2023-05-19 23:25:08.365 917:isIngraph              DEBUG  main message
2023-05-19 23:25:47.069 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 23:25:47.069 306:isInGraph              INFO   *** Example ***
2023-05-19 23:25:47.069 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 23:25:47.070 308:isInGraph              INFO   label: 0
2023-05-19 23:25:47.070 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 23:25:47.070 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 23:25:47.070 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 23:25:47.070 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 23:25:47.070 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 23:25:47.070 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 23:25:47.070 306:isInGraph              INFO   *** Example ***
2023-05-19 23:25:47.070 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 23:25:47.070 308:isInGraph              INFO   label: 1
2023-05-19 23:25:47.071 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 23:25:47.071 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 23:25:47.071 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 23:25:47.071 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 23:25:47.071 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 23:25:47.071 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 23:25:47.071 306:isInGraph              INFO   *** Example ***
2023-05-19 23:25:47.071 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 23:25:47.071 308:isInGraph              INFO   label: 1
2023-05-19 23:25:47.072 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 23:25:47.072 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 23:25:47.072 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 23:25:47.072 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 23:25:47.072 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 23:25:47.072 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 23:25:47.072 306:isInGraph              INFO   *** Example ***
2023-05-19 23:25:47.072 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 23:25:47.072 308:isInGraph              INFO   label: 0
2023-05-19 23:25:47.073 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 23:25:47.073 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 23:25:47.073 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 23:25:47.073 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 23:25:47.073 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 23:25:47.073 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 23:25:47.073 306:isInGraph              INFO   *** Example ***
2023-05-19 23:25:47.073 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 23:25:47.073 308:isInGraph              INFO   label: 0
2023-05-19 23:25:47.074 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 23:25:47.074 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 23:25:47.074 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 23:25:47.074 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 23:25:47.074 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 23:25:47.074 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 23:25:47.074 306:isInGraph              INFO   *** Example ***
2023-05-19 23:25:47.074 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 23:25:47.074 308:isInGraph              INFO   label: 0
2023-05-19 23:25:47.075 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 23:25:47.075 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 23:25:47.075 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 23:25:47.075 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 23:25:47.075 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 23:25:47.075 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 23:25:47.075 306:isInGraph              INFO   *** Example ***
2023-05-19 23:25:47.075 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 23:25:47.075 308:isInGraph              INFO   label: 1
2023-05-19 23:25:47.076 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 23:25:47.076 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 23:25:47.076 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 23:25:47.076 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 23:25:47.076 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 23:25:47.076 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 23:25:47.076 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 23:25:47.094 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 23:25:47.094 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:25:48.046 451:isIngraph              INFO   ***** Running training *****
2023-05-19 23:25:48.047 452:isIngraph              INFO     Num examples = 45555
2023-05-19 23:25:48.047 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 23:25:48.047 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:25:48.047 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 23:25:48.047 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 23:25:48.047 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 23:25:51.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:25:51.297 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:25:51.297 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:25:59.948 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:25:59.948 629:isIngraph              INFO     eval_acc = 0.7972
2023-05-19 23:25:59.948 629:isIngraph              INFO     eval_f1 = 0.8068
2023-05-19 23:25:59.948 629:isIngraph              INFO     eval_mcc = 0.5975
2023-05-19 23:25:59.948 629:isIngraph              INFO     eval_precision = 0.7696
2023-05-19 23:25:59.948 629:isIngraph              INFO     eval_recall = 0.8478
2023-05-19 23:25:59.948 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:25:59.951 522:isIngraph              INFO     ********************
2023-05-19 23:25:59.951 523:isIngraph              INFO     Best f1:0.8068
2023-05-19 23:25:59.951 524:isIngraph              INFO     ********************
2023-05-19 23:25:59.952 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:25:59.952 544:isIngraph              INFO     ********************
2023-05-19 23:25:59.952 545:isIngraph              INFO     Best MCC:0.5975
2023-05-19 23:25:59.952 546:isIngraph              INFO     ********************
2023-05-19 23:25:59.953 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:26:02.766 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:26:02.767 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:26:02.767 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:26:11.058 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:26:11.058 629:isIngraph              INFO     eval_acc = 0.8579
2023-05-19 23:26:11.058 629:isIngraph              INFO     eval_f1 = 0.8591
2023-05-19 23:26:11.058 629:isIngraph              INFO     eval_mcc = 0.7159
2023-05-19 23:26:11.058 629:isIngraph              INFO     eval_precision = 0.8513
2023-05-19 23:26:11.058 629:isIngraph              INFO     eval_recall = 0.867
2023-05-19 23:26:11.058 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:26:11.061 522:isIngraph              INFO     ********************
2023-05-19 23:26:11.061 523:isIngraph              INFO     Best f1:0.8591
2023-05-19 23:26:11.061 524:isIngraph              INFO     ********************
2023-05-19 23:26:11.073 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:26:11.073 544:isIngraph              INFO     ********************
2023-05-19 23:26:11.073 545:isIngraph              INFO     Best MCC:0.7159
2023-05-19 23:26:11.073 546:isIngraph              INFO     ********************
2023-05-19 23:26:11.075 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:26:13.893 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:26:13.893 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:26:13.893 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:26:22.208 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:26:22.208 629:isIngraph              INFO     eval_acc = 0.8775
2023-05-19 23:26:22.209 629:isIngraph              INFO     eval_f1 = 0.8788
2023-05-19 23:26:22.209 629:isIngraph              INFO     eval_mcc = 0.7552
2023-05-19 23:26:22.209 629:isIngraph              INFO     eval_precision = 0.8687
2023-05-19 23:26:22.209 629:isIngraph              INFO     eval_recall = 0.8893
2023-05-19 23:26:22.209 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:26:22.211 522:isIngraph              INFO     ********************
2023-05-19 23:26:22.211 523:isIngraph              INFO     Best f1:0.8788
2023-05-19 23:26:22.212 524:isIngraph              INFO     ********************
2023-05-19 23:26:22.212 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:26:22.213 544:isIngraph              INFO     ********************
2023-05-19 23:26:22.213 545:isIngraph              INFO     Best MCC:0.7552
2023-05-19 23:26:22.213 546:isIngraph              INFO     ********************
2023-05-19 23:26:22.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:26:24.977 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:26:24.977 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:26:24.977 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:26:33.320 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:26:33.320 629:isIngraph              INFO     eval_acc = 0.8857
2023-05-19 23:26:33.320 629:isIngraph              INFO     eval_f1 = 0.8821
2023-05-19 23:26:33.320 629:isIngraph              INFO     eval_mcc = 0.7728
2023-05-19 23:26:33.320 629:isIngraph              INFO     eval_precision = 0.9102
2023-05-19 23:26:33.320 629:isIngraph              INFO     eval_recall = 0.8557
2023-05-19 23:26:33.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:26:33.323 522:isIngraph              INFO     ********************
2023-05-19 23:26:33.323 523:isIngraph              INFO     Best f1:0.8821
2023-05-19 23:26:33.323 524:isIngraph              INFO     ********************
2023-05-19 23:26:33.324 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:26:33.324 544:isIngraph              INFO     ********************
2023-05-19 23:26:33.324 545:isIngraph              INFO     Best MCC:0.7728
2023-05-19 23:26:33.324 546:isIngraph              INFO     ********************
2023-05-19 23:26:33.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:26:36.153 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:26:36.153 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:26:36.153 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:26:44.511 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:26:44.511 629:isIngraph              INFO     eval_acc = 0.8895
2023-05-19 23:26:44.511 629:isIngraph              INFO     eval_f1 = 0.8891
2023-05-19 23:26:44.512 629:isIngraph              INFO     eval_mcc = 0.779
2023-05-19 23:26:44.512 629:isIngraph              INFO     eval_precision = 0.8914
2023-05-19 23:26:44.512 629:isIngraph              INFO     eval_recall = 0.8868
2023-05-19 23:26:44.512 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:26:44.514 522:isIngraph              INFO     ********************
2023-05-19 23:26:44.514 523:isIngraph              INFO     Best f1:0.8891
2023-05-19 23:26:44.515 524:isIngraph              INFO     ********************
2023-05-19 23:26:44.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:26:44.516 544:isIngraph              INFO     ********************
2023-05-19 23:26:44.516 545:isIngraph              INFO     Best MCC:0.779
2023-05-19 23:26:44.516 546:isIngraph              INFO     ********************
2023-05-19 23:26:44.516 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:26:47.345 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:26:47.345 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:26:47.345 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:26:55.690 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:26:55.690 629:isIngraph              INFO     eval_acc = 0.8894
2023-05-19 23:26:55.690 629:isIngraph              INFO     eval_f1 = 0.8892
2023-05-19 23:26:55.690 629:isIngraph              INFO     eval_mcc = 0.7789
2023-05-19 23:26:55.690 629:isIngraph              INFO     eval_precision = 0.8904
2023-05-19 23:26:55.690 629:isIngraph              INFO     eval_recall = 0.888
2023-05-19 23:26:55.690 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:26:55.693 522:isIngraph              INFO     ********************
2023-05-19 23:26:55.693 523:isIngraph              INFO     Best f1:0.8892
2023-05-19 23:26:55.693 524:isIngraph              INFO     ********************
2023-05-19 23:26:55.694 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:26:58.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:26:58.541 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:26:58.541 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:27:06.930 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:27:06.931 629:isIngraph              INFO     eval_acc = 0.8913
2023-05-19 23:27:06.931 629:isIngraph              INFO     eval_f1 = 0.8916
2023-05-19 23:27:06.931 629:isIngraph              INFO     eval_mcc = 0.7826
2023-05-19 23:27:06.931 629:isIngraph              INFO     eval_precision = 0.8884
2023-05-19 23:27:06.931 629:isIngraph              INFO     eval_recall = 0.8948
2023-05-19 23:27:06.931 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:27:06.934 522:isIngraph              INFO     ********************
2023-05-19 23:27:06.934 523:isIngraph              INFO     Best f1:0.8916
2023-05-19 23:27:06.934 524:isIngraph              INFO     ********************
2023-05-19 23:27:06.935 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:27:06.935 544:isIngraph              INFO     ********************
2023-05-19 23:27:06.935 545:isIngraph              INFO     Best MCC:0.7826
2023-05-19 23:27:06.935 546:isIngraph              INFO     ********************
2023-05-19 23:27:06.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:27:09.802 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:27:09.802 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:27:09.803 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:27:18.170 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:27:18.170 629:isIngraph              INFO     eval_acc = 0.8885
2023-05-19 23:27:18.171 629:isIngraph              INFO     eval_f1 = 0.89
2023-05-19 23:27:18.171 629:isIngraph              INFO     eval_mcc = 0.7773
2023-05-19 23:27:18.171 629:isIngraph              INFO     eval_precision = 0.8771
2023-05-19 23:27:18.171 629:isIngraph              INFO     eval_recall = 0.9033
2023-05-19 23:27:18.171 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:27:21.049 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:27:21.049 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:27:21.050 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:27:29.439 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:27:29.439 629:isIngraph              INFO     eval_acc = 0.8901
2023-05-19 23:27:29.439 629:isIngraph              INFO     eval_f1 = 0.8906
2023-05-19 23:27:29.439 629:isIngraph              INFO     eval_mcc = 0.7803
2023-05-19 23:27:29.439 629:isIngraph              INFO     eval_precision = 0.8858
2023-05-19 23:27:29.439 629:isIngraph              INFO     eval_recall = 0.8954
2023-05-19 23:27:29.439 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:27:32.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:27:32.296 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:27:32.296 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:27:40.657 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:27:40.657 629:isIngraph              INFO     eval_acc = 0.8891
2023-05-19 23:27:40.657 629:isIngraph              INFO     eval_f1 = 0.8899
2023-05-19 23:27:40.657 629:isIngraph              INFO     eval_mcc = 0.7783
2023-05-19 23:27:40.657 629:isIngraph              INFO     eval_precision = 0.8827
2023-05-19 23:27:40.657 629:isIngraph              INFO     eval_recall = 0.8972
2023-05-19 23:27:40.658 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:27:40.743 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 23:27:40.744 651:isIngraph              INFO     Num examples = 14327
2023-05-19 23:27:40.744 652:isIngraph              INFO     Batch size = 32
2023-05-19 23:27:48.964 693:isIngraph              INFO   ***** Test results *****
2023-05-19 23:27:48.964 695:isIngraph              INFO     eval_acc = 0.9099
2023-05-19 23:27:48.964 695:isIngraph              INFO     eval_f1 = 0.9117
2023-05-19 23:27:48.964 695:isIngraph              INFO     eval_mcc = 0.8205
2023-05-19 23:27:48.964 695:isIngraph              INFO     eval_precision = 0.893
2023-05-19 23:27:48.964 695:isIngraph              INFO     eval_recall = 0.9313
2023-05-19 23:27:48.964 695:isIngraph              INFO     eval_threshold = 0.5
