2023-06-06 10:58:20.493 917:isIngraph              DEBUG  main message
2023-06-06 10:59:23.646 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:59:23.647 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:59:23.647 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:59:36.632 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:59:36.632 629:isIngraph              INFO     eval_acc = 0.8701
2023-06-06 10:59:36.632 629:isIngraph              INFO     eval_f1 = 0.8769
2023-06-06 10:59:36.632 629:isIngraph              INFO     eval_mcc = 0.7449
2023-06-06 10:59:36.632 629:isIngraph              INFO     eval_precision = 0.8328
2023-06-06 10:59:36.633 629:isIngraph              INFO     eval_recall = 0.9259
2023-06-06 10:59:36.633 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:59:36.636 522:isIngraph              INFO     ********************
2023-06-06 10:59:36.636 523:isIngraph              INFO     Best f1:0.8769
2023-06-06 10:59:36.636 524:isIngraph              INFO     ********************
2023-06-06 10:59:36.641 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 10:59:36.641 544:isIngraph              INFO     ********************
2023-06-06 10:59:36.641 545:isIngraph              INFO     Best MCC:0.7449
2023-06-06 10:59:36.641 546:isIngraph              INFO     ********************
2023-06-06 10:59:36.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:59:40.705 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:59:40.705 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:59:40.706 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:59:53.842 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:59:53.842 629:isIngraph              INFO     eval_acc = 0.9059
2023-06-06 10:59:53.843 629:isIngraph              INFO     eval_f1 = 0.9083
2023-06-06 10:59:53.843 629:isIngraph              INFO     eval_mcc = 0.813
2023-06-06 10:59:53.843 629:isIngraph              INFO     eval_precision = 0.8848
2023-06-06 10:59:53.843 629:isIngraph              INFO     eval_recall = 0.933
2023-06-06 10:59:53.843 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:59:53.847 522:isIngraph              INFO     ********************
2023-06-06 10:59:53.848 523:isIngraph              INFO     Best f1:0.9083
2023-06-06 10:59:53.848 524:isIngraph              INFO     ********************
2023-06-06 10:59:53.850 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 10:59:53.850 544:isIngraph              INFO     ********************
2023-06-06 10:59:53.851 545:isIngraph              INFO     Best MCC:0.813
2023-06-06 10:59:53.851 546:isIngraph              INFO     ********************
2023-06-06 10:59:53.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:59:57.972 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:59:57.973 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:59:57.973 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:00:11.270 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:00:11.270 629:isIngraph              INFO     eval_acc = 0.9298
2023-06-06 11:00:11.270 629:isIngraph              INFO     eval_f1 = 0.9299
2023-06-06 11:00:11.270 629:isIngraph              INFO     eval_mcc = 0.8596
2023-06-06 11:00:11.271 629:isIngraph              INFO     eval_precision = 0.9275
2023-06-06 11:00:11.271 629:isIngraph              INFO     eval_recall = 0.9324
2023-06-06 11:00:11.271 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:00:11.275 522:isIngraph              INFO     ********************
2023-06-06 11:00:11.275 523:isIngraph              INFO     Best f1:0.9299
2023-06-06 11:00:11.276 524:isIngraph              INFO     ********************
2023-06-06 11:00:11.279 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:00:11.279 544:isIngraph              INFO     ********************
2023-06-06 11:00:11.279 545:isIngraph              INFO     Best MCC:0.8596
2023-06-06 11:00:11.280 546:isIngraph              INFO     ********************
2023-06-06 11:00:11.282 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:00:15.542 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:00:15.542 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:00:15.542 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:00:28.388 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:00:28.389 629:isIngraph              INFO     eval_acc = 0.9362
2023-06-06 11:00:28.389 629:isIngraph              INFO     eval_f1 = 0.9358
2023-06-06 11:00:28.389 629:isIngraph              INFO     eval_mcc = 0.8724
2023-06-06 11:00:28.389 629:isIngraph              INFO     eval_precision = 0.9407
2023-06-06 11:00:28.389 629:isIngraph              INFO     eval_recall = 0.931
2023-06-06 11:00:28.389 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:00:28.393 522:isIngraph              INFO     ********************
2023-06-06 11:00:28.394 523:isIngraph              INFO     Best f1:0.9358
2023-06-06 11:00:28.394 524:isIngraph              INFO     ********************
2023-06-06 11:00:28.397 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:00:28.397 544:isIngraph              INFO     ********************
2023-06-06 11:00:28.397 545:isIngraph              INFO     Best MCC:0.8724
2023-06-06 11:00:28.397 546:isIngraph              INFO     ********************
2023-06-06 11:00:28.399 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:00:32.474 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:00:32.474 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:00:32.474 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:00:46.886 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:00:46.887 629:isIngraph              INFO     eval_acc = 0.9384
2023-06-06 11:00:46.887 629:isIngraph              INFO     eval_f1 = 0.9382
2023-06-06 11:00:46.887 629:isIngraph              INFO     eval_mcc = 0.8769
2023-06-06 11:00:46.887 629:isIngraph              INFO     eval_precision = 0.9415
2023-06-06 11:00:46.887 629:isIngraph              INFO     eval_recall = 0.9348
2023-06-06 11:00:46.887 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:00:46.892 522:isIngraph              INFO     ********************
2023-06-06 11:00:46.892 523:isIngraph              INFO     Best f1:0.9382
2023-06-06 11:00:46.892 524:isIngraph              INFO     ********************
2023-06-06 11:00:46.895 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:00:46.895 544:isIngraph              INFO     ********************
2023-06-06 11:00:46.896 545:isIngraph              INFO     Best MCC:0.8769
2023-06-06 11:00:46.896 546:isIngraph              INFO     ********************
2023-06-06 11:00:46.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:00:51.220 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:00:51.221 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:00:51.221 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:01:04.786 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:01:04.787 629:isIngraph              INFO     eval_acc = 0.9392
2023-06-06 11:01:04.787 629:isIngraph              INFO     eval_f1 = 0.9391
2023-06-06 11:01:04.787 629:isIngraph              INFO     eval_mcc = 0.8784
2023-06-06 11:01:04.787 629:isIngraph              INFO     eval_precision = 0.9404
2023-06-06 11:01:04.787 629:isIngraph              INFO     eval_recall = 0.9377
2023-06-06 11:01:04.787 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:01:04.791 522:isIngraph              INFO     ********************
2023-06-06 11:01:04.791 523:isIngraph              INFO     Best f1:0.9391
2023-06-06 11:01:04.792 524:isIngraph              INFO     ********************
2023-06-06 11:01:04.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:01:04.795 544:isIngraph              INFO     ********************
2023-06-06 11:01:04.795 545:isIngraph              INFO     Best MCC:0.8784
2023-06-06 11:01:04.795 546:isIngraph              INFO     ********************
2023-06-06 11:01:04.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:01:08.937 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:01:08.937 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:01:08.937 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:01:22.457 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:01:22.457 629:isIngraph              INFO     eval_acc = 0.9399
2023-06-06 11:01:22.457 629:isIngraph              INFO     eval_f1 = 0.9396
2023-06-06 11:01:22.457 629:isIngraph              INFO     eval_mcc = 0.8798
2023-06-06 11:01:22.458 629:isIngraph              INFO     eval_precision = 0.9427
2023-06-06 11:01:22.458 629:isIngraph              INFO     eval_recall = 0.9366
2023-06-06 11:01:22.458 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:01:22.462 522:isIngraph              INFO     ********************
2023-06-06 11:01:22.462 523:isIngraph              INFO     Best f1:0.9396
2023-06-06 11:01:22.462 524:isIngraph              INFO     ********************
2023-06-06 11:01:22.465 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:01:22.465 544:isIngraph              INFO     ********************
2023-06-06 11:01:22.465 545:isIngraph              INFO     Best MCC:0.8798
2023-06-06 11:01:22.466 546:isIngraph              INFO     ********************
2023-06-06 11:01:22.467 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:01:26.811 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:01:26.811 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:01:26.811 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:01:40.300 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:01:40.300 629:isIngraph              INFO     eval_acc = 0.9397
2023-06-06 11:01:40.300 629:isIngraph              INFO     eval_f1 = 0.9397
2023-06-06 11:01:40.301 629:isIngraph              INFO     eval_mcc = 0.8795
2023-06-06 11:01:40.301 629:isIngraph              INFO     eval_precision = 0.9401
2023-06-06 11:01:40.301 629:isIngraph              INFO     eval_recall = 0.9392
2023-06-06 11:01:40.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:01:40.304 522:isIngraph              INFO     ********************
2023-06-06 11:01:40.304 523:isIngraph              INFO     Best f1:0.9397
2023-06-06 11:01:40.304 524:isIngraph              INFO     ********************
2023-06-06 11:01:40.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:01:44.185 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:01:44.186 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:01:44.186 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:01:54.871 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:01:54.871 629:isIngraph              INFO     eval_acc = 0.9413
2023-06-06 11:01:54.871 629:isIngraph              INFO     eval_f1 = 0.9409
2023-06-06 11:01:54.871 629:isIngraph              INFO     eval_mcc = 0.8827
2023-06-06 11:01:54.871 629:isIngraph              INFO     eval_precision = 0.9475
2023-06-06 11:01:54.871 629:isIngraph              INFO     eval_recall = 0.9343
2023-06-06 11:01:54.871 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:01:54.874 522:isIngraph              INFO     ********************
2023-06-06 11:01:54.875 523:isIngraph              INFO     Best f1:0.9409
2023-06-06 11:01:54.875 524:isIngraph              INFO     ********************
2023-06-06 11:01:54.878 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:01:54.879 544:isIngraph              INFO     ********************
2023-06-06 11:01:54.879 545:isIngraph              INFO     Best MCC:0.8827
2023-06-06 11:01:54.879 546:isIngraph              INFO     ********************
2023-06-06 11:01:54.881 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:01:58.200 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:01:58.200 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:01:58.200 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:02:08.060 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:02:08.061 629:isIngraph              INFO     eval_acc = 0.9406
2023-06-06 11:02:08.061 629:isIngraph              INFO     eval_f1 = 0.9404
2023-06-06 11:02:08.061 629:isIngraph              INFO     eval_mcc = 0.8811
2023-06-06 11:02:08.061 629:isIngraph              INFO     eval_precision = 0.9418
2023-06-06 11:02:08.061 629:isIngraph              INFO     eval_recall = 0.9391
2023-06-06 11:02:08.061 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:02:08.162 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 11:02:08.162 651:isIngraph              INFO     Num examples = 14327
2023-06-06 11:02:08.162 652:isIngraph              INFO     Batch size = 32
2023-06-06 11:02:17.815 693:isIngraph              INFO   ***** Test results *****
2023-06-06 11:02:17.816 695:isIngraph              INFO     eval_acc = 0.9501
2023-06-06 11:02:17.816 695:isIngraph              INFO     eval_f1 = 0.9504
2023-06-06 11:02:17.816 695:isIngraph              INFO     eval_mcc = 0.9003
2023-06-06 11:02:17.816 695:isIngraph              INFO     eval_precision = 0.9444
2023-06-06 11:02:17.816 695:isIngraph              INFO     eval_recall = 0.9564
2023-06-06 11:02:17.816 695:isIngraph              INFO     eval_threshold = 0.5
