2023-05-26 02:32:46.623 936:isIngraph              DEBUG  main message
2023-05-26 02:33:54.098 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 02:33:54.099 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 02:33:54.099 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 02:33:54.099 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 02:33:54.100 307:isInGraph              INFO   *** Example ***
2023-05-26 02:33:54.100 308:isInGraph              INFO   idx: 49706
2023-05-26 02:33:54.100 309:isInGraph              INFO   label: 0
2023-05-26 02:33:54.101 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 02:33:54.101 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 02:33:54.101 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 02:33:54.103 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 02:33:54.103 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 02:33:54.103 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 02:33:54.103 307:isInGraph              INFO   *** Example ***
2023-05-26 02:33:54.104 308:isInGraph              INFO   idx: 43839
2023-05-26 02:33:54.104 309:isInGraph              INFO   label: 1
2023-05-26 02:33:54.105 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 02:33:54.105 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 02:33:54.105 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 02:33:54.105 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 02:33:54.106 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 02:33:54.106 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 02:33:54.106 307:isInGraph              INFO   *** Example ***
2023-05-26 02:33:54.106 308:isInGraph              INFO   idx: 42165
2023-05-26 02:33:54.106 309:isInGraph              INFO   label: 0
2023-05-26 02:33:54.107 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 02:33:54.107 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 02:33:54.107 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 02:33:54.108 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 02:33:54.108 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 02:33:54.108 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 02:33:54.108 307:isInGraph              INFO   *** Example ***
2023-05-26 02:33:54.108 308:isInGraph              INFO   idx: 41423
2023-05-26 02:33:54.109 309:isInGraph              INFO   label: 1
2023-05-26 02:33:54.109 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 02:33:54.109 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 02:33:54.110 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 02:33:54.110 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 02:33:54.110 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 02:33:54.110 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 02:33:54.111 307:isInGraph              INFO   *** Example ***
2023-05-26 02:33:54.111 308:isInGraph              INFO   idx: 46604
2023-05-26 02:33:54.111 309:isInGraph              INFO   label: 1
2023-05-26 02:33:54.112 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 02:33:54.112 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 02:33:54.112 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 02:33:54.112 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 02:33:54.113 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 02:33:54.113 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 02:33:54.113 307:isInGraph              INFO   *** Example ***
2023-05-26 02:33:54.113 308:isInGraph              INFO   idx: 45139
2023-05-26 02:33:54.113 309:isInGraph              INFO   label: 1
2023-05-26 02:33:54.114 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 02:33:54.114 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 02:33:54.114 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 02:33:54.115 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 02:33:54.115 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 02:33:54.115 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 02:33:54.115 307:isInGraph              INFO   *** Example ***
2023-05-26 02:33:54.115 308:isInGraph              INFO   idx: 41144
2023-05-26 02:33:54.115 309:isInGraph              INFO   label: 1
2023-05-26 02:33:54.116 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 02:33:54.116 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 02:33:54.116 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 02:33:54.117 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 02:33:54.117 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 02:33:54.117 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 02:33:56.271 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 02:33:56.291 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 02:33:56.292 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 02:33:59.438 470:isIngraph              INFO   ***** Running training *****
2023-05-26 02:33:59.439 471:isIngraph              INFO     Num examples = 87851
2023-05-26 02:33:59.439 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 02:33:59.440 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 02:33:59.440 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 02:33:59.440 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 02:33:59.440 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 02:35:12.555 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:35:12.556 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:35:12.556 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:36:08.432 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:36:08.433 648:isIngraph              INFO     eval_acc = 0.7769
2023-05-26 02:36:08.433 648:isIngraph              INFO     eval_f1 = 0.7509
2023-05-26 02:36:08.433 648:isIngraph              INFO     eval_mcc = 0.5664
2023-05-26 02:36:08.433 648:isIngraph              INFO     eval_precision = 0.8501
2023-05-26 02:36:08.433 648:isIngraph              INFO     eval_recall = 0.6724
2023-05-26 02:36:08.433 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:36:08.433 541:isIngraph              INFO     ********************
2023-05-26 02:36:08.433 542:isIngraph              INFO     Best f1:0.7509
2023-05-26 02:36:08.434 543:isIngraph              INFO     ********************
2023-05-26 02:36:08.439 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 02:36:08.439 563:isIngraph              INFO     ********************
2023-05-26 02:36:08.439 564:isIngraph              INFO     Best MCC:0.5664
2023-05-26 02:36:08.439 565:isIngraph              INFO     ********************
2023-05-26 02:36:08.442 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 02:36:17.576 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:36:17.577 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:36:17.577 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:37:07.987 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:37:07.988 648:isIngraph              INFO     eval_acc = 0.8906
2023-05-26 02:37:07.988 648:isIngraph              INFO     eval_f1 = 0.8959
2023-05-26 02:37:07.989 648:isIngraph              INFO     eval_mcc = 0.7853
2023-05-26 02:37:07.989 648:isIngraph              INFO     eval_precision = 0.8545
2023-05-26 02:37:07.989 648:isIngraph              INFO     eval_recall = 0.9415
2023-05-26 02:37:07.989 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:37:07.989 541:isIngraph              INFO     ********************
2023-05-26 02:37:07.990 542:isIngraph              INFO     Best f1:0.8959
2023-05-26 02:37:07.990 543:isIngraph              INFO     ********************
2023-05-26 02:37:07.994 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 02:37:07.995 563:isIngraph              INFO     ********************
2023-05-26 02:37:07.995 564:isIngraph              INFO     Best MCC:0.7853
2023-05-26 02:37:07.995 565:isIngraph              INFO     ********************
2023-05-26 02:37:07.997 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 02:37:27.425 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:37:27.426 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:37:27.426 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:39:19.564 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:39:19.565 648:isIngraph              INFO     eval_acc = 0.9099
2023-05-26 02:39:19.565 648:isIngraph              INFO     eval_f1 = 0.9155
2023-05-26 02:39:19.565 648:isIngraph              INFO     eval_mcc = 0.8272
2023-05-26 02:39:19.566 648:isIngraph              INFO     eval_precision = 0.8618
2023-05-26 02:39:19.566 648:isIngraph              INFO     eval_recall = 0.9763
2023-05-26 02:39:19.566 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:39:19.566 541:isIngraph              INFO     ********************
2023-05-26 02:39:19.566 542:isIngraph              INFO     Best f1:0.9155
2023-05-26 02:39:19.566 543:isIngraph              INFO     ********************
2023-05-26 02:39:19.570 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 02:39:19.570 563:isIngraph              INFO     ********************
2023-05-26 02:39:19.571 564:isIngraph              INFO     Best MCC:0.8272
2023-05-26 02:39:19.571 565:isIngraph              INFO     ********************
2023-05-26 02:39:19.572 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 02:39:50.392 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:39:50.392 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:39:50.393 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:42:20.194 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:42:20.199 648:isIngraph              INFO     eval_acc = 0.9337
2023-05-26 02:42:20.199 648:isIngraph              INFO     eval_f1 = 0.9352
2023-05-26 02:42:20.200 648:isIngraph              INFO     eval_mcc = 0.8683
2023-05-26 02:42:20.205 648:isIngraph              INFO     eval_precision = 0.9142
2023-05-26 02:42:20.206 648:isIngraph              INFO     eval_recall = 0.9572
2023-05-26 02:42:20.206 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:42:20.206 541:isIngraph              INFO     ********************
2023-05-26 02:42:20.206 542:isIngraph              INFO     Best f1:0.9352
2023-05-26 02:42:20.206 543:isIngraph              INFO     ********************
2023-05-26 02:42:20.226 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 02:42:20.226 563:isIngraph              INFO     ********************
2023-05-26 02:42:20.226 564:isIngraph              INFO     Best MCC:0.8683
2023-05-26 02:42:20.227 565:isIngraph              INFO     ********************
2023-05-26 02:42:20.228 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 02:43:07.992 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:43:07.992 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:43:07.992 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:44:18.830 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:44:18.831 648:isIngraph              INFO     eval_acc = 0.9317
2023-05-26 02:44:18.832 648:isIngraph              INFO     eval_f1 = 0.9341
2023-05-26 02:44:18.832 648:isIngraph              INFO     eval_mcc = 0.8656
2023-05-26 02:44:18.832 648:isIngraph              INFO     eval_precision = 0.9029
2023-05-26 02:44:18.832 648:isIngraph              INFO     eval_recall = 0.9675
2023-05-26 02:44:18.832 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:44:38.017 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:44:38.017 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:44:38.017 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:45:58.415 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:45:58.416 648:isIngraph              INFO     eval_acc = 0.9373
2023-05-26 02:45:58.416 648:isIngraph              INFO     eval_f1 = 0.9386
2023-05-26 02:45:58.417 648:isIngraph              INFO     eval_mcc = 0.8754
2023-05-26 02:45:58.417 648:isIngraph              INFO     eval_precision = 0.9191
2023-05-26 02:45:58.417 648:isIngraph              INFO     eval_recall = 0.959
2023-05-26 02:45:58.417 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:45:58.417 541:isIngraph              INFO     ********************
2023-05-26 02:45:58.417 542:isIngraph              INFO     Best f1:0.9386
2023-05-26 02:45:58.418 543:isIngraph              INFO     ********************
2023-05-26 02:45:58.421 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 02:45:58.421 563:isIngraph              INFO     ********************
2023-05-26 02:45:58.421 564:isIngraph              INFO     Best MCC:0.8754
2023-05-26 02:45:58.421 565:isIngraph              INFO     ********************
2023-05-26 02:45:58.423 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 02:46:27.685 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:46:27.686 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:46:27.686 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:47:49.318 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:47:49.318 648:isIngraph              INFO     eval_acc = 0.9378
2023-05-26 02:47:49.319 648:isIngraph              INFO     eval_f1 = 0.9382
2023-05-26 02:47:49.319 648:isIngraph              INFO     eval_mcc = 0.8757
2023-05-26 02:47:49.319 648:isIngraph              INFO     eval_precision = 0.933
2023-05-26 02:47:49.319 648:isIngraph              INFO     eval_recall = 0.9433
2023-05-26 02:47:49.319 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:47:49.319 563:isIngraph              INFO     ********************
2023-05-26 02:47:49.320 564:isIngraph              INFO     Best MCC:0.8757
2023-05-26 02:47:49.320 565:isIngraph              INFO     ********************
2023-05-26 02:47:49.323 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 02:48:05.181 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:48:05.182 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:48:05.182 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:49:01.901 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:49:01.902 648:isIngraph              INFO     eval_acc = 0.9395
2023-05-26 02:49:01.902 648:isIngraph              INFO     eval_f1 = 0.9406
2023-05-26 02:49:01.902 648:isIngraph              INFO     eval_mcc = 0.8796
2023-05-26 02:49:01.902 648:isIngraph              INFO     eval_precision = 0.9232
2023-05-26 02:49:01.902 648:isIngraph              INFO     eval_recall = 0.9586
2023-05-26 02:49:01.903 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:49:01.903 541:isIngraph              INFO     ********************
2023-05-26 02:49:01.903 542:isIngraph              INFO     Best f1:0.9406
2023-05-26 02:49:01.903 543:isIngraph              INFO     ********************
2023-05-26 02:49:01.907 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 02:49:01.907 563:isIngraph              INFO     ********************
2023-05-26 02:49:01.907 564:isIngraph              INFO     Best MCC:0.8796
2023-05-26 02:49:01.907 565:isIngraph              INFO     ********************
2023-05-26 02:49:01.909 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 02:49:20.311 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:49:20.311 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:49:20.311 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:50:25.342 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:50:25.343 648:isIngraph              INFO     eval_acc = 0.9398
2023-05-26 02:50:25.343 648:isIngraph              INFO     eval_f1 = 0.9404
2023-05-26 02:50:25.344 648:isIngraph              INFO     eval_mcc = 0.8797
2023-05-26 02:50:25.344 648:isIngraph              INFO     eval_precision = 0.9304
2023-05-26 02:50:25.344 648:isIngraph              INFO     eval_recall = 0.9506
2023-05-26 02:50:25.344 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:50:25.344 563:isIngraph              INFO     ********************
2023-05-26 02:50:25.344 564:isIngraph              INFO     Best MCC:0.8797
2023-05-26 02:50:25.344 565:isIngraph              INFO     ********************
2023-05-26 02:50:25.348 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 02:50:43.660 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:50:43.661 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:50:43.661 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:51:48.452 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:51:48.455 648:isIngraph              INFO     eval_acc = 0.9399
2023-05-26 02:51:48.455 648:isIngraph              INFO     eval_f1 = 0.9413
2023-05-26 02:51:48.456 648:isIngraph              INFO     eval_mcc = 0.8808
2023-05-26 02:51:48.456 648:isIngraph              INFO     eval_precision = 0.9191
2023-05-26 02:51:48.456 648:isIngraph              INFO     eval_recall = 0.9646
2023-05-26 02:51:48.456 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:51:48.456 541:isIngraph              INFO     ********************
2023-05-26 02:51:48.456 542:isIngraph              INFO     Best f1:0.9413
2023-05-26 02:51:48.456 543:isIngraph              INFO     ********************
2023-05-26 02:51:48.488 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 02:51:48.488 563:isIngraph              INFO     ********************
2023-05-26 02:51:48.488 564:isIngraph              INFO     Best MCC:0.8808
2023-05-26 02:51:48.489 565:isIngraph              INFO     ********************
2023-05-26 02:51:48.505 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 02:51:50.101 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 02:51:50.101 670:isIngraph              INFO     Num examples = 30322
2023-05-26 02:51:50.101 671:isIngraph              INFO     Batch size = 32
2023-05-26 02:53:34.579 712:isIngraph              INFO   ***** Test results *****
2023-05-26 02:53:34.581 714:isIngraph              INFO     eval_acc = 0.9303
2023-05-26 02:53:34.582 714:isIngraph              INFO     eval_f1 = 0.9317
2023-05-26 02:53:34.582 714:isIngraph              INFO     eval_mcc = 0.8613
2023-05-26 02:53:34.582 714:isIngraph              INFO     eval_precision = 0.9137
2023-05-26 02:53:34.582 714:isIngraph              INFO     eval_recall = 0.9504
2023-05-26 02:53:34.582 714:isIngraph              INFO     eval_threshold = 0.5
