2023-05-19 16:58:09.656 933:link-prediction        DEBUG  main message
2023-05-19 16:58:09.656 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 16:58:11.552 954:link-prediction        INFO   Load Dataset
2023-05-19 16:58:43.098 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 16:58:48.012 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 16:58:48.553 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 16:58:50.476 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 16:58:51.025 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 16:58:53.507 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 16:58:53.511 303:link-prediction        INFO   *** Example ***
2023-05-19 16:58:53.512 304:link-prediction        INFO   idx: 40404
2023-05-19 16:58:53.513 305:link-prediction        INFO   label: 1
2023-05-19 16:58:53.514 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 16:58:53.514 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 16:58:53.514 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 16:58:53.514 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 16:58:53.515 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 16:58:53.515 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 16:58:53.515 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 16:58:53.515 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 16:58:53.515 303:link-prediction        INFO   *** Example ***
2023-05-19 16:58:53.515 304:link-prediction        INFO   idx: 47926
2023-05-19 16:58:53.515 305:link-prediction        INFO   label: 0
2023-05-19 16:58:53.516 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 16:58:53.517 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 16:58:53.517 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 16:58:53.517 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 16:58:53.517 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 16:58:53.518 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 16:58:53.518 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 16:58:53.518 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 16:58:53.518 303:link-prediction        INFO   *** Example ***
2023-05-19 16:58:53.518 304:link-prediction        INFO   idx: 42957
2023-05-19 16:58:53.518 305:link-prediction        INFO   label: 0
2023-05-19 16:58:53.519 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 16:58:53.519 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 16:58:53.519 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 16:58:53.519 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 16:58:53.520 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 16:58:53.520 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 16:58:53.520 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 16:58:53.520 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 16:58:53.520 303:link-prediction        INFO   *** Example ***
2023-05-19 16:58:53.521 304:link-prediction        INFO   idx: 41214
2023-05-19 16:58:53.521 305:link-prediction        INFO   label: 1
2023-05-19 16:58:53.521 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 16:58:53.521 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 16:58:53.522 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 16:58:53.522 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 16:58:53.522 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 16:58:53.522 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 16:58:53.522 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 16:58:53.523 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 16:58:53.523 303:link-prediction        INFO   *** Example ***
2023-05-19 16:58:53.523 304:link-prediction        INFO   idx: 49161
2023-05-19 16:58:53.523 305:link-prediction        INFO   label: 1
2023-05-19 16:58:53.524 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 16:58:53.524 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 16:58:53.524 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 16:58:53.524 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 16:58:53.525 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 16:58:53.525 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 16:58:53.525 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 16:58:53.525 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 16:58:53.525 303:link-prediction        INFO   *** Example ***
2023-05-19 16:58:53.525 304:link-prediction        INFO   idx: 43029
2023-05-19 16:58:53.525 305:link-prediction        INFO   label: 1
2023-05-19 16:58:53.526 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 16:58:53.526 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 16:58:53.526 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 16:58:53.526 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 16:58:53.527 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 16:58:53.527 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 16:58:53.527 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
