2023-05-22 10:16:33.673 952:link-prediction        DEBUG  main message
2023-05-22 10:16:33.673 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 10:16:34.371 973:link-prediction        INFO   Load Dataset
2023-05-22 10:17:03.182 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 10:17:07.551 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 10:17:08.057 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 10:17:09.865 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 10:17:10.396 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 10:17:12.788 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 10:17:12.792 300:link-prediction        INFO   *** Example ***
2023-05-22 10:17:12.794 301:link-prediction        INFO   idx: 40404
2023-05-22 10:17:12.794 302:link-prediction        INFO   label: 1
2023-05-22 10:17:12.797 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 10:17:12.798 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 10:17:12.798 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 10:17:12.798 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 10:17:12.798 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 10:17:12.798 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 10:17:12.798 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 10:17:12.799 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 10:17:12.799 300:link-prediction        INFO   *** Example ***
2023-05-22 10:17:12.799 301:link-prediction        INFO   idx: 47926
2023-05-22 10:17:12.799 302:link-prediction        INFO   label: 0
2023-05-22 10:17:12.800 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 10:17:12.800 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 10:17:12.800 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 10:17:12.800 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 10:17:12.800 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 10:17:12.801 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 10:17:12.801 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 10:17:12.801 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 10:17:12.801 300:link-prediction        INFO   *** Example ***
2023-05-22 10:17:12.801 301:link-prediction        INFO   idx: 42957
2023-05-22 10:17:12.801 302:link-prediction        INFO   label: 0
2023-05-22 10:17:12.802 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 10:17:12.802 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 10:17:12.802 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 10:17:12.802 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 10:17:12.802 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 10:17:12.803 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 10:17:12.803 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 10:17:12.803 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 10:17:12.803 300:link-prediction        INFO   *** Example ***
2023-05-22 10:17:12.803 301:link-prediction        INFO   idx: 41214
2023-05-22 10:17:12.803 302:link-prediction        INFO   label: 1
2023-05-22 10:17:12.804 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 10:17:12.804 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 10:17:12.804 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 10:17:12.804 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 10:17:12.805 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 10:17:12.805 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 10:17:12.805 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 10:17:12.805 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 10:17:12.805 300:link-prediction        INFO   *** Example ***
2023-05-22 10:17:12.805 301:link-prediction        INFO   idx: 49161
2023-05-22 10:17:12.805 302:link-prediction        INFO   label: 1
2023-05-22 10:17:12.806 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 10:17:12.806 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 10:17:12.806 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 10:17:12.806 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 10:17:12.806 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 10:17:12.807 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 10:17:12.807 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 10:17:12.807 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 10:17:12.807 300:link-prediction        INFO   *** Example ***
2023-05-22 10:17:12.807 301:link-prediction        INFO   idx: 43029
2023-05-22 10:17:12.807 302:link-prediction        INFO   label: 1
2023-05-22 10:17:12.808 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 10:17:12.808 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 10:17:12.808 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 10:17:12.808 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 10:17:12.808 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 10:17:12.808 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 10:17:12.809 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 10:17:12.809 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 10:17:12.809 300:link-prediction        INFO   *** Example ***
2023-05-22 10:17:12.809 301:link-prediction        INFO   idx: 51377
2023-05-22 10:17:12.809 302:link-prediction        INFO   label: 0
2023-05-22 10:17:12.809 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 10:17:12.809 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 10:17:12.810 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 10:17:12.810 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 10:17:12.810 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 10:17:12.810 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 10:17:12.810 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 10:17:12.811 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 10:17:12.811 300:link-prediction        INFO   *** Example ***
2023-05-22 10:17:12.811 301:link-prediction        INFO   idx: 47602
2023-05-22 10:17:12.811 302:link-prediction        INFO   label: 1
2023-05-22 10:17:12.811 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 10:17:12.812 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 10:17:12.812 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 10:17:12.812 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 10:17:12.812 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 10:17:12.812 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 10:17:12.813 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 10:17:12.813 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 10:17:12.813 300:link-prediction        INFO   *** Example ***
2023-05-22 10:17:12.813 301:link-prediction        INFO   idx: 51408
2023-05-22 10:17:12.813 302:link-prediction        INFO   label: 1
2023-05-22 10:17:12.813 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 10:17:12.813 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 10:17:12.814 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 10:17:12.814 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
