2023-05-19 22:09:04.699 917:isIngraph              DEBUG  main message
2023-05-19 22:12:32.106 544:isIngraph              INFO     ********************
2023-05-19 22:12:32.106 545:isIngraph              INFO     Best MCC:0.8577
2023-05-19 22:12:32.106 546:isIngraph              INFO     ********************
2023-05-19 22:12:32.107 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:12:38.051 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:12:38.051 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:12:38.051 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:12:57.141 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:12:57.142 629:isIngraph              INFO     eval_acc = 0.929
2023-05-19 22:12:57.142 629:isIngraph              INFO     eval_f1 = 0.9319
2023-05-19 22:12:57.142 629:isIngraph              INFO     eval_mcc = 0.8611
2023-05-19 22:12:57.142 629:isIngraph              INFO     eval_precision = 0.8956
2023-05-19 22:12:57.142 629:isIngraph              INFO     eval_recall = 0.9713
2023-05-19 22:12:57.142 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:12:57.142 522:isIngraph              INFO     ********************
2023-05-19 22:12:57.142 523:isIngraph              INFO     Best f1:0.9319
2023-05-19 22:12:57.142 524:isIngraph              INFO     ********************
2023-05-19 22:12:57.143 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:12:57.143 544:isIngraph              INFO     ********************
2023-05-19 22:12:57.143 545:isIngraph              INFO     Best MCC:0.8611
2023-05-19 22:12:57.143 546:isIngraph              INFO     ********************
2023-05-19 22:12:57.144 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:13:03.105 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:13:03.105 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:13:03.105 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:13:22.205 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:13:22.206 629:isIngraph              INFO     eval_acc = 0.9285
2023-05-19 22:13:22.206 629:isIngraph              INFO     eval_f1 = 0.9318
2023-05-19 22:13:22.206 629:isIngraph              INFO     eval_mcc = 0.8609
2023-05-19 22:13:22.206 629:isIngraph              INFO     eval_precision = 0.8916
2023-05-19 22:13:22.206 629:isIngraph              INFO     eval_recall = 0.9758
2023-05-19 22:13:22.206 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:13:28.444 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:13:28.444 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:13:28.445 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:13:47.602 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:13:47.603 629:isIngraph              INFO     eval_acc = 0.9299
2023-05-19 22:13:47.603 629:isIngraph              INFO     eval_f1 = 0.9328
2023-05-19 22:13:47.603 629:isIngraph              INFO     eval_mcc = 0.863
2023-05-19 22:13:47.603 629:isIngraph              INFO     eval_precision = 0.8956
2023-05-19 22:13:47.603 629:isIngraph              INFO     eval_recall = 0.9732
2023-05-19 22:13:47.603 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:13:47.603 522:isIngraph              INFO     ********************
2023-05-19 22:13:47.603 523:isIngraph              INFO     Best f1:0.9328
2023-05-19 22:13:47.604 524:isIngraph              INFO     ********************
2023-05-19 22:13:47.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:13:47.605 544:isIngraph              INFO     ********************
2023-05-19 22:13:47.605 545:isIngraph              INFO     Best MCC:0.863
2023-05-19 22:13:47.605 546:isIngraph              INFO     ********************
2023-05-19 22:13:47.606 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:13:53.871 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:13:53.872 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:13:53.872 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:14:13.015 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:14:13.015 629:isIngraph              INFO     eval_acc = 0.9306
2023-05-19 22:14:13.025 629:isIngraph              INFO     eval_f1 = 0.9334
2023-05-19 22:14:13.025 629:isIngraph              INFO     eval_mcc = 0.8643
2023-05-19 22:14:13.025 629:isIngraph              INFO     eval_precision = 0.897
2023-05-19 22:14:13.025 629:isIngraph              INFO     eval_recall = 0.9729
2023-05-19 22:14:13.026 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:14:13.026 522:isIngraph              INFO     ********************
2023-05-19 22:14:13.026 523:isIngraph              INFO     Best f1:0.9334
2023-05-19 22:14:13.026 524:isIngraph              INFO     ********************
2023-05-19 22:14:13.026 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:14:13.027 544:isIngraph              INFO     ********************
2023-05-19 22:14:13.027 545:isIngraph              INFO     Best MCC:0.8643
2023-05-19 22:14:13.027 546:isIngraph              INFO     ********************
2023-05-19 22:14:13.027 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:14:13.189 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:14:13.189 651:isIngraph              INFO     Num examples = 32385
2023-05-19 22:14:13.189 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:14:31.773 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:14:31.773 695:isIngraph              INFO     eval_acc = 0.9319
2023-05-19 22:14:31.774 695:isIngraph              INFO     eval_f1 = 0.9343
2023-05-19 22:14:31.774 695:isIngraph              INFO     eval_mcc = 0.866
2023-05-19 22:14:31.774 695:isIngraph              INFO     eval_precision = 0.9037
2023-05-19 22:14:31.774 695:isIngraph              INFO     eval_recall = 0.967
2023-05-19 22:14:31.774 695:isIngraph              INFO     eval_threshold = 0.5
