2023-06-06 09:06:11.605 917:isIngraph              DEBUG  main message
2023-06-06 09:07:16.120 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 09:07:16.121 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 09:07:16.121 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 09:07:16.121 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 09:07:16.121 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 09:07:16.121 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 09:07:16.121 306:isInGraph              INFO   *** Example ***
2023-06-06 09:07:16.121 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 09:07:16.121 308:isInGraph              INFO   label: 0
2023-06-06 09:07:16.122 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 09:07:16.122 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 09:07:16.122 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 09:07:16.122 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 09:07:16.122 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 09:07:16.122 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 09:07:16.122 306:isInGraph              INFO   *** Example ***
2023-06-06 09:07:16.122 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 09:07:16.122 308:isInGraph              INFO   label: 1
2023-06-06 09:07:16.123 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 09:07:16.123 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 09:07:16.123 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 09:07:16.123 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 09:07:16.123 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 09:07:16.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 09:07:16.124 306:isInGraph              INFO   *** Example ***
2023-06-06 09:07:16.124 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 09:07:16.124 308:isInGraph              INFO   label: 1
2023-06-06 09:07:16.124 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 09:07:16.124 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 09:07:16.124 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 09:07:16.124 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 09:07:16.125 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 09:07:16.125 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 09:07:16.125 306:isInGraph              INFO   *** Example ***
2023-06-06 09:07:16.125 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 09:07:16.125 308:isInGraph              INFO   label: 1
2023-06-06 09:07:16.125 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 09:07:16.126 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 09:07:16.126 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 09:07:16.126 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 09:07:16.126 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 09:07:16.126 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 09:07:16.127 306:isInGraph              INFO   *** Example ***
2023-06-06 09:07:16.127 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 09:07:16.127 308:isInGraph              INFO   label: 1
2023-06-06 09:07:16.127 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 09:07:16.127 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 09:07:16.127 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 09:07:16.128 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 09:07:16.128 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 09:07:16.128 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 09:07:16.128 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 09:07:16.153 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 09:07:16.153 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:07:17.849 451:isIngraph              INFO   ***** Running training *****
2023-06-06 09:07:17.850 452:isIngraph              INFO     Num examples = 99417
2023-06-06 09:07:17.850 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 09:07:17.850 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:07:17.850 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 09:07:17.850 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 09:07:17.850 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 09:07:28.145 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:07:28.145 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:07:28.145 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:07:59.382 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:07:59.383 629:isIngraph              INFO     eval_acc = 0.9333
2023-06-06 09:07:59.383 629:isIngraph              INFO     eval_f1 = 0.9364
2023-06-06 09:07:59.383 629:isIngraph              INFO     eval_mcc = 0.8708
2023-06-06 09:07:59.384 629:isIngraph              INFO     eval_precision = 0.8945
2023-06-06 09:07:59.384 629:isIngraph              INFO     eval_recall = 0.9825
2023-06-06 09:07:59.384 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:07:59.384 522:isIngraph              INFO     ********************
2023-06-06 09:07:59.384 523:isIngraph              INFO     Best f1:0.9364
2023-06-06 09:07:59.384 524:isIngraph              INFO     ********************
2023-06-06 09:07:59.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:07:59.388 544:isIngraph              INFO     ********************
2023-06-06 09:07:59.388 545:isIngraph              INFO     Best MCC:0.8708
2023-06-06 09:07:59.388 546:isIngraph              INFO     ********************
2023-06-06 09:07:59.391 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:08:08.578 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:08:08.578 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:08:08.579 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:08:39.267 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:08:39.267 629:isIngraph              INFO     eval_acc = 0.9522
2023-06-06 09:08:39.268 629:isIngraph              INFO     eval_f1 = 0.9541
2023-06-06 09:08:39.268 629:isIngraph              INFO     eval_mcc = 0.9076
2023-06-06 09:08:39.268 629:isIngraph              INFO     eval_precision = 0.9174
2023-06-06 09:08:39.268 629:isIngraph              INFO     eval_recall = 0.9939
2023-06-06 09:08:39.268 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:08:39.268 522:isIngraph              INFO     ********************
2023-06-06 09:08:39.268 523:isIngraph              INFO     Best f1:0.9541
2023-06-06 09:08:39.268 524:isIngraph              INFO     ********************
2023-06-06 09:08:39.272 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:08:39.272 544:isIngraph              INFO     ********************
2023-06-06 09:08:39.272 545:isIngraph              INFO     Best MCC:0.9076
2023-06-06 09:08:39.272 546:isIngraph              INFO     ********************
2023-06-06 09:08:39.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:08:48.665 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:08:48.665 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:08:48.666 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:09:20.758 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:09:20.758 629:isIngraph              INFO     eval_acc = 0.9639
2023-06-06 09:09:20.759 629:isIngraph              INFO     eval_f1 = 0.9649
2023-06-06 09:09:20.759 629:isIngraph              INFO     eval_mcc = 0.9294
2023-06-06 09:09:20.759 629:isIngraph              INFO     eval_precision = 0.9383
2023-06-06 09:09:20.759 629:isIngraph              INFO     eval_recall = 0.9931
2023-06-06 09:09:20.759 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:09:20.759 522:isIngraph              INFO     ********************
2023-06-06 09:09:20.759 523:isIngraph              INFO     Best f1:0.9649
2023-06-06 09:09:20.760 524:isIngraph              INFO     ********************
2023-06-06 09:09:20.764 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:09:20.764 544:isIngraph              INFO     ********************
2023-06-06 09:09:20.764 545:isIngraph              INFO     Best MCC:0.9294
2023-06-06 09:09:20.764 546:isIngraph              INFO     ********************
2023-06-06 09:09:20.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:09:30.201 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:09:30.202 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:09:30.202 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:10:01.593 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:10:01.594 629:isIngraph              INFO     eval_acc = 0.9697
2023-06-06 09:10:01.594 629:isIngraph              INFO     eval_f1 = 0.9703
2023-06-06 09:10:01.594 629:isIngraph              INFO     eval_mcc = 0.9403
2023-06-06 09:10:01.594 629:isIngraph              INFO     eval_precision = 0.951
2023-06-06 09:10:01.594 629:isIngraph              INFO     eval_recall = 0.9905
2023-06-06 09:10:01.594 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:10:01.594 522:isIngraph              INFO     ********************
2023-06-06 09:10:01.595 523:isIngraph              INFO     Best f1:0.9703
2023-06-06 09:10:01.595 524:isIngraph              INFO     ********************
2023-06-06 09:10:01.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:10:01.598 544:isIngraph              INFO     ********************
2023-06-06 09:10:01.598 545:isIngraph              INFO     Best MCC:0.9403
2023-06-06 09:10:01.598 546:isIngraph              INFO     ********************
2023-06-06 09:10:01.600 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:10:10.956 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:10:10.956 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:10:10.957 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:10:41.934 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:10:41.935 629:isIngraph              INFO     eval_acc = 0.9714
2023-06-06 09:10:41.935 629:isIngraph              INFO     eval_f1 = 0.9719
2023-06-06 09:10:41.935 629:isIngraph              INFO     eval_mcc = 0.9433
2023-06-06 09:10:41.935 629:isIngraph              INFO     eval_precision = 0.956
2023-06-06 09:10:41.935 629:isIngraph              INFO     eval_recall = 0.9883
2023-06-06 09:10:41.936 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:10:41.936 522:isIngraph              INFO     ********************
2023-06-06 09:10:41.936 523:isIngraph              INFO     Best f1:0.9719
2023-06-06 09:10:41.936 524:isIngraph              INFO     ********************
2023-06-06 09:10:41.939 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:10:41.940 544:isIngraph              INFO     ********************
2023-06-06 09:10:41.940 545:isIngraph              INFO     Best MCC:0.9433
2023-06-06 09:10:41.940 546:isIngraph              INFO     ********************
2023-06-06 09:10:41.941 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:10:51.243 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:10:51.243 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:10:51.243 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:11:22.936 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:11:22.936 629:isIngraph              INFO     eval_acc = 0.9726
2023-06-06 09:11:22.936 629:isIngraph              INFO     eval_f1 = 0.9732
2023-06-06 09:11:22.936 629:isIngraph              INFO     eval_mcc = 0.9461
2023-06-06 09:11:22.937 629:isIngraph              INFO     eval_precision = 0.9528
2023-06-06 09:11:22.937 629:isIngraph              INFO     eval_recall = 0.9944
2023-06-06 09:11:22.937 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:11:22.937 522:isIngraph              INFO     ********************
2023-06-06 09:11:22.937 523:isIngraph              INFO     Best f1:0.9732
2023-06-06 09:11:22.937 524:isIngraph              INFO     ********************
2023-06-06 09:11:22.940 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:11:22.940 544:isIngraph              INFO     ********************
2023-06-06 09:11:22.940 545:isIngraph              INFO     Best MCC:0.9461
2023-06-06 09:11:22.941 546:isIngraph              INFO     ********************
2023-06-06 09:11:22.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:11:32.346 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:11:32.346 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:11:32.346 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:12:03.307 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:12:03.307 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-06 09:12:03.308 629:isIngraph              INFO     eval_f1 = 0.9743
2023-06-06 09:12:03.308 629:isIngraph              INFO     eval_mcc = 0.9483
2023-06-06 09:12:03.308 629:isIngraph              INFO     eval_precision = 0.9599
2023-06-06 09:12:03.308 629:isIngraph              INFO     eval_recall = 0.9891
2023-06-06 09:12:03.308 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:12:03.308 522:isIngraph              INFO     ********************
2023-06-06 09:12:03.308 523:isIngraph              INFO     Best f1:0.9743
2023-06-06 09:12:03.308 524:isIngraph              INFO     ********************
2023-06-06 09:12:03.312 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:12:03.312 544:isIngraph              INFO     ********************
2023-06-06 09:12:03.312 545:isIngraph              INFO     Best MCC:0.9483
2023-06-06 09:12:03.312 546:isIngraph              INFO     ********************
2023-06-06 09:12:03.314 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:12:12.561 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:12:12.562 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:12:12.562 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:12:44.299 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:12:44.299 629:isIngraph              INFO     eval_acc = 0.9745
2023-06-06 09:12:44.299 629:isIngraph              INFO     eval_f1 = 0.9748
2023-06-06 09:12:44.300 629:isIngraph              INFO     eval_mcc = 0.9492
2023-06-06 09:12:44.300 629:isIngraph              INFO     eval_precision = 0.9635
2023-06-06 09:12:44.300 629:isIngraph              INFO     eval_recall = 0.9863
2023-06-06 09:12:44.300 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:12:44.300 522:isIngraph              INFO     ********************
2023-06-06 09:12:44.300 523:isIngraph              INFO     Best f1:0.9748
2023-06-06 09:12:44.300 524:isIngraph              INFO     ********************
2023-06-06 09:12:44.304 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:12:44.304 544:isIngraph              INFO     ********************
2023-06-06 09:12:44.304 545:isIngraph              INFO     Best MCC:0.9492
2023-06-06 09:12:44.305 546:isIngraph              INFO     ********************
2023-06-06 09:12:44.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:12:53.634 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:12:53.634 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:12:53.634 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:13:25.062 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:13:25.063 629:isIngraph              INFO     eval_acc = 0.9753
2023-06-06 09:13:25.063 629:isIngraph              INFO     eval_f1 = 0.9756
2023-06-06 09:13:25.063 629:isIngraph              INFO     eval_mcc = 0.951
2023-06-06 09:13:25.063 629:isIngraph              INFO     eval_precision = 0.9636
2023-06-06 09:13:25.063 629:isIngraph              INFO     eval_recall = 0.988
2023-06-06 09:13:25.064 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:13:25.064 522:isIngraph              INFO     ********************
2023-06-06 09:13:25.064 523:isIngraph              INFO     Best f1:0.9756
2023-06-06 09:13:25.064 524:isIngraph              INFO     ********************
2023-06-06 09:13:25.067 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:13:25.068 544:isIngraph              INFO     ********************
2023-06-06 09:13:25.068 545:isIngraph              INFO     Best MCC:0.951
2023-06-06 09:13:25.068 546:isIngraph              INFO     ********************
2023-06-06 09:13:25.070 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:13:34.790 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:13:34.790 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:13:34.790 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:14:07.089 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:14:07.089 629:isIngraph              INFO     eval_acc = 0.9754
2023-06-06 09:14:07.089 629:isIngraph              INFO     eval_f1 = 0.9758
2023-06-06 09:14:07.089 629:isIngraph              INFO     eval_mcc = 0.9512
2023-06-06 09:14:07.090 629:isIngraph              INFO     eval_precision = 0.9618
2023-06-06 09:14:07.090 629:isIngraph              INFO     eval_recall = 0.9901
2023-06-06 09:14:07.090 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:14:07.090 522:isIngraph              INFO     ********************
2023-06-06 09:14:07.090 523:isIngraph              INFO     Best f1:0.9758
2023-06-06 09:14:07.090 524:isIngraph              INFO     ********************
2023-06-06 09:14:07.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:14:07.094 544:isIngraph              INFO     ********************
2023-06-06 09:14:07.094 545:isIngraph              INFO     Best MCC:0.9512
2023-06-06 09:14:07.094 546:isIngraph              INFO     ********************
2023-06-06 09:14:07.096 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:14:07.351 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 09:14:07.351 651:isIngraph              INFO     Num examples = 32385
2023-06-06 09:14:07.351 652:isIngraph              INFO     Batch size = 32
2023-06-06 09:14:38.384 693:isIngraph              INFO   ***** Test results *****
2023-06-06 09:14:38.385 695:isIngraph              INFO     eval_acc = 0.9733
2023-06-06 09:14:38.385 695:isIngraph              INFO     eval_f1 = 0.9736
2023-06-06 09:14:38.385 695:isIngraph              INFO     eval_mcc = 0.9469
2023-06-06 09:14:38.385 695:isIngraph              INFO     eval_precision = 0.9623
2023-06-06 09:14:38.385 695:isIngraph              INFO     eval_recall = 0.9852
2023-06-06 09:14:38.385 695:isIngraph              INFO     eval_threshold = 0.5
