2022-10-10 07:41:39.265 933:link-prediction        DEBUG  main message
2022-10-10 07:41:39.266 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 07:41:46.893 954:link-prediction        INFO   Load Dataset
2022-10-10 07:42:36.842 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 07:42:37.710 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 07:42:37.952 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 07:42:38.399 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 07:42:38.657 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 07:42:39.234 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 07:42:39.234 303:link-prediction        INFO   *** Example ***
2022-10-10 07:42:39.235 304:link-prediction        INFO   idx: 50346
2022-10-10 07:42:39.235 305:link-prediction        INFO   label: 0
2022-10-10 07:42:39.237 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 07:42:39.237 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 07:42:39.237 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 07:42:39.238 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 07:42:39.238 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 07:42:39.238 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 07:42:39.239 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 07:42:39.239 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 07:42:39.239 303:link-prediction        INFO   *** Example ***
2022-10-10 07:42:39.239 304:link-prediction        INFO   idx: 50934
2022-10-10 07:42:39.239 305:link-prediction        INFO   label: 0
2022-10-10 07:42:39.240 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 07:42:39.240 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 07:42:39.240 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 07:42:39.241 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 07:42:39.241 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 07:42:39.241 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 07:42:39.242 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 07:42:39.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 07:42:39.242 303:link-prediction        INFO   *** Example ***
2022-10-10 07:42:39.242 304:link-prediction        INFO   idx: 51914
2022-10-10 07:42:39.242 305:link-prediction        INFO   label: 1
2022-10-10 07:42:39.243 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 07:42:39.243 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 07:42:39.243 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 07:42:39.243 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 07:42:39.244 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 07:42:39.244 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 07:42:39.244 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 07:42:39.245 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 07:42:39.245 303:link-prediction        INFO   *** Example ***
2022-10-10 07:42:39.245 304:link-prediction        INFO   idx: 44762
2022-10-10 07:42:39.245 305:link-prediction        INFO   label: 0
2022-10-10 07:42:39.246 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 07:42:39.246 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 07:42:39.246 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 07:42:39.246 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 07:42:39.247 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 07:42:39.247 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 07:42:39.247 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 07:42:39.247 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 07:42:39.247 303:link-prediction        INFO   *** Example ***
2022-10-10 07:42:39.248 304:link-prediction        INFO   idx: 43512
2022-10-10 07:42:39.248 305:link-prediction        INFO   label: 1
2022-10-10 07:42:39.248 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 07:42:39.249 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 07:42:39.249 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 07:42:39.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 07:42:39.249 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 07:42:39.250 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 07:42:39.250 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
