2022-10-08 14:52:55.128 917:isIngraph              DEBUG  main message
2022-10-08 14:54:02.924 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 14:54:02.925 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 14:54:02.925 306:isInGraph              INFO   *** Example ***
2022-10-08 14:54:02.925 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 14:54:02.925 308:isInGraph              INFO   label: 1
2022-10-08 14:54:02.926 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 14:54:02.926 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 14:54:02.926 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 14:54:02.927 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 14:54:02.927 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 14:54:02.927 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 14:54:02.927 306:isInGraph              INFO   *** Example ***
2022-10-08 14:54:02.927 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 14:54:02.928 308:isInGraph              INFO   label: 0
2022-10-08 14:54:02.928 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 14:54:02.928 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 14:54:02.928 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 14:54:02.929 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 14:54:02.929 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 14:54:02.929 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 14:54:02.929 306:isInGraph              INFO   *** Example ***
2022-10-08 14:54:02.930 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 14:54:02.930 308:isInGraph              INFO   label: 1
2022-10-08 14:54:02.930 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 14:54:02.930 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 14:54:02.931 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 14:54:02.931 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 14:54:02.931 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 14:54:02.932 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 14:54:02.932 306:isInGraph              INFO   *** Example ***
2022-10-08 14:54:02.932 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 14:54:02.932 308:isInGraph              INFO   label: 1
2022-10-08 14:54:02.933 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 14:54:02.933 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 14:54:02.933 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 14:54:02.933 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 14:54:02.934 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 14:54:02.934 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 14:54:02.934 306:isInGraph              INFO   *** Example ***
2022-10-08 14:54:02.934 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 14:54:02.934 308:isInGraph              INFO   label: 1
2022-10-08 14:54:02.935 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 14:54:02.935 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 14:54:02.935 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 14:54:02.935 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 14:54:02.935 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 14:54:02.935 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 14:54:02.936 306:isInGraph              INFO   *** Example ***
2022-10-08 14:54:02.936 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 14:54:02.936 308:isInGraph              INFO   label: 1
2022-10-08 14:54:02.936 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 14:54:02.936 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 14:54:02.936 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 14:54:02.937 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 14:54:02.937 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 14:54:02.937 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 14:54:02.937 306:isInGraph              INFO   *** Example ***
2022-10-08 14:54:02.937 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 14:54:02.937 308:isInGraph              INFO   label: 0
2022-10-08 14:54:02.938 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 14:54:02.938 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 14:54:02.938 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 14:54:02.938 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 14:54:02.938 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 14:54:02.938 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 14:54:02.938 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 14:54:02.963 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 14:54:02.963 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/ddg_5', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 14:54:04.203 451:isIngraph              INFO   ***** Running training *****
2022-10-08 14:54:04.204 452:isIngraph              INFO     Num examples = 99417
2022-10-08 14:54:04.204 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 14:54:04.204 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 14:54:04.204 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 14:54:04.204 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 14:54:04.204 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 14:54:10.455 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:54:10.455 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:54:10.455 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:54:26.907 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:54:26.908 629:isIngraph              INFO     eval_acc = 0.7998
2022-10-08 14:54:26.908 629:isIngraph              INFO     eval_f1 = 0.8126
2022-10-08 14:54:26.908 629:isIngraph              INFO     eval_mcc = 0.6052
2022-10-08 14:54:26.908 629:isIngraph              INFO     eval_precision = 0.7636
2022-10-08 14:54:26.909 629:isIngraph              INFO     eval_recall = 0.8683
2022-10-08 14:54:26.909 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:54:26.909 522:isIngraph              INFO     ********************
2022-10-08 14:54:26.910 523:isIngraph              INFO     Best f1:0.8126
2022-10-08 14:54:26.910 524:isIngraph              INFO     ********************
2022-10-08 14:54:26.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:54:26.913 544:isIngraph              INFO     ********************
2022-10-08 14:54:26.914 545:isIngraph              INFO     Best MCC:0.6052
2022-10-08 14:54:26.914 546:isIngraph              INFO     ********************
2022-10-08 14:54:26.916 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:54:32.199 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:54:32.199 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:54:32.199 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:54:49.475 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:54:49.475 629:isIngraph              INFO     eval_acc = 0.8856
2022-10-08 14:54:49.475 629:isIngraph              INFO     eval_f1 = 0.8888
2022-10-08 14:54:49.475 629:isIngraph              INFO     eval_mcc = 0.7724
2022-10-08 14:54:49.475 629:isIngraph              INFO     eval_precision = 0.8648
2022-10-08 14:54:49.475 629:isIngraph              INFO     eval_recall = 0.9141
2022-10-08 14:54:49.476 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:54:49.476 522:isIngraph              INFO     ********************
2022-10-08 14:54:49.476 523:isIngraph              INFO     Best f1:0.8888
2022-10-08 14:54:49.476 524:isIngraph              INFO     ********************
2022-10-08 14:54:49.476 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:54:49.477 544:isIngraph              INFO     ********************
2022-10-08 14:54:49.477 545:isIngraph              INFO     Best MCC:0.7724
2022-10-08 14:54:49.477 546:isIngraph              INFO     ********************
2022-10-08 14:54:49.477 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:54:54.691 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:54:54.691 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:54:54.691 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:55:11.997 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:55:11.997 629:isIngraph              INFO     eval_acc = 0.9177
2022-10-08 14:55:11.997 629:isIngraph              INFO     eval_f1 = 0.9182
2022-10-08 14:55:11.998 629:isIngraph              INFO     eval_mcc = 0.8354
2022-10-08 14:55:11.998 629:isIngraph              INFO     eval_precision = 0.9122
2022-10-08 14:55:11.998 629:isIngraph              INFO     eval_recall = 0.9243
2022-10-08 14:55:11.998 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:55:11.998 522:isIngraph              INFO     ********************
2022-10-08 14:55:11.998 523:isIngraph              INFO     Best f1:0.9182
2022-10-08 14:55:11.998 524:isIngraph              INFO     ********************
2022-10-08 14:55:11.999 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:55:11.999 544:isIngraph              INFO     ********************
2022-10-08 14:55:11.999 545:isIngraph              INFO     Best MCC:0.8354
2022-10-08 14:55:11.999 546:isIngraph              INFO     ********************
2022-10-08 14:55:12.000 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:55:17.226 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:55:17.226 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:55:17.227 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:55:34.562 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:55:34.562 629:isIngraph              INFO     eval_acc = 0.9243
2022-10-08 14:55:34.563 629:isIngraph              INFO     eval_f1 = 0.9276
2022-10-08 14:55:34.563 629:isIngraph              INFO     eval_mcc = 0.8522
2022-10-08 14:55:34.563 629:isIngraph              INFO     eval_precision = 0.8887
2022-10-08 14:55:34.563 629:isIngraph              INFO     eval_recall = 0.9701
2022-10-08 14:55:34.563 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:55:34.563 522:isIngraph              INFO     ********************
2022-10-08 14:55:34.563 523:isIngraph              INFO     Best f1:0.9276
2022-10-08 14:55:34.563 524:isIngraph              INFO     ********************
2022-10-08 14:55:34.564 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:55:34.564 544:isIngraph              INFO     ********************
2022-10-08 14:55:34.564 545:isIngraph              INFO     Best MCC:0.8522
2022-10-08 14:55:34.564 546:isIngraph              INFO     ********************
2022-10-08 14:55:34.565 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:55:39.800 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:55:39.801 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:55:39.801 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:55:57.167 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:55:57.167 629:isIngraph              INFO     eval_acc = 0.9404
2022-10-08 14:55:57.168 629:isIngraph              INFO     eval_f1 = 0.9417
2022-10-08 14:55:57.168 629:isIngraph              INFO     eval_mcc = 0.8818
2022-10-08 14:55:57.168 629:isIngraph              INFO     eval_precision = 0.9217
2022-10-08 14:55:57.168 629:isIngraph              INFO     eval_recall = 0.9626
2022-10-08 14:55:57.168 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:55:57.168 522:isIngraph              INFO     ********************
2022-10-08 14:55:57.168 523:isIngraph              INFO     Best f1:0.9417
2022-10-08 14:55:57.168 524:isIngraph              INFO     ********************
2022-10-08 14:55:57.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:55:57.169 544:isIngraph              INFO     ********************
2022-10-08 14:55:57.169 545:isIngraph              INFO     Best MCC:0.8818
2022-10-08 14:55:57.169 546:isIngraph              INFO     ********************
2022-10-08 14:55:57.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:56:02.436 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:56:02.436 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:56:02.437 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:56:19.807 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:56:19.807 629:isIngraph              INFO     eval_acc = 0.941
2022-10-08 14:56:19.807 629:isIngraph              INFO     eval_f1 = 0.9431
2022-10-08 14:56:19.808 629:isIngraph              INFO     eval_mcc = 0.8845
2022-10-08 14:56:19.808 629:isIngraph              INFO     eval_precision = 0.9096
2022-10-08 14:56:19.808 629:isIngraph              INFO     eval_recall = 0.9793
2022-10-08 14:56:19.808 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:56:19.808 522:isIngraph              INFO     ********************
2022-10-08 14:56:19.808 523:isIngraph              INFO     Best f1:0.9431
2022-10-08 14:56:19.808 524:isIngraph              INFO     ********************
2022-10-08 14:56:19.809 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:56:19.809 544:isIngraph              INFO     ********************
2022-10-08 14:56:19.809 545:isIngraph              INFO     Best MCC:0.8845
2022-10-08 14:56:19.809 546:isIngraph              INFO     ********************
2022-10-08 14:56:19.810 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:56:25.078 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:56:25.078 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:56:25.078 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:56:42.083 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:56:42.083 629:isIngraph              INFO     eval_acc = 0.9487
2022-10-08 14:56:42.084 629:isIngraph              INFO     eval_f1 = 0.9499
2022-10-08 14:56:42.084 629:isIngraph              INFO     eval_mcc = 0.8985
2022-10-08 14:56:42.084 629:isIngraph              INFO     eval_precision = 0.927
2022-10-08 14:56:42.084 629:isIngraph              INFO     eval_recall = 0.974
2022-10-08 14:56:42.084 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:56:42.084 522:isIngraph              INFO     ********************
2022-10-08 14:56:42.084 523:isIngraph              INFO     Best f1:0.9499
2022-10-08 14:56:42.084 524:isIngraph              INFO     ********************
2022-10-08 14:56:42.085 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:56:42.085 544:isIngraph              INFO     ********************
2022-10-08 14:56:42.085 545:isIngraph              INFO     Best MCC:0.8985
2022-10-08 14:56:42.085 546:isIngraph              INFO     ********************
2022-10-08 14:56:42.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:56:47.342 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:56:47.342 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:56:47.343 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:57:04.814 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:57:04.815 629:isIngraph              INFO     eval_acc = 0.9504
2022-10-08 14:57:04.815 629:isIngraph              INFO     eval_f1 = 0.9516
2022-10-08 14:57:04.815 629:isIngraph              INFO     eval_mcc = 0.9019
2022-10-08 14:57:04.815 629:isIngraph              INFO     eval_precision = 0.9303
2022-10-08 14:57:04.815 629:isIngraph              INFO     eval_recall = 0.9739
2022-10-08 14:57:04.815 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:57:04.815 522:isIngraph              INFO     ********************
2022-10-08 14:57:04.815 523:isIngraph              INFO     Best f1:0.9516
2022-10-08 14:57:04.815 524:isIngraph              INFO     ********************
2022-10-08 14:57:04.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:57:04.816 544:isIngraph              INFO     ********************
2022-10-08 14:57:04.816 545:isIngraph              INFO     Best MCC:0.9019
2022-10-08 14:57:04.816 546:isIngraph              INFO     ********************
2022-10-08 14:57:04.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:57:10.102 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:57:10.102 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:57:10.103 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:57:27.555 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:57:27.556 629:isIngraph              INFO     eval_acc = 0.9531
2022-10-08 14:57:27.556 629:isIngraph              INFO     eval_f1 = 0.954
2022-10-08 14:57:27.556 629:isIngraph              INFO     eval_mcc = 0.9069
2022-10-08 14:57:27.556 629:isIngraph              INFO     eval_precision = 0.9368
2022-10-08 14:57:27.556 629:isIngraph              INFO     eval_recall = 0.9718
2022-10-08 14:57:27.556 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:57:27.556 522:isIngraph              INFO     ********************
2022-10-08 14:57:27.556 523:isIngraph              INFO     Best f1:0.954
2022-10-08 14:57:27.556 524:isIngraph              INFO     ********************
2022-10-08 14:57:27.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:57:27.557 544:isIngraph              INFO     ********************
2022-10-08 14:57:27.557 545:isIngraph              INFO     Best MCC:0.9069
2022-10-08 14:57:27.557 546:isIngraph              INFO     ********************
2022-10-08 14:57:27.558 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:57:32.796 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:57:32.797 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:57:32.797 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:57:50.220 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:57:50.220 629:isIngraph              INFO     eval_acc = 0.9526
2022-10-08 14:57:50.230 629:isIngraph              INFO     eval_f1 = 0.9536
2022-10-08 14:57:50.231 629:isIngraph              INFO     eval_mcc = 0.9061
2022-10-08 14:57:50.231 629:isIngraph              INFO     eval_precision = 0.9343
2022-10-08 14:57:50.231 629:isIngraph              INFO     eval_recall = 0.9737
2022-10-08 14:57:50.231 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:57:50.369 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:57:50.369 651:isIngraph              INFO     Num examples = 32385
2022-10-08 14:57:50.369 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:58:07.146 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:58:07.146 695:isIngraph              INFO     eval_acc = 0.9458
2022-10-08 14:58:07.146 695:isIngraph              INFO     eval_f1 = 0.9464
2022-10-08 14:58:07.146 695:isIngraph              INFO     eval_mcc = 0.8918
2022-10-08 14:58:07.146 695:isIngraph              INFO     eval_precision = 0.9368
2022-10-08 14:58:07.146 695:isIngraph              INFO     eval_recall = 0.9562
2022-10-08 14:58:07.146 695:isIngraph              INFO     eval_threshold = 0.5
