2023-05-14 03:11:48.931 933:link-prediction        DEBUG  main message
2023-05-14 03:11:48.932 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 03:11:49.617 954:link-prediction        INFO   Load Dataset
2023-05-14 03:12:38.199 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 03:12:39.071 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-14 03:12:39.094 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 03:12:39.516 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-14 03:12:39.546 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 03:12:40.080 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-14 03:12:40.080 303:link-prediction        INFO   *** Example ***
2023-05-14 03:12:40.080 304:link-prediction        INFO   idx: s662103508_main
2023-05-14 03:12:40.080 305:link-prediction        INFO   label: 0
2023-05-14 03:12:40.083 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-14 03:12:40.083 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-14 03:12:40.083 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-14 03:12:40.084 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-14 03:12:40.084 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 03:12:40.084 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-14 03:12:40.084 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-14 03:12:40.085 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 03:12:40.085 303:link-prediction        INFO   *** Example ***
2023-05-14 03:12:40.085 304:link-prediction        INFO   idx: s469769419_main
2023-05-14 03:12:40.085 305:link-prediction        INFO   label: 0
2023-05-14 03:12:40.086 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-14 03:12:40.086 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-14 03:12:40.086 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-14 03:12:40.087 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-14 03:12:40.087 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 03:12:40.087 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-14 03:12:40.088 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-14 03:12:40.088 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-14 03:12:40.088 303:link-prediction        INFO   *** Example ***
2023-05-14 03:12:40.088 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-14 03:12:40.088 305:link-prediction        INFO   label: 1
2023-05-14 03:12:40.089 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-14 03:12:40.089 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 03:12:40.089 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 03:12:40.090 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 03:12:40.090 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 03:12:40.090 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 03:12:40.091 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 03:12:40.091 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 03:12:40.091 303:link-prediction        INFO   *** Example ***
2023-05-14 03:12:40.091 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 03:12:40.091 305:link-prediction        INFO   label: 0
2023-05-14 03:12:40.092 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 03:12:40.092 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 03:12:40.092 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 03:12:40.093 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 03:12:40.093 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 03:12:40.093 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 03:12:40.094 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 03:12:40.094 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 03:12:40.094 303:link-prediction        INFO   *** Example ***
2023-05-14 03:12:40.094 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 03:12:40.095 305:link-prediction        INFO   label: 0
2023-05-14 03:12:40.095 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 03:12:40.095 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 03:12:40.096 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 03:12:40.096 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 03:12:40.096 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 03:12:40.096 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 03:12:40.097 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 03:12:40.097 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 03:12:40.097 303:link-prediction        INFO   *** Example ***
2023-05-14 03:12:40.097 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 03:12:40.097 305:link-prediction        INFO   label: 0
