2023-06-06 09:25:07.520 936:link-prediction        DEBUG  main message
2023-06-06 09:25:07.520 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 09:25:08.223 957:link-prediction        INFO   Load Dataset
2023-06-06 09:25:51.378 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 09:25:52.676 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 09:25:53.744 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 09:25:54.517 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 09:25:55.563 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 09:25:56.476 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 09:25:56.477 306:link-prediction        INFO   *** Example ***
2023-06-06 09:25:56.477 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 09:25:56.477 308:link-prediction        INFO   label: 0
2023-06-06 09:25:56.478 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 09:25:56.478 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 09:25:56.478 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 09:25:56.478 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 09:25:56.478 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 09:25:56.478 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 09:25:56.479 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 09:25:56.479 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 09:25:56.479 306:link-prediction        INFO   *** Example ***
2023-06-06 09:25:56.479 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 09:25:56.479 308:link-prediction        INFO   label: 0
2023-06-06 09:25:56.479 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 09:25:56.479 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 09:25:56.479 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 09:25:56.480 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 09:25:56.480 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 09:25:56.480 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 09:25:56.480 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 09:25:56.480 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 09:25:56.480 306:link-prediction        INFO   *** Example ***
2023-06-06 09:25:56.480 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 09:25:56.480 308:link-prediction        INFO   label: 1
2023-06-06 09:25:56.481 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 09:25:56.481 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 09:25:56.481 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 09:25:56.481 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 09:25:56.481 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 09:25:56.481 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 09:25:56.482 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 09:25:56.482 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 09:25:56.482 306:link-prediction        INFO   *** Example ***
2023-06-06 09:25:56.482 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 09:25:56.482 308:link-prediction        INFO   label: 0
