2023-05-22 17:59:52.623 952:link-prediction        DEBUG  main message
2023-05-22 17:59:52.623 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 17:59:53.307 973:link-prediction        INFO   Load Dataset
2023-05-22 18:00:23.503 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 18:00:25.547 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 18:00:26.095 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 18:00:26.934 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 18:00:28.227 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 18:00:29.467 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 18:00:29.468 300:link-prediction        INFO   *** Example ***
2023-05-22 18:00:29.468 301:link-prediction        INFO   idx: 47214
2023-05-22 18:00:29.468 302:link-prediction        INFO   label: 1
2023-05-22 18:00:29.472 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 18:00:29.472 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 18:00:29.472 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 18:00:29.472 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 18:00:29.473 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 18:00:29.473 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 18:00:29.473 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 18:00:29.473 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 18:00:29.473 300:link-prediction        INFO   *** Example ***
2023-05-22 18:00:29.473 301:link-prediction        INFO   idx: 51290
2023-05-22 18:00:29.474 302:link-prediction        INFO   label: 1
2023-05-22 18:00:29.474 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 18:00:29.474 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 18:00:29.474 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 18:00:29.474 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 18:00:29.475 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 18:00:29.475 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 18:00:29.475 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 18:00:29.475 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 18:00:29.475 300:link-prediction        INFO   *** Example ***
2023-05-22 18:00:29.475 301:link-prediction        INFO   idx: 41523
2023-05-22 18:00:29.476 302:link-prediction        INFO   label: 1
2023-05-22 18:00:29.476 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 18:00:29.476 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 18:00:29.476 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 18:00:29.476 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 18:00:29.476 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
