2023-05-23 20:56:09.976 936:isIngraph              DEBUG  main message
2023-05-23 20:57:19.045 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 20:57:19.045 307:isInGraph              INFO   *** Example ***
2023-05-23 20:57:19.045 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 20:57:19.045 309:isInGraph              INFO   label: 1
2023-05-23 20:57:19.045 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 20:57:19.046 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 20:57:19.046 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 20:57:19.046 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 20:57:19.046 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 20:57:19.046 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 20:57:19.046 307:isInGraph              INFO   *** Example ***
2023-05-23 20:57:19.046 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 20:57:19.046 309:isInGraph              INFO   label: 0
2023-05-23 20:57:19.047 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 20:57:19.047 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 20:57:19.047 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 20:57:19.047 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 20:57:19.047 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 20:57:19.047 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 20:57:19.047 307:isInGraph              INFO   *** Example ***
2023-05-23 20:57:19.048 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 20:57:19.048 309:isInGraph              INFO   label: 1
2023-05-23 20:57:19.048 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 20:57:19.048 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 20:57:19.048 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 20:57:19.049 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 20:57:19.049 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 20:57:19.049 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 20:57:19.049 307:isInGraph              INFO   *** Example ***
2023-05-23 20:57:19.049 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 20:57:19.049 309:isInGraph              INFO   label: 1
2023-05-23 20:57:19.049 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 20:57:19.049 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 20:57:19.050 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 20:57:19.050 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 20:57:19.050 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 20:57:19.050 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 20:57:19.050 307:isInGraph              INFO   *** Example ***
2023-05-23 20:57:19.050 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 20:57:19.050 309:isInGraph              INFO   label: 1
2023-05-23 20:57:19.051 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 20:57:19.051 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 20:57:19.051 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 20:57:19.051 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 20:57:19.051 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 20:57:19.051 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 20:57:19.051 307:isInGraph              INFO   *** Example ***
2023-05-23 20:57:19.052 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 20:57:19.052 309:isInGraph              INFO   label: 0
2023-05-23 20:57:19.052 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 20:57:19.052 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 20:57:19.052 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 20:57:19.052 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 20:57:19.052 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 20:57:19.053 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 20:57:19.053 307:isInGraph              INFO   *** Example ***
2023-05-23 20:57:19.053 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 20:57:19.053 309:isInGraph              INFO   label: 0
2023-05-23 20:57:19.053 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 20:57:19.053 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 20:57:19.053 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 20:57:19.054 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 20:57:19.054 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 20:57:19.054 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 20:57:20.563 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 20:57:20.584 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 20:57:20.584 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/ddg_4', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 20:57:23.093 470:isIngraph              INFO   ***** Running training *****
2023-05-23 20:57:23.094 471:isIngraph              INFO     Num examples = 99417
2023-05-23 20:57:23.094 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 20:57:23.094 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 20:57:23.094 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 20:57:23.094 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 20:57:23.094 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 20:58:18.022 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:58:18.023 600:isIngraph              INFO     Num examples = 33196
2023-05-23 20:58:18.023 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:00:56.434 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:00:56.435 648:isIngraph              INFO     eval_acc = 0.9401
2023-05-23 21:00:56.435 648:isIngraph              INFO     eval_f1 = 0.9424
2023-05-23 21:00:56.435 648:isIngraph              INFO     eval_mcc = 0.883
2023-05-23 21:00:56.435 648:isIngraph              INFO     eval_precision = 0.908
2023-05-23 21:00:56.436 648:isIngraph              INFO     eval_recall = 0.9796
2023-05-23 21:00:56.436 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:00:56.436 541:isIngraph              INFO     ********************
2023-05-23 21:00:56.436 542:isIngraph              INFO     Best f1:0.9424
2023-05-23 21:00:56.437 543:isIngraph              INFO     ********************
2023-05-23 21:00:56.441 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 21:00:56.442 563:isIngraph              INFO     ********************
2023-05-23 21:00:56.442 564:isIngraph              INFO     Best MCC:0.883
2023-05-23 21:00:56.442 565:isIngraph              INFO     ********************
2023-05-23 21:00:56.445 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 21:01:30.649 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 21:01:30.649 600:isIngraph              INFO     Num examples = 33196
2023-05-23 21:01:30.649 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:03:20.976 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:03:20.977 648:isIngraph              INFO     eval_acc = 0.9707
2023-05-23 21:03:20.977 648:isIngraph              INFO     eval_f1 = 0.9712
2023-05-23 21:03:20.977 648:isIngraph              INFO     eval_mcc = 0.9419
2023-05-23 21:03:20.977 648:isIngraph              INFO     eval_precision = 0.9548
2023-05-23 21:03:20.977 648:isIngraph              INFO     eval_recall = 0.9881
2023-05-23 21:03:20.977 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:03:20.978 541:isIngraph              INFO     ********************
2023-05-23 21:03:20.978 542:isIngraph              INFO     Best f1:0.9712
2023-05-23 21:03:20.978 543:isIngraph              INFO     ********************
2023-05-23 21:03:20.981 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 21:03:20.982 563:isIngraph              INFO     ********************
2023-05-23 21:03:20.982 564:isIngraph              INFO     Best MCC:0.9419
2023-05-23 21:03:20.982 565:isIngraph              INFO     ********************
2023-05-23 21:03:20.984 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 21:03:47.405 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 21:03:47.406 600:isIngraph              INFO     Num examples = 33196
2023-05-23 21:03:47.406 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:06:53.462 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:06:53.463 648:isIngraph              INFO     eval_acc = 0.9739
2023-05-23 21:06:53.463 648:isIngraph              INFO     eval_f1 = 0.9742
2023-05-23 21:06:53.463 648:isIngraph              INFO     eval_mcc = 0.9481
2023-05-23 21:06:53.464 648:isIngraph              INFO     eval_precision = 0.9621
2023-05-23 21:06:53.464 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-23 21:06:53.464 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:06:53.464 541:isIngraph              INFO     ********************
2023-05-23 21:06:53.464 542:isIngraph              INFO     Best f1:0.9742
2023-05-23 21:06:53.464 543:isIngraph              INFO     ********************
2023-05-23 21:06:53.468 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 21:06:53.468 563:isIngraph              INFO     ********************
2023-05-23 21:06:53.468 564:isIngraph              INFO     Best MCC:0.9481
2023-05-23 21:06:53.468 565:isIngraph              INFO     ********************
2023-05-23 21:06:53.486 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 21:07:47.139 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 21:07:47.139 600:isIngraph              INFO     Num examples = 33196
2023-05-23 21:07:47.139 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:11:47.022 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:11:47.023 648:isIngraph              INFO     eval_acc = 0.974
2023-05-23 21:11:47.023 648:isIngraph              INFO     eval_f1 = 0.9742
2023-05-23 21:11:47.023 648:isIngraph              INFO     eval_mcc = 0.9481
2023-05-23 21:11:47.023 648:isIngraph              INFO     eval_precision = 0.9661
2023-05-23 21:11:47.023 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-23 21:11:47.023 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:11:47.024 541:isIngraph              INFO     ********************
2023-05-23 21:11:47.024 542:isIngraph              INFO     Best f1:0.9742
2023-05-23 21:11:47.024 543:isIngraph              INFO     ********************
2023-05-23 21:11:47.027 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 21:11:47.027 563:isIngraph              INFO     ********************
2023-05-23 21:11:47.027 564:isIngraph              INFO     Best MCC:0.9481
2023-05-23 21:11:47.027 565:isIngraph              INFO     ********************
2023-05-23 21:11:47.029 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 21:12:24.628 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 21:12:24.629 600:isIngraph              INFO     Num examples = 33196
2023-05-23 21:12:24.629 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:15:09.745 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:15:09.746 648:isIngraph              INFO     eval_acc = 0.9768
2023-05-23 21:15:09.746 648:isIngraph              INFO     eval_f1 = 0.9771
2023-05-23 21:15:09.746 648:isIngraph              INFO     eval_mcc = 0.954
2023-05-23 21:15:09.746 648:isIngraph              INFO     eval_precision = 0.9644
2023-05-23 21:15:09.746 648:isIngraph              INFO     eval_recall = 0.9902
2023-05-23 21:15:09.746 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:15:09.746 541:isIngraph              INFO     ********************
2023-05-23 21:15:09.747 542:isIngraph              INFO     Best f1:0.9771
2023-05-23 21:15:09.747 543:isIngraph              INFO     ********************
2023-05-23 21:15:09.750 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 21:15:09.750 563:isIngraph              INFO     ********************
2023-05-23 21:15:09.751 564:isIngraph              INFO     Best MCC:0.954
2023-05-23 21:15:09.751 565:isIngraph              INFO     ********************
2023-05-23 21:15:09.753 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 21:16:01.543 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 21:16:01.543 600:isIngraph              INFO     Num examples = 33196
2023-05-23 21:16:01.543 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:19:58.300 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:19:58.301 648:isIngraph              INFO     eval_acc = 0.9781
2023-05-23 21:19:58.301 648:isIngraph              INFO     eval_f1 = 0.9784
2023-05-23 21:19:58.301 648:isIngraph              INFO     eval_mcc = 0.9567
2023-05-23 21:19:58.301 648:isIngraph              INFO     eval_precision = 0.9647
2023-05-23 21:19:58.301 648:isIngraph              INFO     eval_recall = 0.9925
2023-05-23 21:19:58.301 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:19:58.302 541:isIngraph              INFO     ********************
2023-05-23 21:19:58.302 542:isIngraph              INFO     Best f1:0.9784
2023-05-23 21:19:58.302 543:isIngraph              INFO     ********************
2023-05-23 21:19:58.305 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 21:19:58.305 563:isIngraph              INFO     ********************
2023-05-23 21:19:58.305 564:isIngraph              INFO     Best MCC:0.9567
2023-05-23 21:19:58.305 565:isIngraph              INFO     ********************
2023-05-23 21:19:58.307 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 21:20:36.497 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 21:20:36.498 600:isIngraph              INFO     Num examples = 33196
2023-05-23 21:20:36.498 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:23:24.892 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:23:24.893 648:isIngraph              INFO     eval_acc = 0.9779
2023-05-23 21:23:24.893 648:isIngraph              INFO     eval_f1 = 0.9782
2023-05-23 21:23:24.893 648:isIngraph              INFO     eval_mcc = 0.9562
2023-05-23 21:23:24.893 648:isIngraph              INFO     eval_precision = 0.9643
2023-05-23 21:23:24.893 648:isIngraph              INFO     eval_recall = 0.9926
2023-05-23 21:23:24.893 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:24:23.730 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 21:24:23.731 600:isIngraph              INFO     Num examples = 33196
2023-05-23 21:24:23.731 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:28:16.697 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:28:16.698 648:isIngraph              INFO     eval_acc = 0.9781
2023-05-23 21:28:16.698 648:isIngraph              INFO     eval_f1 = 0.9783
2023-05-23 21:28:16.698 648:isIngraph              INFO     eval_mcc = 0.9563
2023-05-23 21:28:16.698 648:isIngraph              INFO     eval_precision = 0.9683
2023-05-23 21:28:16.698 648:isIngraph              INFO     eval_recall = 0.9886
2023-05-23 21:28:16.698 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:29:06.151 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 21:29:06.152 600:isIngraph              INFO     Num examples = 33196
2023-05-23 21:29:06.152 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:31:42.458 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:31:42.459 648:isIngraph              INFO     eval_acc = 0.9781
2023-05-23 21:31:42.459 648:isIngraph              INFO     eval_f1 = 0.9784
2023-05-23 21:31:42.459 648:isIngraph              INFO     eval_mcc = 0.9567
2023-05-23 21:31:42.459 648:isIngraph              INFO     eval_precision = 0.9648
2023-05-23 21:31:42.459 648:isIngraph              INFO     eval_recall = 0.9925
2023-05-23 21:31:42.459 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:32:33.366 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 21:32:33.367 600:isIngraph              INFO     Num examples = 33196
2023-05-23 21:32:33.367 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:37:10.140 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:37:10.141 648:isIngraph              INFO     eval_acc = 0.9784
2023-05-23 21:37:10.141 648:isIngraph              INFO     eval_f1 = 0.9786
2023-05-23 21:37:10.142 648:isIngraph              INFO     eval_mcc = 0.957
2023-05-23 21:37:10.142 648:isIngraph              INFO     eval_precision = 0.9672
2023-05-23 21:37:10.142 648:isIngraph              INFO     eval_recall = 0.9903
2023-05-23 21:37:10.142 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:37:10.142 541:isIngraph              INFO     ********************
2023-05-23 21:37:10.142 542:isIngraph              INFO     Best f1:0.9786
2023-05-23 21:37:10.142 543:isIngraph              INFO     ********************
2023-05-23 21:37:10.146 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 21:37:10.146 563:isIngraph              INFO     ********************
2023-05-23 21:37:10.146 564:isIngraph              INFO     Best MCC:0.957
2023-05-23 21:37:10.146 565:isIngraph              INFO     ********************
2023-05-23 21:37:10.148 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 21:37:12.717 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 21:37:12.718 670:isIngraph              INFO     Num examples = 32385
2023-05-23 21:37:12.718 671:isIngraph              INFO     Batch size = 32
2023-05-23 21:40:05.758 712:isIngraph              INFO   ***** Test results *****
2023-05-23 21:40:05.759 714:isIngraph              INFO     eval_acc = 0.9759
2023-05-23 21:40:05.759 714:isIngraph              INFO     eval_f1 = 0.9762
2023-05-23 21:40:05.760 714:isIngraph              INFO     eval_mcc = 0.952
2023-05-23 21:40:05.760 714:isIngraph              INFO     eval_precision = 0.9662
2023-05-23 21:40:05.760 714:isIngraph              INFO     eval_recall = 0.9863
2023-05-23 21:40:05.760 714:isIngraph              INFO     eval_threshold = 0.5
