2023-05-24 09:36:07.565 936:isIngraph              DEBUG  main message
2023-05-24 09:37:03.273 309:isInGraph              INFO   label: 1
2023-05-24 09:37:03.274 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 09:37:03.274 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 09:37:03.274 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 09:37:03.275 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 09:37:03.275 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 09:37:03.275 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 09:37:03.275 307:isInGraph              INFO   *** Example ***
2023-05-24 09:37:03.276 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 09:37:03.276 309:isInGraph              INFO   label: 1
2023-05-24 09:37:03.276 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 09:37:03.276 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 09:37:03.276 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 09:37:03.277 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 09:37:03.277 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 09:37:03.277 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 09:37:03.277 307:isInGraph              INFO   *** Example ***
2023-05-24 09:37:03.278 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 09:37:03.278 309:isInGraph              INFO   label: 1
2023-05-24 09:37:03.278 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 09:37:03.278 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 09:37:03.279 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 09:37:03.279 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 09:37:03.279 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 09:37:03.279 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 09:37:03.280 307:isInGraph              INFO   *** Example ***
2023-05-24 09:37:03.280 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 09:37:03.280 309:isInGraph              INFO   label: 0
2023-05-24 09:37:03.280 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 09:37:03.281 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 09:37:03.281 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 09:37:03.281 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 09:37:03.281 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 09:37:03.281 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 09:37:03.281 307:isInGraph              INFO   *** Example ***
2023-05-24 09:37:03.282 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 09:37:03.282 309:isInGraph              INFO   label: 0
2023-05-24 09:37:03.282 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 09:37:03.282 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 09:37:03.282 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 09:37:03.282 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 09:37:03.283 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 09:37:03.283 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 09:37:03.283 307:isInGraph              INFO   *** Example ***
2023-05-24 09:37:03.283 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 09:37:03.283 309:isInGraph              INFO   label: 1
2023-05-24 09:37:03.283 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 09:37:03.284 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 09:37:03.284 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 09:37:03.284 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 09:37:03.284 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 09:37:03.285 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 09:37:03.950 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 09:37:03.971 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 09:37:03.972 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/cdg_1', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 09:37:06.319 470:isIngraph              INFO   ***** Running training *****
2023-05-24 09:37:06.320 471:isIngraph              INFO     Num examples = 45555
2023-05-24 09:37:06.320 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 09:37:06.320 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 09:37:06.320 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 09:37:06.320 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 09:37:06.320 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 09:37:34.437 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:37:34.438 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:37:34.438 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:39:24.252 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:39:24.253 648:isIngraph              INFO     eval_acc = 0.8141
2023-05-24 09:39:24.253 648:isIngraph              INFO     eval_f1 = 0.8255
2023-05-24 09:39:24.254 648:isIngraph              INFO     eval_mcc = 0.6339
2023-05-24 09:39:24.254 648:isIngraph              INFO     eval_precision = 0.7771
2023-05-24 09:39:24.254 648:isIngraph              INFO     eval_recall = 0.8805
2023-05-24 09:39:24.254 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:39:24.258 541:isIngraph              INFO     ********************
2023-05-24 09:39:24.258 542:isIngraph              INFO     Best f1:0.8255
2023-05-24 09:39:24.258 543:isIngraph              INFO     ********************
2023-05-24 09:39:24.263 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:39:24.263 563:isIngraph              INFO     ********************
2023-05-24 09:39:24.263 564:isIngraph              INFO     Best MCC:0.6339
2023-05-24 09:39:24.263 565:isIngraph              INFO     ********************
2023-05-24 09:39:24.266 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:40:06.608 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:40:06.609 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:40:06.609 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:41:23.403 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:41:23.403 648:isIngraph              INFO     eval_acc = 0.8966
2023-05-24 09:41:23.404 648:isIngraph              INFO     eval_f1 = 0.8978
2023-05-24 09:41:23.404 648:isIngraph              INFO     eval_mcc = 0.7935
2023-05-24 09:41:23.404 648:isIngraph              INFO     eval_precision = 0.8873
2023-05-24 09:41:23.404 648:isIngraph              INFO     eval_recall = 0.9085
2023-05-24 09:41:23.404 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:41:23.407 541:isIngraph              INFO     ********************
2023-05-24 09:41:23.408 542:isIngraph              INFO     Best f1:0.8978
2023-05-24 09:41:23.408 543:isIngraph              INFO     ********************
2023-05-24 09:41:23.412 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:41:23.412 563:isIngraph              INFO     ********************
2023-05-24 09:41:23.412 564:isIngraph              INFO     Best MCC:0.7935
2023-05-24 09:41:23.412 565:isIngraph              INFO     ********************
2023-05-24 09:41:23.414 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:41:32.752 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:41:32.752 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:41:32.752 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:42:07.751 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:42:07.752 648:isIngraph              INFO     eval_acc = 0.9118
2023-05-24 09:42:07.752 648:isIngraph              INFO     eval_f1 = 0.9126
2023-05-24 09:42:07.752 648:isIngraph              INFO     eval_mcc = 0.8237
2023-05-24 09:42:07.753 648:isIngraph              INFO     eval_precision = 0.9033
2023-05-24 09:42:07.753 648:isIngraph              INFO     eval_recall = 0.9221
2023-05-24 09:42:07.753 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:42:07.757 541:isIngraph              INFO     ********************
2023-05-24 09:42:07.757 542:isIngraph              INFO     Best f1:0.9126
2023-05-24 09:42:07.757 543:isIngraph              INFO     ********************
2023-05-24 09:42:07.760 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:42:07.760 563:isIngraph              INFO     ********************
2023-05-24 09:42:07.760 564:isIngraph              INFO     Best MCC:0.8237
2023-05-24 09:42:07.760 565:isIngraph              INFO     ********************
2023-05-24 09:42:07.762 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:42:13.948 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:42:13.948 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:42:13.948 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:42:38.681 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:42:38.681 648:isIngraph              INFO     eval_acc = 0.9179
2023-05-24 09:42:38.681 648:isIngraph              INFO     eval_f1 = 0.918
2023-05-24 09:42:38.682 648:isIngraph              INFO     eval_mcc = 0.8358
2023-05-24 09:42:38.682 648:isIngraph              INFO     eval_precision = 0.9161
2023-05-24 09:42:38.682 648:isIngraph              INFO     eval_recall = 0.9199
2023-05-24 09:42:38.682 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:42:38.685 541:isIngraph              INFO     ********************
2023-05-24 09:42:38.686 542:isIngraph              INFO     Best f1:0.918
2023-05-24 09:42:38.686 543:isIngraph              INFO     ********************
2023-05-24 09:42:38.689 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:42:38.689 563:isIngraph              INFO     ********************
2023-05-24 09:42:38.689 564:isIngraph              INFO     Best MCC:0.8358
2023-05-24 09:42:38.689 565:isIngraph              INFO     ********************
2023-05-24 09:42:38.691 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:42:46.696 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:42:46.696 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:42:46.696 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:43:37.687 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:43:37.687 648:isIngraph              INFO     eval_acc = 0.9203
2023-05-24 09:43:37.688 648:isIngraph              INFO     eval_f1 = 0.9204
2023-05-24 09:43:37.688 648:isIngraph              INFO     eval_mcc = 0.8406
2023-05-24 09:43:37.688 648:isIngraph              INFO     eval_precision = 0.9177
2023-05-24 09:43:37.688 648:isIngraph              INFO     eval_recall = 0.9232
2023-05-24 09:43:37.688 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:43:37.692 541:isIngraph              INFO     ********************
2023-05-24 09:43:37.692 542:isIngraph              INFO     Best f1:0.9204
2023-05-24 09:43:37.692 543:isIngraph              INFO     ********************
2023-05-24 09:43:37.694 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:43:37.695 563:isIngraph              INFO     ********************
2023-05-24 09:43:37.695 564:isIngraph              INFO     Best MCC:0.8406
2023-05-24 09:43:37.695 565:isIngraph              INFO     ********************
2023-05-24 09:43:37.696 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:43:52.719 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:43:52.719 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:43:52.719 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:44:51.836 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:44:51.837 648:isIngraph              INFO     eval_acc = 0.9219
2023-05-24 09:44:51.837 648:isIngraph              INFO     eval_f1 = 0.9217
2023-05-24 09:44:51.837 648:isIngraph              INFO     eval_mcc = 0.8439
2023-05-24 09:44:51.837 648:isIngraph              INFO     eval_precision = 0.9238
2023-05-24 09:44:51.837 648:isIngraph              INFO     eval_recall = 0.9196
2023-05-24 09:44:51.837 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:44:51.840 541:isIngraph              INFO     ********************
2023-05-24 09:44:51.841 542:isIngraph              INFO     Best f1:0.9217
2023-05-24 09:44:51.841 543:isIngraph              INFO     ********************
2023-05-24 09:44:51.844 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:44:51.845 563:isIngraph              INFO     ********************
2023-05-24 09:44:51.845 564:isIngraph              INFO     Best MCC:0.8439
2023-05-24 09:44:51.845 565:isIngraph              INFO     ********************
2023-05-24 09:44:51.847 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:45:04.628 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:45:04.628 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:45:04.628 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:45:27.731 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:45:27.731 648:isIngraph              INFO     eval_acc = 0.9239
2023-05-24 09:45:27.731 648:isIngraph              INFO     eval_f1 = 0.9239
2023-05-24 09:45:27.732 648:isIngraph              INFO     eval_mcc = 0.8478
2023-05-24 09:45:27.732 648:isIngraph              INFO     eval_precision = 0.923
2023-05-24 09:45:27.732 648:isIngraph              INFO     eval_recall = 0.9248
2023-05-24 09:45:27.732 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:45:27.736 541:isIngraph              INFO     ********************
2023-05-24 09:45:27.736 542:isIngraph              INFO     Best f1:0.9239
2023-05-24 09:45:27.736 543:isIngraph              INFO     ********************
2023-05-24 09:45:27.739 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:45:27.739 563:isIngraph              INFO     ********************
2023-05-24 09:45:27.739 564:isIngraph              INFO     Best MCC:0.8478
2023-05-24 09:45:27.739 565:isIngraph              INFO     ********************
2023-05-24 09:45:27.741 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:45:34.878 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:45:34.879 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:45:34.879 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:46:00.299 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:46:00.300 648:isIngraph              INFO     eval_acc = 0.9228
2023-05-24 09:46:00.300 648:isIngraph              INFO     eval_f1 = 0.9232
2023-05-24 09:46:00.300 648:isIngraph              INFO     eval_mcc = 0.8457
2023-05-24 09:46:00.300 648:isIngraph              INFO     eval_precision = 0.9184
2023-05-24 09:46:00.301 648:isIngraph              INFO     eval_recall = 0.928
2023-05-24 09:46:00.301 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:46:06.739 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:46:06.739 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:46:06.739 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:46:39.191 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:46:39.191 648:isIngraph              INFO     eval_acc = 0.9226
2023-05-24 09:46:39.192 648:isIngraph              INFO     eval_f1 = 0.9225
2023-05-24 09:46:39.192 648:isIngraph              INFO     eval_mcc = 0.8452
2023-05-24 09:46:39.192 648:isIngraph              INFO     eval_precision = 0.9227
2023-05-24 09:46:39.192 648:isIngraph              INFO     eval_recall = 0.9223
2023-05-24 09:46:39.192 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:46:45.044 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:46:45.044 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:46:45.044 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:47:38.788 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:47:38.788 648:isIngraph              INFO     eval_acc = 0.9234
2023-05-24 09:47:38.788 648:isIngraph              INFO     eval_f1 = 0.9232
2023-05-24 09:47:38.789 648:isIngraph              INFO     eval_mcc = 0.8467
2023-05-24 09:47:38.789 648:isIngraph              INFO     eval_precision = 0.9243
2023-05-24 09:47:38.789 648:isIngraph              INFO     eval_recall = 0.9221
2023-05-24 09:47:38.789 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:47:39.082 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 09:47:39.082 670:isIngraph              INFO     Num examples = 14327
2023-05-24 09:47:39.082 671:isIngraph              INFO     Batch size = 32
2023-05-24 09:49:15.048 712:isIngraph              INFO   ***** Test results *****
2023-05-24 09:49:15.049 714:isIngraph              INFO     eval_acc = 0.9368
2023-05-24 09:49:15.049 714:isIngraph              INFO     eval_f1 = 0.9384
2023-05-24 09:49:15.049 714:isIngraph              INFO     eval_mcc = 0.8748
2023-05-24 09:49:15.049 714:isIngraph              INFO     eval_precision = 0.9154
2023-05-24 09:49:15.050 714:isIngraph              INFO     eval_recall = 0.9626
2023-05-24 09:49:15.050 714:isIngraph              INFO     eval_threshold = 0.5
