2023-05-20 05:07:17.687 933:link-prediction        DEBUG  main message
2023-05-20 05:07:17.687 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 05:07:19.548 954:link-prediction        INFO   Load Dataset
2023-05-20 05:08:01.169 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 05:08:02.073 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 05:08:02.123 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 05:08:02.915 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 05:08:02.966 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 05:08:03.588 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 05:08:03.589 303:link-prediction        INFO   *** Example ***
2023-05-20 05:08:03.589 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 05:08:03.589 305:link-prediction        INFO   label: 0
2023-05-20 05:08:03.590 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 05:08:03.590 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 05:08:03.590 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 05:08:03.590 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 05:08:03.591 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 05:08:03.591 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 05:08:03.591 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 05:08:03.591 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 05:08:03.592 303:link-prediction        INFO   *** Example ***
2023-05-20 05:08:03.592 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 05:08:03.592 305:link-prediction        INFO   label: 0
2023-05-20 05:08:03.593 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 05:08:03.593 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 05:08:03.593 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 05:08:03.593 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 05:08:03.594 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 05:08:03.594 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 05:08:03.594 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 05:08:03.594 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 05:08:03.594 303:link-prediction        INFO   *** Example ***
2023-05-20 05:08:03.594 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 05:08:03.594 305:link-prediction        INFO   label: 1
2023-05-20 05:08:03.595 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 05:08:03.595 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 05:08:03.595 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 05:08:03.595 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 05:08:03.596 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 05:08:03.596 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 05:08:03.596 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 05:08:03.596 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 05:08:03.596 303:link-prediction        INFO   *** Example ***
2023-05-20 05:08:03.596 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 05:08:03.596 305:link-prediction        INFO   label: 0
2023-05-20 05:08:03.597 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 05:08:03.597 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 05:08:03.597 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 05:08:03.597 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 05:08:03.598 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 05:08:03.598 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 05:08:03.598 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 05:08:03.598 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 05:08:03.598 303:link-prediction        INFO   *** Example ***
2023-05-20 05:08:03.599 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 05:08:03.599 305:link-prediction        INFO   label: 0
2023-05-20 05:08:03.599 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 05:08:03.599 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 05:08:03.599 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 05:08:03.600 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 05:08:03.600 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 05:08:03.600 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 05:08:03.600 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 05:08:03.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 05:08:03.601 303:link-prediction        INFO   *** Example ***
2023-05-20 05:08:03.601 304:link-prediction        INFO   idx: s673286696_main
