2023-05-20 17:49:21.902 933:link-prediction        DEBUG  main message
2023-05-20 17:49:21.902 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 17:49:23.786 954:link-prediction        INFO   Load Dataset
2023-05-20 17:49:51.954 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 17:49:53.820 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 17:49:54.292 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 17:49:55.087 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 17:49:56.308 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 17:49:57.408 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 17:49:57.409 303:link-prediction        INFO   *** Example ***
2023-05-20 17:49:57.409 304:link-prediction        INFO   idx: 47214
2023-05-20 17:49:57.409 305:link-prediction        INFO   label: 1
2023-05-20 17:49:57.410 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 17:49:57.410 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 17:49:57.410 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 17:49:57.410 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 17:49:57.411 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 17:49:57.411 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 17:49:57.411 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 17:49:57.411 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 17:49:57.411 303:link-prediction        INFO   *** Example ***
2023-05-20 17:49:57.411 304:link-prediction        INFO   idx: 51290
2023-05-20 17:49:57.411 305:link-prediction        INFO   label: 1
2023-05-20 17:49:57.412 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 17:49:57.412 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 17:49:57.412 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 17:49:57.412 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 17:49:57.413 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 17:49:57.413 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 17:49:57.413 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 17:49:57.413 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 17:49:57.413 303:link-prediction        INFO   *** Example ***
2023-05-20 17:49:57.413 304:link-prediction        INFO   idx: 41523
2023-05-20 17:49:57.414 305:link-prediction        INFO   label: 1
2023-05-20 17:49:57.414 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 17:49:57.414 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 17:49:57.414 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 17:49:57.414 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 17:49:57.415 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 17:49:57.415 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 17:49:57.415 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 17:49:57.415 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 17:49:57.416 303:link-prediction        INFO   *** Example ***
2023-05-20 17:49:57.416 304:link-prediction        INFO   idx: 47394
2023-05-20 17:49:57.416 305:link-prediction        INFO   label: 1
2023-05-20 17:49:57.416 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 17:49:57.416 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 17:49:57.417 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 17:49:57.417 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 17:49:57.422 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 17:49:57.422 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 17:49:57.422 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 17:49:57.422 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 17:49:57.422 303:link-prediction        INFO   *** Example ***
2023-05-20 17:49:57.422 304:link-prediction        INFO   idx: 40905
2023-05-20 17:49:57.422 305:link-prediction        INFO   label: 1
2023-05-20 17:49:57.423 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 17:49:57.423 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 17:49:57.423 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 17:49:57.423 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 17:49:57.424 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 17:49:57.424 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 17:49:57.424 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 17:49:57.424 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 17:49:57.424 303:link-prediction        INFO   *** Example ***
2023-05-20 17:49:57.424 304:link-prediction        INFO   idx: 46540
2023-05-20 17:49:57.424 305:link-prediction        INFO   label: 0
2023-05-20 17:49:57.425 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 17:49:57.425 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 17:49:57.425 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
