2022-10-19 12:58:04.161 1013:link-prediction        DEBUG  main message
2022-10-19 12:58:04.161 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 12:58:12.455 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 12:58:12.455 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 12:58:12.456 1053:link-prediction        INFO   Load Dataset
2022-10-19 12:59:12.134 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-19 12:59:13.076 415:link-prediction        INFO   Labels Counter({1: 16457, 0: 16457})
2022-10-19 12:59:13.155 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-19 12:59:13.593 415:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2022-10-19 12:59:14.140 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-19 12:59:14.242 415:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-19 12:59:14.242 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.242 420:link-prediction        INFO   idx: s830292819_main
2022-10-19 12:59:14.242 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.244 422:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-19 12:59:14.244 430:link-prediction        INFO   input_ids_1: 123 126
2022-10-19 12:59:14.244 437:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ= Ġ0
2022-10-19 12:59:14.244 447:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_b']
2022-10-19 12:59:14.244 455:link-prediction        INFO   input_ids_2: 127 130
2022-10-19 12:59:14.245 462:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= Ġb
2022-10-19 12:59:14.245 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.245 420:link-prediction        INFO   idx: s211197847_main
2022-10-19 12:59:14.245 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.245 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 12:59:14.245 430:link-prediction        INFO   input_ids_1: 29 37
2022-10-19 12:59:14.245 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:59:14.245 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 12:59:14.245 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 12:59:14.245 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 12:59:14.245 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.246 420:link-prediction        INFO   idx: s322156603_main
2022-10-19 12:59:14.246 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.246 422:link-prediction        INFO   input_tokens_1: ['new', '_String', '[]', '_{', '_"', 'dream', '",', '_"', 'dream', 'er', '",', '_"', 'er', 'ase', '",', '_"', 'er', 'aser', '"', '_}']
2022-10-19 12:59:14.246 430:link-prediction        INFO   input_ids_1: 33 57
2022-10-19 12:59:14.246 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Ġ[ Ġ] Ġ{ Ġ" dream " Ġ, Ġ" dream er " Ġ, Ġ" er ase " Ġ, Ġ" er aser " Ġ}
2022-10-19 12:59:14.246 447:link-prediction        INFO   input_tokens_2: []
2022-10-19 12:59:14.246 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-19 12:59:14.246 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-19 12:59:14.246 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.246 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-19 12:59:14.246 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.247 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-19 12:59:14.247 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-19 12:59:14.247 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-19 12:59:14.247 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-19 12:59:14.247 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-19 12:59:14.247 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-19 12:59:14.247 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.247 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-19 12:59:14.247 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.247 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-19 12:59:14.247 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-19 12:59:14.247 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-19 12:59:14.248 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-19 12:59:14.248 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-19 12:59:14.248 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-19 12:59:14.248 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.248 420:link-prediction        INFO   idx: s418815902_main
2022-10-19 12:59:14.248 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.248 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-19 12:59:14.248 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-19 12:59:14.248 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-19 12:59:14.248 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-19 12:59:14.249 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 12:59:14.249 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 12:59:14.249 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.249 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 12:59:14.249 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.249 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 12:59:14.249 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 12:59:14.249 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 12:59:14.249 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 12:59:14.249 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 12:59:14.249 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 12:59:14.249 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.249 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-19 12:59:14.250 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.250 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-19 12:59:14.250 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-19 12:59:14.250 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-19 12:59:14.250 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-19 12:59:14.250 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-19 12:59:14.250 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-19 12:59:14.250 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.250 420:link-prediction        INFO   idx: s835324119_main
2022-10-19 12:59:14.250 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.250 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-19 12:59:14.250 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-19 12:59:14.251 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-19 12:59:14.251 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 12:59:14.251 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 12:59:14.251 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:59:14.251 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.251 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 12:59:14.251 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.251 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 12:59:14.251 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 12:59:14.251 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 12:59:14.251 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 12:59:14.252 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 12:59:14.252 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 12:59:14.252 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.252 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 12:59:14.252 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.252 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 12:59:14.252 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 12:59:14.252 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:59:14.252 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 12:59:14.252 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 12:59:14.252 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:59:14.253 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.253 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 12:59:14.253 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.253 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 12:59:14.253 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 12:59:14.253 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 12:59:14.253 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 12:59:14.253 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 12:59:14.253 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 12:59:14.253 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.253 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 12:59:14.253 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.254 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 12:59:14.254 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 12:59:14.254 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
