2022-10-10 10:48:16.071 933:link-prediction        DEBUG  main message
2022-10-10 10:48:16.071 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 10:48:23.749 954:link-prediction        INFO   Load Dataset
2022-10-10 10:49:01.731 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 10:49:04.830 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 10:49:05.076 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 10:49:07.582 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 10:49:07.843 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 10:49:09.827 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 10:49:09.827 303:link-prediction        INFO   *** Example ***
2022-10-10 10:49:09.827 304:link-prediction        INFO   idx: 42476
2022-10-10 10:49:09.828 305:link-prediction        INFO   label: 0
2022-10-10 10:49:09.829 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 10:49:09.829 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 10:49:09.829 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 10:49:09.829 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 10:49:09.830 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 10:49:09.830 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 10:49:09.830 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 10:49:09.830 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 10:49:09.830 303:link-prediction        INFO   *** Example ***
2022-10-10 10:49:09.830 304:link-prediction        INFO   idx: 45826
2022-10-10 10:49:09.830 305:link-prediction        INFO   label: 1
2022-10-10 10:49:09.830 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 10:49:09.830 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 10:49:09.830 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 10:49:09.830 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 10:49:09.831 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 10:49:09.831 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 10:49:09.831 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 10:49:09.831 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 10:49:09.831 303:link-prediction        INFO   *** Example ***
2022-10-10 10:49:09.831 304:link-prediction        INFO   idx: 44977
2022-10-10 10:49:09.831 305:link-prediction        INFO   label: 0
2022-10-10 10:49:09.831 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 10:49:09.831 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 10:49:09.831 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 10:49:09.831 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 10:49:09.832 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 10:49:09.832 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 10:49:09.832 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 10:49:09.832 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 10:49:09.832 303:link-prediction        INFO   *** Example ***
2022-10-10 10:49:09.832 304:link-prediction        INFO   idx: 40406
2022-10-10 10:49:09.832 305:link-prediction        INFO   label: 1
2022-10-10 10:49:09.832 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 10:49:09.832 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 10:49:09.832 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 10:49:09.832 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 10:49:09.832 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 10:49:09.833 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 10:49:09.833 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 10:49:09.833 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 10:49:09.833 303:link-prediction        INFO   *** Example ***
2022-10-10 10:49:09.833 304:link-prediction        INFO   idx: 51092
2022-10-10 10:49:09.833 305:link-prediction        INFO   label: 1
2022-10-10 10:49:09.833 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 10:49:09.833 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 10:49:09.833 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 10:49:09.833 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 10:49:09.833 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 10:49:09.833 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 10:49:09.833 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 10:49:09.833 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 10:49:09.834 303:link-prediction        INFO   *** Example ***
2022-10-10 10:49:09.834 304:link-prediction        INFO   idx: 50673
2022-10-10 10:49:09.834 305:link-prediction        INFO   label: 0
2022-10-10 10:49:09.834 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 10:49:09.834 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 10:49:09.834 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 10:49:09.834 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 10:49:09.834 341:link-prediction        INFO   input_tokens_2: ['nan']
