2022-10-08 08:28:38.697 917:isIngraph              DEBUG  main message
2022-10-08 08:29:47.612 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/ddg_2', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:29:48.967 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:29:48.967 452:isIngraph              INFO     Num examples = 99417
2022-10-08 08:29:48.967 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:29:48.967 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:29:48.967 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:29:48.967 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:29:48.968 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 08:29:55.164 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:29:55.164 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:29:55.164 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:30:11.755 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:30:11.755 629:isIngraph              INFO     eval_acc = 0.8171
2022-10-08 08:30:11.755 629:isIngraph              INFO     eval_f1 = 0.8265
2022-10-08 08:30:11.756 629:isIngraph              INFO     eval_mcc = 0.6379
2022-10-08 08:30:11.756 629:isIngraph              INFO     eval_precision = 0.786
2022-10-08 08:30:11.756 629:isIngraph              INFO     eval_recall = 0.8714
2022-10-08 08:30:11.756 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:30:11.756 522:isIngraph              INFO     ********************
2022-10-08 08:30:11.756 523:isIngraph              INFO     Best f1:0.8265
2022-10-08 08:30:11.756 524:isIngraph              INFO     ********************
2022-10-08 08:30:11.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:30:11.758 544:isIngraph              INFO     ********************
2022-10-08 08:30:11.759 545:isIngraph              INFO     Best MCC:0.6379
2022-10-08 08:30:11.759 546:isIngraph              INFO     ********************
2022-10-08 08:30:11.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:30:16.834 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:30:16.834 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:30:16.834 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:30:33.476 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:30:33.476 629:isIngraph              INFO     eval_acc = 0.8884
2022-10-08 08:30:33.476 629:isIngraph              INFO     eval_f1 = 0.8842
2022-10-08 08:30:33.476 629:isIngraph              INFO     eval_mcc = 0.7788
2022-10-08 08:30:33.476 629:isIngraph              INFO     eval_precision = 0.9184
2022-10-08 08:30:33.476 629:isIngraph              INFO     eval_recall = 0.8525
2022-10-08 08:30:33.476 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:30:33.476 522:isIngraph              INFO     ********************
2022-10-08 08:30:33.476 523:isIngraph              INFO     Best f1:0.8842
2022-10-08 08:30:33.477 524:isIngraph              INFO     ********************
2022-10-08 08:30:33.477 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:30:33.477 544:isIngraph              INFO     ********************
2022-10-08 08:30:33.478 545:isIngraph              INFO     Best MCC:0.7788
2022-10-08 08:30:33.478 546:isIngraph              INFO     ********************
2022-10-08 08:30:33.478 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:30:38.542 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:30:38.543 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:30:38.543 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:30:55.179 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:30:55.179 629:isIngraph              INFO     eval_acc = 0.9146
2022-10-08 08:30:55.179 629:isIngraph              INFO     eval_f1 = 0.9183
2022-10-08 08:30:55.179 629:isIngraph              INFO     eval_mcc = 0.8326
2022-10-08 08:30:55.179 629:isIngraph              INFO     eval_precision = 0.88
2022-10-08 08:30:55.179 629:isIngraph              INFO     eval_recall = 0.96
2022-10-08 08:30:55.179 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:30:55.180 522:isIngraph              INFO     ********************
2022-10-08 08:30:55.180 523:isIngraph              INFO     Best f1:0.9183
2022-10-08 08:30:55.180 524:isIngraph              INFO     ********************
2022-10-08 08:30:55.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:30:55.181 544:isIngraph              INFO     ********************
2022-10-08 08:30:55.181 545:isIngraph              INFO     Best MCC:0.8326
2022-10-08 08:30:55.181 546:isIngraph              INFO     ********************
2022-10-08 08:30:55.181 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:31:00.175 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:31:00.175 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:31:00.175 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:31:16.802 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:31:16.802 629:isIngraph              INFO     eval_acc = 0.9388
2022-10-08 08:31:16.802 629:isIngraph              INFO     eval_f1 = 0.94
2022-10-08 08:31:16.802 629:isIngraph              INFO     eval_mcc = 0.8783
2022-10-08 08:31:16.803 629:isIngraph              INFO     eval_precision = 0.9213
2022-10-08 08:31:16.803 629:isIngraph              INFO     eval_recall = 0.9595
2022-10-08 08:31:16.803 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:31:16.803 522:isIngraph              INFO     ********************
2022-10-08 08:31:16.803 523:isIngraph              INFO     Best f1:0.94
2022-10-08 08:31:16.803 524:isIngraph              INFO     ********************
2022-10-08 08:31:16.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:31:16.804 544:isIngraph              INFO     ********************
2022-10-08 08:31:16.804 545:isIngraph              INFO     Best MCC:0.8783
2022-10-08 08:31:16.804 546:isIngraph              INFO     ********************
2022-10-08 08:31:16.804 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:31:21.837 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:31:21.837 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:31:21.837 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:31:38.682 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:31:38.682 629:isIngraph              INFO     eval_acc = 0.9446
2022-10-08 08:31:38.682 629:isIngraph              INFO     eval_f1 = 0.9459
2022-10-08 08:31:38.683 629:isIngraph              INFO     eval_mcc = 0.8903
2022-10-08 08:31:38.683 629:isIngraph              INFO     eval_precision = 0.9246
2022-10-08 08:31:38.683 629:isIngraph              INFO     eval_recall = 0.9682
2022-10-08 08:31:38.683 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:31:38.683 522:isIngraph              INFO     ********************
2022-10-08 08:31:38.683 523:isIngraph              INFO     Best f1:0.9459
2022-10-08 08:31:38.683 524:isIngraph              INFO     ********************
2022-10-08 08:31:38.684 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:31:38.684 544:isIngraph              INFO     ********************
2022-10-08 08:31:38.684 545:isIngraph              INFO     Best MCC:0.8903
2022-10-08 08:31:38.684 546:isIngraph              INFO     ********************
2022-10-08 08:31:38.685 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:31:43.750 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:31:43.760 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:31:43.760 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:31:59.882 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:31:59.883 629:isIngraph              INFO     eval_acc = 0.9501
2022-10-08 08:31:59.883 629:isIngraph              INFO     eval_f1 = 0.9515
2022-10-08 08:31:59.883 629:isIngraph              INFO     eval_mcc = 0.9016
2022-10-08 08:31:59.883 629:isIngraph              INFO     eval_precision = 0.9262
2022-10-08 08:31:59.883 629:isIngraph              INFO     eval_recall = 0.9781
2022-10-08 08:31:59.883 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:31:59.883 522:isIngraph              INFO     ********************
2022-10-08 08:31:59.883 523:isIngraph              INFO     Best f1:0.9515
2022-10-08 08:31:59.883 524:isIngraph              INFO     ********************
2022-10-08 08:31:59.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:31:59.884 544:isIngraph              INFO     ********************
2022-10-08 08:31:59.884 545:isIngraph              INFO     Best MCC:0.9016
2022-10-08 08:31:59.884 546:isIngraph              INFO     ********************
2022-10-08 08:31:59.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:32:05.009 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:32:05.009 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:32:05.009 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:32:21.240 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:32:21.240 629:isIngraph              INFO     eval_acc = 0.9557
2022-10-08 08:32:21.240 629:isIngraph              INFO     eval_f1 = 0.9569
2022-10-08 08:32:21.240 629:isIngraph              INFO     eval_mcc = 0.9128
2022-10-08 08:32:21.240 629:isIngraph              INFO     eval_precision = 0.9322
2022-10-08 08:32:21.240 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-08 08:32:21.241 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:32:21.241 522:isIngraph              INFO     ********************
2022-10-08 08:32:21.241 523:isIngraph              INFO     Best f1:0.9569
2022-10-08 08:32:21.241 524:isIngraph              INFO     ********************
2022-10-08 08:32:21.242 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:32:21.242 544:isIngraph              INFO     ********************
2022-10-08 08:32:21.242 545:isIngraph              INFO     Best MCC:0.9128
2022-10-08 08:32:21.242 546:isIngraph              INFO     ********************
2022-10-08 08:32:21.243 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:32:26.305 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:32:26.305 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:32:26.306 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:32:42.703 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:32:42.703 629:isIngraph              INFO     eval_acc = 0.9585
2022-10-08 08:32:42.703 629:isIngraph              INFO     eval_f1 = 0.9595
2022-10-08 08:32:42.703 629:isIngraph              INFO     eval_mcc = 0.9181
2022-10-08 08:32:42.703 629:isIngraph              INFO     eval_precision = 0.9382
2022-10-08 08:32:42.703 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-08 08:32:42.703 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:32:42.703 522:isIngraph              INFO     ********************
2022-10-08 08:32:42.703 523:isIngraph              INFO     Best f1:0.9595
2022-10-08 08:32:42.704 524:isIngraph              INFO     ********************
2022-10-08 08:32:42.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:32:42.705 544:isIngraph              INFO     ********************
2022-10-08 08:32:42.705 545:isIngraph              INFO     Best MCC:0.9181
2022-10-08 08:32:42.705 546:isIngraph              INFO     ********************
2022-10-08 08:32:42.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:32:47.796 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:32:47.796 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:32:47.796 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:33:04.726 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:33:04.727 629:isIngraph              INFO     eval_acc = 0.9612
2022-10-08 08:33:04.727 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-08 08:33:04.727 629:isIngraph              INFO     eval_mcc = 0.9227
2022-10-08 08:33:04.727 629:isIngraph              INFO     eval_precision = 0.9495
2022-10-08 08:33:04.727 629:isIngraph              INFO     eval_recall = 0.9742
2022-10-08 08:33:04.727 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:33:04.727 522:isIngraph              INFO     ********************
2022-10-08 08:33:04.727 523:isIngraph              INFO     Best f1:0.9617
2022-10-08 08:33:04.727 524:isIngraph              INFO     ********************
2022-10-08 08:33:04.728 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:33:04.728 544:isIngraph              INFO     ********************
2022-10-08 08:33:04.729 545:isIngraph              INFO     Best MCC:0.9227
2022-10-08 08:33:04.729 546:isIngraph              INFO     ********************
2022-10-08 08:33:04.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:33:09.824 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:33:09.825 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:33:09.825 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:33:26.166 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:33:26.166 629:isIngraph              INFO     eval_acc = 0.9609
2022-10-08 08:33:26.166 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-08 08:33:26.166 629:isIngraph              INFO     eval_mcc = 0.9226
2022-10-08 08:33:26.166 629:isIngraph              INFO     eval_precision = 0.9427
2022-10-08 08:33:26.167 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-08 08:33:26.167 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:33:26.167 522:isIngraph              INFO     ********************
2022-10-08 08:33:26.167 523:isIngraph              INFO     Best f1:0.9617
2022-10-08 08:33:26.167 524:isIngraph              INFO     ********************
2022-10-08 08:33:26.167 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:33:26.294 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:33:26.294 651:isIngraph              INFO     Num examples = 32385
2022-10-08 08:33:26.294 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:33:42.549 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:33:42.549 695:isIngraph              INFO     eval_acc = 0.9525
2022-10-08 08:33:42.560 695:isIngraph              INFO     eval_f1 = 0.9528
2022-10-08 08:33:42.560 695:isIngraph              INFO     eval_mcc = 0.9051
2022-10-08 08:33:42.560 695:isIngraph              INFO     eval_precision = 0.9457
2022-10-08 08:33:42.561 695:isIngraph              INFO     eval_recall = 0.9601
2022-10-08 08:33:42.561 695:isIngraph              INFO     eval_threshold = 0.5
