2022-10-06 15:23:27.859 933:link-prediction        DEBUG  main message
2022-10-06 15:23:27.859 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 15:23:35.620 954:link-prediction        INFO   Load Dataset
2022-10-06 15:24:16.932 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 15:24:17.202 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 15:24:17.225 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 15:24:17.264 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 15:24:17.289 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 15:24:17.479 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 15:24:17.479 303:link-prediction        INFO   *** Example ***
2022-10-06 15:24:17.480 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 15:24:17.480 305:link-prediction        INFO   label: 0
2022-10-06 15:24:17.481 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 15:24:17.482 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 15:24:17.482 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 15:24:17.482 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 15:24:17.482 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 15:24:17.482 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 15:24:17.482 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 15:24:17.482 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 15:24:17.482 303:link-prediction        INFO   *** Example ***
2022-10-06 15:24:17.482 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 15:24:17.482 305:link-prediction        INFO   label: 0
2022-10-06 15:24:17.482 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 15:24:17.483 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 15:24:17.483 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 15:24:17.483 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 15:24:17.483 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 15:24:17.483 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 15:24:17.483 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 15:24:17.483 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 15:24:17.483 303:link-prediction        INFO   *** Example ***
2022-10-06 15:24:17.483 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 15:24:17.483 305:link-prediction        INFO   label: 0
2022-10-06 15:24:17.483 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 15:24:17.484 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 15:24:17.484 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 15:24:17.484 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 15:24:17.484 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 15:24:17.484 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 15:24:17.484 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 15:24:17.484 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 15:24:17.484 303:link-prediction        INFO   *** Example ***
2022-10-06 15:24:17.484 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 15:24:17.484 305:link-prediction        INFO   label: 0
2022-10-06 15:24:17.484 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 15:24:17.485 314:link-prediction        INFO   input_ids_1: 121 123
