2023-05-13 13:17:11.656 933:link-prediction        DEBUG  main message
2023-05-13 13:17:11.656 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 13:17:12.322 954:link-prediction        INFO   Load Dataset
2023-05-13 13:17:40.159 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 13:17:42.001 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 13:17:42.028 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 13:17:42.898 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 13:17:42.920 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 13:17:44.061 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 13:17:44.061 303:link-prediction        INFO   *** Example ***
2023-05-13 13:17:44.061 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 13:17:44.061 305:link-prediction        INFO   label: 1
2023-05-13 13:17:44.063 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 13:17:44.063 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 13:17:44.063 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 13:17:44.063 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 13:17:44.063 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 13:17:44.063 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 13:17:44.063 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 13:17:44.063 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 13:17:44.063 303:link-prediction        INFO   *** Example ***
2023-05-13 13:17:44.063 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 13:17:44.063 305:link-prediction        INFO   label: 1
2023-05-13 13:17:44.064 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 13:17:44.064 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 13:17:44.064 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 13:17:44.064 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 13:17:44.064 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 13:17:44.064 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 13:17:44.064 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 13:17:44.064 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 13:17:44.064 303:link-prediction        INFO   *** Example ***
2023-05-13 13:17:44.064 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 13:17:44.064 305:link-prediction        INFO   label: 1
2023-05-13 13:17:44.064 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 13:17:44.065 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 13:17:44.065 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 13:17:44.065 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 13:17:44.065 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 13:17:44.065 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 13:17:44.065 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 13:17:44.065 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 13:17:44.065 303:link-prediction        INFO   *** Example ***
2023-05-13 13:17:44.065 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 13:17:44.065 305:link-prediction        INFO   label: 1
2023-05-13 13:17:44.065 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 13:17:44.065 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 13:17:44.066 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 13:17:44.066 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 13:17:44.066 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 13:17:44.066 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 13:17:44.066 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 13:17:44.066 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 13:17:44.066 303:link-prediction        INFO   *** Example ***
2023-05-13 13:17:44.066 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 13:17:44.066 305:link-prediction        INFO   label: 1
2023-05-13 13:17:44.066 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 13:17:44.066 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 13:17:44.067 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 13:17:44.067 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 13:17:44.067 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 13:17:44.067 349:link-prediction        INFO   input_ids_2: 6 9
