2023-05-20 21:37:42.917 917:isIngraph              DEBUG  main message
2023-05-20 21:39:18.908 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:39:18.908 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:39:34.955 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:39:34.955 629:isIngraph              INFO     eval_acc = 0.8584
2023-05-20 21:39:34.955 629:isIngraph              INFO     eval_f1 = 0.8627
2023-05-20 21:39:34.955 629:isIngraph              INFO     eval_mcc = 0.7182
2023-05-20 21:39:34.955 629:isIngraph              INFO     eval_precision = 0.8366
2023-05-20 21:39:34.955 629:isIngraph              INFO     eval_recall = 0.8905
2023-05-20 21:39:34.955 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:39:34.957 522:isIngraph              INFO     ********************
2023-05-20 21:39:34.957 523:isIngraph              INFO     Best f1:0.8627
2023-05-20 21:39:34.957 524:isIngraph              INFO     ********************
2023-05-20 21:39:34.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:39:34.958 544:isIngraph              INFO     ********************
2023-05-20 21:39:34.958 545:isIngraph              INFO     Best MCC:0.7182
2023-05-20 21:39:34.958 546:isIngraph              INFO     ********************
2023-05-20 21:39:34.959 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:39:40.006 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:39:40.007 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:39:40.007 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:39:56.074 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:39:56.074 629:isIngraph              INFO     eval_acc = 0.8569
2023-05-20 21:39:56.074 629:isIngraph              INFO     eval_f1 = 0.8522
2023-05-20 21:39:56.074 629:isIngraph              INFO     eval_mcc = 0.7152
2023-05-20 21:39:56.074 629:isIngraph              INFO     eval_precision = 0.8807
2023-05-20 21:39:56.074 629:isIngraph              INFO     eval_recall = 0.8255
2023-05-20 21:39:56.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:40:01.118 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:40:01.118 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:40:01.118 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:40:17.211 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:40:17.211 629:isIngraph              INFO     eval_acc = 0.8651
2023-05-20 21:40:17.211 629:isIngraph              INFO     eval_f1 = 0.8695
2023-05-20 21:40:17.211 629:isIngraph              INFO     eval_mcc = 0.732
2023-05-20 21:40:17.212 629:isIngraph              INFO     eval_precision = 0.8418
2023-05-20 21:40:17.212 629:isIngraph              INFO     eval_recall = 0.8992
2023-05-20 21:40:17.212 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:40:17.214 522:isIngraph              INFO     ********************
2023-05-20 21:40:17.214 523:isIngraph              INFO     Best f1:0.8695
2023-05-20 21:40:17.214 524:isIngraph              INFO     ********************
2023-05-20 21:40:17.215 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:40:17.215 544:isIngraph              INFO     ********************
2023-05-20 21:40:17.215 545:isIngraph              INFO     Best MCC:0.732
2023-05-20 21:40:17.215 546:isIngraph              INFO     ********************
2023-05-20 21:40:17.216 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:40:22.276 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:40:22.276 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:40:22.276 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:40:38.370 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:40:38.370 629:isIngraph              INFO     eval_acc = 0.8678
2023-05-20 21:40:38.370 629:isIngraph              INFO     eval_f1 = 0.8709
2023-05-20 21:40:38.370 629:isIngraph              INFO     eval_mcc = 0.7365
2023-05-20 21:40:38.370 629:isIngraph              INFO     eval_precision = 0.8509
2023-05-20 21:40:38.370 629:isIngraph              INFO     eval_recall = 0.8918
2023-05-20 21:40:38.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:40:38.373 522:isIngraph              INFO     ********************
2023-05-20 21:40:38.373 523:isIngraph              INFO     Best f1:0.8709
2023-05-20 21:40:38.373 524:isIngraph              INFO     ********************
2023-05-20 21:40:38.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:40:38.374 544:isIngraph              INFO     ********************
2023-05-20 21:40:38.374 545:isIngraph              INFO     Best MCC:0.7365
2023-05-20 21:40:38.374 546:isIngraph              INFO     ********************
2023-05-20 21:40:38.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:40:43.446 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:40:43.446 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:40:43.446 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:40:59.546 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:40:59.546 629:isIngraph              INFO     eval_acc = 0.8691
2023-05-20 21:40:59.546 629:isIngraph              INFO     eval_f1 = 0.8736
2023-05-20 21:40:59.546 629:isIngraph              INFO     eval_mcc = 0.7401
2023-05-20 21:40:59.546 629:isIngraph              INFO     eval_precision = 0.8446
2023-05-20 21:40:59.546 629:isIngraph              INFO     eval_recall = 0.9046
2023-05-20 21:40:59.547 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:40:59.549 522:isIngraph              INFO     ********************
2023-05-20 21:40:59.549 523:isIngraph              INFO     Best f1:0.8736
2023-05-20 21:40:59.549 524:isIngraph              INFO     ********************
2023-05-20 21:40:59.550 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:40:59.550 544:isIngraph              INFO     ********************
2023-05-20 21:40:59.550 545:isIngraph              INFO     Best MCC:0.7401
2023-05-20 21:40:59.550 546:isIngraph              INFO     ********************
2023-05-20 21:40:59.551 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:41:04.657 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:41:04.658 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:41:04.658 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:41:20.753 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:41:20.753 629:isIngraph              INFO     eval_acc = 0.8702
2023-05-20 21:41:20.753 629:isIngraph              INFO     eval_f1 = 0.8715
2023-05-20 21:41:20.753 629:isIngraph              INFO     eval_mcc = 0.7406
2023-05-20 21:41:20.753 629:isIngraph              INFO     eval_precision = 0.8627
2023-05-20 21:41:20.754 629:isIngraph              INFO     eval_recall = 0.8805
2023-05-20 21:41:20.754 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:41:20.756 544:isIngraph              INFO     ********************
2023-05-20 21:41:20.756 545:isIngraph              INFO     Best MCC:0.7406
2023-05-20 21:41:20.756 546:isIngraph              INFO     ********************
2023-05-20 21:41:20.757 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:41:25.824 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:41:25.824 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:41:25.824 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:41:41.930 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:41:41.930 629:isIngraph              INFO     eval_acc = 0.8714
2023-05-20 21:41:41.930 629:isIngraph              INFO     eval_f1 = 0.8736
2023-05-20 21:41:41.930 629:isIngraph              INFO     eval_mcc = 0.7432
2023-05-20 21:41:41.930 629:isIngraph              INFO     eval_precision = 0.8589
2023-05-20 21:41:41.931 629:isIngraph              INFO     eval_recall = 0.8888
2023-05-20 21:41:41.931 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:41:41.933 544:isIngraph              INFO     ********************
2023-05-20 21:41:41.933 545:isIngraph              INFO     Best MCC:0.7432
2023-05-20 21:41:41.933 546:isIngraph              INFO     ********************
2023-05-20 21:41:41.934 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:41:42.044 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 21:41:42.044 651:isIngraph              INFO     Num examples = 30316
2023-05-20 21:41:42.044 652:isIngraph              INFO     Batch size = 32
2023-05-20 21:41:58.621 693:isIngraph              INFO   ***** Test results *****
2023-05-20 21:41:58.621 695:isIngraph              INFO     eval_acc = 0.8626
2023-05-20 21:41:58.621 695:isIngraph              INFO     eval_f1 = 0.8643
2023-05-20 21:41:58.621 695:isIngraph              INFO     eval_mcc = 0.7254
2023-05-20 21:41:58.621 695:isIngraph              INFO     eval_precision = 0.8536
2023-05-20 21:41:58.621 695:isIngraph              INFO     eval_recall = 0.8752
2023-05-20 21:41:58.622 695:isIngraph              INFO     eval_threshold = 0.5
