2023-06-04 22:52:11.341 917:isIngraph              DEBUG  main message
2023-06-04 22:53:26.123 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 22:53:26.123 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 22:53:26.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 22:53:26.124 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 22:53:26.124 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 22:53:26.124 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 22:53:26.124 306:isInGraph              INFO   *** Example ***
2023-06-04 22:53:26.124 307:isInGraph              INFO   idx: 49875
2023-06-04 22:53:26.125 308:isInGraph              INFO   label: 0
2023-06-04 22:53:26.125 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 22:53:26.125 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 22:53:26.125 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 22:53:26.125 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 22:53:26.126 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 22:53:26.126 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 22:53:26.126 306:isInGraph              INFO   *** Example ***
2023-06-04 22:53:26.126 307:isInGraph              INFO   idx: 48859
2023-06-04 22:53:26.126 308:isInGraph              INFO   label: 1
2023-06-04 22:53:26.126 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 22:53:26.126 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 22:53:26.126 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 22:53:26.127 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 22:53:26.127 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 22:53:26.127 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 22:53:26.127 306:isInGraph              INFO   *** Example ***
2023-06-04 22:53:26.127 307:isInGraph              INFO   idx: 46604
2023-06-04 22:53:26.127 308:isInGraph              INFO   label: 1
2023-06-04 22:53:26.128 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 22:53:26.128 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 22:53:26.128 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 22:53:26.128 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 22:53:26.128 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 22:53:26.128 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 22:53:26.128 306:isInGraph              INFO   *** Example ***
2023-06-04 22:53:26.128 307:isInGraph              INFO   idx: 47009
2023-06-04 22:53:26.129 308:isInGraph              INFO   label: 1
2023-06-04 22:53:26.129 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 22:53:26.129 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 22:53:26.129 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 22:53:26.129 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 22:53:26.129 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 22:53:26.130 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 22:53:26.130 306:isInGraph              INFO   *** Example ***
2023-06-04 22:53:26.130 307:isInGraph              INFO   idx: 50281
2023-06-04 22:53:26.130 308:isInGraph              INFO   label: 1
2023-06-04 22:53:26.130 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 22:53:26.130 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 22:53:26.130 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 22:53:26.131 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 22:53:26.131 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 22:53:26.131 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 22:53:26.132 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 22:53:26.151 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 22:53:26.152 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 22:53:28.000 451:isIngraph              INFO   ***** Running training *****
2023-06-04 22:53:28.001 452:isIngraph              INFO     Num examples = 87838
2023-06-04 22:53:28.001 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 22:53:28.001 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 22:53:28.001 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 22:53:28.001 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 22:53:28.002 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 22:53:40.090 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:53:40.091 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:53:40.091 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:54:14.988 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:54:14.990 629:isIngraph              INFO     eval_acc = 0.7951
2023-06-04 22:54:14.990 629:isIngraph              INFO     eval_f1 = 0.7831
2023-06-04 22:54:14.990 629:isIngraph              INFO     eval_mcc = 0.5938
2023-06-04 22:54:14.991 629:isIngraph              INFO     eval_precision = 0.8315
2023-06-04 22:54:14.991 629:isIngraph              INFO     eval_recall = 0.74
2023-06-04 22:54:14.991 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:54:14.997 522:isIngraph              INFO     ********************
2023-06-04 22:54:14.998 523:isIngraph              INFO     Best f1:0.7831
2023-06-04 22:54:14.999 524:isIngraph              INFO     ********************
2023-06-04 22:54:15.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 22:54:15.006 544:isIngraph              INFO     ********************
2023-06-04 22:54:15.007 545:isIngraph              INFO     Best MCC:0.5938
2023-06-04 22:54:15.007 546:isIngraph              INFO     ********************
2023-06-04 22:54:15.010 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 22:54:25.967 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:54:25.967 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:54:25.968 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:54:59.303 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:54:59.303 629:isIngraph              INFO     eval_acc = 0.888
2023-06-04 22:54:59.304 629:isIngraph              INFO     eval_f1 = 0.8886
2023-06-04 22:54:59.304 629:isIngraph              INFO     eval_mcc = 0.776
2023-06-04 22:54:59.304 629:isIngraph              INFO     eval_precision = 0.8834
2023-06-04 22:54:59.304 629:isIngraph              INFO     eval_recall = 0.8939
2023-06-04 22:54:59.304 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:54:59.308 522:isIngraph              INFO     ********************
2023-06-04 22:54:59.308 523:isIngraph              INFO     Best f1:0.8886
2023-06-04 22:54:59.308 524:isIngraph              INFO     ********************
2023-06-04 22:54:59.312 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 22:54:59.312 544:isIngraph              INFO     ********************
2023-06-04 22:54:59.312 545:isIngraph              INFO     Best MCC:0.776
2023-06-04 22:54:59.312 546:isIngraph              INFO     ********************
2023-06-04 22:54:59.314 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 22:55:09.789 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:55:09.790 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:55:09.790 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:55:49.333 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:55:49.334 629:isIngraph              INFO     eval_acc = 0.9058
2023-06-04 22:55:49.334 629:isIngraph              INFO     eval_f1 = 0.906
2023-06-04 22:55:49.334 629:isIngraph              INFO     eval_mcc = 0.8117
2023-06-04 22:55:49.334 629:isIngraph              INFO     eval_precision = 0.904
2023-06-04 22:55:49.335 629:isIngraph              INFO     eval_recall = 0.9081
2023-06-04 22:55:49.335 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:55:49.338 522:isIngraph              INFO     ********************
2023-06-04 22:55:49.338 523:isIngraph              INFO     Best f1:0.906
2023-06-04 22:55:49.338 524:isIngraph              INFO     ********************
2023-06-04 22:55:49.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 22:55:49.342 544:isIngraph              INFO     ********************
2023-06-04 22:55:49.342 545:isIngraph              INFO     Best MCC:0.8117
2023-06-04 22:55:49.342 546:isIngraph              INFO     ********************
2023-06-04 22:55:49.344 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 22:55:59.553 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:55:59.553 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:55:59.553 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:56:36.980 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:56:36.981 629:isIngraph              INFO     eval_acc = 0.9236
2023-06-04 22:56:36.981 629:isIngraph              INFO     eval_f1 = 0.9247
2023-06-04 22:56:36.981 629:isIngraph              INFO     eval_mcc = 0.8476
2023-06-04 22:56:36.981 629:isIngraph              INFO     eval_precision = 0.9114
2023-06-04 22:56:36.981 629:isIngraph              INFO     eval_recall = 0.9384
2023-06-04 22:56:36.981 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:56:36.985 522:isIngraph              INFO     ********************
2023-06-04 22:56:36.985 523:isIngraph              INFO     Best f1:0.9247
2023-06-04 22:56:36.986 524:isIngraph              INFO     ********************
2023-06-04 22:56:36.989 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 22:56:36.989 544:isIngraph              INFO     ********************
2023-06-04 22:56:36.989 545:isIngraph              INFO     Best MCC:0.8476
2023-06-04 22:56:36.989 546:isIngraph              INFO     ********************
2023-06-04 22:56:36.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 22:56:48.184 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:56:48.184 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:56:48.184 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:57:27.919 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:57:27.920 629:isIngraph              INFO     eval_acc = 0.9168
2023-06-04 22:57:27.920 629:isIngraph              INFO     eval_f1 = 0.9213
2023-06-04 22:57:27.920 629:isIngraph              INFO     eval_mcc = 0.8393
2023-06-04 22:57:27.920 629:isIngraph              INFO     eval_precision = 0.8734
2023-06-04 22:57:27.921 629:isIngraph              INFO     eval_recall = 0.9748
2023-06-04 22:57:27.921 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:57:38.221 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:57:38.222 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:57:38.222 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:58:07.699 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:58:07.700 629:isIngraph              INFO     eval_acc = 0.9299
2023-06-04 22:58:07.700 629:isIngraph              INFO     eval_f1 = 0.931
2023-06-04 22:58:07.700 629:isIngraph              INFO     eval_mcc = 0.8602
2023-06-04 22:58:07.700 629:isIngraph              INFO     eval_precision = 0.9158
2023-06-04 22:58:07.700 629:isIngraph              INFO     eval_recall = 0.9468
2023-06-04 22:58:07.700 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:58:07.703 522:isIngraph              INFO     ********************
2023-06-04 22:58:07.703 523:isIngraph              INFO     Best f1:0.931
2023-06-04 22:58:07.703 524:isIngraph              INFO     ********************
2023-06-04 22:58:07.707 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 22:58:07.707 544:isIngraph              INFO     ********************
2023-06-04 22:58:07.707 545:isIngraph              INFO     Best MCC:0.8602
2023-06-04 22:58:07.707 546:isIngraph              INFO     ********************
2023-06-04 22:58:07.709 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 22:58:15.719 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:58:15.719 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:58:15.719 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:58:44.239 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:58:44.240 629:isIngraph              INFO     eval_acc = 0.9297
2023-06-04 22:58:44.240 629:isIngraph              INFO     eval_f1 = 0.932
2023-06-04 22:58:44.240 629:isIngraph              INFO     eval_mcc = 0.8613
2023-06-04 22:58:44.240 629:isIngraph              INFO     eval_precision = 0.9026
2023-06-04 22:58:44.241 629:isIngraph              INFO     eval_recall = 0.9633
2023-06-04 22:58:44.241 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:58:44.244 522:isIngraph              INFO     ********************
2023-06-04 22:58:44.244 523:isIngraph              INFO     Best f1:0.932
2023-06-04 22:58:44.244 524:isIngraph              INFO     ********************
2023-06-04 22:58:44.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 22:58:44.248 544:isIngraph              INFO     ********************
2023-06-04 22:58:44.248 545:isIngraph              INFO     Best MCC:0.8613
2023-06-04 22:58:44.248 546:isIngraph              INFO     ********************
2023-06-04 22:58:44.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 22:58:51.943 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:58:51.943 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:58:51.944 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:59:28.195 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:59:28.196 629:isIngraph              INFO     eval_acc = 0.9314
2023-06-04 22:59:28.196 629:isIngraph              INFO     eval_f1 = 0.9316
2023-06-04 22:59:28.196 629:isIngraph              INFO     eval_mcc = 0.8628
2023-06-04 22:59:28.196 629:isIngraph              INFO     eval_precision = 0.928
2023-06-04 22:59:28.196 629:isIngraph              INFO     eval_recall = 0.9352
2023-06-04 22:59:28.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:59:28.201 544:isIngraph              INFO     ********************
2023-06-04 22:59:28.201 545:isIngraph              INFO     Best MCC:0.8628
2023-06-04 22:59:28.201 546:isIngraph              INFO     ********************
2023-06-04 22:59:28.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 22:59:38.979 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:59:38.980 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:59:38.980 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:00:15.662 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:00:15.663 629:isIngraph              INFO     eval_acc = 0.9335
2023-06-04 23:00:15.663 629:isIngraph              INFO     eval_f1 = 0.9343
2023-06-04 23:00:15.663 629:isIngraph              INFO     eval_mcc = 0.8673
2023-06-04 23:00:15.663 629:isIngraph              INFO     eval_precision = 0.9227
2023-06-04 23:00:15.663 629:isIngraph              INFO     eval_recall = 0.9463
2023-06-04 23:00:15.663 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:00:15.667 522:isIngraph              INFO     ********************
2023-06-04 23:00:15.667 523:isIngraph              INFO     Best f1:0.9343
2023-06-04 23:00:15.667 524:isIngraph              INFO     ********************
2023-06-04 23:00:15.672 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 23:00:15.672 544:isIngraph              INFO     ********************
2023-06-04 23:00:15.672 545:isIngraph              INFO     Best MCC:0.8673
2023-06-04 23:00:15.673 546:isIngraph              INFO     ********************
2023-06-04 23:00:15.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 23:00:27.245 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:00:27.245 581:isIngraph              INFO     Num examples = 29244
2023-06-04 23:00:27.245 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:01:06.223 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:01:06.223 629:isIngraph              INFO     eval_acc = 0.9342
2023-06-04 23:01:06.223 629:isIngraph              INFO     eval_f1 = 0.9353
2023-06-04 23:01:06.224 629:isIngraph              INFO     eval_mcc = 0.8689
2023-06-04 23:01:06.224 629:isIngraph              INFO     eval_precision = 0.9197
2023-06-04 23:01:06.224 629:isIngraph              INFO     eval_recall = 0.9514
2023-06-04 23:01:06.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:01:06.229 522:isIngraph              INFO     ********************
2023-06-04 23:01:06.229 523:isIngraph              INFO     Best f1:0.9353
2023-06-04 23:01:06.229 524:isIngraph              INFO     ********************
2023-06-04 23:01:06.232 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 23:01:06.232 544:isIngraph              INFO     ********************
2023-06-04 23:01:06.232 545:isIngraph              INFO     Best MCC:0.8689
2023-06-04 23:01:06.233 546:isIngraph              INFO     ********************
2023-06-04 23:01:06.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 23:01:06.562 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 23:01:06.563 651:isIngraph              INFO     Num examples = 30316
2023-06-04 23:01:06.563 652:isIngraph              INFO     Batch size = 32
2023-06-04 23:01:47.819 693:isIngraph              INFO   ***** Test results *****
2023-06-04 23:01:47.819 695:isIngraph              INFO     eval_acc = 0.9247
2023-06-04 23:01:47.819 695:isIngraph              INFO     eval_f1 = 0.9254
2023-06-04 23:01:47.819 695:isIngraph              INFO     eval_mcc = 0.8496
2023-06-04 23:01:47.820 695:isIngraph              INFO     eval_precision = 0.9165
2023-06-04 23:01:47.820 695:isIngraph              INFO     eval_recall = 0.9345
2023-06-04 23:01:47.820 695:isIngraph              INFO     eval_threshold = 0.5
