2022-10-11 16:16:10.970 917:isIngraph              DEBUG  main message
2022-10-11 16:17:01.429 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 16:17:01.429 306:isInGraph              INFO   *** Example ***
2022-10-11 16:17:01.429 307:isInGraph              INFO   idx: 46511
2022-10-11 16:17:01.429 308:isInGraph              INFO   label: 1
2022-10-11 16:17:01.429 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 16:17:01.429 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 16:17:01.429 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 16:17:01.429 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 16:17:01.429 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 16:17:01.429 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 16:17:01.429 306:isInGraph              INFO   *** Example ***
2022-10-11 16:17:01.430 307:isInGraph              INFO   idx: 49317
2022-10-11 16:17:01.430 308:isInGraph              INFO   label: 0
2022-10-11 16:17:01.430 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 16:17:01.430 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 16:17:01.430 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 16:17:01.430 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 16:17:01.430 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 16:17:01.430 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 16:17:01.430 306:isInGraph              INFO   *** Example ***
2022-10-11 16:17:01.430 307:isInGraph              INFO   idx: 48239
2022-10-11 16:17:01.430 308:isInGraph              INFO   label: 0
2022-10-11 16:17:01.430 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 16:17:01.431 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 16:17:01.431 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 16:17:01.431 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 16:17:01.431 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 16:17:01.431 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 16:17:01.431 306:isInGraph              INFO   *** Example ***
2022-10-11 16:17:01.431 307:isInGraph              INFO   idx: 43384
2022-10-11 16:17:01.431 308:isInGraph              INFO   label: 0
2022-10-11 16:17:01.431 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 16:17:01.431 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 16:17:01.431 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 16:17:01.432 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 16:17:01.432 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 16:17:01.432 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 16:17:01.432 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 16:17:01.454 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 16:17:01.455 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 16:17:02.220 451:isIngraph              INFO   ***** Running training *****
2022-10-11 16:17:02.220 452:isIngraph              INFO     Num examples = 108636
2022-10-11 16:17:02.220 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 16:17:02.220 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 16:17:02.220 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 16:17:02.220 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 16:17:02.220 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 16:17:08.097 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:17:08.097 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:17:08.097 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:17:25.985 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:17:25.985 629:isIngraph              INFO     eval_acc = 0.9148
2022-10-11 16:17:25.985 629:isIngraph              INFO     eval_f1 = 0.9193
2022-10-11 16:17:25.985 629:isIngraph              INFO     eval_mcc = 0.8348
2022-10-11 16:17:25.985 629:isIngraph              INFO     eval_precision = 0.8731
2022-10-11 16:17:25.985 629:isIngraph              INFO     eval_recall = 0.9707
2022-10-11 16:17:25.985 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:17:25.985 522:isIngraph              INFO     ********************
2022-10-11 16:17:25.986 523:isIngraph              INFO     Best f1:0.9193
2022-10-11 16:17:25.986 524:isIngraph              INFO     ********************
2022-10-11 16:17:25.987 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 16:17:25.987 544:isIngraph              INFO     ********************
2022-10-11 16:17:25.987 545:isIngraph              INFO     Best MCC:0.8348
2022-10-11 16:17:25.987 546:isIngraph              INFO     ********************
2022-10-11 16:17:25.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:17:31.549 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:17:31.549 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:17:31.550 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:17:49.989 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:17:49.990 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-11 16:17:49.990 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-11 16:17:49.990 629:isIngraph              INFO     eval_mcc = 0.9158
2022-10-11 16:17:49.990 629:isIngraph              INFO     eval_precision = 0.9327
2022-10-11 16:17:49.990 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-11 16:17:49.990 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:17:49.990 522:isIngraph              INFO     ********************
2022-10-11 16:17:49.990 523:isIngraph              INFO     Best f1:0.9583
2022-10-11 16:17:49.991 524:isIngraph              INFO     ********************
2022-10-11 16:17:49.991 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 16:17:49.992 544:isIngraph              INFO     ********************
2022-10-11 16:17:49.992 545:isIngraph              INFO     Best MCC:0.9158
2022-10-11 16:17:49.992 546:isIngraph              INFO     ********************
2022-10-11 16:17:49.992 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:17:55.510 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:17:55.511 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:17:55.511 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:18:14.057 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:18:14.058 629:isIngraph              INFO     eval_acc = 0.964
2022-10-11 16:18:14.058 629:isIngraph              INFO     eval_f1 = 0.9645
2022-10-11 16:18:14.058 629:isIngraph              INFO     eval_mcc = 0.9284
2022-10-11 16:18:14.058 629:isIngraph              INFO     eval_precision = 0.9495
2022-10-11 16:18:14.058 629:isIngraph              INFO     eval_recall = 0.98
2022-10-11 16:18:14.058 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:18:14.058 522:isIngraph              INFO     ********************
2022-10-11 16:18:14.058 523:isIngraph              INFO     Best f1:0.9645
2022-10-11 16:18:14.058 524:isIngraph              INFO     ********************
2022-10-11 16:18:14.059 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 16:18:14.059 544:isIngraph              INFO     ********************
2022-10-11 16:18:14.059 545:isIngraph              INFO     Best MCC:0.9284
2022-10-11 16:18:14.060 546:isIngraph              INFO     ********************
2022-10-11 16:18:14.060 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:18:19.581 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:18:19.581 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:18:19.582 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:18:38.178 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:18:38.178 629:isIngraph              INFO     eval_acc = 0.9688
2022-10-11 16:18:38.178 629:isIngraph              INFO     eval_f1 = 0.9691
2022-10-11 16:18:38.179 629:isIngraph              INFO     eval_mcc = 0.9378
2022-10-11 16:18:38.179 629:isIngraph              INFO     eval_precision = 0.9583
2022-10-11 16:18:38.179 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-11 16:18:38.179 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:18:38.179 522:isIngraph              INFO     ********************
2022-10-11 16:18:38.179 523:isIngraph              INFO     Best f1:0.9691
2022-10-11 16:18:38.179 524:isIngraph              INFO     ********************
2022-10-11 16:18:38.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 16:18:38.180 544:isIngraph              INFO     ********************
2022-10-11 16:18:38.180 545:isIngraph              INFO     Best MCC:0.9378
2022-10-11 16:18:38.180 546:isIngraph              INFO     ********************
2022-10-11 16:18:38.181 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:18:43.722 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:18:43.722 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:18:43.723 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:19:02.408 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:19:02.408 629:isIngraph              INFO     eval_acc = 0.9714
2022-10-11 16:19:02.408 629:isIngraph              INFO     eval_f1 = 0.9717
2022-10-11 16:19:02.408 629:isIngraph              INFO     eval_mcc = 0.9431
2022-10-11 16:19:02.408 629:isIngraph              INFO     eval_precision = 0.9615
2022-10-11 16:19:02.408 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-11 16:19:02.409 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:19:02.409 522:isIngraph              INFO     ********************
2022-10-11 16:19:02.409 523:isIngraph              INFO     Best f1:0.9717
2022-10-11 16:19:02.409 524:isIngraph              INFO     ********************
2022-10-11 16:19:02.410 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 16:19:02.410 544:isIngraph              INFO     ********************
2022-10-11 16:19:02.410 545:isIngraph              INFO     Best MCC:0.9431
2022-10-11 16:19:02.410 546:isIngraph              INFO     ********************
2022-10-11 16:19:02.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:19:07.985 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:19:07.985 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:19:07.985 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:19:26.170 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:19:26.170 629:isIngraph              INFO     eval_acc = 0.9713
2022-10-11 16:19:26.170 629:isIngraph              INFO     eval_f1 = 0.9715
2022-10-11 16:19:26.170 629:isIngraph              INFO     eval_mcc = 0.9427
2022-10-11 16:19:26.170 629:isIngraph              INFO     eval_precision = 0.9634
2022-10-11 16:19:26.170 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-11 16:19:26.170 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:19:31.794 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:19:31.794 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:19:31.794 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:19:50.728 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:19:50.728 629:isIngraph              INFO     eval_acc = 0.9723
2022-10-11 16:19:50.728 629:isIngraph              INFO     eval_f1 = 0.9725
2022-10-11 16:19:50.728 629:isIngraph              INFO     eval_mcc = 0.9447
2022-10-11 16:19:50.728 629:isIngraph              INFO     eval_precision = 0.9644
2022-10-11 16:19:50.728 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-11 16:19:50.728 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:19:50.729 522:isIngraph              INFO     ********************
2022-10-11 16:19:50.729 523:isIngraph              INFO     Best f1:0.9725
2022-10-11 16:19:50.729 524:isIngraph              INFO     ********************
2022-10-11 16:19:50.730 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 16:19:50.730 544:isIngraph              INFO     ********************
2022-10-11 16:19:50.730 545:isIngraph              INFO     Best MCC:0.9447
2022-10-11 16:19:50.730 546:isIngraph              INFO     ********************
2022-10-11 16:19:50.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:19:56.356 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:19:56.356 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:19:56.357 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:20:15.263 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:20:15.263 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-11 16:20:15.263 629:isIngraph              INFO     eval_f1 = 0.9728
2022-10-11 16:20:15.263 629:isIngraph              INFO     eval_mcc = 0.9452
2022-10-11 16:20:15.263 629:isIngraph              INFO     eval_precision = 0.9645
2022-10-11 16:20:15.264 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-11 16:20:15.264 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:20:15.264 522:isIngraph              INFO     ********************
2022-10-11 16:20:15.264 523:isIngraph              INFO     Best f1:0.9728
2022-10-11 16:20:15.264 524:isIngraph              INFO     ********************
2022-10-11 16:20:15.265 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 16:20:15.265 544:isIngraph              INFO     ********************
2022-10-11 16:20:15.265 545:isIngraph              INFO     Best MCC:0.9452
2022-10-11 16:20:15.265 546:isIngraph              INFO     ********************
2022-10-11 16:20:15.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:20:20.889 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:20:20.889 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:20:20.889 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:20:39.705 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:20:39.705 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-11 16:20:39.705 629:isIngraph              INFO     eval_f1 = 0.9733
2022-10-11 16:20:39.705 629:isIngraph              INFO     eval_mcc = 0.9463
2022-10-11 16:20:39.705 629:isIngraph              INFO     eval_precision = 0.9639
2022-10-11 16:20:39.706 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-11 16:20:39.706 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:20:39.706 522:isIngraph              INFO     ********************
2022-10-11 16:20:39.706 523:isIngraph              INFO     Best f1:0.9733
2022-10-11 16:20:39.706 524:isIngraph              INFO     ********************
2022-10-11 16:20:39.707 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 16:20:39.707 544:isIngraph              INFO     ********************
2022-10-11 16:20:39.707 545:isIngraph              INFO     Best MCC:0.9463
2022-10-11 16:20:39.707 546:isIngraph              INFO     ********************
2022-10-11 16:20:39.708 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:20:45.297 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:20:45.297 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:20:45.297 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:21:04.075 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:21:04.075 629:isIngraph              INFO     eval_acc = 0.9733
2022-10-11 16:21:04.075 629:isIngraph              INFO     eval_f1 = 0.9736
2022-10-11 16:21:04.075 629:isIngraph              INFO     eval_mcc = 0.9468
2022-10-11 16:21:04.075 629:isIngraph              INFO     eval_precision = 0.9628
2022-10-11 16:21:04.075 629:isIngraph              INFO     eval_recall = 0.9846
2022-10-11 16:21:04.075 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:21:04.076 522:isIngraph              INFO     ********************
2022-10-11 16:21:04.076 523:isIngraph              INFO     Best f1:0.9736
2022-10-11 16:21:04.076 524:isIngraph              INFO     ********************
2022-10-11 16:21:04.077 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 16:21:04.077 544:isIngraph              INFO     ********************
2022-10-11 16:21:04.077 545:isIngraph              INFO     Best MCC:0.9468
2022-10-11 16:21:04.077 546:isIngraph              INFO     ********************
2022-10-11 16:21:04.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:21:04.337 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 16:21:04.337 651:isIngraph              INFO     Num examples = 36374
2022-10-11 16:21:04.338 652:isIngraph              INFO     Batch size = 32
2022-10-11 16:21:22.500 693:isIngraph              INFO   ***** Test results *****
2022-10-11 16:21:22.500 695:isIngraph              INFO     eval_acc = 0.9767
2022-10-11 16:21:22.500 695:isIngraph              INFO     eval_f1 = 0.9771
2022-10-11 16:21:22.501 695:isIngraph              INFO     eval_mcc = 0.9539
2022-10-11 16:21:22.501 695:isIngraph              INFO     eval_precision = 0.9626
2022-10-11 16:21:22.501 695:isIngraph              INFO     eval_recall = 0.9919
2022-10-11 16:21:22.501 695:isIngraph              INFO     eval_threshold = 0.5
