2023-05-26 08:18:29.841 936:isIngraph              DEBUG  main message
2023-05-26 08:19:12.020 308:isInGraph              INFO   idx: 49425
2023-05-26 08:19:12.020 309:isInGraph              INFO   label: 0
2023-05-26 08:19:12.021 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 08:19:12.021 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 08:19:12.021 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 08:19:12.021 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 08:19:12.021 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 08:19:12.022 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 08:19:12.022 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:12.022 308:isInGraph              INFO   idx: 46612
2023-05-26 08:19:12.022 309:isInGraph              INFO   label: 0
2023-05-26 08:19:12.022 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 08:19:12.022 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 08:19:12.022 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 08:19:12.023 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 08:19:12.023 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 08:19:12.023 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 08:19:13.442 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 08:19:13.464 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 08:19:13.464 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/ddg_7', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 08:19:15.093 470:isIngraph              INFO   ***** Running training *****
2023-05-26 08:19:15.094 471:isIngraph              INFO     Num examples = 108636
2023-05-26 08:19:15.094 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 08:19:15.094 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 08:19:15.094 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 08:19:15.094 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 08:19:15.094 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 08:19:26.236 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:19:26.236 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:19:26.236 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:20:20.453 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:20:20.454 648:isIngraph              INFO     eval_acc = 0.9423
2023-05-26 08:20:20.455 648:isIngraph              INFO     eval_f1 = 0.9446
2023-05-26 08:20:20.455 648:isIngraph              INFO     eval_mcc = 0.8875
2023-05-26 08:20:20.455 648:isIngraph              INFO     eval_precision = 0.9094
2023-05-26 08:20:20.455 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-26 08:20:20.455 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:20:20.455 541:isIngraph              INFO     ********************
2023-05-26 08:20:20.455 542:isIngraph              INFO     Best f1:0.9446
2023-05-26 08:20:20.456 543:isIngraph              INFO     ********************
2023-05-26 08:20:20.459 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 08:20:20.460 563:isIngraph              INFO     ********************
2023-05-26 08:20:20.460 564:isIngraph              INFO     Best MCC:0.8875
2023-05-26 08:20:20.460 565:isIngraph              INFO     ********************
2023-05-26 08:20:20.462 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 08:20:37.642 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:20:37.643 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:20:37.643 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:21:34.448 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:21:34.450 648:isIngraph              INFO     eval_acc = 0.9686
2023-05-26 08:21:34.450 648:isIngraph              INFO     eval_f1 = 0.969
2023-05-26 08:21:34.450 648:isIngraph              INFO     eval_mcc = 0.9375
2023-05-26 08:21:34.450 648:isIngraph              INFO     eval_precision = 0.9579
2023-05-26 08:21:34.451 648:isIngraph              INFO     eval_recall = 0.9804
2023-05-26 08:21:34.451 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:21:34.451 541:isIngraph              INFO     ********************
2023-05-26 08:21:34.451 542:isIngraph              INFO     Best f1:0.969
2023-05-26 08:21:34.451 543:isIngraph              INFO     ********************
2023-05-26 08:21:34.456 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 08:21:34.456 563:isIngraph              INFO     ********************
2023-05-26 08:21:34.456 564:isIngraph              INFO     Best MCC:0.9375
2023-05-26 08:21:34.456 565:isIngraph              INFO     ********************
2023-05-26 08:21:34.459 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 08:21:56.197 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:21:56.197 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:21:56.198 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:22:49.206 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:22:49.207 648:isIngraph              INFO     eval_acc = 0.9697
2023-05-26 08:22:49.208 648:isIngraph              INFO     eval_f1 = 0.9698
2023-05-26 08:22:49.208 648:isIngraph              INFO     eval_mcc = 0.9394
2023-05-26 08:22:49.208 648:isIngraph              INFO     eval_precision = 0.9663
2023-05-26 08:22:49.208 648:isIngraph              INFO     eval_recall = 0.9734
2023-05-26 08:22:49.208 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:22:49.208 541:isIngraph              INFO     ********************
2023-05-26 08:22:49.208 542:isIngraph              INFO     Best f1:0.9698
2023-05-26 08:22:49.209 543:isIngraph              INFO     ********************
2023-05-26 08:22:49.212 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 08:22:49.212 563:isIngraph              INFO     ********************
2023-05-26 08:22:49.212 564:isIngraph              INFO     Best MCC:0.9394
2023-05-26 08:22:49.212 565:isIngraph              INFO     ********************
2023-05-26 08:22:49.214 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 08:23:09.544 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:23:09.544 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:23:09.544 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:24:03.159 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:24:03.160 648:isIngraph              INFO     eval_acc = 0.9719
2023-05-26 08:24:03.160 648:isIngraph              INFO     eval_f1 = 0.972
2023-05-26 08:24:03.160 648:isIngraph              INFO     eval_mcc = 0.9438
2023-05-26 08:24:03.160 648:isIngraph              INFO     eval_precision = 0.9693
2023-05-26 08:24:03.160 648:isIngraph              INFO     eval_recall = 0.9746
2023-05-26 08:24:03.161 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:24:03.161 541:isIngraph              INFO     ********************
2023-05-26 08:24:03.161 542:isIngraph              INFO     Best f1:0.972
2023-05-26 08:24:03.161 543:isIngraph              INFO     ********************
2023-05-26 08:24:03.164 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 08:24:03.164 563:isIngraph              INFO     ********************
2023-05-26 08:24:03.165 564:isIngraph              INFO     Best MCC:0.9438
2023-05-26 08:24:03.165 565:isIngraph              INFO     ********************
2023-05-26 08:24:03.166 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 08:24:25.080 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:24:25.080 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:24:25.080 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:25:31.366 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:25:31.368 648:isIngraph              INFO     eval_acc = 0.9747
2023-05-26 08:25:31.368 648:isIngraph              INFO     eval_f1 = 0.9749
2023-05-26 08:25:31.368 648:isIngraph              INFO     eval_mcc = 0.9495
2023-05-26 08:25:31.368 648:isIngraph              INFO     eval_precision = 0.9667
2023-05-26 08:25:31.368 648:isIngraph              INFO     eval_recall = 0.9832
2023-05-26 08:25:31.368 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:25:31.368 541:isIngraph              INFO     ********************
2023-05-26 08:25:31.369 542:isIngraph              INFO     Best f1:0.9749
2023-05-26 08:25:31.369 543:isIngraph              INFO     ********************
2023-05-26 08:25:31.372 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 08:25:31.372 563:isIngraph              INFO     ********************
2023-05-26 08:25:31.372 564:isIngraph              INFO     Best MCC:0.9495
2023-05-26 08:25:31.372 565:isIngraph              INFO     ********************
2023-05-26 08:25:31.374 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 08:25:54.355 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:25:54.355 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:25:54.355 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:26:58.016 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:26:58.017 648:isIngraph              INFO     eval_acc = 0.9719
2023-05-26 08:26:58.017 648:isIngraph              INFO     eval_f1 = 0.9719
2023-05-26 08:26:58.017 648:isIngraph              INFO     eval_mcc = 0.9437
2023-05-26 08:26:58.017 648:isIngraph              INFO     eval_precision = 0.9707
2023-05-26 08:26:58.017 648:isIngraph              INFO     eval_recall = 0.9731
2023-05-26 08:26:58.017 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:27:20.491 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:27:20.492 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:27:20.492 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:28:15.577 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:28:15.578 648:isIngraph              INFO     eval_acc = 0.9759
2023-05-26 08:28:15.578 648:isIngraph              INFO     eval_f1 = 0.9762
2023-05-26 08:28:15.578 648:isIngraph              INFO     eval_mcc = 0.9522
2023-05-26 08:28:15.578 648:isIngraph              INFO     eval_precision = 0.9635
2023-05-26 08:28:15.579 648:isIngraph              INFO     eval_recall = 0.9894
2023-05-26 08:28:15.579 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:28:15.579 541:isIngraph              INFO     ********************
2023-05-26 08:28:15.579 542:isIngraph              INFO     Best f1:0.9762
2023-05-26 08:28:15.579 543:isIngraph              INFO     ********************
2023-05-26 08:28:15.582 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 08:28:15.583 563:isIngraph              INFO     ********************
2023-05-26 08:28:15.583 564:isIngraph              INFO     Best MCC:0.9522
2023-05-26 08:28:15.583 565:isIngraph              INFO     ********************
2023-05-26 08:28:15.584 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 08:28:32.113 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:28:32.113 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:28:32.114 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:29:19.848 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:29:19.848 648:isIngraph              INFO     eval_acc = 0.9764
2023-05-26 08:29:19.849 648:isIngraph              INFO     eval_f1 = 0.9766
2023-05-26 08:29:19.849 648:isIngraph              INFO     eval_mcc = 0.953
2023-05-26 08:29:19.849 648:isIngraph              INFO     eval_precision = 0.9675
2023-05-26 08:29:19.849 648:isIngraph              INFO     eval_recall = 0.9859
2023-05-26 08:29:19.849 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:29:19.849 541:isIngraph              INFO     ********************
2023-05-26 08:29:19.849 542:isIngraph              INFO     Best f1:0.9766
2023-05-26 08:29:19.850 543:isIngraph              INFO     ********************
2023-05-26 08:29:19.853 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 08:29:19.854 563:isIngraph              INFO     ********************
2023-05-26 08:29:19.854 564:isIngraph              INFO     Best MCC:0.953
2023-05-26 08:29:19.854 565:isIngraph              INFO     ********************
2023-05-26 08:29:19.856 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 08:29:36.954 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:29:36.955 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:29:36.955 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:30:50.606 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:30:50.608 648:isIngraph              INFO     eval_acc = 0.976
2023-05-26 08:30:50.608 648:isIngraph              INFO     eval_f1 = 0.9761
2023-05-26 08:30:50.608 648:isIngraph              INFO     eval_mcc = 0.952
2023-05-26 08:30:50.608 648:isIngraph              INFO     eval_precision = 0.9698
2023-05-26 08:30:50.608 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-26 08:30:50.608 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:31:12.485 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:31:12.486 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:31:12.486 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:32:21.487 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:32:21.489 648:isIngraph              INFO     eval_acc = 0.9766
2023-05-26 08:32:21.489 648:isIngraph              INFO     eval_f1 = 0.9768
2023-05-26 08:32:21.489 648:isIngraph              INFO     eval_mcc = 0.9533
2023-05-26 08:32:21.489 648:isIngraph              INFO     eval_precision = 0.9683
2023-05-26 08:32:21.489 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-26 08:32:21.489 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:32:21.490 541:isIngraph              INFO     ********************
2023-05-26 08:32:21.490 542:isIngraph              INFO     Best f1:0.9768
2023-05-26 08:32:21.490 543:isIngraph              INFO     ********************
2023-05-26 08:32:21.493 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 08:32:21.493 563:isIngraph              INFO     ********************
2023-05-26 08:32:21.493 564:isIngraph              INFO     Best MCC:0.9533
2023-05-26 08:32:21.494 565:isIngraph              INFO     ********************
2023-05-26 08:32:21.495 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 08:32:22.220 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 08:32:22.220 670:isIngraph              INFO     Num examples = 36360
2023-05-26 08:32:22.220 671:isIngraph              INFO     Batch size = 32
2023-05-26 08:33:16.656 712:isIngraph              INFO   ***** Test results *****
2023-05-26 08:33:16.656 714:isIngraph              INFO     eval_acc = 0.9779
2023-05-26 08:33:16.656 714:isIngraph              INFO     eval_f1 = 0.9782
2023-05-26 08:33:16.656 714:isIngraph              INFO     eval_mcc = 0.9562
2023-05-26 08:33:16.657 714:isIngraph              INFO     eval_precision = 0.9664
2023-05-26 08:33:16.657 714:isIngraph              INFO     eval_recall = 0.9903
2023-05-26 08:33:16.657 714:isIngraph              INFO     eval_threshold = 0.5
