2023-05-14 16:38:19.287 933:link-prediction        DEBUG  main message
2023-05-14 16:38:19.288 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 16:38:19.948 954:link-prediction        INFO   Load Dataset
2023-05-14 16:38:40.547 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 16:38:42.019 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-14 16:38:42.287 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 16:38:43.492 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-14 16:38:43.757 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 16:38:44.687 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-14 16:38:44.688 303:link-prediction        INFO   *** Example ***
2023-05-14 16:38:44.688 304:link-prediction        INFO   idx: 41486
2023-05-14 16:38:44.688 305:link-prediction        INFO   label: 0
2023-05-14 16:38:44.690 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-14 16:38:44.691 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-14 16:38:44.691 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-14 16:38:44.691 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-14 16:38:44.692 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-14 16:38:44.692 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-14 16:38:44.692 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-14 16:38:44.692 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-14 16:38:44.693 303:link-prediction        INFO   *** Example ***
2023-05-14 16:38:44.693 304:link-prediction        INFO   idx: 40881
2023-05-14 16:38:44.693 305:link-prediction        INFO   label: 1
2023-05-14 16:38:44.693 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-14 16:38:44.694 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 16:38:44.694 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 16:38:44.694 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-14 16:38:44.695 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-14 16:38:44.695 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-14 16:38:44.695 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-14 16:38:44.695 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-14 16:38:44.695 303:link-prediction        INFO   *** Example ***
2023-05-14 16:38:44.696 304:link-prediction        INFO   idx: 49455
2023-05-14 16:38:44.696 305:link-prediction        INFO   label: 1
2023-05-14 16:38:44.696 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-14 16:38:44.697 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-14 16:38:44.697 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-14 16:38:44.697 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-14 16:38:44.697 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 16:38:44.698 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-14 16:38:44.698 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-14 16:38:44.698 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 16:38:44.698 303:link-prediction        INFO   *** Example ***
2023-05-14 16:38:44.699 304:link-prediction        INFO   idx: 49173
2023-05-14 16:38:44.699 305:link-prediction        INFO   label: 0
2023-05-14 16:38:44.699 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-14 16:38:44.700 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-14 16:38:44.700 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-14 16:38:44.700 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-14 16:38:44.700 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-14 16:38:44.701 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-14 16:38:44.701 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-14 16:38:44.701 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-14 16:38:44.701 303:link-prediction        INFO   *** Example ***
2023-05-14 16:38:44.702 304:link-prediction        INFO   idx: 46203
2023-05-14 16:38:44.702 305:link-prediction        INFO   label: 1
2023-05-14 16:38:44.702 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-14 16:38:44.702 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-14 16:38:44.703 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-14 16:38:44.703 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-14 16:38:44.703 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-14 16:38:44.704 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-14 16:38:44.704 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-14 16:38:44.704 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-14 16:38:44.704 303:link-prediction        INFO   *** Example ***
2023-05-14 16:38:44.705 304:link-prediction        INFO   idx: 42088
2023-05-14 16:38:44.705 305:link-prediction        INFO   label: 1
2023-05-14 16:38:44.705 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-14 16:38:44.706 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-14 16:38:44.706 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-14 16:38:44.706 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-14 16:38:44.706 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-14 16:38:44.707 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-14 16:38:44.707 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-14 16:38:44.707 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-14 16:38:44.707 303:link-prediction        INFO   *** Example ***
2023-05-14 16:38:44.707 304:link-prediction        INFO   idx: 43435
2023-05-14 16:38:44.707 305:link-prediction        INFO   label: 0
2023-05-14 16:38:44.708 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-14 16:38:44.708 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-14 16:38:44.708 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-14 16:38:44.708 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 16:38:44.709 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 16:38:44.709 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 16:38:44.709 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 16:38:44.709 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 16:38:44.709 303:link-prediction        INFO   *** Example ***
2023-05-14 16:38:44.709 304:link-prediction        INFO   idx: 45489
2023-05-14 16:38:44.709 305:link-prediction        INFO   label: 1
2023-05-14 16:38:44.710 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 16:38:44.710 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 16:38:44.710 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 16:38:44.710 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 16:38:44.710 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 16:38:44.711 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 16:38:44.711 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 16:38:44.711 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 16:38:44.711 303:link-prediction        INFO   *** Example ***
2023-05-14 16:38:44.711 304:link-prediction        INFO   idx: 43946
2023-05-14 16:38:44.711 305:link-prediction        INFO   label: 1
2023-05-14 16:38:44.712 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 16:38:44.712 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 16:38:44.712 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 16:38:44.712 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 16:38:44.712 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 16:38:44.712 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 16:38:44.713 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 16:38:44.713 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 16:38:44.713 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 16:38:44.735 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 16:38:44.735 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 16:38:45.589 469:link-prediction        INFO   ***** Running training *****
2023-05-14 16:38:45.589 470:link-prediction        INFO     Num examples = 46800
2023-05-14 16:38:45.590 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 16:38:45.590 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 16:38:45.590 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 16:38:45.590 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 16:38:45.590 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 16:38:48.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:38:48.830 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:38:48.830 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:38:58.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:38:58.378 647:link-prediction        INFO     eval_acc = 0.5291
2023-05-14 16:38:58.379 647:link-prediction        INFO     eval_f1 = 0.2454
2023-05-14 16:38:58.379 647:link-prediction        INFO     eval_mcc = 0.0881
2023-05-14 16:38:58.379 647:link-prediction        INFO     eval_precision = 0.617
2023-05-14 16:38:58.379 647:link-prediction        INFO     eval_recall = 0.1532
2023-05-14 16:38:58.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:38:58.379 540:link-prediction        INFO     ********************
2023-05-14 16:38:58.379 541:link-prediction        INFO     Best f1:0.2454
2023-05-14 16:38:58.379 542:link-prediction        INFO     ********************
2023-05-14 16:38:58.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-14 16:38:58.381 562:link-prediction        INFO     ********************
2023-05-14 16:38:58.381 563:link-prediction        INFO     Best MCC:0.0881
2023-05-14 16:38:58.381 564:link-prediction        INFO     ********************
2023-05-14 16:38:58.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:39:01.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:39:01.254 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:39:01.254 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:39:10.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:39:10.568 647:link-prediction        INFO     eval_acc = 0.5702
2023-05-14 16:39:10.568 647:link-prediction        INFO     eval_f1 = 0.5906
2023-05-14 16:39:10.568 647:link-prediction        INFO     eval_mcc = 0.141
2023-05-14 16:39:10.568 647:link-prediction        INFO     eval_precision = 0.5638
2023-05-14 16:39:10.568 647:link-prediction        INFO     eval_recall = 0.6202
2023-05-14 16:39:10.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:39:10.568 540:link-prediction        INFO     ********************
2023-05-14 16:39:10.569 541:link-prediction        INFO     Best f1:0.5906
2023-05-14 16:39:10.569 542:link-prediction        INFO     ********************
2023-05-14 16:39:10.570 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-14 16:39:10.570 562:link-prediction        INFO     ********************
2023-05-14 16:39:10.570 563:link-prediction        INFO     Best MCC:0.141
2023-05-14 16:39:10.570 564:link-prediction        INFO     ********************
2023-05-14 16:39:10.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:39:13.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:39:13.463 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:39:13.463 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:39:22.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:39:22.816 647:link-prediction        INFO     eval_acc = 0.5291
2023-05-14 16:39:22.816 647:link-prediction        INFO     eval_f1 = 0.1409
2023-05-14 16:39:22.816 647:link-prediction        INFO     eval_mcc = 0.1361
2023-05-14 16:39:22.817 647:link-prediction        INFO     eval_precision = 0.8028
2023-05-14 16:39:22.817 647:link-prediction        INFO     eval_recall = 0.0772
2023-05-14 16:39:22.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:39:25.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:39:25.730 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:39:25.730 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:39:35.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:39:35.118 647:link-prediction        INFO     eval_acc = 0.5931
2023-05-14 16:39:35.118 647:link-prediction        INFO     eval_f1 = 0.6113
2023-05-14 16:39:35.118 647:link-prediction        INFO     eval_mcc = 0.187
2023-05-14 16:39:35.118 647:link-prediction        INFO     eval_precision = 0.5851
2023-05-14 16:39:35.118 647:link-prediction        INFO     eval_recall = 0.64
2023-05-14 16:39:35.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:39:35.118 540:link-prediction        INFO     ********************
2023-05-14 16:39:35.119 541:link-prediction        INFO     Best f1:0.6113
2023-05-14 16:39:35.119 542:link-prediction        INFO     ********************
2023-05-14 16:39:35.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
