2022-10-10 01:04:55.652 933:link-prediction        DEBUG  main message
2022-10-10 01:04:55.652 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 01:05:03.307 954:link-prediction        INFO   Load Dataset
2022-10-10 01:05:40.017 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 01:05:41.543 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 01:05:41.791 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 01:05:42.492 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 01:05:42.739 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 01:05:43.644 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 01:05:43.644 303:link-prediction        INFO   *** Example ***
2022-10-10 01:05:43.644 304:link-prediction        INFO   idx: 46068
2022-10-10 01:05:43.645 305:link-prediction        INFO   label: 1
2022-10-10 01:05:43.648 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 01:05:43.648 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 01:05:43.648 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 01:05:43.648 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 01:05:43.648 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 01:05:43.648 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 01:05:43.649 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 01:05:43.649 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 01:05:43.649 303:link-prediction        INFO   *** Example ***
2022-10-10 01:05:43.649 304:link-prediction        INFO   idx: 48588
2022-10-10 01:05:43.649 305:link-prediction        INFO   label: 1
2022-10-10 01:05:43.649 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 01:05:43.649 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 01:05:43.649 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 01:05:43.649 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 01:05:43.649 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 01:05:43.649 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 01:05:43.649 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 01:05:43.650 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 01:05:43.650 303:link-prediction        INFO   *** Example ***
2022-10-10 01:05:43.650 304:link-prediction        INFO   idx: 44228
2022-10-10 01:05:43.650 305:link-prediction        INFO   label: 1
2022-10-10 01:05:43.650 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 01:05:43.650 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 01:05:43.650 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 01:05:43.650 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 01:05:43.650 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 01:05:43.650 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 01:05:43.650 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 01:05:43.650 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 01:05:43.650 303:link-prediction        INFO   *** Example ***
2022-10-10 01:05:43.651 304:link-prediction        INFO   idx: 45605
2022-10-10 01:05:43.651 305:link-prediction        INFO   label: 0
2022-10-10 01:05:43.651 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 01:05:43.651 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 01:05:43.651 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 01:05:43.651 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 01:05:43.651 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 01:05:43.651 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 01:05:43.651 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 01:05:43.651 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 01:05:43.651 303:link-prediction        INFO   *** Example ***
2022-10-10 01:05:43.651 304:link-prediction        INFO   idx: 50520
2022-10-10 01:05:43.651 305:link-prediction        INFO   label: 1
2022-10-10 01:05:43.652 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 01:05:43.652 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 01:05:43.652 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 01:05:43.652 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
