2022-10-21 17:28:55.981 933:link-prediction        DEBUG  main message
2022-10-21 17:28:55.981 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 17:29:03.928 954:link-prediction        INFO   Load Dataset
2022-10-21 17:29:21.477 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 17:29:24.104 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 17:29:24.351 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 17:29:26.511 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 17:29:26.774 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 17:29:28.433 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 17:29:28.434 303:link-prediction        INFO   *** Example ***
2022-10-21 17:29:28.434 304:link-prediction        INFO   idx: 41289
2022-10-21 17:29:28.434 305:link-prediction        INFO   label: 0
2022-10-21 17:29:28.435 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 17:29:28.436 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 17:29:28.436 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 17:29:28.436 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 17:29:28.436 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 17:29:28.436 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 17:29:28.436 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 17:29:28.436 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 17:29:28.436 303:link-prediction        INFO   *** Example ***
2022-10-21 17:29:28.436 304:link-prediction        INFO   idx: 47823
2022-10-21 17:29:28.436 305:link-prediction        INFO   label: 1
2022-10-21 17:29:28.437 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 17:29:28.437 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 17:29:28.437 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 17:29:28.437 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 17:29:28.437 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 17:29:28.437 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 17:29:28.437 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 17:29:28.437 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 17:29:28.437 303:link-prediction        INFO   *** Example ***
2022-10-21 17:29:28.437 304:link-prediction        INFO   idx: 50107
2022-10-21 17:29:28.437 305:link-prediction        INFO   label: 1
2022-10-21 17:29:28.438 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 17:29:28.438 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 17:29:28.438 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 17:29:28.438 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 17:29:28.438 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 17:29:28.438 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 17:29:28.438 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 17:29:28.438 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 17:29:28.438 303:link-prediction        INFO   *** Example ***
2022-10-21 17:29:28.438 304:link-prediction        INFO   idx: 46412
2022-10-21 17:29:28.438 305:link-prediction        INFO   label: 1
