2023-05-23 22:22:15.770 936:isIngraph              DEBUG  main message
2023-05-23 22:23:14.284 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 22:23:14.285 307:isInGraph              INFO   *** Example ***
2023-05-23 22:23:14.285 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 22:23:14.285 309:isInGraph              INFO   label: 1
2023-05-23 22:23:14.285 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 22:23:14.286 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 22:23:14.286 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 22:23:14.286 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 22:23:14.286 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 22:23:14.287 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 22:23:15.071 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 22:23:15.092 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 22:23:15.093 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/cdg_4', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 22:23:17.080 470:isIngraph              INFO   ***** Running training *****
2023-05-23 22:23:17.081 471:isIngraph              INFO     Num examples = 45555
2023-05-23 22:23:17.081 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 22:23:17.081 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 22:23:17.081 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 22:23:17.081 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 22:23:17.081 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 22:23:28.910 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:23:28.911 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:23:28.911 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:24:02.851 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:24:02.852 648:isIngraph              INFO     eval_acc = 0.8688
2023-05-23 22:24:02.852 648:isIngraph              INFO     eval_f1 = 0.8714
2023-05-23 22:24:02.852 648:isIngraph              INFO     eval_mcc = 0.7383
2023-05-23 22:24:02.852 648:isIngraph              INFO     eval_precision = 0.8536
2023-05-23 22:24:02.852 648:isIngraph              INFO     eval_recall = 0.8901
2023-05-23 22:24:02.853 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:24:02.857 541:isIngraph              INFO     ********************
2023-05-23 22:24:02.858 542:isIngraph              INFO     Best f1:0.8714
2023-05-23 22:24:02.858 543:isIngraph              INFO     ********************
2023-05-23 22:24:02.862 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:24:02.863 563:isIngraph              INFO     ********************
2023-05-23 22:24:02.863 564:isIngraph              INFO     Best MCC:0.7383
2023-05-23 22:24:02.863 565:isIngraph              INFO     ********************
2023-05-23 22:24:02.865 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:24:13.925 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:24:13.927 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:24:13.927 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:24:55.254 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:24:55.255 648:isIngraph              INFO     eval_acc = 0.9149
2023-05-23 22:24:55.255 648:isIngraph              INFO     eval_f1 = 0.9143
2023-05-23 22:24:55.255 648:isIngraph              INFO     eval_mcc = 0.8299
2023-05-23 22:24:55.255 648:isIngraph              INFO     eval_precision = 0.9201
2023-05-23 22:24:55.256 648:isIngraph              INFO     eval_recall = 0.9086
2023-05-23 22:24:55.256 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:24:55.261 541:isIngraph              INFO     ********************
2023-05-23 22:24:55.262 542:isIngraph              INFO     Best f1:0.9143
2023-05-23 22:24:55.262 543:isIngraph              INFO     ********************
2023-05-23 22:24:55.265 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:24:55.266 563:isIngraph              INFO     ********************
2023-05-23 22:24:55.266 564:isIngraph              INFO     Best MCC:0.8299
2023-05-23 22:24:55.266 565:isIngraph              INFO     ********************
2023-05-23 22:24:55.268 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:25:10.619 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:25:10.620 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:25:10.620 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:26:03.309 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:26:03.310 648:isIngraph              INFO     eval_acc = 0.9305
2023-05-23 22:26:03.310 648:isIngraph              INFO     eval_f1 = 0.9296
2023-05-23 22:26:03.310 648:isIngraph              INFO     eval_mcc = 0.8612
2023-05-23 22:26:03.310 648:isIngraph              INFO     eval_precision = 0.9407
2023-05-23 22:26:03.310 648:isIngraph              INFO     eval_recall = 0.9188
2023-05-23 22:26:03.311 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:26:03.315 541:isIngraph              INFO     ********************
2023-05-23 22:26:03.315 542:isIngraph              INFO     Best f1:0.9296
2023-05-23 22:26:03.316 543:isIngraph              INFO     ********************
2023-05-23 22:26:03.319 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:26:03.320 563:isIngraph              INFO     ********************
2023-05-23 22:26:03.320 564:isIngraph              INFO     Best MCC:0.8612
2023-05-23 22:26:03.320 565:isIngraph              INFO     ********************
2023-05-23 22:26:03.322 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:26:13.536 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:26:13.536 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:26:13.536 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:26:49.642 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:26:49.642 648:isIngraph              INFO     eval_acc = 0.9352
2023-05-23 22:26:49.642 648:isIngraph              INFO     eval_f1 = 0.935
2023-05-23 22:26:49.643 648:isIngraph              INFO     eval_mcc = 0.8705
2023-05-23 22:26:49.643 648:isIngraph              INFO     eval_precision = 0.9371
2023-05-23 22:26:49.643 648:isIngraph              INFO     eval_recall = 0.9329
2023-05-23 22:26:49.643 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:26:49.647 541:isIngraph              INFO     ********************
2023-05-23 22:26:49.647 542:isIngraph              INFO     Best f1:0.935
2023-05-23 22:26:49.647 543:isIngraph              INFO     ********************
2023-05-23 22:26:49.649 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:26:49.650 563:isIngraph              INFO     ********************
2023-05-23 22:26:49.650 564:isIngraph              INFO     Best MCC:0.8705
2023-05-23 22:26:49.650 565:isIngraph              INFO     ********************
2023-05-23 22:26:49.651 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:26:59.739 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:26:59.739 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:26:59.739 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:27:32.155 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:27:32.156 648:isIngraph              INFO     eval_acc = 0.9378
2023-05-23 22:27:32.156 648:isIngraph              INFO     eval_f1 = 0.938
2023-05-23 22:27:32.156 648:isIngraph              INFO     eval_mcc = 0.8756
2023-05-23 22:27:32.156 648:isIngraph              INFO     eval_precision = 0.933
2023-05-23 22:27:32.157 648:isIngraph              INFO     eval_recall = 0.9432
2023-05-23 22:27:32.157 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:27:32.161 541:isIngraph              INFO     ********************
2023-05-23 22:27:32.161 542:isIngraph              INFO     Best f1:0.938
2023-05-23 22:27:32.161 543:isIngraph              INFO     ********************
2023-05-23 22:27:32.165 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:27:32.165 563:isIngraph              INFO     ********************
2023-05-23 22:27:32.165 564:isIngraph              INFO     Best MCC:0.8756
2023-05-23 22:27:32.165 565:isIngraph              INFO     ********************
2023-05-23 22:27:32.167 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:27:40.038 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:27:40.038 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:27:40.039 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:28:09.815 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:28:09.816 648:isIngraph              INFO     eval_acc = 0.9404
2023-05-23 22:28:09.816 648:isIngraph              INFO     eval_f1 = 0.94
2023-05-23 22:28:09.816 648:isIngraph              INFO     eval_mcc = 0.8809
2023-05-23 22:28:09.816 648:isIngraph              INFO     eval_precision = 0.9459
2023-05-23 22:28:09.816 648:isIngraph              INFO     eval_recall = 0.9341
2023-05-23 22:28:09.817 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:28:09.820 541:isIngraph              INFO     ********************
2023-05-23 22:28:09.820 542:isIngraph              INFO     Best f1:0.94
2023-05-23 22:28:09.820 543:isIngraph              INFO     ********************
2023-05-23 22:28:09.823 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:28:09.823 563:isIngraph              INFO     ********************
2023-05-23 22:28:09.823 564:isIngraph              INFO     Best MCC:0.8809
2023-05-23 22:28:09.824 565:isIngraph              INFO     ********************
2023-05-23 22:28:09.826 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:28:18.047 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:28:18.047 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:28:18.047 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:28:48.861 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:28:48.861 648:isIngraph              INFO     eval_acc = 0.9415
2023-05-23 22:28:48.862 648:isIngraph              INFO     eval_f1 = 0.9412
2023-05-23 22:28:48.862 648:isIngraph              INFO     eval_mcc = 0.8831
2023-05-23 22:28:48.862 648:isIngraph              INFO     eval_precision = 0.9455
2023-05-23 22:28:48.862 648:isIngraph              INFO     eval_recall = 0.937
2023-05-23 22:28:48.862 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:28:48.866 541:isIngraph              INFO     ********************
2023-05-23 22:28:48.866 542:isIngraph              INFO     Best f1:0.9412
2023-05-23 22:28:48.867 543:isIngraph              INFO     ********************
2023-05-23 22:28:48.872 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:28:48.873 563:isIngraph              INFO     ********************
2023-05-23 22:28:48.873 564:isIngraph              INFO     Best MCC:0.8831
2023-05-23 22:28:48.873 565:isIngraph              INFO     ********************
2023-05-23 22:28:48.876 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:28:57.006 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:28:57.007 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:28:57.007 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:29:27.344 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:29:27.345 648:isIngraph              INFO     eval_acc = 0.941
2023-05-23 22:29:27.345 648:isIngraph              INFO     eval_f1 = 0.9411
2023-05-23 22:29:27.345 648:isIngraph              INFO     eval_mcc = 0.882
2023-05-23 22:29:27.345 648:isIngraph              INFO     eval_precision = 0.9379
2023-05-23 22:29:27.345 648:isIngraph              INFO     eval_recall = 0.9444
2023-05-23 22:29:27.345 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:29:34.961 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:29:34.961 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:29:34.961 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:30:01.886 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:30:01.887 648:isIngraph              INFO     eval_acc = 0.9406
2023-05-23 22:30:01.887 648:isIngraph              INFO     eval_f1 = 0.9402
2023-05-23 22:30:01.887 648:isIngraph              INFO     eval_mcc = 0.8812
2023-05-23 22:30:01.887 648:isIngraph              INFO     eval_precision = 0.9446
2023-05-23 22:30:01.888 648:isIngraph              INFO     eval_recall = 0.9359
2023-05-23 22:30:01.888 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:30:08.045 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:30:08.045 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:30:08.045 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:30:36.056 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:30:36.056 648:isIngraph              INFO     eval_acc = 0.9405
2023-05-23 22:30:36.057 648:isIngraph              INFO     eval_f1 = 0.9404
2023-05-23 22:30:36.057 648:isIngraph              INFO     eval_mcc = 0.881
2023-05-23 22:30:36.057 648:isIngraph              INFO     eval_precision = 0.9407
2023-05-23 22:30:36.057 648:isIngraph              INFO     eval_recall = 0.9402
2023-05-23 22:30:36.057 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:30:36.289 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 22:30:36.290 670:isIngraph              INFO     Num examples = 14327
2023-05-23 22:30:36.290 671:isIngraph              INFO     Batch size = 32
2023-05-23 22:31:00.305 712:isIngraph              INFO   ***** Test results *****
2023-05-23 22:31:00.306 714:isIngraph              INFO     eval_acc = 0.9488
2023-05-23 22:31:00.306 714:isIngraph              INFO     eval_f1 = 0.9492
2023-05-23 22:31:00.306 714:isIngraph              INFO     eval_mcc = 0.8978
2023-05-23 22:31:00.307 714:isIngraph              INFO     eval_precision = 0.9411
2023-05-23 22:31:00.307 714:isIngraph              INFO     eval_recall = 0.9575
2023-05-23 22:31:00.307 714:isIngraph              INFO     eval_threshold = 0.5
