2023-05-19 21:58:02.476 933:link-prediction        DEBUG  main message
2023-05-19 21:58:02.476 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 21:58:04.966 954:link-prediction        INFO   Load Dataset
2023-05-19 21:58:50.795 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 21:58:51.109 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 21:58:51.163 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 21:58:51.222 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 21:58:51.435 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 21:58:51.481 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 21:58:51.481 303:link-prediction        INFO   *** Example ***
2023-05-19 21:58:51.481 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 21:58:51.482 305:link-prediction        INFO   label: 0
2023-05-19 21:58:51.483 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 21:58:51.483 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 21:58:51.483 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 21:58:51.483 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 21:58:51.484 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 21:58:51.484 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 21:58:51.484 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 21:58:51.484 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 21:58:51.484 303:link-prediction        INFO   *** Example ***
2023-05-19 21:58:51.484 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 21:58:51.484 305:link-prediction        INFO   label: 0
2023-05-19 21:58:51.485 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 21:58:51.485 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 21:58:51.485 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 21:58:51.485 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 21:58:51.486 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 21:58:51.486 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 21:58:51.486 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 21:58:51.486 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 21:58:51.486 303:link-prediction        INFO   *** Example ***
2023-05-19 21:58:51.486 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 21:58:51.487 305:link-prediction        INFO   label: 1
2023-05-19 21:58:51.487 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
