2022-10-07 03:20:57.128 933:link-prediction        DEBUG  main message
2022-10-07 03:20:57.128 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 03:21:04.883 954:link-prediction        INFO   Load Dataset
2022-10-07 03:21:57.933 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 03:21:58.796 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 03:21:58.818 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 03:21:59.238 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 03:21:59.265 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 03:21:59.811 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 03:21:59.812 303:link-prediction        INFO   *** Example ***
2022-10-07 03:21:59.812 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 03:21:59.812 305:link-prediction        INFO   label: 0
2022-10-07 03:21:59.813 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 03:21:59.814 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 03:21:59.814 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 03:21:59.814 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 03:21:59.814 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 03:21:59.814 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 03:21:59.814 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 03:21:59.814 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 03:21:59.814 303:link-prediction        INFO   *** Example ***
2022-10-07 03:21:59.814 304:link-prediction        INFO   idx: s504361653_main
