2022-10-08 12:51:27.088 917:isIngraph              DEBUG  main message
2022-10-08 12:52:33.652 306:isInGraph              INFO   *** Example ***
2022-10-08 12:52:33.652 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 12:52:33.652 308:isInGraph              INFO   label: 1
2022-10-08 12:52:33.652 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 12:52:33.652 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 12:52:33.652 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 12:52:33.652 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 12:52:33.653 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 12:52:33.653 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 12:52:33.653 306:isInGraph              INFO   *** Example ***
2022-10-08 12:52:33.653 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 12:52:33.653 308:isInGraph              INFO   label: 1
2022-10-08 12:52:33.653 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 12:52:33.653 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 12:52:33.653 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 12:52:33.653 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 12:52:33.653 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 12:52:33.653 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 12:52:33.653 306:isInGraph              INFO   *** Example ***
2022-10-08 12:52:33.654 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 12:52:33.654 308:isInGraph              INFO   label: 1
2022-10-08 12:52:33.654 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 12:52:33.654 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 12:52:33.654 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 12:52:33.654 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 12:52:33.654 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 12:52:33.654 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 12:52:33.654 306:isInGraph              INFO   *** Example ***
2022-10-08 12:52:33.654 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 12:52:33.654 308:isInGraph              INFO   label: 1
2022-10-08 12:52:33.654 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 12:52:33.655 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 12:52:33.655 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 12:52:33.655 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 12:52:33.655 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 12:52:33.655 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 12:52:33.655 306:isInGraph              INFO   *** Example ***
2022-10-08 12:52:33.655 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 12:52:33.655 308:isInGraph              INFO   label: 0
2022-10-08 12:52:33.655 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 12:52:33.655 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 12:52:33.655 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 12:52:33.655 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 12:52:33.656 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 12:52:33.656 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 12:52:33.656 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:52:33.679 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 12:52:33.679 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:52:35.448 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:52:35.448 452:isIngraph              INFO     Num examples = 99417
2022-10-08 12:52:35.448 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:52:35.448 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:52:35.448 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:52:35.448 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:52:35.448 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 12:52:43.058 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:52:43.059 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:52:43.059 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:53:02.581 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:53:02.581 629:isIngraph              INFO     eval_acc = 0.9041
2022-10-08 12:53:02.581 629:isIngraph              INFO     eval_f1 = 0.9113
2022-10-08 12:53:02.581 629:isIngraph              INFO     eval_mcc = 0.8191
2022-10-08 12:53:02.581 629:isIngraph              INFO     eval_precision = 0.8476
2022-10-08 12:53:02.581 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-08 12:53:02.581 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:53:02.581 522:isIngraph              INFO     ********************
2022-10-08 12:53:02.582 523:isIngraph              INFO     Best f1:0.9113
2022-10-08 12:53:02.582 524:isIngraph              INFO     ********************
2022-10-08 12:53:02.583 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 12:53:02.584 544:isIngraph              INFO     ********************
2022-10-08 12:53:02.584 545:isIngraph              INFO     Best MCC:0.8191
2022-10-08 12:53:02.584 546:isIngraph              INFO     ********************
2022-10-08 12:53:02.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 12:53:08.649 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:53:08.649 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:53:08.649 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:53:27.988 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:53:27.988 629:isIngraph              INFO     eval_acc = 0.9515
2022-10-08 12:53:27.988 629:isIngraph              INFO     eval_f1 = 0.9529
2022-10-08 12:53:27.988 629:isIngraph              INFO     eval_mcc = 0.9047
2022-10-08 12:53:27.989 629:isIngraph              INFO     eval_precision = 0.9262
2022-10-08 12:53:27.989 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-08 12:53:27.989 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:53:27.989 522:isIngraph              INFO     ********************
2022-10-08 12:53:27.989 523:isIngraph              INFO     Best f1:0.9529
2022-10-08 12:53:27.989 524:isIngraph              INFO     ********************
2022-10-08 12:53:27.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 12:53:27.990 544:isIngraph              INFO     ********************
2022-10-08 12:53:27.990 545:isIngraph              INFO     Best MCC:0.9047
2022-10-08 12:53:27.990 546:isIngraph              INFO     ********************
2022-10-08 12:53:27.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 12:53:33.986 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:53:33.986 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:53:33.986 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:53:53.625 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:53:53.626 629:isIngraph              INFO     eval_acc = 0.9667
2022-10-08 12:53:53.626 629:isIngraph              INFO     eval_f1 = 0.967
2022-10-08 12:53:53.626 629:isIngraph              INFO     eval_mcc = 0.9335
2022-10-08 12:53:53.626 629:isIngraph              INFO     eval_precision = 0.9563
2022-10-08 12:53:53.626 629:isIngraph              INFO     eval_recall = 0.978
2022-10-08 12:53:53.626 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:53:53.626 522:isIngraph              INFO     ********************
2022-10-08 12:53:53.626 523:isIngraph              INFO     Best f1:0.967
2022-10-08 12:53:53.626 524:isIngraph              INFO     ********************
2022-10-08 12:53:53.627 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 12:53:53.627 544:isIngraph              INFO     ********************
2022-10-08 12:53:53.627 545:isIngraph              INFO     Best MCC:0.9335
2022-10-08 12:53:53.627 546:isIngraph              INFO     ********************
2022-10-08 12:53:53.628 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 12:53:59.654 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:53:59.654 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:53:59.654 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:54:19.202 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:54:19.202 629:isIngraph              INFO     eval_acc = 0.9697
2022-10-08 12:54:19.203 629:isIngraph              INFO     eval_f1 = 0.9703
2022-10-08 12:54:19.203 629:isIngraph              INFO     eval_mcc = 0.9402
2022-10-08 12:54:19.203 629:isIngraph              INFO     eval_precision = 0.9506
2022-10-08 12:54:19.203 629:isIngraph              INFO     eval_recall = 0.9908
2022-10-08 12:54:19.203 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:54:19.203 522:isIngraph              INFO     ********************
2022-10-08 12:54:19.203 523:isIngraph              INFO     Best f1:0.9703
2022-10-08 12:54:19.203 524:isIngraph              INFO     ********************
2022-10-08 12:54:19.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 12:54:19.204 544:isIngraph              INFO     ********************
2022-10-08 12:54:19.204 545:isIngraph              INFO     Best MCC:0.9402
2022-10-08 12:54:19.204 546:isIngraph              INFO     ********************
2022-10-08 12:54:19.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 12:54:25.179 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:54:25.179 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:54:25.180 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:54:44.728 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:54:44.728 629:isIngraph              INFO     eval_acc = 0.9722
2022-10-08 12:54:44.728 629:isIngraph              INFO     eval_f1 = 0.9726
2022-10-08 12:54:44.728 629:isIngraph              INFO     eval_mcc = 0.9448
2022-10-08 12:54:44.728 629:isIngraph              INFO     eval_precision = 0.9585
2022-10-08 12:54:44.729 629:isIngraph              INFO     eval_recall = 0.9872
2022-10-08 12:54:44.729 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:54:44.729 522:isIngraph              INFO     ********************
2022-10-08 12:54:44.729 523:isIngraph              INFO     Best f1:0.9726
2022-10-08 12:54:44.729 524:isIngraph              INFO     ********************
2022-10-08 12:54:44.730 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 12:54:44.730 544:isIngraph              INFO     ********************
2022-10-08 12:54:44.730 545:isIngraph              INFO     Best MCC:0.9448
2022-10-08 12:54:44.730 546:isIngraph              INFO     ********************
2022-10-08 12:54:44.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 12:54:50.720 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:54:50.720 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:54:50.720 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:55:10.238 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:55:10.238 629:isIngraph              INFO     eval_acc = 0.9713
2022-10-08 12:55:10.239 629:isIngraph              INFO     eval_f1 = 0.9719
2022-10-08 12:55:10.239 629:isIngraph              INFO     eval_mcc = 0.9434
2022-10-08 12:55:10.239 629:isIngraph              INFO     eval_precision = 0.9534
2022-10-08 12:55:10.239 629:isIngraph              INFO     eval_recall = 0.9911
2022-10-08 12:55:10.239 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:55:16.214 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:55:16.214 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:55:16.214 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:55:35.798 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:55:35.798 629:isIngraph              INFO     eval_acc = 0.9732
2022-10-08 12:55:35.798 629:isIngraph              INFO     eval_f1 = 0.9737
2022-10-08 12:55:35.799 629:isIngraph              INFO     eval_mcc = 0.947
2022-10-08 12:55:35.799 629:isIngraph              INFO     eval_precision = 0.9575
2022-10-08 12:55:35.799 629:isIngraph              INFO     eval_recall = 0.9904
2022-10-08 12:55:35.799 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:55:35.799 522:isIngraph              INFO     ********************
2022-10-08 12:55:35.799 523:isIngraph              INFO     Best f1:0.9737
2022-10-08 12:55:35.799 524:isIngraph              INFO     ********************
2022-10-08 12:55:35.800 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 12:55:35.800 544:isIngraph              INFO     ********************
2022-10-08 12:55:35.800 545:isIngraph              INFO     Best MCC:0.947
2022-10-08 12:55:35.800 546:isIngraph              INFO     ********************
2022-10-08 12:55:35.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 12:55:41.802 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:55:41.802 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:55:41.803 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:56:01.368 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:56:01.368 629:isIngraph              INFO     eval_acc = 0.9739
2022-10-08 12:56:01.368 629:isIngraph              INFO     eval_f1 = 0.9744
2022-10-08 12:56:01.368 629:isIngraph              INFO     eval_mcc = 0.9484
2022-10-08 12:56:01.368 629:isIngraph              INFO     eval_precision = 0.9571
2022-10-08 12:56:01.368 629:isIngraph              INFO     eval_recall = 0.9923
2022-10-08 12:56:01.369 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:56:01.369 522:isIngraph              INFO     ********************
2022-10-08 12:56:01.369 523:isIngraph              INFO     Best f1:0.9744
2022-10-08 12:56:01.369 524:isIngraph              INFO     ********************
2022-10-08 12:56:01.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 12:56:01.370 544:isIngraph              INFO     ********************
2022-10-08 12:56:01.370 545:isIngraph              INFO     Best MCC:0.9484
2022-10-08 12:56:01.370 546:isIngraph              INFO     ********************
2022-10-08 12:56:01.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 12:56:07.393 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:56:07.393 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:56:07.393 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:56:27.017 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:56:27.017 629:isIngraph              INFO     eval_acc = 0.9742
2022-10-08 12:56:27.017 629:isIngraph              INFO     eval_f1 = 0.9745
2022-10-08 12:56:27.017 629:isIngraph              INFO     eval_mcc = 0.9487
2022-10-08 12:56:27.017 629:isIngraph              INFO     eval_precision = 0.9637
2022-10-08 12:56:27.017 629:isIngraph              INFO     eval_recall = 0.9857
2022-10-08 12:56:27.017 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:56:27.017 522:isIngraph              INFO     ********************
2022-10-08 12:56:27.018 523:isIngraph              INFO     Best f1:0.9745
2022-10-08 12:56:27.018 524:isIngraph              INFO     ********************
2022-10-08 12:56:27.018 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 12:56:27.018 544:isIngraph              INFO     ********************
2022-10-08 12:56:27.019 545:isIngraph              INFO     Best MCC:0.9487
2022-10-08 12:56:27.019 546:isIngraph              INFO     ********************
2022-10-08 12:56:27.019 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 12:56:33.021 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:56:33.021 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:56:33.022 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:56:52.051 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:56:52.052 629:isIngraph              INFO     eval_acc = 0.9743
2022-10-08 12:56:52.052 629:isIngraph              INFO     eval_f1 = 0.9747
2022-10-08 12:56:52.052 629:isIngraph              INFO     eval_mcc = 0.9491
2022-10-08 12:56:52.052 629:isIngraph              INFO     eval_precision = 0.9593
2022-10-08 12:56:52.052 629:isIngraph              INFO     eval_recall = 0.9905
2022-10-08 12:56:52.052 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:56:52.052 522:isIngraph              INFO     ********************
2022-10-08 12:56:52.052 523:isIngraph              INFO     Best f1:0.9747
2022-10-08 12:56:52.052 524:isIngraph              INFO     ********************
2022-10-08 12:56:52.053 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 12:56:52.053 544:isIngraph              INFO     ********************
2022-10-08 12:56:52.053 545:isIngraph              INFO     Best MCC:0.9491
2022-10-08 12:56:52.053 546:isIngraph              INFO     ********************
2022-10-08 12:56:52.054 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 12:56:52.198 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:56:52.199 651:isIngraph              INFO     Num examples = 32385
2022-10-08 12:56:52.199 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:57:11.048 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:57:11.048 695:isIngraph              INFO     eval_acc = 0.969
2022-10-08 12:57:11.048 695:isIngraph              INFO     eval_f1 = 0.9695
2022-10-08 12:57:11.048 695:isIngraph              INFO     eval_mcc = 0.9384
2022-10-08 12:57:11.048 695:isIngraph              INFO     eval_precision = 0.9565
2022-10-08 12:57:11.048 695:isIngraph              INFO     eval_recall = 0.9827
2022-10-08 12:57:11.048 695:isIngraph              INFO     eval_threshold = 0.5
