2022-10-07 08:02:36.386 933:link-prediction        DEBUG  main message
2022-10-07 08:02:36.386 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 08:02:44.186 954:link-prediction        INFO   Load Dataset
2022-10-07 08:03:36.955 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 08:03:38.890 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 08:03:38.914 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 08:03:39.809 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 08:03:39.832 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 08:03:40.972 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 08:03:40.972 303:link-prediction        INFO   *** Example ***
2022-10-07 08:03:40.972 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 08:03:40.973 305:link-prediction        INFO   label: 0
2022-10-07 08:03:40.974 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 08:03:40.974 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 08:03:40.974 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 08:03:40.974 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 08:03:40.975 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 08:03:40.975 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 08:03:40.975 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 08:03:40.975 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 08:03:40.975 303:link-prediction        INFO   *** Example ***
2022-10-07 08:03:40.975 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 08:03:40.975 305:link-prediction        INFO   label: 1
2022-10-07 08:03:40.975 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 08:03:40.975 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 08:03:40.975 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 08:03:40.975 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 08:03:40.976 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 08:03:40.976 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 08:03:40.976 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 08:03:40.976 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 08:03:40.976 303:link-prediction        INFO   *** Example ***
2022-10-07 08:03:40.976 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 08:03:40.976 305:link-prediction        INFO   label: 1
2022-10-07 08:03:40.976 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 08:03:40.976 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 08:03:40.976 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 08:03:40.976 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 08:03:40.977 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 08:03:40.977 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 08:03:40.977 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 08:03:40.977 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 08:03:40.977 303:link-prediction        INFO   *** Example ***
2022-10-07 08:03:40.977 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 08:03:40.977 305:link-prediction        INFO   label: 1
2022-10-07 08:03:40.977 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 08:03:40.977 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 08:03:40.977 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 08:03:40.977 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 08:03:40.977 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 08:03:40.978 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 08:03:40.978 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 08:03:40.978 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 08:03:40.978 303:link-prediction        INFO   *** Example ***
2022-10-07 08:03:40.978 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 08:03:40.978 305:link-prediction        INFO   label: 1
2022-10-07 08:03:40.978 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 08:03:40.978 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 08:03:40.978 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 08:03:40.978 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 08:03:40.978 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 08:03:40.979 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 08:03:40.979 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 08:03:40.979 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 08:03:40.979 303:link-prediction        INFO   *** Example ***
2022-10-07 08:03:40.979 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 08:03:40.979 305:link-prediction        INFO   label: 0
2022-10-07 08:03:40.979 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 08:03:40.979 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 08:03:40.979 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 08:03:40.979 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 08:03:40.979 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 08:03:40.979 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 08:03:40.980 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 08:03:40.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 08:03:40.980 303:link-prediction        INFO   *** Example ***
2022-10-07 08:03:40.980 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 08:03:40.980 305:link-prediction        INFO   label: 0
2022-10-07 08:03:40.980 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 08:03:40.980 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 08:03:40.980 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 08:03:40.980 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 08:03:40.980 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 08:03:40.980 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 08:03:40.980 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 08:03:40.981 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 08:03:40.981 303:link-prediction        INFO   *** Example ***
2022-10-07 08:03:40.981 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 08:03:40.981 305:link-prediction        INFO   label: 0
2022-10-07 08:03:40.981 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 08:03:40.981 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 08:03:40.981 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 08:03:40.981 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 08:03:40.981 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 08:03:40.981 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 08:03:40.981 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 08:03:40.981 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 08:03:40.981 303:link-prediction        INFO   *** Example ***
2022-10-07 08:03:40.981 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 08:03:40.982 305:link-prediction        INFO   label: 0
2022-10-07 08:03:40.982 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 08:03:40.982 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 08:03:40.982 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 08:03:40.982 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 08:03:40.982 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 08:03:40.982 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 08:03:40.982 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 08:03:40.982 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 08:03:40.982 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 08:03:41.002 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 08:03:41.002 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 08:03:42.529 469:link-prediction        INFO   ***** Running training *****
2022-10-07 08:03:42.529 470:link-prediction        INFO     Num examples = 77513
2022-10-07 08:03:42.529 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 08:03:42.529 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 08:03:42.530 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 08:03:42.530 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 08:03:42.530 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 08:03:46.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:03:46.809 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:03:46.809 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:03:59.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:03:59.605 647:link-prediction        INFO     eval_acc = 0.7857
2022-10-07 08:03:59.606 647:link-prediction        INFO     eval_f1 = 0.814
2022-10-07 08:03:59.606 647:link-prediction        INFO     eval_mcc = 0.6027
2022-10-07 08:03:59.606 647:link-prediction        INFO     eval_precision = 0.716
2022-10-07 08:03:59.606 647:link-prediction        INFO     eval_recall = 0.9431
2022-10-07 08:03:59.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:03:59.608 540:link-prediction        INFO     ********************
2022-10-07 08:03:59.608 541:link-prediction        INFO     Best f1:0.814
2022-10-07 08:03:59.608 542:link-prediction        INFO     ********************
2022-10-07 08:03:59.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:03:59.609 562:link-prediction        INFO     ********************
2022-10-07 08:03:59.609 563:link-prediction        INFO     Best MCC:0.6027
2022-10-07 08:03:59.609 564:link-prediction        INFO     ********************
2022-10-07 08:03:59.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:04:03.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:04:03.619 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:04:03.619 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:04:16.493 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:04:16.493 647:link-prediction        INFO     eval_acc = 0.8646
2022-10-07 08:04:16.493 647:link-prediction        INFO     eval_f1 = 0.8687
2022-10-07 08:04:16.493 647:link-prediction        INFO     eval_mcc = 0.7312
2022-10-07 08:04:16.493 647:link-prediction        INFO     eval_precision = 0.8393
2022-10-07 08:04:16.494 647:link-prediction        INFO     eval_recall = 0.9001
2022-10-07 08:04:16.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:04:16.495 540:link-prediction        INFO     ********************
2022-10-07 08:04:16.496 541:link-prediction        INFO     Best f1:0.8687
2022-10-07 08:04:16.496 542:link-prediction        INFO     ********************
