2023-05-20 15:46:36.250 933:link-prediction        DEBUG  main message
2023-05-20 15:46:36.250 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 15:46:38.754 954:link-prediction        INFO   Load Dataset
2023-05-20 15:47:06.755 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 15:47:08.636 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 15:47:09.108 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 15:47:09.907 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 15:47:11.132 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 15:47:12.246 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 15:47:12.246 303:link-prediction        INFO   *** Example ***
2023-05-20 15:47:12.246 304:link-prediction        INFO   idx: 47214
2023-05-20 15:47:12.246 305:link-prediction        INFO   label: 1
2023-05-20 15:47:12.247 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 15:47:12.247 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 15:47:12.247 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 15:47:12.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 15:47:12.248 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 15:47:12.248 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 15:47:12.248 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 15:47:12.248 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 15:47:12.248 303:link-prediction        INFO   *** Example ***
2023-05-20 15:47:12.249 304:link-prediction        INFO   idx: 51290
2023-05-20 15:47:12.249 305:link-prediction        INFO   label: 1
2023-05-20 15:47:12.249 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 15:47:12.249 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 15:47:12.249 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
