2022-10-08 11:24:58.885 917:isIngraph              DEBUG  main message
2022-10-08 11:26:03.412 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 11:26:03.412 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 11:26:03.412 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 11:26:03.412 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 11:26:03.412 306:isInGraph              INFO   *** Example ***
2022-10-08 11:26:03.412 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 11:26:03.413 308:isInGraph              INFO   label: 1
2022-10-08 11:26:03.413 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 11:26:03.413 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 11:26:03.413 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 11:26:03.413 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 11:26:03.413 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 11:26:03.413 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 11:26:03.413 306:isInGraph              INFO   *** Example ***
2022-10-08 11:26:03.413 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 11:26:03.413 308:isInGraph              INFO   label: 0
2022-10-08 11:26:03.414 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 11:26:03.414 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 11:26:03.414 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 11:26:03.414 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 11:26:03.414 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 11:26:03.414 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 11:26:03.414 306:isInGraph              INFO   *** Example ***
2022-10-08 11:26:03.414 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 11:26:03.414 308:isInGraph              INFO   label: 0
2022-10-08 11:26:03.414 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 11:26:03.415 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 11:26:03.415 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 11:26:03.415 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 11:26:03.415 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 11:26:03.415 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 11:26:03.415 306:isInGraph              INFO   *** Example ***
2022-10-08 11:26:03.415 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 11:26:03.415 308:isInGraph              INFO   label: 0
2022-10-08 11:26:03.415 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 11:26:03.415 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 11:26:03.415 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 11:26:03.416 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 11:26:03.416 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 11:26:03.416 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 11:26:03.416 306:isInGraph              INFO   *** Example ***
2022-10-08 11:26:03.416 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 11:26:03.416 308:isInGraph              INFO   label: 0
2022-10-08 11:26:03.416 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 11:26:03.416 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 11:26:03.416 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 11:26:03.416 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 11:26:03.416 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 11:26:03.417 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 11:26:03.417 306:isInGraph              INFO   *** Example ***
2022-10-08 11:26:03.417 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 11:26:03.417 308:isInGraph              INFO   label: 0
2022-10-08 11:26:03.417 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 11:26:03.417 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 11:26:03.417 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 11:26:03.417 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 11:26:03.417 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 11:26:03.417 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 11:26:03.417 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 11:26:03.583 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 11:26:03.584 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/cdg_5', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:26:04.904 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:26:04.904 452:isIngraph              INFO     Num examples = 45555
2022-10-08 11:26:04.904 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:26:04.904 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:26:04.904 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:26:04.904 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:26:04.905 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 11:26:08.164 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:26:08.164 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:26:08.164 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:26:15.240 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:26:15.240 629:isIngraph              INFO     eval_acc = 0.704
2022-10-08 11:26:15.240 629:isIngraph              INFO     eval_f1 = 0.7479
2022-10-08 11:26:15.240 629:isIngraph              INFO     eval_mcc = 0.4357
2022-10-08 11:26:15.240 629:isIngraph              INFO     eval_precision = 0.6508
2022-10-08 11:26:15.240 629:isIngraph              INFO     eval_recall = 0.879
2022-10-08 11:26:15.240 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:26:15.242 522:isIngraph              INFO     ********************
2022-10-08 11:26:15.242 523:isIngraph              INFO     Best f1:0.7479
2022-10-08 11:26:15.243 524:isIngraph              INFO     ********************
2022-10-08 11:26:15.244 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:26:15.244 544:isIngraph              INFO     ********************
2022-10-08 11:26:15.244 545:isIngraph              INFO     Best MCC:0.4357
2022-10-08 11:26:15.244 546:isIngraph              INFO     ********************
2022-10-08 11:26:15.245 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:26:17.493 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:26:17.493 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:26:17.493 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:26:24.423 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:26:24.423 629:isIngraph              INFO     eval_acc = 0.8018
2022-10-08 11:26:24.423 629:isIngraph              INFO     eval_f1 = 0.7821
2022-10-08 11:26:24.423 629:isIngraph              INFO     eval_mcc = 0.6133
2022-10-08 11:26:24.424 629:isIngraph              INFO     eval_precision = 0.8672
2022-10-08 11:26:24.424 629:isIngraph              INFO     eval_recall = 0.7123
2022-10-08 11:26:24.424 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:26:24.426 522:isIngraph              INFO     ********************
2022-10-08 11:26:24.426 523:isIngraph              INFO     Best f1:0.7821
2022-10-08 11:26:24.426 524:isIngraph              INFO     ********************
2022-10-08 11:26:24.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:26:24.427 544:isIngraph              INFO     ********************
2022-10-08 11:26:24.427 545:isIngraph              INFO     Best MCC:0.6133
2022-10-08 11:26:24.427 546:isIngraph              INFO     ********************
2022-10-08 11:26:24.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:26:26.711 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:26:26.712 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:26:26.712 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:26:33.531 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:26:33.532 629:isIngraph              INFO     eval_acc = 0.8375
2022-10-08 11:26:33.532 629:isIngraph              INFO     eval_f1 = 0.8437
2022-10-08 11:26:33.532 629:isIngraph              INFO     eval_mcc = 0.6773
2022-10-08 11:26:33.532 629:isIngraph              INFO     eval_precision = 0.8118
2022-10-08 11:26:33.532 629:isIngraph              INFO     eval_recall = 0.8783
2022-10-08 11:26:33.532 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:26:33.534 522:isIngraph              INFO     ********************
2022-10-08 11:26:33.534 523:isIngraph              INFO     Best f1:0.8437
2022-10-08 11:26:33.534 524:isIngraph              INFO     ********************
2022-10-08 11:26:33.535 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:26:33.535 544:isIngraph              INFO     ********************
2022-10-08 11:26:33.535 545:isIngraph              INFO     Best MCC:0.6773
2022-10-08 11:26:33.535 546:isIngraph              INFO     ********************
2022-10-08 11:26:33.536 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:26:35.827 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:26:35.827 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:26:35.827 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:26:43.005 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:26:43.005 629:isIngraph              INFO     eval_acc = 0.8524
2022-10-08 11:26:43.005 629:isIngraph              INFO     eval_f1 = 0.8469
2022-10-08 11:26:43.005 629:isIngraph              INFO     eval_mcc = 0.7066
2022-10-08 11:26:43.006 629:isIngraph              INFO     eval_precision = 0.879
2022-10-08 11:26:43.006 629:isIngraph              INFO     eval_recall = 0.8171
2022-10-08 11:26:43.006 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:26:43.008 522:isIngraph              INFO     ********************
2022-10-08 11:26:43.008 523:isIngraph              INFO     Best f1:0.8469
2022-10-08 11:26:43.008 524:isIngraph              INFO     ********************
2022-10-08 11:26:43.009 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:26:43.009 544:isIngraph              INFO     ********************
2022-10-08 11:26:43.009 545:isIngraph              INFO     Best MCC:0.7066
2022-10-08 11:26:43.009 546:isIngraph              INFO     ********************
2022-10-08 11:26:43.009 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:26:45.314 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:26:45.314 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:26:45.315 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:26:52.212 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:26:52.212 629:isIngraph              INFO     eval_acc = 0.8609
2022-10-08 11:26:52.212 629:isIngraph              INFO     eval_f1 = 0.8558
2022-10-08 11:26:52.212 629:isIngraph              INFO     eval_mcc = 0.7235
2022-10-08 11:26:52.212 629:isIngraph              INFO     eval_precision = 0.8874
2022-10-08 11:26:52.212 629:isIngraph              INFO     eval_recall = 0.8264
2022-10-08 11:26:52.212 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:26:52.214 522:isIngraph              INFO     ********************
2022-10-08 11:26:52.214 523:isIngraph              INFO     Best f1:0.8558
2022-10-08 11:26:52.215 524:isIngraph              INFO     ********************
2022-10-08 11:26:52.215 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:26:52.215 544:isIngraph              INFO     ********************
2022-10-08 11:26:52.215 545:isIngraph              INFO     Best MCC:0.7235
2022-10-08 11:26:52.215 546:isIngraph              INFO     ********************
2022-10-08 11:26:52.216 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:26:54.482 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:26:54.482 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:26:54.482 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:27:01.690 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:27:01.690 629:isIngraph              INFO     eval_acc = 0.8698
2022-10-08 11:27:01.690 629:isIngraph              INFO     eval_f1 = 0.8682
2022-10-08 11:27:01.690 629:isIngraph              INFO     eval_mcc = 0.7397
2022-10-08 11:27:01.690 629:isIngraph              INFO     eval_precision = 0.8777
2022-10-08 11:27:01.691 629:isIngraph              INFO     eval_recall = 0.8589
2022-10-08 11:27:01.691 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:27:01.693 522:isIngraph              INFO     ********************
2022-10-08 11:27:01.693 523:isIngraph              INFO     Best f1:0.8682
2022-10-08 11:27:01.693 524:isIngraph              INFO     ********************
2022-10-08 11:27:01.694 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:27:01.694 544:isIngraph              INFO     ********************
2022-10-08 11:27:01.694 545:isIngraph              INFO     Best MCC:0.7397
2022-10-08 11:27:01.694 546:isIngraph              INFO     ********************
2022-10-08 11:27:01.694 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:27:03.987 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:27:03.987 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:27:03.987 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:27:11.197 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:27:11.197 629:isIngraph              INFO     eval_acc = 0.8709
2022-10-08 11:27:11.197 629:isIngraph              INFO     eval_f1 = 0.8736
2022-10-08 11:27:11.198 629:isIngraph              INFO     eval_mcc = 0.7425
2022-10-08 11:27:11.198 629:isIngraph              INFO     eval_precision = 0.8546
2022-10-08 11:27:11.198 629:isIngraph              INFO     eval_recall = 0.8935
2022-10-08 11:27:11.198 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:27:11.200 522:isIngraph              INFO     ********************
2022-10-08 11:27:11.200 523:isIngraph              INFO     Best f1:0.8736
2022-10-08 11:27:11.200 524:isIngraph              INFO     ********************
2022-10-08 11:27:11.201 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:27:11.201 544:isIngraph              INFO     ********************
2022-10-08 11:27:11.201 545:isIngraph              INFO     Best MCC:0.7425
2022-10-08 11:27:11.201 546:isIngraph              INFO     ********************
2022-10-08 11:27:11.202 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:27:13.483 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:27:13.483 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:27:13.483 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:27:20.714 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:27:20.714 629:isIngraph              INFO     eval_acc = 0.8746
2022-10-08 11:27:20.714 629:isIngraph              INFO     eval_f1 = 0.8714
2022-10-08 11:27:20.715 629:isIngraph              INFO     eval_mcc = 0.7499
2022-10-08 11:27:20.715 629:isIngraph              INFO     eval_precision = 0.8929
2022-10-08 11:27:20.715 629:isIngraph              INFO     eval_recall = 0.851
2022-10-08 11:27:20.715 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:27:20.717 544:isIngraph              INFO     ********************
2022-10-08 11:27:20.717 545:isIngraph              INFO     Best MCC:0.7499
2022-10-08 11:27:20.717 546:isIngraph              INFO     ********************
2022-10-08 11:27:20.718 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:27:22.987 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:27:22.987 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:27:22.987 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:27:30.223 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:27:30.223 629:isIngraph              INFO     eval_acc = 0.8774
2022-10-08 11:27:30.223 629:isIngraph              INFO     eval_f1 = 0.875
2022-10-08 11:27:30.223 629:isIngraph              INFO     eval_mcc = 0.7552
2022-10-08 11:27:30.223 629:isIngraph              INFO     eval_precision = 0.8912
2022-10-08 11:27:30.223 629:isIngraph              INFO     eval_recall = 0.8595
2022-10-08 11:27:30.224 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:27:30.225 522:isIngraph              INFO     ********************
2022-10-08 11:27:30.226 523:isIngraph              INFO     Best f1:0.875
2022-10-08 11:27:30.226 524:isIngraph              INFO     ********************
2022-10-08 11:27:30.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:27:30.226 544:isIngraph              INFO     ********************
2022-10-08 11:27:30.227 545:isIngraph              INFO     Best MCC:0.7552
2022-10-08 11:27:30.227 546:isIngraph              INFO     ********************
2022-10-08 11:27:30.227 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:27:32.503 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:27:32.503 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:27:32.503 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:27:39.432 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:27:39.432 629:isIngraph              INFO     eval_acc = 0.8807
2022-10-08 11:27:39.433 629:isIngraph              INFO     eval_f1 = 0.88
2022-10-08 11:27:39.433 629:isIngraph              INFO     eval_mcc = 0.7614
2022-10-08 11:27:39.433 629:isIngraph              INFO     eval_precision = 0.8841
2022-10-08 11:27:39.433 629:isIngraph              INFO     eval_recall = 0.876
2022-10-08 11:27:39.433 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:27:39.435 522:isIngraph              INFO     ********************
2022-10-08 11:27:39.435 523:isIngraph              INFO     Best f1:0.88
2022-10-08 11:27:39.435 524:isIngraph              INFO     ********************
2022-10-08 11:27:39.436 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:27:39.436 544:isIngraph              INFO     ********************
2022-10-08 11:27:39.436 545:isIngraph              INFO     Best MCC:0.7614
2022-10-08 11:27:39.436 546:isIngraph              INFO     ********************
2022-10-08 11:27:39.437 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:27:39.504 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:27:39.504 651:isIngraph              INFO     Num examples = 14327
2022-10-08 11:27:39.505 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:27:46.503 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:27:46.503 695:isIngraph              INFO     eval_acc = 0.8922
2022-10-08 11:27:46.503 695:isIngraph              INFO     eval_f1 = 0.8948
2022-10-08 11:27:46.503 695:isIngraph              INFO     eval_mcc = 0.7854
2022-10-08 11:27:46.503 695:isIngraph              INFO     eval_precision = 0.873
2022-10-08 11:27:46.503 695:isIngraph              INFO     eval_recall = 0.9177
2022-10-08 11:27:46.503 695:isIngraph              INFO     eval_threshold = 0.5
