2022-10-21 08:47:26.347 917:isIngraph              DEBUG  main message
2022-10-21 08:48:11.535 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 08:48:11.535 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 08:48:11.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 08:48:11.536 306:isInGraph              INFO   *** Example ***
2022-10-21 08:48:11.536 307:isInGraph              INFO   idx: 41469
2022-10-21 08:48:11.536 308:isInGraph              INFO   label: 1
2022-10-21 08:48:11.536 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 08:48:11.536 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 08:48:11.536 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 08:48:11.536 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 08:48:11.536 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 08:48:11.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 08:48:11.537 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 08:48:11.561 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 08:48:11.562 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:48:12.587 451:isIngraph              INFO   ***** Running training *****
2022-10-21 08:48:12.587 452:isIngraph              INFO     Num examples = 87858
2022-10-21 08:48:12.587 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 08:48:12.587 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:48:12.587 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 08:48:12.588 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 08:48:12.588 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 08:48:19.650 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:48:19.650 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:48:19.650 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:48:40.014 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:48:40.014 629:isIngraph              INFO     eval_acc = 0.9209
2022-10-21 08:48:40.014 629:isIngraph              INFO     eval_f1 = 0.9242
2022-10-21 08:48:40.015 629:isIngraph              INFO     eval_mcc = 0.8451
2022-10-21 08:48:40.015 629:isIngraph              INFO     eval_precision = 0.8864
2022-10-21 08:48:40.015 629:isIngraph              INFO     eval_recall = 0.9655
2022-10-21 08:48:40.015 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:48:40.015 522:isIngraph              INFO     ********************
2022-10-21 08:48:40.015 523:isIngraph              INFO     Best f1:0.9242
2022-10-21 08:48:40.015 524:isIngraph              INFO     ********************
2022-10-21 08:48:40.018 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 08:48:40.019 544:isIngraph              INFO     ********************
2022-10-21 08:48:40.019 545:isIngraph              INFO     Best MCC:0.8451
2022-10-21 08:48:40.019 546:isIngraph              INFO     ********************
2022-10-21 08:48:40.020 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 08:48:46.782 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:48:46.782 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:48:46.782 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:49:07.322 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:49:07.322 629:isIngraph              INFO     eval_acc = 0.9454
2022-10-21 08:49:07.322 629:isIngraph              INFO     eval_f1 = 0.947
2022-10-21 08:49:07.322 629:isIngraph              INFO     eval_mcc = 0.8925
2022-10-21 08:49:07.322 629:isIngraph              INFO     eval_precision = 0.9203
2022-10-21 08:49:07.322 629:isIngraph              INFO     eval_recall = 0.9754
2022-10-21 08:49:07.322 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:49:07.322 522:isIngraph              INFO     ********************
2022-10-21 08:49:07.323 523:isIngraph              INFO     Best f1:0.947
2022-10-21 08:49:07.323 524:isIngraph              INFO     ********************
2022-10-21 08:49:07.324 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 08:49:07.324 544:isIngraph              INFO     ********************
2022-10-21 08:49:07.324 545:isIngraph              INFO     Best MCC:0.8925
2022-10-21 08:49:07.324 546:isIngraph              INFO     ********************
2022-10-21 08:49:07.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 08:49:14.072 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:49:14.072 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:49:14.072 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:49:34.058 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:49:34.058 629:isIngraph              INFO     eval_acc = 0.9516
2022-10-21 08:49:34.058 629:isIngraph              INFO     eval_f1 = 0.9532
2022-10-21 08:49:34.058 629:isIngraph              INFO     eval_mcc = 0.9053
2022-10-21 08:49:34.058 629:isIngraph              INFO     eval_precision = 0.9227
2022-10-21 08:49:34.059 629:isIngraph              INFO     eval_recall = 0.9857
2022-10-21 08:49:34.059 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:49:34.059 522:isIngraph              INFO     ********************
2022-10-21 08:49:34.059 523:isIngraph              INFO     Best f1:0.9532
2022-10-21 08:49:34.059 524:isIngraph              INFO     ********************
2022-10-21 08:49:34.060 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 08:49:34.060 544:isIngraph              INFO     ********************
2022-10-21 08:49:34.060 545:isIngraph              INFO     Best MCC:0.9053
2022-10-21 08:49:34.060 546:isIngraph              INFO     ********************
2022-10-21 08:49:34.061 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 08:49:40.488 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:49:40.488 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:49:40.489 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:50:01.691 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:50:01.691 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-21 08:50:01.691 629:isIngraph              INFO     eval_f1 = 0.9573
2022-10-21 08:50:01.691 629:isIngraph              INFO     eval_mcc = 0.9137
2022-10-21 08:50:01.692 629:isIngraph              INFO     eval_precision = 0.9355
2022-10-21 08:50:01.692 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-21 08:50:01.692 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:50:01.692 522:isIngraph              INFO     ********************
2022-10-21 08:50:01.692 523:isIngraph              INFO     Best f1:0.9573
2022-10-21 08:50:01.692 524:isIngraph              INFO     ********************
2022-10-21 08:50:01.693 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 08:50:01.693 544:isIngraph              INFO     ********************
2022-10-21 08:50:01.694 545:isIngraph              INFO     Best MCC:0.9137
2022-10-21 08:50:01.694 546:isIngraph              INFO     ********************
2022-10-21 08:50:01.694 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 08:50:08.542 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:50:08.542 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:50:08.542 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:50:29.589 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:50:29.589 629:isIngraph              INFO     eval_acc = 0.9577
2022-10-21 08:50:29.590 629:isIngraph              INFO     eval_f1 = 0.9584
2022-10-21 08:50:29.590 629:isIngraph              INFO     eval_mcc = 0.916
2022-10-21 08:50:29.590 629:isIngraph              INFO     eval_precision = 0.9435
2022-10-21 08:50:29.590 629:isIngraph              INFO     eval_recall = 0.9738
2022-10-21 08:50:29.590 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:50:29.590 522:isIngraph              INFO     ********************
2022-10-21 08:50:29.590 523:isIngraph              INFO     Best f1:0.9584
2022-10-21 08:50:29.590 524:isIngraph              INFO     ********************
2022-10-21 08:50:29.591 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 08:50:29.591 544:isIngraph              INFO     ********************
2022-10-21 08:50:29.592 545:isIngraph              INFO     Best MCC:0.916
2022-10-21 08:50:29.592 546:isIngraph              INFO     ********************
2022-10-21 08:50:29.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 08:50:36.382 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:50:36.383 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:50:36.383 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:50:56.530 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:50:56.530 629:isIngraph              INFO     eval_acc = 0.9606
2022-10-21 08:50:56.530 629:isIngraph              INFO     eval_f1 = 0.9615
2022-10-21 08:50:56.530 629:isIngraph              INFO     eval_mcc = 0.9223
2022-10-21 08:50:56.530 629:isIngraph              INFO     eval_precision = 0.9394
2022-10-21 08:50:56.531 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-21 08:50:56.531 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:50:56.531 522:isIngraph              INFO     ********************
2022-10-21 08:50:56.531 523:isIngraph              INFO     Best f1:0.9615
2022-10-21 08:50:56.531 524:isIngraph              INFO     ********************
2022-10-21 08:50:56.532 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 08:50:56.532 544:isIngraph              INFO     ********************
2022-10-21 08:50:56.532 545:isIngraph              INFO     Best MCC:0.9223
2022-10-21 08:50:56.532 546:isIngraph              INFO     ********************
2022-10-21 08:50:56.533 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 08:51:03.091 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:51:03.092 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:51:03.092 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:51:24.648 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:51:24.649 629:isIngraph              INFO     eval_acc = 0.9595
2022-10-21 08:51:24.649 629:isIngraph              INFO     eval_f1 = 0.9603
2022-10-21 08:51:24.649 629:isIngraph              INFO     eval_mcc = 0.9197
2022-10-21 08:51:24.649 629:isIngraph              INFO     eval_precision = 0.943
2022-10-21 08:51:24.649 629:isIngraph              INFO     eval_recall = 0.9782
2022-10-21 08:51:24.649 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:51:31.569 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:51:31.569 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:51:31.569 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:51:52.602 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:51:52.603 629:isIngraph              INFO     eval_acc = 0.9625
2022-10-21 08:51:52.603 629:isIngraph              INFO     eval_f1 = 0.9634
2022-10-21 08:51:52.603 629:isIngraph              INFO     eval_mcc = 0.9262
2022-10-21 08:51:52.603 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-21 08:51:52.603 629:isIngraph              INFO     eval_recall = 0.9875
2022-10-21 08:51:52.603 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:51:52.603 522:isIngraph              INFO     ********************
2022-10-21 08:51:52.603 523:isIngraph              INFO     Best f1:0.9634
2022-10-21 08:51:52.603 524:isIngraph              INFO     ********************
2022-10-21 08:51:52.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 08:51:52.605 544:isIngraph              INFO     ********************
2022-10-21 08:51:52.605 545:isIngraph              INFO     Best MCC:0.9262
2022-10-21 08:51:52.605 546:isIngraph              INFO     ********************
2022-10-21 08:51:52.606 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 08:51:59.449 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:51:59.449 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:51:59.449 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:52:20.263 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:52:20.264 629:isIngraph              INFO     eval_acc = 0.9626
2022-10-21 08:52:20.264 629:isIngraph              INFO     eval_f1 = 0.9634
2022-10-21 08:52:20.264 629:isIngraph              INFO     eval_mcc = 0.9261
2022-10-21 08:52:20.264 629:isIngraph              INFO     eval_precision = 0.9436
2022-10-21 08:52:20.264 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-21 08:52:20.264 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:52:26.723 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:52:26.723 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:52:26.723 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:52:46.806 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:52:46.806 629:isIngraph              INFO     eval_acc = 0.9628
2022-10-21 08:52:46.806 629:isIngraph              INFO     eval_f1 = 0.9637
2022-10-21 08:52:46.806 629:isIngraph              INFO     eval_mcc = 0.9267
2022-10-21 08:52:46.806 629:isIngraph              INFO     eval_precision = 0.9425
2022-10-21 08:52:46.807 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-21 08:52:46.807 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:52:46.807 522:isIngraph              INFO     ********************
2022-10-21 08:52:46.807 523:isIngraph              INFO     Best f1:0.9637
2022-10-21 08:52:46.807 524:isIngraph              INFO     ********************
2022-10-21 08:52:46.808 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 08:52:46.808 544:isIngraph              INFO     ********************
2022-10-21 08:52:46.808 545:isIngraph              INFO     Best MCC:0.9267
2022-10-21 08:52:46.808 546:isIngraph              INFO     ********************
2022-10-21 08:52:46.809 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 08:52:46.976 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 08:52:46.976 651:isIngraph              INFO     Num examples = 30322
2022-10-21 08:52:46.976 652:isIngraph              INFO     Batch size = 32
2022-10-21 08:53:08.560 693:isIngraph              INFO   ***** Test results *****
2022-10-21 08:53:08.560 695:isIngraph              INFO     eval_acc = 0.9556
2022-10-21 08:53:08.561 695:isIngraph              INFO     eval_f1 = 0.9562
2022-10-21 08:53:08.561 695:isIngraph              INFO     eval_mcc = 0.9116
2022-10-21 08:53:08.561 695:isIngraph              INFO     eval_precision = 0.9439
2022-10-21 08:53:08.561 695:isIngraph              INFO     eval_recall = 0.9689
2022-10-21 08:53:08.561 695:isIngraph              INFO     eval_threshold = 0.5
