2022-10-10 03:34:13.590 933:link-prediction        DEBUG  main message
2022-10-10 03:34:13.590 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 03:34:21.206 954:link-prediction        INFO   Load Dataset
2022-10-10 03:34:58.085 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 03:35:01.287 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 03:35:01.539 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 03:35:04.088 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 03:35:04.344 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 03:35:06.355 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 03:35:06.355 303:link-prediction        INFO   *** Example ***
2022-10-10 03:35:06.355 304:link-prediction        INFO   idx: 42476
2022-10-10 03:35:06.355 305:link-prediction        INFO   label: 0
2022-10-10 03:35:06.638 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 03:35:06.638 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 03:35:06.638 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 03:35:06.638 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 03:35:06.639 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 03:35:06.639 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 03:35:06.639 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 03:35:06.640 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 03:35:06.640 303:link-prediction        INFO   *** Example ***
2022-10-10 03:35:06.640 304:link-prediction        INFO   idx: 45826
2022-10-10 03:35:06.640 305:link-prediction        INFO   label: 1
