2023-05-15 12:17:32.932 933:link-prediction        DEBUG  main message
2023-05-15 12:17:32.932 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 12:17:33.618 954:link-prediction        INFO   Load Dataset
2023-05-15 12:17:53.526 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 12:17:56.220 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 12:17:56.461 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 12:17:58.624 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 12:17:58.870 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 12:18:00.521 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 12:18:00.521 303:link-prediction        INFO   *** Example ***
2023-05-15 12:18:00.522 304:link-prediction        INFO   idx: 46242
2023-05-15 12:18:00.522 305:link-prediction        INFO   label: 0
2023-05-15 12:18:00.523 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 12:18:00.524 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 12:18:00.524 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 12:18:00.524 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 12:18:00.524 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 12:18:00.524 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 12:18:00.524 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 12:18:00.524 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 12:18:00.524 303:link-prediction        INFO   *** Example ***
2023-05-15 12:18:00.524 304:link-prediction        INFO   idx: 41266
2023-05-15 12:18:00.524 305:link-prediction        INFO   label: 1
2023-05-15 12:18:00.524 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 12:18:00.524 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 12:18:00.525 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 12:18:00.525 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 12:18:00.525 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 12:18:00.525 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 12:18:00.525 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 12:18:00.525 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 12:18:00.525 303:link-prediction        INFO   *** Example ***
2023-05-15 12:18:00.525 304:link-prediction        INFO   idx: 43710
2023-05-15 12:18:00.525 305:link-prediction        INFO   label: 0
2023-05-15 12:18:00.525 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 12:18:00.525 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 12:18:00.526 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 12:18:00.526 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 12:18:00.526 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 12:18:00.526 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 12:18:00.526 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 12:18:00.526 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 12:18:00.526 303:link-prediction        INFO   *** Example ***
2023-05-15 12:18:00.526 304:link-prediction        INFO   idx: 49110
2023-05-15 12:18:00.526 305:link-prediction        INFO   label: 1
2023-05-15 12:18:00.526 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 12:18:00.526 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 12:18:00.526 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 12:18:00.527 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 12:18:00.527 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 12:18:00.527 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 12:18:00.527 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 12:18:00.527 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 12:18:00.527 303:link-prediction        INFO   *** Example ***
2023-05-15 12:18:00.527 304:link-prediction        INFO   idx: 50984
2023-05-15 12:18:00.527 305:link-prediction        INFO   label: 0
2023-05-15 12:18:00.527 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 12:18:00.527 314:link-prediction        INFO   input_ids_1: 144 151
