2023-06-05 23:03:47.391 936:link-prediction        DEBUG  main message
2023-06-05 23:03:47.391 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 23:03:48.059 957:link-prediction        INFO   Load Dataset
2023-06-05 23:04:15.513 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 23:04:18.294 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 23:04:26.420 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 23:04:27.597 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 23:04:35.803 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 23:04:37.301 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 23:04:37.304 306:link-prediction        INFO   *** Example ***
2023-06-05 23:04:37.305 307:link-prediction        INFO   idx: 46242
2023-06-05 23:04:37.305 308:link-prediction        INFO   label: 0
2023-06-05 23:04:37.305 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 23:04:37.305 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 23:04:37.305 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 23:04:37.305 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 23:04:37.306 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 23:04:37.306 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 23:04:37.306 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 23:04:37.306 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 23:04:37.306 306:link-prediction        INFO   *** Example ***
2023-06-05 23:04:37.306 307:link-prediction        INFO   idx: 41266
2023-06-05 23:04:37.306 308:link-prediction        INFO   label: 1
2023-06-05 23:04:37.306 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 23:04:37.306 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 23:04:37.306 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 23:04:37.306 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 23:04:37.306 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 23:04:37.306 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 23:04:37.307 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 23:04:37.307 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 23:04:37.307 306:link-prediction        INFO   *** Example ***
2023-06-05 23:04:37.307 307:link-prediction        INFO   idx: 43710
2023-06-05 23:04:37.307 308:link-prediction        INFO   label: 0
2023-06-05 23:04:37.307 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 23:04:37.307 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 23:04:37.307 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 23:04:37.307 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 23:04:37.307 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 23:04:37.307 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 23:04:37.307 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 23:04:37.308 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 23:04:37.308 306:link-prediction        INFO   *** Example ***
2023-06-05 23:04:37.308 307:link-prediction        INFO   idx: 49110
2023-06-05 23:04:37.308 308:link-prediction        INFO   label: 1
2023-06-05 23:04:37.308 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 23:04:37.308 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 23:04:37.308 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 23:04:37.308 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 23:04:37.308 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 23:04:37.308 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 23:04:37.308 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 23:04:37.308 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 23:04:37.309 306:link-prediction        INFO   *** Example ***
2023-06-05 23:04:37.309 307:link-prediction        INFO   idx: 50984
2023-06-05 23:04:37.309 308:link-prediction        INFO   label: 0
2023-06-05 23:04:37.309 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 23:04:37.309 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 23:04:37.309 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
