2023-05-20 15:39:41.562 933:link-prediction        DEBUG  main message
2023-05-20 15:39:41.562 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 15:39:43.437 954:link-prediction        INFO   Load Dataset
2023-05-20 15:40:10.879 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 15:40:12.732 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 15:40:13.212 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 15:40:14.001 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 15:40:15.216 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 15:40:16.317 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 15:40:16.317 303:link-prediction        INFO   *** Example ***
2023-05-20 15:40:16.317 304:link-prediction        INFO   idx: 47214
2023-05-20 15:40:16.317 305:link-prediction        INFO   label: 1
2023-05-20 15:40:16.318 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 15:40:16.318 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 15:40:16.318 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 15:40:16.319 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 15:40:16.319 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 15:40:16.319 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 15:40:16.319 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 15:40:16.319 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 15:40:16.320 303:link-prediction        INFO   *** Example ***
2023-05-20 15:40:16.320 304:link-prediction        INFO   idx: 51290
2023-05-20 15:40:16.320 305:link-prediction        INFO   label: 1
2023-05-20 15:40:16.320 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 15:40:16.320 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 15:40:16.321 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 15:40:16.321 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 15:40:16.321 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 15:40:16.321 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 15:40:16.322 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 15:40:16.322 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 15:40:16.322 303:link-prediction        INFO   *** Example ***
2023-05-20 15:40:16.322 304:link-prediction        INFO   idx: 41523
2023-05-20 15:40:16.322 305:link-prediction        INFO   label: 1
2023-05-20 15:40:16.323 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 15:40:16.323 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 15:40:16.323 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 15:40:16.323 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 15:40:16.323 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 15:40:16.324 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 15:40:16.324 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 15:40:16.324 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 15:40:16.324 303:link-prediction        INFO   *** Example ***
2023-05-20 15:40:16.324 304:link-prediction        INFO   idx: 47394
2023-05-20 15:40:16.324 305:link-prediction        INFO   label: 1
