2022-10-19 16:09:36.213 1013:link-prediction        DEBUG  main message
2022-10-19 16:09:36.213 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 16:09:45.171 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 16:09:45.171 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9', seed=251, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 16:09:45.172 1053:link-prediction        INFO   Load Dataset
2022-10-19 16:10:44.743 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-19 16:10:45.028 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-19 16:10:45.255 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-19 16:10:45.281 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-19 16:10:45.570 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-19 16:10:45.596 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-19 16:10:45.596 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.596 420:link-prediction        INFO   idx: s723973420_main
2022-10-19 16:10:45.596 421:link-prediction        INFO   label: 1
2022-10-19 16:10:45.598 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 16:10:45.598 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-19 16:10:45.598 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 16:10:45.598 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-19 16:10:45.598 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-19 16:10:45.598 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-19 16:10:45.598 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.598 420:link-prediction        INFO   idx: s977671296_main
2022-10-19 16:10:45.598 421:link-prediction        INFO   label: 1
2022-10-19 16:10:45.599 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-19 16:10:45.599 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-19 16:10:45.599 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-19 16:10:45.599 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 16:10:45.599 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-19 16:10:45.599 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 16:10:45.599 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.599 420:link-prediction        INFO   idx: s845188527_main
2022-10-19 16:10:45.599 421:link-prediction        INFO   label: 1
2022-10-19 16:10:45.599 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-19 16:10:45.599 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-19 16:10:45.600 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-19 16:10:45.600 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 16:10:45.600 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-19 16:10:45.600 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 16:10:45.600 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.600 420:link-prediction        INFO   idx: s307081474_main
2022-10-19 16:10:45.600 421:link-prediction        INFO   label: 1
2022-10-19 16:10:45.600 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-19 16:10:45.600 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-19 16:10:45.600 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-19 16:10:45.600 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-19 16:10:45.601 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-19 16:10:45.601 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-19 16:10:45.601 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.601 420:link-prediction        INFO   idx: s836492475_main
2022-10-19 16:10:45.601 421:link-prediction        INFO   label: 0
2022-10-19 16:10:45.601 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-19 16:10:45.601 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-19 16:10:45.601 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 16:10:45.601 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-19 16:10:45.601 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-19 16:10:45.601 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-19 16:10:45.601 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.601 420:link-prediction        INFO   idx: s784922990_sort
2022-10-19 16:10:45.602 421:link-prediction        INFO   label: 0
2022-10-19 16:10:45.602 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-19 16:10:45.602 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-19 16:10:45.602 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-19 16:10:45.602 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-19 16:10:45.602 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-19 16:10:45.602 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-19 16:10:45.602 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.602 420:link-prediction        INFO   idx: s231387704_next
2022-10-19 16:10:45.602 421:link-prediction        INFO   label: 0
2022-10-19 16:10:45.602 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-19 16:10:45.603 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-19 16:10:45.603 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-19 16:10:45.603 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-19 16:10:45.603 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-19 16:10:45.603 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-19 16:10:45.603 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.603 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-19 16:10:45.603 421:link-prediction        INFO   label: 0
2022-10-19 16:10:45.603 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-19 16:10:45.603 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-19 16:10:45.603 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-19 16:10:45.603 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-19 16:10:45.604 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-19 16:10:45.604 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-19 16:10:45.604 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.604 420:link-prediction        INFO   idx: s785086964_main
2022-10-19 16:10:45.604 421:link-prediction        INFO   label: 1
2022-10-19 16:10:45.604 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-19 16:10:45.604 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-19 16:10:45.604 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-19 16:10:45.604 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-19 16:10:45.604 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-19 16:10:45.604 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-19 16:10:45.605 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.605 420:link-prediction        INFO   idx: s930902257_main
2022-10-19 16:10:45.605 421:link-prediction        INFO   label: 0
2022-10-19 16:10:45.605 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-19 16:10:45.605 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-19 16:10:45.605 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 16:10:45.605 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 16:10:45.605 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 16:10:45.605 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 16:10:45.605 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.605 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 16:10:45.605 421:link-prediction        INFO   label: 0
2022-10-19 16:10:45.606 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-19 16:10:45.606 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 16:10:45.606 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 16:10:45.606 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 16:10:45.606 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 16:10:45.606 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 16:10:45.606 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.606 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 16:10:45.606 421:link-prediction        INFO   label: 1
2022-10-19 16:10:45.606 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 16:10:45.606 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 16:10:45.606 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 16:10:45.607 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 16:10:45.607 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 16:10:45.607 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 16:10:45.607 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.607 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 16:10:45.607 421:link-prediction        INFO   label: 1
2022-10-19 16:10:45.607 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 16:10:45.607 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 16:10:45.607 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 16:10:45.608 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 16:10:45.608 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 16:10:45.608 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 16:10:45.608 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.608 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 16:10:45.608 421:link-prediction        INFO   label: 1
2022-10-19 16:10:45.608 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 16:10:45.608 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 16:10:45.608 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 16:10:45.608 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 16:10:45.608 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 16:10:45.608 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 16:10:45.609 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.609 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 16:10:45.609 421:link-prediction        INFO   label: 0
2022-10-19 16:10:45.609 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 16:10:45.609 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 16:10:45.609 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
