2022-10-20 17:31:13.489 933:link-prediction        DEBUG  main message
2022-10-20 17:31:13.489 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 17:31:21.439 954:link-prediction        INFO   Load Dataset
2022-10-20 17:31:49.606 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 17:31:52.641 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-20 17:31:52.918 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 17:31:55.551 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-20 17:31:55.855 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 17:31:57.803 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-20 17:31:57.804 303:link-prediction        INFO   *** Example ***
2022-10-20 17:31:57.804 304:link-prediction        INFO   idx: 41289
2022-10-20 17:31:57.804 305:link-prediction        INFO   label: 0
2022-10-20 17:31:57.805 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-20 17:31:57.805 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-20 17:31:57.805 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-20 17:31:57.805 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-20 17:31:57.806 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-20 17:31:57.806 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-20 17:31:57.806 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-20 17:31:57.806 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-20 17:31:57.806 303:link-prediction        INFO   *** Example ***
2022-10-20 17:31:57.806 304:link-prediction        INFO   idx: 47823
2022-10-20 17:31:57.806 305:link-prediction        INFO   label: 1
2022-10-20 17:31:57.806 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-20 17:31:57.807 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-20 17:31:57.807 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-20 17:31:57.807 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
