2023-05-21 07:25:57.614 917:isIngraph              DEBUG  main message
2023-05-21 07:26:23.437 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 07:26:23.437 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 07:26:23.437 306:isInGraph              INFO   *** Example ***
2023-05-21 07:26:23.437 307:isInGraph              INFO   idx: 49349
2023-05-21 07:26:23.437 308:isInGraph              INFO   label: 1
2023-05-21 07:26:23.437 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 07:26:23.437 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 07:26:23.437 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 07:26:23.437 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 07:26:23.438 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 07:26:23.438 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 07:26:23.438 306:isInGraph              INFO   *** Example ***
2023-05-21 07:26:23.438 307:isInGraph              INFO   idx: 47905
2023-05-21 07:26:23.438 308:isInGraph              INFO   label: 1
2023-05-21 07:26:23.438 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 07:26:23.438 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 07:26:23.438 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 07:26:23.438 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 07:26:23.438 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 07:26:23.439 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 07:26:23.439 306:isInGraph              INFO   *** Example ***
2023-05-21 07:26:23.439 307:isInGraph              INFO   idx: 41936
2023-05-21 07:26:23.439 308:isInGraph              INFO   label: 0
2023-05-21 07:26:23.439 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 07:26:23.439 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 07:26:23.439 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 07:26:23.439 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 07:26:23.439 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 07:26:23.439 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 07:26:23.439 306:isInGraph              INFO   *** Example ***
2023-05-21 07:26:23.439 307:isInGraph              INFO   idx: 45843
2023-05-21 07:26:23.440 308:isInGraph              INFO   label: 1
2023-05-21 07:26:23.440 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 07:26:23.440 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 07:26:23.440 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 07:26:23.440 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 07:26:23.440 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 07:26:23.440 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 07:26:23.440 306:isInGraph              INFO   *** Example ***
2023-05-21 07:26:23.440 307:isInGraph              INFO   idx: 50580
2023-05-21 07:26:23.440 308:isInGraph              INFO   label: 1
2023-05-21 07:26:23.440 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 07:26:23.441 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 07:26:23.441 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 07:26:23.441 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 07:26:23.441 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 07:26:23.441 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 07:26:23.441 306:isInGraph              INFO   *** Example ***
2023-05-21 07:26:23.441 307:isInGraph              INFO   idx: 47005
2023-05-21 07:26:23.441 308:isInGraph              INFO   label: 0
2023-05-21 07:26:23.441 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 07:26:23.441 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 07:26:23.441 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 07:26:23.442 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 07:26:23.442 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 07:26:23.442 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 07:26:23.442 306:isInGraph              INFO   *** Example ***
2023-05-21 07:26:23.442 307:isInGraph              INFO   idx: 48380
2023-05-21 07:26:23.442 308:isInGraph              INFO   label: 0
2023-05-21 07:26:23.442 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 07:26:23.442 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 07:26:23.442 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 07:26:23.442 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 07:26:23.442 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 07:26:23.443 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 07:26:23.443 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 07:26:23.464 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 07:26:23.464 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 07:26:24.388 451:isIngraph              INFO   ***** Running training *****
2023-05-21 07:26:24.388 452:isIngraph              INFO     Num examples = 108636
2023-05-21 07:26:24.388 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 07:26:24.388 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 07:26:24.388 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 07:26:24.388 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 07:26:24.388 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 07:26:30.866 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:26:30.866 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:26:30.867 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:26:51.083 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:26:51.083 629:isIngraph              INFO     eval_acc = 0.7135
2023-05-21 07:26:51.083 629:isIngraph              INFO     eval_f1 = 0.732
2023-05-21 07:26:51.083 629:isIngraph              INFO     eval_mcc = 0.4312
2023-05-21 07:26:51.083 629:isIngraph              INFO     eval_precision = 0.6876
2023-05-21 07:26:51.083 629:isIngraph              INFO     eval_recall = 0.7827
2023-05-21 07:26:51.083 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:26:51.084 522:isIngraph              INFO     ********************
2023-05-21 07:26:51.084 523:isIngraph              INFO     Best f1:0.732
2023-05-21 07:26:51.084 524:isIngraph              INFO     ********************
2023-05-21 07:26:51.085 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 07:26:51.085 544:isIngraph              INFO     ********************
2023-05-21 07:26:51.085 545:isIngraph              INFO     Best MCC:0.4312
2023-05-21 07:26:51.085 546:isIngraph              INFO     ********************
2023-05-21 07:26:51.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 07:26:57.194 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:26:57.194 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:26:57.194 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:27:17.233 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:27:17.233 629:isIngraph              INFO     eval_acc = 0.7935
2023-05-21 07:27:17.233 629:isIngraph              INFO     eval_f1 = 0.8073
2023-05-21 07:27:17.233 629:isIngraph              INFO     eval_mcc = 0.593
2023-05-21 07:27:17.233 629:isIngraph              INFO     eval_precision = 0.7567
2023-05-21 07:27:17.233 629:isIngraph              INFO     eval_recall = 0.8651
2023-05-21 07:27:17.233 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:27:17.233 522:isIngraph              INFO     ********************
2023-05-21 07:27:17.234 523:isIngraph              INFO     Best f1:0.8073
2023-05-21 07:27:17.234 524:isIngraph              INFO     ********************
2023-05-21 07:27:17.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 07:27:17.234 544:isIngraph              INFO     ********************
2023-05-21 07:27:17.235 545:isIngraph              INFO     Best MCC:0.593
2023-05-21 07:27:17.235 546:isIngraph              INFO     ********************
2023-05-21 07:27:17.235 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 07:27:23.397 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:27:23.397 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:27:23.397 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:27:43.461 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:27:43.461 629:isIngraph              INFO     eval_acc = 0.8082
2023-05-21 07:27:43.461 629:isIngraph              INFO     eval_f1 = 0.8189
2023-05-21 07:27:43.462 629:isIngraph              INFO     eval_mcc = 0.6207
2023-05-21 07:27:43.462 629:isIngraph              INFO     eval_precision = 0.7755
2023-05-21 07:27:43.462 629:isIngraph              INFO     eval_recall = 0.8674
2023-05-21 07:27:43.462 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:27:43.462 522:isIngraph              INFO     ********************
2023-05-21 07:27:43.462 523:isIngraph              INFO     Best f1:0.8189
2023-05-21 07:27:43.462 524:isIngraph              INFO     ********************
2023-05-21 07:27:43.463 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 07:27:43.463 544:isIngraph              INFO     ********************
2023-05-21 07:27:43.463 545:isIngraph              INFO     Best MCC:0.6207
2023-05-21 07:27:43.463 546:isIngraph              INFO     ********************
2023-05-21 07:27:43.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 07:27:49.644 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:27:49.644 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:27:49.644 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:28:09.791 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:28:09.791 629:isIngraph              INFO     eval_acc = 0.8141
2023-05-21 07:28:09.791 629:isIngraph              INFO     eval_f1 = 0.8248
2023-05-21 07:28:09.791 629:isIngraph              INFO     eval_mcc = 0.633
2023-05-21 07:28:09.791 629:isIngraph              INFO     eval_precision = 0.7801
2023-05-21 07:28:09.791 629:isIngraph              INFO     eval_recall = 0.875
2023-05-21 07:28:09.792 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:28:09.792 522:isIngraph              INFO     ********************
2023-05-21 07:28:09.792 523:isIngraph              INFO     Best f1:0.8248
2023-05-21 07:28:09.792 524:isIngraph              INFO     ********************
2023-05-21 07:28:09.793 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 07:28:09.793 544:isIngraph              INFO     ********************
2023-05-21 07:28:09.793 545:isIngraph              INFO     Best MCC:0.633
2023-05-21 07:28:09.793 546:isIngraph              INFO     ********************
2023-05-21 07:28:09.794 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 07:28:16.005 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:28:16.005 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:28:16.005 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:28:36.151 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:28:36.151 629:isIngraph              INFO     eval_acc = 0.8149
2023-05-21 07:28:36.151 629:isIngraph              INFO     eval_f1 = 0.8219
2023-05-21 07:28:36.151 629:isIngraph              INFO     eval_mcc = 0.6318
2023-05-21 07:28:36.151 629:isIngraph              INFO     eval_precision = 0.7922
2023-05-21 07:28:36.151 629:isIngraph              INFO     eval_recall = 0.8539
2023-05-21 07:28:36.151 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:28:42.392 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:28:42.392 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:28:42.392 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:29:02.609 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:29:02.609 629:isIngraph              INFO     eval_acc = 0.8197
2023-05-21 07:29:02.609 629:isIngraph              INFO     eval_f1 = 0.8328
2023-05-21 07:29:02.609 629:isIngraph              INFO     eval_mcc = 0.6474
2023-05-21 07:29:02.609 629:isIngraph              INFO     eval_precision = 0.7766
2023-05-21 07:29:02.609 629:isIngraph              INFO     eval_recall = 0.8977
2023-05-21 07:29:02.610 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:29:02.610 522:isIngraph              INFO     ********************
2023-05-21 07:29:02.610 523:isIngraph              INFO     Best f1:0.8328
2023-05-21 07:29:02.610 524:isIngraph              INFO     ********************
2023-05-21 07:29:02.611 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 07:29:02.611 544:isIngraph              INFO     ********************
2023-05-21 07:29:02.611 545:isIngraph              INFO     Best MCC:0.6474
2023-05-21 07:29:02.611 546:isIngraph              INFO     ********************
2023-05-21 07:29:02.611 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 07:29:08.853 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:29:08.853 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:29:08.853 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:29:29.003 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:29:29.003 629:isIngraph              INFO     eval_acc = 0.8211
2023-05-21 07:29:29.003 629:isIngraph              INFO     eval_f1 = 0.8273
2023-05-21 07:29:29.003 629:isIngraph              INFO     eval_mcc = 0.6439
2023-05-21 07:29:29.003 629:isIngraph              INFO     eval_precision = 0.7995
2023-05-21 07:29:29.003 629:isIngraph              INFO     eval_recall = 0.8571
2023-05-21 07:29:29.004 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:29:35.242 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:29:35.242 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:29:35.242 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:29:55.449 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:29:55.449 629:isIngraph              INFO     eval_acc = 0.825
2023-05-21 07:29:55.449 629:isIngraph              INFO     eval_f1 = 0.836
2023-05-21 07:29:55.449 629:isIngraph              INFO     eval_mcc = 0.656
2023-05-21 07:29:55.449 629:isIngraph              INFO     eval_precision = 0.7864
2023-05-21 07:29:55.450 629:isIngraph              INFO     eval_recall = 0.8924
2023-05-21 07:29:55.450 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:29:55.450 522:isIngraph              INFO     ********************
2023-05-21 07:29:55.450 523:isIngraph              INFO     Best f1:0.836
2023-05-21 07:29:55.450 524:isIngraph              INFO     ********************
2023-05-21 07:29:55.451 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 07:29:55.451 544:isIngraph              INFO     ********************
2023-05-21 07:29:55.451 545:isIngraph              INFO     Best MCC:0.656
2023-05-21 07:29:55.451 546:isIngraph              INFO     ********************
2023-05-21 07:29:55.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 07:30:01.731 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:30:01.731 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:30:01.731 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:30:21.906 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:30:21.906 629:isIngraph              INFO     eval_acc = 0.825
2023-05-21 07:30:21.906 629:isIngraph              INFO     eval_f1 = 0.839
2023-05-21 07:30:21.906 629:isIngraph              INFO     eval_mcc = 0.6601
2023-05-21 07:30:21.907 629:isIngraph              INFO     eval_precision = 0.7766
2023-05-21 07:30:21.907 629:isIngraph              INFO     eval_recall = 0.9125
2023-05-21 07:30:21.907 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:30:21.907 522:isIngraph              INFO     ********************
2023-05-21 07:30:21.907 523:isIngraph              INFO     Best f1:0.839
2023-05-21 07:30:21.907 524:isIngraph              INFO     ********************
2023-05-21 07:30:21.908 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 07:30:21.908 544:isIngraph              INFO     ********************
2023-05-21 07:30:21.908 545:isIngraph              INFO     Best MCC:0.6601
2023-05-21 07:30:21.908 546:isIngraph              INFO     ********************
2023-05-21 07:30:21.909 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 07:30:28.182 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:30:28.182 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:30:28.182 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:30:48.414 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:30:48.414 629:isIngraph              INFO     eval_acc = 0.8274
2023-05-21 07:30:48.415 629:isIngraph              INFO     eval_f1 = 0.8362
2023-05-21 07:30:48.415 629:isIngraph              INFO     eval_mcc = 0.6586
2023-05-21 07:30:48.415 629:isIngraph              INFO     eval_precision = 0.7954
2023-05-21 07:30:48.415 629:isIngraph              INFO     eval_recall = 0.8815
2023-05-21 07:30:48.415 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:30:48.708 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 07:30:48.708 651:isIngraph              INFO     Num examples = 36374
2023-05-21 07:30:48.708 652:isIngraph              INFO     Batch size = 32
2023-05-21 07:31:08.478 693:isIngraph              INFO   ***** Test results *****
2023-05-21 07:31:08.478 695:isIngraph              INFO     eval_acc = 0.8304
2023-05-21 07:31:08.478 695:isIngraph              INFO     eval_f1 = 0.8428
2023-05-21 07:31:08.479 695:isIngraph              INFO     eval_mcc = 0.6692
2023-05-21 07:31:08.479 695:isIngraph              INFO     eval_precision = 0.7855
2023-05-21 07:31:08.479 695:isIngraph              INFO     eval_recall = 0.9091
2023-05-21 07:31:08.479 695:isIngraph              INFO     eval_threshold = 0.5
