2023-05-19 22:25:43.858 917:isIngraph              DEBUG  main message
2023-05-19 22:27:11.403 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:27:30.366 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:27:30.366 629:isIngraph              INFO     eval_acc = 0.9
2023-05-19 22:27:30.366 629:isIngraph              INFO     eval_f1 = 0.9056
2023-05-19 22:27:30.367 629:isIngraph              INFO     eval_mcc = 0.8056
2023-05-19 22:27:30.367 629:isIngraph              INFO     eval_precision = 0.8575
2023-05-19 22:27:30.367 629:isIngraph              INFO     eval_recall = 0.9594
2023-05-19 22:27:30.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:27:30.367 522:isIngraph              INFO     ********************
2023-05-19 22:27:30.367 523:isIngraph              INFO     Best f1:0.9056
2023-05-19 22:27:30.367 524:isIngraph              INFO     ********************
2023-05-19 22:27:30.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:27:30.368 544:isIngraph              INFO     ********************
2023-05-19 22:27:30.368 545:isIngraph              INFO     Best MCC:0.8056
2023-05-19 22:27:30.368 546:isIngraph              INFO     ********************
2023-05-19 22:27:30.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:27:36.530 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:27:36.530 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:27:36.530 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:27:55.530 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:27:55.530 629:isIngraph              INFO     eval_acc = 0.9155
2023-05-19 22:27:55.530 629:isIngraph              INFO     eval_f1 = 0.9193
2023-05-19 22:27:55.530 629:isIngraph              INFO     eval_mcc = 0.8347
2023-05-19 22:27:55.530 629:isIngraph              INFO     eval_precision = 0.8795
2023-05-19 22:27:55.530 629:isIngraph              INFO     eval_recall = 0.9628
2023-05-19 22:27:55.530 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:27:55.530 522:isIngraph              INFO     ********************
2023-05-19 22:27:55.530 523:isIngraph              INFO     Best f1:0.9193
2023-05-19 22:27:55.530 524:isIngraph              INFO     ********************
2023-05-19 22:27:55.531 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:27:55.531 544:isIngraph              INFO     ********************
2023-05-19 22:27:55.531 545:isIngraph              INFO     Best MCC:0.8347
2023-05-19 22:27:55.531 546:isIngraph              INFO     ********************
2023-05-19 22:27:55.532 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:28:01.684 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:28:01.684 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:28:01.684 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:28:20.735 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:28:20.735 629:isIngraph              INFO     eval_acc = 0.9226
2023-05-19 22:28:20.735 629:isIngraph              INFO     eval_f1 = 0.9262
2023-05-19 22:28:20.735 629:isIngraph              INFO     eval_mcc = 0.8492
2023-05-19 22:28:20.735 629:isIngraph              INFO     eval_precision = 0.8854
2023-05-19 22:28:20.735 629:isIngraph              INFO     eval_recall = 0.9709
2023-05-19 22:28:20.735 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:28:20.735 522:isIngraph              INFO     ********************
2023-05-19 22:28:20.736 523:isIngraph              INFO     Best f1:0.9262
2023-05-19 22:28:20.736 524:isIngraph              INFO     ********************
2023-05-19 22:28:20.737 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:28:20.737 544:isIngraph              INFO     ********************
2023-05-19 22:28:20.737 545:isIngraph              INFO     Best MCC:0.8492
2023-05-19 22:28:20.737 546:isIngraph              INFO     ********************
2023-05-19 22:28:20.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:28:26.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:28:26.866 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:28:26.866 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:28:45.947 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:28:45.947 629:isIngraph              INFO     eval_acc = 0.9242
2023-05-19 22:28:45.947 629:isIngraph              INFO     eval_f1 = 0.9285
2023-05-19 22:28:45.948 629:isIngraph              INFO     eval_mcc = 0.8546
2023-05-19 22:28:45.948 629:isIngraph              INFO     eval_precision = 0.8787
2023-05-19 22:28:45.948 629:isIngraph              INFO     eval_recall = 0.9843
2023-05-19 22:28:45.948 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:28:45.948 522:isIngraph              INFO     ********************
2023-05-19 22:28:45.948 523:isIngraph              INFO     Best f1:0.9285
2023-05-19 22:28:45.948 524:isIngraph              INFO     ********************
2023-05-19 22:28:45.949 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:28:45.949 544:isIngraph              INFO     ********************
2023-05-19 22:28:45.949 545:isIngraph              INFO     Best MCC:0.8546
2023-05-19 22:28:45.949 546:isIngraph              INFO     ********************
2023-05-19 22:28:45.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:28:52.168 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:28:52.168 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:28:52.168 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:29:11.225 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:29:11.226 629:isIngraph              INFO     eval_acc = 0.9298
2023-05-19 22:29:11.226 629:isIngraph              INFO     eval_f1 = 0.9322
2023-05-19 22:29:11.226 629:isIngraph              INFO     eval_mcc = 0.8618
2023-05-19 22:29:11.226 629:isIngraph              INFO     eval_precision = 0.9016
2023-05-19 22:29:11.226 629:isIngraph              INFO     eval_recall = 0.965
2023-05-19 22:29:11.226 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:29:11.226 522:isIngraph              INFO     ********************
2023-05-19 22:29:11.226 523:isIngraph              INFO     Best f1:0.9322
2023-05-19 22:29:11.227 524:isIngraph              INFO     ********************
2023-05-19 22:29:11.227 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:29:11.228 544:isIngraph              INFO     ********************
2023-05-19 22:29:11.228 545:isIngraph              INFO     Best MCC:0.8618
2023-05-19 22:29:11.228 546:isIngraph              INFO     ********************
2023-05-19 22:29:11.229 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:29:17.487 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:29:17.487 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:29:17.488 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:29:36.660 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:29:36.660 629:isIngraph              INFO     eval_acc = 0.9315
2023-05-19 22:29:36.661 629:isIngraph              INFO     eval_f1 = 0.9344
2023-05-19 22:29:36.661 629:isIngraph              INFO     eval_mcc = 0.8665
2023-05-19 22:29:36.661 629:isIngraph              INFO     eval_precision = 0.8956
2023-05-19 22:29:36.661 629:isIngraph              INFO     eval_recall = 0.9769
2023-05-19 22:29:36.661 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:29:36.661 522:isIngraph              INFO     ********************
2023-05-19 22:29:36.661 523:isIngraph              INFO     Best f1:0.9344
2023-05-19 22:29:36.661 524:isIngraph              INFO     ********************
2023-05-19 22:29:36.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:29:36.662 544:isIngraph              INFO     ********************
2023-05-19 22:29:36.662 545:isIngraph              INFO     Best MCC:0.8665
2023-05-19 22:29:36.662 546:isIngraph              INFO     ********************
2023-05-19 22:29:36.663 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:29:42.857 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:29:42.858 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:29:42.858 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:30:01.969 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:30:01.970 629:isIngraph              INFO     eval_acc = 0.9315
2023-05-19 22:30:01.970 629:isIngraph              INFO     eval_f1 = 0.9348
2023-05-19 22:30:01.970 629:isIngraph              INFO     eval_mcc = 0.8673
2023-05-19 22:30:01.970 629:isIngraph              INFO     eval_precision = 0.8926
2023-05-19 22:30:01.970 629:isIngraph              INFO     eval_recall = 0.9811
2023-05-19 22:30:01.970 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:30:01.970 522:isIngraph              INFO     ********************
2023-05-19 22:30:01.970 523:isIngraph              INFO     Best f1:0.9348
2023-05-19 22:30:01.970 524:isIngraph              INFO     ********************
2023-05-19 22:30:01.971 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:30:01.971 544:isIngraph              INFO     ********************
2023-05-19 22:30:01.971 545:isIngraph              INFO     Best MCC:0.8673
2023-05-19 22:30:01.971 546:isIngraph              INFO     ********************
2023-05-19 22:30:01.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:30:08.190 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:30:08.190 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:30:08.190 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:30:27.427 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:30:27.427 629:isIngraph              INFO     eval_acc = 0.9325
2023-05-19 22:30:27.428 629:isIngraph              INFO     eval_f1 = 0.9353
2023-05-19 22:30:27.428 629:isIngraph              INFO     eval_mcc = 0.8684
2023-05-19 22:30:27.428 629:isIngraph              INFO     eval_precision = 0.8974
2023-05-19 22:30:27.428 629:isIngraph              INFO     eval_recall = 0.9767
2023-05-19 22:30:27.428 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:30:27.428 522:isIngraph              INFO     ********************
2023-05-19 22:30:27.428 523:isIngraph              INFO     Best f1:0.9353
2023-05-19 22:30:27.428 524:isIngraph              INFO     ********************
2023-05-19 22:30:27.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:30:27.429 544:isIngraph              INFO     ********************
2023-05-19 22:30:27.429 545:isIngraph              INFO     Best MCC:0.8684
2023-05-19 22:30:27.429 546:isIngraph              INFO     ********************
2023-05-19 22:30:27.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:30:33.617 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:30:33.617 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:30:33.618 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:30:52.860 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:30:52.860 629:isIngraph              INFO     eval_acc = 0.9331
2023-05-19 22:30:52.860 629:isIngraph              INFO     eval_f1 = 0.9359
2023-05-19 22:30:52.860 629:isIngraph              INFO     eval_mcc = 0.8694
2023-05-19 22:30:52.860 629:isIngraph              INFO     eval_precision = 0.8984
2023-05-19 22:30:52.860 629:isIngraph              INFO     eval_recall = 0.9766
2023-05-19 22:30:52.860 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:30:52.860 522:isIngraph              INFO     ********************
2023-05-19 22:30:52.860 523:isIngraph              INFO     Best f1:0.9359
2023-05-19 22:30:52.861 524:isIngraph              INFO     ********************
2023-05-19 22:30:52.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:30:52.861 544:isIngraph              INFO     ********************
2023-05-19 22:30:52.861 545:isIngraph              INFO     Best MCC:0.8694
2023-05-19 22:30:52.862 546:isIngraph              INFO     ********************
2023-05-19 22:30:52.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:30:53.014 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:30:53.014 651:isIngraph              INFO     Num examples = 32385
2023-05-19 22:30:53.014 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:31:11.509 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:31:11.509 695:isIngraph              INFO     eval_acc = 0.9324
2023-05-19 22:31:11.509 695:isIngraph              INFO     eval_f1 = 0.9349
2023-05-19 22:31:11.510 695:isIngraph              INFO     eval_mcc = 0.8674
2023-05-19 22:31:11.510 695:isIngraph              INFO     eval_precision = 0.9012
2023-05-19 22:31:11.510 695:isIngraph              INFO     eval_recall = 0.9713
2023-05-19 22:31:11.510 695:isIngraph              INFO     eval_threshold = 0.5
