2023-06-06 09:30:21.425 917:isIngraph              DEBUG  main message
2023-06-06 09:31:10.496 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 09:31:10.496 306:isInGraph              INFO   *** Example ***
2023-06-06 09:31:10.496 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 09:31:10.496 308:isInGraph              INFO   label: 0
2023-06-06 09:31:10.497 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 09:31:10.497 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 09:31:10.497 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 09:31:10.497 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 09:31:10.497 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 09:31:10.497 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 09:31:10.497 306:isInGraph              INFO   *** Example ***
2023-06-06 09:31:10.497 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 09:31:10.498 308:isInGraph              INFO   label: 0
2023-06-06 09:31:10.498 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 09:31:10.498 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 09:31:10.498 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 09:31:10.498 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 09:31:10.498 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 09:31:10.498 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 09:31:10.498 306:isInGraph              INFO   *** Example ***
2023-06-06 09:31:10.499 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 09:31:10.499 308:isInGraph              INFO   label: 0
2023-06-06 09:31:10.499 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 09:31:10.499 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 09:31:10.499 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 09:31:10.499 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 09:31:10.499 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 09:31:10.499 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 09:31:10.500 306:isInGraph              INFO   *** Example ***
2023-06-06 09:31:10.500 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 09:31:10.500 308:isInGraph              INFO   label: 0
2023-06-06 09:31:10.500 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 09:31:10.500 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 09:31:10.500 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 09:31:10.500 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 09:31:10.500 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 09:31:10.501 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 09:31:10.501 306:isInGraph              INFO   *** Example ***
2023-06-06 09:31:10.501 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 09:31:10.501 308:isInGraph              INFO   label: 1
2023-06-06 09:31:10.501 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 09:31:10.501 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 09:31:10.501 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 09:31:10.501 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 09:31:10.502 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 09:31:10.502 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 09:31:10.502 306:isInGraph              INFO   *** Example ***
2023-06-06 09:31:10.502 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 09:31:10.502 308:isInGraph              INFO   label: 1
2023-06-06 09:31:10.502 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 09:31:10.502 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 09:31:10.502 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 09:31:10.503 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 09:31:10.503 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 09:31:10.503 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 09:31:10.503 306:isInGraph              INFO   *** Example ***
2023-06-06 09:31:10.503 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 09:31:10.503 308:isInGraph              INFO   label: 1
2023-06-06 09:31:10.503 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 09:31:10.503 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 09:31:10.503 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 09:31:10.504 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 09:31:10.504 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 09:31:10.504 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 09:31:10.504 306:isInGraph              INFO   *** Example ***
2023-06-06 09:31:10.504 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 09:31:10.504 308:isInGraph              INFO   label: 1
2023-06-06 09:31:10.504 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 09:31:10.504 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 09:31:10.505 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 09:31:10.505 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 09:31:10.505 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 09:31:10.505 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 09:31:10.505 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 09:31:10.529 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 09:31:10.529 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:31:11.901 451:isIngraph              INFO   ***** Running training *****
2023-06-06 09:31:11.901 452:isIngraph              INFO     Num examples = 99417
2023-06-06 09:31:11.901 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 09:31:11.901 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:31:11.901 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 09:31:11.901 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 09:31:11.902 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 09:31:20.703 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:31:20.704 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:31:20.704 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:31:49.923 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:31:49.924 629:isIngraph              INFO     eval_acc = 0.9323
2023-06-06 09:31:49.924 629:isIngraph              INFO     eval_f1 = 0.9354
2023-06-06 09:31:49.924 629:isIngraph              INFO     eval_mcc = 0.8687
2023-06-06 09:31:49.924 629:isIngraph              INFO     eval_precision = 0.8935
2023-06-06 09:31:49.925 629:isIngraph              INFO     eval_recall = 0.9815
2023-06-06 09:31:49.925 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:31:49.925 522:isIngraph              INFO     ********************
2023-06-06 09:31:49.925 523:isIngraph              INFO     Best f1:0.9354
2023-06-06 09:31:49.925 524:isIngraph              INFO     ********************
2023-06-06 09:31:49.930 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:31:49.930 544:isIngraph              INFO     ********************
2023-06-06 09:31:49.930 545:isIngraph              INFO     Best MCC:0.8687
2023-06-06 09:31:49.930 546:isIngraph              INFO     ********************
2023-06-06 09:31:49.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:31:58.317 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:31:58.317 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:31:58.317 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:32:27.818 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:32:27.818 629:isIngraph              INFO     eval_acc = 0.9539
2023-06-06 09:32:27.819 629:isIngraph              INFO     eval_f1 = 0.9557
2023-06-06 09:32:27.819 629:isIngraph              INFO     eval_mcc = 0.9107
2023-06-06 09:32:27.819 629:isIngraph              INFO     eval_precision = 0.9203
2023-06-06 09:32:27.819 629:isIngraph              INFO     eval_recall = 0.9939
2023-06-06 09:32:27.819 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:32:27.819 522:isIngraph              INFO     ********************
2023-06-06 09:32:27.819 523:isIngraph              INFO     Best f1:0.9557
2023-06-06 09:32:27.819 524:isIngraph              INFO     ********************
2023-06-06 09:32:27.823 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:32:27.823 544:isIngraph              INFO     ********************
2023-06-06 09:32:27.823 545:isIngraph              INFO     Best MCC:0.9107
2023-06-06 09:32:27.823 546:isIngraph              INFO     ********************
2023-06-06 09:32:27.825 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:32:36.497 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:32:36.497 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:32:36.497 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:33:04.831 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:33:04.832 629:isIngraph              INFO     eval_acc = 0.9671
2023-06-06 09:33:04.832 629:isIngraph              INFO     eval_f1 = 0.9679
2023-06-06 09:33:04.832 629:isIngraph              INFO     eval_mcc = 0.9354
2023-06-06 09:33:04.832 629:isIngraph              INFO     eval_precision = 0.9446
2023-06-06 09:33:04.832 629:isIngraph              INFO     eval_recall = 0.9924
2023-06-06 09:33:04.832 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:33:04.832 522:isIngraph              INFO     ********************
2023-06-06 09:33:04.833 523:isIngraph              INFO     Best f1:0.9679
2023-06-06 09:33:04.833 524:isIngraph              INFO     ********************
2023-06-06 09:33:04.837 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:33:04.837 544:isIngraph              INFO     ********************
2023-06-06 09:33:04.837 545:isIngraph              INFO     Best MCC:0.9354
2023-06-06 09:33:04.838 546:isIngraph              INFO     ********************
2023-06-06 09:33:04.839 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:33:13.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:33:13.541 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:33:13.541 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:33:42.463 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:33:42.463 629:isIngraph              INFO     eval_acc = 0.9702
2023-06-06 09:33:42.464 629:isIngraph              INFO     eval_f1 = 0.9708
2023-06-06 09:33:42.464 629:isIngraph              INFO     eval_mcc = 0.9411
2023-06-06 09:33:42.464 629:isIngraph              INFO     eval_precision = 0.9525
2023-06-06 09:33:42.464 629:isIngraph              INFO     eval_recall = 0.9898
2023-06-06 09:33:42.464 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:33:42.464 522:isIngraph              INFO     ********************
2023-06-06 09:33:42.464 523:isIngraph              INFO     Best f1:0.9708
2023-06-06 09:33:42.464 524:isIngraph              INFO     ********************
2023-06-06 09:33:42.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:33:42.469 544:isIngraph              INFO     ********************
2023-06-06 09:33:42.469 545:isIngraph              INFO     Best MCC:0.9411
2023-06-06 09:33:42.469 546:isIngraph              INFO     ********************
2023-06-06 09:33:42.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:33:51.198 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:33:51.198 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:33:51.198 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:34:19.107 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:34:19.107 629:isIngraph              INFO     eval_acc = 0.9717
2023-06-06 09:34:19.108 629:isIngraph              INFO     eval_f1 = 0.9721
2023-06-06 09:34:19.108 629:isIngraph              INFO     eval_mcc = 0.9439
2023-06-06 09:34:19.108 629:isIngraph              INFO     eval_precision = 0.9567
2023-06-06 09:34:19.108 629:isIngraph              INFO     eval_recall = 0.9881
2023-06-06 09:34:19.108 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:34:19.108 522:isIngraph              INFO     ********************
2023-06-06 09:34:19.108 523:isIngraph              INFO     Best f1:0.9721
2023-06-06 09:34:19.109 524:isIngraph              INFO     ********************
2023-06-06 09:34:19.112 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:34:19.112 544:isIngraph              INFO     ********************
2023-06-06 09:34:19.112 545:isIngraph              INFO     Best MCC:0.9439
2023-06-06 09:34:19.113 546:isIngraph              INFO     ********************
2023-06-06 09:34:19.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:34:27.720 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:34:27.720 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:34:27.720 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:34:58.175 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:34:58.175 629:isIngraph              INFO     eval_acc = 0.9736
2023-06-06 09:34:58.176 629:isIngraph              INFO     eval_f1 = 0.9742
2023-06-06 09:34:58.176 629:isIngraph              INFO     eval_mcc = 0.9481
2023-06-06 09:34:58.176 629:isIngraph              INFO     eval_precision = 0.9541
2023-06-06 09:34:58.176 629:isIngraph              INFO     eval_recall = 0.9951
2023-06-06 09:34:58.176 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:34:58.176 522:isIngraph              INFO     ********************
2023-06-06 09:34:58.176 523:isIngraph              INFO     Best f1:0.9742
2023-06-06 09:34:58.176 524:isIngraph              INFO     ********************
2023-06-06 09:34:58.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:34:58.180 544:isIngraph              INFO     ********************
2023-06-06 09:34:58.180 545:isIngraph              INFO     Best MCC:0.9481
2023-06-06 09:34:58.180 546:isIngraph              INFO     ********************
2023-06-06 09:34:58.182 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:35:06.916 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:35:06.916 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:35:06.916 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:35:34.994 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:35:34.994 629:isIngraph              INFO     eval_acc = 0.9752
2023-06-06 09:35:34.994 629:isIngraph              INFO     eval_f1 = 0.9756
2023-06-06 09:35:34.995 629:isIngraph              INFO     eval_mcc = 0.9509
2023-06-06 09:35:34.995 629:isIngraph              INFO     eval_precision = 0.9612
2023-06-06 09:35:34.995 629:isIngraph              INFO     eval_recall = 0.9904
2023-06-06 09:35:34.995 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:35:34.995 522:isIngraph              INFO     ********************
2023-06-06 09:35:34.995 523:isIngraph              INFO     Best f1:0.9756
2023-06-06 09:35:34.995 524:isIngraph              INFO     ********************
2023-06-06 09:35:34.999 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:35:34.999 544:isIngraph              INFO     ********************
2023-06-06 09:35:34.999 545:isIngraph              INFO     Best MCC:0.9509
2023-06-06 09:35:34.999 546:isIngraph              INFO     ********************
2023-06-06 09:35:35.001 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:35:43.278 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:35:43.279 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:35:43.279 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:36:11.315 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:36:11.315 629:isIngraph              INFO     eval_acc = 0.9759
2023-06-06 09:36:11.315 629:isIngraph              INFO     eval_f1 = 0.9762
2023-06-06 09:36:11.315 629:isIngraph              INFO     eval_mcc = 0.9521
2023-06-06 09:36:11.315 629:isIngraph              INFO     eval_precision = 0.9635
2023-06-06 09:36:11.316 629:isIngraph              INFO     eval_recall = 0.9892
2023-06-06 09:36:11.316 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:36:11.316 522:isIngraph              INFO     ********************
2023-06-06 09:36:11.316 523:isIngraph              INFO     Best f1:0.9762
2023-06-06 09:36:11.316 524:isIngraph              INFO     ********************
2023-06-06 09:36:11.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:36:11.319 544:isIngraph              INFO     ********************
2023-06-06 09:36:11.320 545:isIngraph              INFO     Best MCC:0.9521
2023-06-06 09:36:11.320 546:isIngraph              INFO     ********************
2023-06-06 09:36:11.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:36:20.005 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:36:20.006 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:36:20.006 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:36:47.893 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:36:47.894 629:isIngraph              INFO     eval_acc = 0.9764
2023-06-06 09:36:47.894 629:isIngraph              INFO     eval_f1 = 0.9767
2023-06-06 09:36:47.894 629:isIngraph              INFO     eval_mcc = 0.953
2023-06-06 09:36:47.894 629:isIngraph              INFO     eval_precision = 0.9639
2023-06-06 09:36:47.894 629:isIngraph              INFO     eval_recall = 0.9898
2023-06-06 09:36:47.894 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:36:47.895 522:isIngraph              INFO     ********************
2023-06-06 09:36:47.895 523:isIngraph              INFO     Best f1:0.9767
2023-06-06 09:36:47.895 524:isIngraph              INFO     ********************
2023-06-06 09:36:47.898 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:36:47.898 544:isIngraph              INFO     ********************
2023-06-06 09:36:47.899 545:isIngraph              INFO     Best MCC:0.953
2023-06-06 09:36:47.899 546:isIngraph              INFO     ********************
2023-06-06 09:36:47.900 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:36:56.851 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:36:56.852 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:36:56.852 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:37:27.677 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:37:27.678 629:isIngraph              INFO     eval_acc = 0.9766
2023-06-06 09:37:27.678 629:isIngraph              INFO     eval_f1 = 0.977
2023-06-06 09:37:27.678 629:isIngraph              INFO     eval_mcc = 0.9537
2023-06-06 09:37:27.678 629:isIngraph              INFO     eval_precision = 0.9625
2023-06-06 09:37:27.678 629:isIngraph              INFO     eval_recall = 0.9919
2023-06-06 09:37:27.678 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:37:27.678 522:isIngraph              INFO     ********************
2023-06-06 09:37:27.679 523:isIngraph              INFO     Best f1:0.977
2023-06-06 09:37:27.679 524:isIngraph              INFO     ********************
2023-06-06 09:37:27.682 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:37:27.683 544:isIngraph              INFO     ********************
2023-06-06 09:37:27.683 545:isIngraph              INFO     Best MCC:0.9537
2023-06-06 09:37:27.683 546:isIngraph              INFO     ********************
2023-06-06 09:37:27.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:37:27.912 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 09:37:27.913 651:isIngraph              INFO     Num examples = 32385
2023-06-06 09:37:27.913 652:isIngraph              INFO     Batch size = 32
2023-06-06 09:37:56.085 693:isIngraph              INFO   ***** Test results *****
2023-06-06 09:37:56.086 695:isIngraph              INFO     eval_acc = 0.9723
2023-06-06 09:37:56.086 695:isIngraph              INFO     eval_f1 = 0.9726
2023-06-06 09:37:56.086 695:isIngraph              INFO     eval_mcc = 0.9448
2023-06-06 09:37:56.086 695:isIngraph              INFO     eval_precision = 0.9619
2023-06-06 09:37:56.087 695:isIngraph              INFO     eval_recall = 0.9835
2023-06-06 09:37:56.087 695:isIngraph              INFO     eval_threshold = 0.5
