2022-10-06 17:22:21.819 933:link-prediction        DEBUG  main message
2022-10-06 17:22:21.819 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 17:22:29.458 954:link-prediction        INFO   Load Dataset
2022-10-06 17:23:10.288 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 17:23:11.162 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 17:23:11.184 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 17:23:11.611 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 17:23:11.638 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 17:23:12.180 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 17:23:12.180 303:link-prediction        INFO   *** Example ***
2022-10-06 17:23:12.180 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 17:23:12.180 305:link-prediction        INFO   label: 0
2022-10-06 17:23:12.182 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 17:23:12.182 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 17:23:12.182 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 17:23:12.182 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 17:23:12.183 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 17:23:12.183 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 17:23:12.183 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 17:23:12.183 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 17:23:12.183 303:link-prediction        INFO   *** Example ***
2022-10-06 17:23:12.183 304:link-prediction        INFO   idx: s504361653_main
