2023-05-19 19:06:53.016 933:link-prediction        DEBUG  main message
2023-05-19 19:06:53.016 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 19:06:55.497 954:link-prediction        INFO   Load Dataset
2023-05-19 19:07:26.800 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 19:07:31.699 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 19:07:32.247 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 19:07:34.200 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 19:07:34.754 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 19:07:37.276 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 19:07:37.280 303:link-prediction        INFO   *** Example ***
2023-05-19 19:07:37.280 304:link-prediction        INFO   idx: 40404
2023-05-19 19:07:37.280 305:link-prediction        INFO   label: 1
2023-05-19 19:07:37.281 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 19:07:37.281 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 19:07:37.281 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 19:07:37.281 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 19:07:37.282 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 19:07:37.282 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 19:07:37.282 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 19:07:37.283 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 19:07:37.283 303:link-prediction        INFO   *** Example ***
2023-05-19 19:07:37.283 304:link-prediction        INFO   idx: 47926
2023-05-19 19:07:37.283 305:link-prediction        INFO   label: 0
2023-05-19 19:07:37.284 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 19:07:37.284 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 19:07:37.284 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 19:07:37.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 19:07:37.285 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 19:07:37.285 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 19:07:37.285 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 19:07:37.285 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 19:07:37.285 303:link-prediction        INFO   *** Example ***
2023-05-19 19:07:37.285 304:link-prediction        INFO   idx: 42957
2023-05-19 19:07:37.285 305:link-prediction        INFO   label: 0
2023-05-19 19:07:37.286 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 19:07:37.286 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 19:07:37.287 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 19:07:37.287 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 19:07:37.287 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 19:07:37.287 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 19:07:37.288 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 19:07:37.288 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 19:07:37.288 303:link-prediction        INFO   *** Example ***
2023-05-19 19:07:37.288 304:link-prediction        INFO   idx: 41214
2023-05-19 19:07:37.288 305:link-prediction        INFO   label: 1
2023-05-19 19:07:37.289 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 19:07:37.289 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 19:07:37.289 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 19:07:37.289 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 19:07:37.290 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 19:07:37.290 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 19:07:37.290 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 19:07:37.290 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 19:07:37.290 303:link-prediction        INFO   *** Example ***
2023-05-19 19:07:37.290 304:link-prediction        INFO   idx: 49161
2023-05-19 19:07:37.290 305:link-prediction        INFO   label: 1
2023-05-19 19:07:37.291 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
