2022-10-11 18:37:09.220 917:isIngraph              DEBUG  main message
2022-10-11 18:37:59.425 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 18:37:59.426 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 18:37:59.426 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 18:37:59.426 306:isInGraph              INFO   *** Example ***
2022-10-11 18:37:59.426 307:isInGraph              INFO   idx: 46511
2022-10-11 18:37:59.426 308:isInGraph              INFO   label: 1
2022-10-11 18:37:59.426 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 18:37:59.426 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 18:37:59.426 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 18:37:59.426 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 18:37:59.426 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 18:37:59.426 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 18:37:59.426 306:isInGraph              INFO   *** Example ***
2022-10-11 18:37:59.426 307:isInGraph              INFO   idx: 49317
2022-10-11 18:37:59.427 308:isInGraph              INFO   label: 0
2022-10-11 18:37:59.427 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 18:37:59.427 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 18:37:59.427 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 18:37:59.427 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 18:37:59.427 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 18:37:59.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 18:37:59.427 306:isInGraph              INFO   *** Example ***
2022-10-11 18:37:59.427 307:isInGraph              INFO   idx: 48239
2022-10-11 18:37:59.427 308:isInGraph              INFO   label: 0
2022-10-11 18:37:59.427 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 18:37:59.428 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 18:37:59.428 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 18:37:59.428 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 18:37:59.428 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 18:37:59.428 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 18:37:59.428 306:isInGraph              INFO   *** Example ***
2022-10-11 18:37:59.428 307:isInGraph              INFO   idx: 43384
2022-10-11 18:37:59.428 308:isInGraph              INFO   label: 0
2022-10-11 18:37:59.428 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 18:37:59.428 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 18:37:59.428 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 18:37:59.429 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 18:37:59.429 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 18:37:59.429 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 18:37:59.429 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 18:37:59.450 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 18:37:59.450 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 18:38:00.206 451:isIngraph              INFO   ***** Running training *****
2022-10-11 18:38:00.206 452:isIngraph              INFO     Num examples = 108636
2022-10-11 18:38:00.207 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 18:38:00.207 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 18:38:00.207 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 18:38:00.207 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 18:38:00.207 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 18:38:06.544 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:38:06.544 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:38:06.544 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:38:25.911 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:38:25.911 629:isIngraph              INFO     eval_acc = 0.9304
2022-10-11 18:38:25.912 629:isIngraph              INFO     eval_f1 = 0.9334
2022-10-11 18:38:25.912 629:isIngraph              INFO     eval_mcc = 0.8644
2022-10-11 18:38:25.912 629:isIngraph              INFO     eval_precision = 0.8938
2022-10-11 18:38:25.912 629:isIngraph              INFO     eval_recall = 0.9768
2022-10-11 18:38:25.912 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:38:25.912 522:isIngraph              INFO     ********************
2022-10-11 18:38:25.912 523:isIngraph              INFO     Best f1:0.9334
2022-10-11 18:38:25.912 524:isIngraph              INFO     ********************
2022-10-11 18:38:25.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 18:38:25.913 544:isIngraph              INFO     ********************
2022-10-11 18:38:25.913 545:isIngraph              INFO     Best MCC:0.8644
2022-10-11 18:38:25.913 546:isIngraph              INFO     ********************
2022-10-11 18:38:25.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:38:31.911 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:38:31.911 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:38:31.911 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:38:51.940 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:38:51.940 629:isIngraph              INFO     eval_acc = 0.9589
2022-10-11 18:38:51.940 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-11 18:38:51.940 629:isIngraph              INFO     eval_mcc = 0.9188
2022-10-11 18:38:51.940 629:isIngraph              INFO     eval_precision = 0.939
2022-10-11 18:38:51.941 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-11 18:38:51.941 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:38:51.941 522:isIngraph              INFO     ********************
2022-10-11 18:38:51.941 523:isIngraph              INFO     Best f1:0.9598
2022-10-11 18:38:51.941 524:isIngraph              INFO     ********************
2022-10-11 18:38:51.942 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 18:38:51.942 544:isIngraph              INFO     ********************
2022-10-11 18:38:51.942 545:isIngraph              INFO     Best MCC:0.9188
2022-10-11 18:38:51.942 546:isIngraph              INFO     ********************
2022-10-11 18:38:51.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:38:57.951 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:38:57.951 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:38:57.951 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:39:17.918 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:39:17.918 629:isIngraph              INFO     eval_acc = 0.9625
2022-10-11 18:39:17.918 629:isIngraph              INFO     eval_f1 = 0.9633
2022-10-11 18:39:17.918 629:isIngraph              INFO     eval_mcc = 0.926
2022-10-11 18:39:17.918 629:isIngraph              INFO     eval_precision = 0.9429
2022-10-11 18:39:17.919 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-11 18:39:17.919 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:39:17.919 522:isIngraph              INFO     ********************
2022-10-11 18:39:17.919 523:isIngraph              INFO     Best f1:0.9633
2022-10-11 18:39:17.919 524:isIngraph              INFO     ********************
2022-10-11 18:39:17.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 18:39:17.920 544:isIngraph              INFO     ********************
2022-10-11 18:39:17.920 545:isIngraph              INFO     Best MCC:0.926
2022-10-11 18:39:17.920 546:isIngraph              INFO     ********************
2022-10-11 18:39:17.920 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:39:23.898 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:39:23.898 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:39:23.898 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:39:43.903 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:39:43.903 629:isIngraph              INFO     eval_acc = 0.9675
2022-10-11 18:39:43.903 629:isIngraph              INFO     eval_f1 = 0.9682
2022-10-11 18:39:43.903 629:isIngraph              INFO     eval_mcc = 0.9358
2022-10-11 18:39:43.903 629:isIngraph              INFO     eval_precision = 0.9495
2022-10-11 18:39:43.904 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-11 18:39:43.904 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:39:43.904 522:isIngraph              INFO     ********************
2022-10-11 18:39:43.904 523:isIngraph              INFO     Best f1:0.9682
2022-10-11 18:39:43.904 524:isIngraph              INFO     ********************
2022-10-11 18:39:43.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 18:39:43.905 544:isIngraph              INFO     ********************
2022-10-11 18:39:43.905 545:isIngraph              INFO     Best MCC:0.9358
2022-10-11 18:39:43.905 546:isIngraph              INFO     ********************
2022-10-11 18:39:43.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:39:49.968 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:39:49.968 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:39:49.968 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:40:09.265 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:40:09.266 629:isIngraph              INFO     eval_acc = 0.9722
2022-10-11 18:40:09.266 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-11 18:40:09.266 629:isIngraph              INFO     eval_mcc = 0.945
2022-10-11 18:40:09.266 629:isIngraph              INFO     eval_precision = 0.9562
2022-10-11 18:40:09.266 629:isIngraph              INFO     eval_recall = 0.9897
2022-10-11 18:40:09.266 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:40:09.266 522:isIngraph              INFO     ********************
2022-10-11 18:40:09.266 523:isIngraph              INFO     Best f1:0.9727
2022-10-11 18:40:09.266 524:isIngraph              INFO     ********************
2022-10-11 18:40:09.267 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 18:40:09.267 544:isIngraph              INFO     ********************
2022-10-11 18:40:09.267 545:isIngraph              INFO     Best MCC:0.945
2022-10-11 18:40:09.267 546:isIngraph              INFO     ********************
2022-10-11 18:40:09.268 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:40:15.331 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:40:15.331 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:40:15.332 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:40:35.533 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:40:35.534 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-11 18:40:35.534 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-11 18:40:35.534 629:isIngraph              INFO     eval_mcc = 0.9501
2022-10-11 18:40:35.534 629:isIngraph              INFO     eval_precision = 0.9653
2022-10-11 18:40:35.534 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-11 18:40:35.534 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:40:35.534 522:isIngraph              INFO     ********************
2022-10-11 18:40:35.534 523:isIngraph              INFO     Best f1:0.9752
2022-10-11 18:40:35.534 524:isIngraph              INFO     ********************
2022-10-11 18:40:35.535 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 18:40:35.535 544:isIngraph              INFO     ********************
2022-10-11 18:40:35.535 545:isIngraph              INFO     Best MCC:0.9501
2022-10-11 18:40:35.535 546:isIngraph              INFO     ********************
2022-10-11 18:40:35.536 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:40:41.604 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:40:41.604 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:40:41.604 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:41:01.851 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:41:01.851 629:isIngraph              INFO     eval_acc = 0.9746
2022-10-11 18:41:01.851 629:isIngraph              INFO     eval_f1 = 0.9749
2022-10-11 18:41:01.851 629:isIngraph              INFO     eval_mcc = 0.9495
2022-10-11 18:41:01.851 629:isIngraph              INFO     eval_precision = 0.9636
2022-10-11 18:41:01.851 629:isIngraph              INFO     eval_recall = 0.9865
2022-10-11 18:41:01.851 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:41:07.918 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:41:07.918 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:41:07.919 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:41:28.187 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:41:28.187 629:isIngraph              INFO     eval_acc = 0.9759
2022-10-11 18:41:28.187 629:isIngraph              INFO     eval_f1 = 0.9762
2022-10-11 18:41:28.187 629:isIngraph              INFO     eval_mcc = 0.9521
2022-10-11 18:41:28.187 629:isIngraph              INFO     eval_precision = 0.966
2022-10-11 18:41:28.188 629:isIngraph              INFO     eval_recall = 0.9866
2022-10-11 18:41:28.188 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:41:28.188 522:isIngraph              INFO     ********************
2022-10-11 18:41:28.188 523:isIngraph              INFO     Best f1:0.9762
2022-10-11 18:41:28.188 524:isIngraph              INFO     ********************
2022-10-11 18:41:28.189 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 18:41:28.189 544:isIngraph              INFO     ********************
2022-10-11 18:41:28.189 545:isIngraph              INFO     Best MCC:0.9521
2022-10-11 18:41:28.189 546:isIngraph              INFO     ********************
2022-10-11 18:41:28.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:41:34.250 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:41:34.250 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:41:34.250 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:41:54.500 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:41:54.500 629:isIngraph              INFO     eval_acc = 0.9761
2022-10-11 18:41:54.500 629:isIngraph              INFO     eval_f1 = 0.9764
2022-10-11 18:41:54.500 629:isIngraph              INFO     eval_mcc = 0.9525
2022-10-11 18:41:54.500 629:isIngraph              INFO     eval_precision = 0.9655
2022-10-11 18:41:54.501 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-11 18:41:54.501 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:41:54.501 522:isIngraph              INFO     ********************
2022-10-11 18:41:54.501 523:isIngraph              INFO     Best f1:0.9764
2022-10-11 18:41:54.501 524:isIngraph              INFO     ********************
2022-10-11 18:41:54.502 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 18:41:54.502 544:isIngraph              INFO     ********************
2022-10-11 18:41:54.502 545:isIngraph              INFO     Best MCC:0.9525
2022-10-11 18:41:54.502 546:isIngraph              INFO     ********************
2022-10-11 18:41:54.502 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:42:00.591 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:42:00.591 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:42:00.591 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:42:20.904 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:42:20.904 629:isIngraph              INFO     eval_acc = 0.9761
2022-10-11 18:42:20.904 629:isIngraph              INFO     eval_f1 = 0.9764
2022-10-11 18:42:20.904 629:isIngraph              INFO     eval_mcc = 0.9525
2022-10-11 18:42:20.904 629:isIngraph              INFO     eval_precision = 0.9644
2022-10-11 18:42:20.904 629:isIngraph              INFO     eval_recall = 0.9887
2022-10-11 18:42:20.904 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:42:21.187 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 18:42:21.187 651:isIngraph              INFO     Num examples = 36374
2022-10-11 18:42:21.187 652:isIngraph              INFO     Batch size = 32
2022-10-11 18:42:41.035 693:isIngraph              INFO   ***** Test results *****
2022-10-11 18:42:41.035 695:isIngraph              INFO     eval_acc = 0.977
2022-10-11 18:42:41.035 695:isIngraph              INFO     eval_f1 = 0.9773
2022-10-11 18:42:41.035 695:isIngraph              INFO     eval_mcc = 0.9543
2022-10-11 18:42:41.035 695:isIngraph              INFO     eval_precision = 0.9644
2022-10-11 18:42:41.035 695:isIngraph              INFO     eval_recall = 0.9906
2022-10-11 18:42:41.035 695:isIngraph              INFO     eval_threshold = 0.5
