2023-05-26 03:16:37.882 936:isIngraph              DEBUG  main message
2023-05-26 03:17:22.780 309:isInGraph              INFO   label: 0
2023-05-26 03:17:22.780 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 03:17:22.780 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 03:17:22.781 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 03:17:22.781 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 03:17:22.781 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 03:17:22.781 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 03:17:22.781 307:isInGraph              INFO   *** Example ***
2023-05-26 03:17:22.781 308:isInGraph              INFO   idx: 49425
2023-05-26 03:17:22.782 309:isInGraph              INFO   label: 0
2023-05-26 03:17:22.782 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 03:17:22.782 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 03:17:22.782 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 03:17:22.783 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 03:17:22.783 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 03:17:22.783 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 03:17:22.783 307:isInGraph              INFO   *** Example ***
2023-05-26 03:17:22.784 308:isInGraph              INFO   idx: 46612
2023-05-26 03:17:22.784 309:isInGraph              INFO   label: 0
2023-05-26 03:17:22.784 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 03:17:22.784 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 03:17:22.784 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 03:17:22.784 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 03:17:22.785 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 03:17:22.785 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 03:17:24.600 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 03:17:24.624 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 03:17:24.624 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 03:17:26.908 470:isIngraph              INFO   ***** Running training *****
2023-05-26 03:17:26.909 471:isIngraph              INFO     Num examples = 108636
2023-05-26 03:17:26.909 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 03:17:26.909 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 03:17:26.909 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 03:17:26.909 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 03:17:26.910 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 03:18:54.828 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:18:54.829 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:18:54.829 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:20:56.523 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:20:56.523 648:isIngraph              INFO     eval_acc = 0.8226
2023-05-26 03:20:56.524 648:isIngraph              INFO     eval_f1 = 0.8354
2023-05-26 03:20:56.524 648:isIngraph              INFO     eval_mcc = 0.6532
2023-05-26 03:20:56.524 648:isIngraph              INFO     eval_precision = 0.7791
2023-05-26 03:20:56.524 648:isIngraph              INFO     eval_recall = 0.9006
2023-05-26 03:20:56.524 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:20:56.524 541:isIngraph              INFO     ********************
2023-05-26 03:20:56.525 542:isIngraph              INFO     Best f1:0.8354
2023-05-26 03:20:56.525 543:isIngraph              INFO     ********************
2023-05-26 03:20:56.530 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 03:20:56.531 563:isIngraph              INFO     ********************
2023-05-26 03:20:56.531 564:isIngraph              INFO     Best MCC:0.6532
2023-05-26 03:20:56.531 565:isIngraph              INFO     ********************
2023-05-26 03:20:56.535 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 03:21:23.827 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:21:23.828 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:21:23.828 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:23:33.796 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:23:33.797 648:isIngraph              INFO     eval_acc = 0.9015
2023-05-26 03:23:33.797 648:isIngraph              INFO     eval_f1 = 0.9081
2023-05-26 03:23:33.797 648:isIngraph              INFO     eval_mcc = 0.8115
2023-05-26 03:23:33.798 648:isIngraph              INFO     eval_precision = 0.851
2023-05-26 03:23:33.798 648:isIngraph              INFO     eval_recall = 0.9735
2023-05-26 03:23:33.798 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:23:33.798 541:isIngraph              INFO     ********************
2023-05-26 03:23:33.798 542:isIngraph              INFO     Best f1:0.9081
2023-05-26 03:23:33.798 543:isIngraph              INFO     ********************
2023-05-26 03:23:33.801 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 03:23:33.802 563:isIngraph              INFO     ********************
2023-05-26 03:23:33.802 564:isIngraph              INFO     Best MCC:0.8115
2023-05-26 03:23:33.802 565:isIngraph              INFO     ********************
2023-05-26 03:23:33.804 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 03:24:05.780 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:24:05.780 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:24:05.780 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:25:58.049 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:25:58.050 648:isIngraph              INFO     eval_acc = 0.9258
2023-05-26 03:25:58.051 648:isIngraph              INFO     eval_f1 = 0.9297
2023-05-26 03:25:58.051 648:isIngraph              INFO     eval_mcc = 0.8568
2023-05-26 03:25:58.051 648:isIngraph              INFO     eval_precision = 0.8834
2023-05-26 03:25:58.051 648:isIngraph              INFO     eval_recall = 0.981
2023-05-26 03:25:58.051 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:25:58.051 541:isIngraph              INFO     ********************
2023-05-26 03:25:58.051 542:isIngraph              INFO     Best f1:0.9297
2023-05-26 03:25:58.051 543:isIngraph              INFO     ********************
2023-05-26 03:25:58.055 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 03:25:58.055 563:isIngraph              INFO     ********************
2023-05-26 03:25:58.055 564:isIngraph              INFO     Best MCC:0.8568
2023-05-26 03:25:58.055 565:isIngraph              INFO     ********************
2023-05-26 03:25:58.057 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 03:26:26.712 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:26:26.712 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:26:26.712 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:27:38.359 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:27:38.360 648:isIngraph              INFO     eval_acc = 0.945
2023-05-26 03:27:38.360 648:isIngraph              INFO     eval_f1 = 0.9462
2023-05-26 03:27:38.360 648:isIngraph              INFO     eval_mcc = 0.8909
2023-05-26 03:27:38.361 648:isIngraph              INFO     eval_precision = 0.9257
2023-05-26 03:27:38.361 648:isIngraph              INFO     eval_recall = 0.9677
2023-05-26 03:27:38.361 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:27:38.361 541:isIngraph              INFO     ********************
2023-05-26 03:27:38.361 542:isIngraph              INFO     Best f1:0.9462
2023-05-26 03:27:38.361 543:isIngraph              INFO     ********************
2023-05-26 03:27:38.365 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 03:27:38.365 563:isIngraph              INFO     ********************
2023-05-26 03:27:38.365 564:isIngraph              INFO     Best MCC:0.8909
2023-05-26 03:27:38.365 565:isIngraph              INFO     ********************
2023-05-26 03:27:38.367 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 03:27:59.879 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:27:59.879 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:27:59.880 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:28:59.464 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:28:59.464 648:isIngraph              INFO     eval_acc = 0.9474
2023-05-26 03:28:59.464 648:isIngraph              INFO     eval_f1 = 0.9483
2023-05-26 03:28:59.465 648:isIngraph              INFO     eval_mcc = 0.8954
2023-05-26 03:28:59.465 648:isIngraph              INFO     eval_precision = 0.9322
2023-05-26 03:28:59.465 648:isIngraph              INFO     eval_recall = 0.965
2023-05-26 03:28:59.465 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:28:59.465 541:isIngraph              INFO     ********************
2023-05-26 03:28:59.465 542:isIngraph              INFO     Best f1:0.9483
2023-05-26 03:28:59.465 543:isIngraph              INFO     ********************
2023-05-26 03:28:59.469 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 03:28:59.469 563:isIngraph              INFO     ********************
2023-05-26 03:28:59.469 564:isIngraph              INFO     Best MCC:0.8954
2023-05-26 03:28:59.469 565:isIngraph              INFO     ********************
2023-05-26 03:28:59.471 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 03:29:24.572 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:29:24.573 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:29:24.573 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:31:41.045 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:31:41.046 648:isIngraph              INFO     eval_acc = 0.9477
2023-05-26 03:31:41.046 648:isIngraph              INFO     eval_f1 = 0.9494
2023-05-26 03:31:41.047 648:isIngraph              INFO     eval_mcc = 0.8975
2023-05-26 03:31:41.047 648:isIngraph              INFO     eval_precision = 0.919
2023-05-26 03:31:41.047 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-26 03:31:41.047 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:31:41.047 541:isIngraph              INFO     ********************
2023-05-26 03:31:41.047 542:isIngraph              INFO     Best f1:0.9494
2023-05-26 03:31:41.047 543:isIngraph              INFO     ********************
2023-05-26 03:31:41.051 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 03:31:41.051 563:isIngraph              INFO     ********************
2023-05-26 03:31:41.051 564:isIngraph              INFO     Best MCC:0.8975
2023-05-26 03:31:41.051 565:isIngraph              INFO     ********************
2023-05-26 03:31:41.053 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 03:32:05.900 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:32:05.901 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:32:05.901 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:34:06.730 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:34:06.731 648:isIngraph              INFO     eval_acc = 0.9511
2023-05-26 03:34:06.731 648:isIngraph              INFO     eval_f1 = 0.9517
2023-05-26 03:34:06.731 648:isIngraph              INFO     eval_mcc = 0.9024
2023-05-26 03:34:06.731 648:isIngraph              INFO     eval_precision = 0.9397
2023-05-26 03:34:06.731 648:isIngraph              INFO     eval_recall = 0.964
2023-05-26 03:34:06.731 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:34:06.731 541:isIngraph              INFO     ********************
2023-05-26 03:34:06.732 542:isIngraph              INFO     Best f1:0.9517
2023-05-26 03:34:06.732 543:isIngraph              INFO     ********************
2023-05-26 03:34:06.735 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 03:34:06.735 563:isIngraph              INFO     ********************
2023-05-26 03:34:06.735 564:isIngraph              INFO     Best MCC:0.9024
2023-05-26 03:34:06.735 565:isIngraph              INFO     ********************
2023-05-26 03:34:06.737 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 03:34:39.852 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:34:39.853 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:34:39.853 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:36:23.696 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:36:23.697 648:isIngraph              INFO     eval_acc = 0.9526
2023-05-26 03:36:23.697 648:isIngraph              INFO     eval_f1 = 0.9537
2023-05-26 03:36:23.697 648:isIngraph              INFO     eval_mcc = 0.9061
2023-05-26 03:36:23.697 648:isIngraph              INFO     eval_precision = 0.9324
2023-05-26 03:36:23.698 648:isIngraph              INFO     eval_recall = 0.9759
2023-05-26 03:36:23.698 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:36:23.698 541:isIngraph              INFO     ********************
2023-05-26 03:36:23.698 542:isIngraph              INFO     Best f1:0.9537
2023-05-26 03:36:23.698 543:isIngraph              INFO     ********************
2023-05-26 03:36:23.702 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 03:36:23.702 563:isIngraph              INFO     ********************
2023-05-26 03:36:23.702 564:isIngraph              INFO     Best MCC:0.9061
2023-05-26 03:36:23.702 565:isIngraph              INFO     ********************
2023-05-26 03:36:23.704 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 03:37:20.447 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:37:20.448 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:37:20.448 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:39:14.929 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:39:14.930 648:isIngraph              INFO     eval_acc = 0.9551
2023-05-26 03:39:14.930 648:isIngraph              INFO     eval_f1 = 0.9562
2023-05-26 03:39:14.930 648:isIngraph              INFO     eval_mcc = 0.9114
2023-05-26 03:39:14.930 648:isIngraph              INFO     eval_precision = 0.9338
2023-05-26 03:39:14.931 648:isIngraph              INFO     eval_recall = 0.9797
2023-05-26 03:39:14.931 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:39:14.931 541:isIngraph              INFO     ********************
2023-05-26 03:39:14.931 542:isIngraph              INFO     Best f1:0.9562
2023-05-26 03:39:14.931 543:isIngraph              INFO     ********************
2023-05-26 03:39:14.935 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 03:39:14.935 563:isIngraph              INFO     ********************
2023-05-26 03:39:14.935 564:isIngraph              INFO     Best MCC:0.9114
2023-05-26 03:39:14.935 565:isIngraph              INFO     ********************
2023-05-26 03:39:14.937 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 03:39:38.970 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:39:38.971 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:39:38.971 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:41:10.414 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:41:10.416 648:isIngraph              INFO     eval_acc = 0.9544
2023-05-26 03:41:10.416 648:isIngraph              INFO     eval_f1 = 0.9552
2023-05-26 03:41:10.416 648:isIngraph              INFO     eval_mcc = 0.9094
2023-05-26 03:41:10.416 648:isIngraph              INFO     eval_precision = 0.9382
2023-05-26 03:41:10.416 648:isIngraph              INFO     eval_recall = 0.9728
2023-05-26 03:41:10.416 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:41:11.958 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 03:41:11.959 670:isIngraph              INFO     Num examples = 36360
2023-05-26 03:41:11.959 671:isIngraph              INFO     Batch size = 32
2023-05-26 03:42:39.769 712:isIngraph              INFO   ***** Test results *****
2023-05-26 03:42:39.770 714:isIngraph              INFO     eval_acc = 0.9509
2023-05-26 03:42:39.771 714:isIngraph              INFO     eval_f1 = 0.9522
2023-05-26 03:42:39.771 714:isIngraph              INFO     eval_mcc = 0.9031
2023-05-26 03:42:39.771 714:isIngraph              INFO     eval_precision = 0.9279
2023-05-26 03:42:39.771 714:isIngraph              INFO     eval_recall = 0.9778
2023-05-26 03:42:39.771 714:isIngraph              INFO     eval_threshold = 0.5
