2023-05-15 09:31:54.738 933:link-prediction        DEBUG  main message
2023-05-15 09:31:54.738 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 09:31:55.481 954:link-prediction        INFO   Load Dataset
2023-05-15 09:32:15.402 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 09:32:18.109 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 09:32:18.350 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 09:32:20.524 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 09:32:20.771 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 09:32:22.428 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 09:32:22.428 303:link-prediction        INFO   *** Example ***
2023-05-15 09:32:22.428 304:link-prediction        INFO   idx: 46242
2023-05-15 09:32:22.428 305:link-prediction        INFO   label: 0
2023-05-15 09:32:22.431 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 09:32:22.431 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 09:32:22.431 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 09:32:22.431 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 09:32:22.432 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 09:32:22.432 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 09:32:22.432 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 09:32:22.433 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 09:32:22.433 303:link-prediction        INFO   *** Example ***
2023-05-15 09:32:22.433 304:link-prediction        INFO   idx: 41266
2023-05-15 09:32:22.433 305:link-prediction        INFO   label: 1
2023-05-15 09:32:22.434 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 09:32:22.434 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 09:32:22.434 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 09:32:22.434 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 09:32:22.434 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 09:32:22.434 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 09:32:22.434 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 09:32:22.434 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 09:32:22.435 303:link-prediction        INFO   *** Example ***
2023-05-15 09:32:22.435 304:link-prediction        INFO   idx: 43710
2023-05-15 09:32:22.435 305:link-prediction        INFO   label: 0
2023-05-15 09:32:22.435 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 09:32:22.435 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 09:32:22.435 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 09:32:22.435 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 09:32:22.435 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 09:32:22.436 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 09:32:22.436 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 09:32:22.436 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 09:32:22.436 303:link-prediction        INFO   *** Example ***
2023-05-15 09:32:22.436 304:link-prediction        INFO   idx: 49110
2023-05-15 09:32:22.436 305:link-prediction        INFO   label: 1
2023-05-15 09:32:22.436 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 09:32:22.436 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 09:32:22.437 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 09:32:22.437 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 09:32:22.437 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 09:32:22.437 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 09:32:22.437 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 09:32:22.437 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 09:32:22.437 303:link-prediction        INFO   *** Example ***
2023-05-15 09:32:22.438 304:link-prediction        INFO   idx: 50984
2023-05-15 09:32:22.438 305:link-prediction        INFO   label: 0
2023-05-15 09:32:22.438 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 09:32:22.438 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 09:32:22.438 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 09:32:22.438 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 09:32:22.438 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 09:32:22.439 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 09:32:22.439 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 09:32:22.439 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 09:32:22.439 303:link-prediction        INFO   *** Example ***
2023-05-15 09:32:22.439 304:link-prediction        INFO   idx: 48727
2023-05-15 09:32:22.439 305:link-prediction        INFO   label: 1
2023-05-15 09:32:22.439 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 09:32:22.439 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 09:32:22.440 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 09:32:22.440 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 09:32:22.440 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 09:32:22.440 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 09:32:22.440 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 09:32:22.440 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 09:32:22.440 303:link-prediction        INFO   *** Example ***
2023-05-15 09:32:22.440 304:link-prediction        INFO   idx: 47742
2023-05-15 09:32:22.441 305:link-prediction        INFO   label: 0
2023-05-15 09:32:22.441 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 09:32:22.441 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 09:32:22.441 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 09:32:22.441 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 09:32:22.441 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 09:32:22.441 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 09:32:22.442 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 09:32:22.442 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 09:32:22.442 303:link-prediction        INFO   *** Example ***
2023-05-15 09:32:22.442 304:link-prediction        INFO   idx: 50752
2023-05-15 09:32:22.442 305:link-prediction        INFO   label: 1
2023-05-15 09:32:22.442 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 09:32:22.442 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 09:32:22.442 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 09:32:22.443 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 09:32:22.443 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 09:32:22.443 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 09:32:22.443 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 09:32:22.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 09:32:22.443 303:link-prediction        INFO   *** Example ***
2023-05-15 09:32:22.443 304:link-prediction        INFO   idx: 45425
2023-05-15 09:32:22.444 305:link-prediction        INFO   label: 1
2023-05-15 09:32:22.444 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 09:32:22.444 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 09:32:22.444 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 09:32:22.444 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 09:32:22.444 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 09:32:22.444 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 09:32:22.445 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 09:32:22.445 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 09:32:22.445 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 09:32:22.468 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 09:32:22.468 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 09:32:23.306 469:link-prediction        INFO   ***** Running training *****
2023-05-15 09:32:23.306 470:link-prediction        INFO     Num examples = 97678
2023-05-15 09:32:23.306 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 09:32:23.306 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 09:32:23.306 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 09:32:23.306 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 09:32:23.306 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 09:32:29.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:32:29.166 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:32:29.166 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:32:48.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:32:48.579 647:link-prediction        INFO     eval_acc = 0.7282
2023-05-15 09:32:48.579 647:link-prediction        INFO     eval_f1 = 0.6422
2023-05-15 09:32:48.579 647:link-prediction        INFO     eval_mcc = 0.5205
2023-05-15 09:32:48.579 647:link-prediction        INFO     eval_precision = 0.9395
2023-05-15 09:32:48.579 647:link-prediction        INFO     eval_recall = 0.4879
2023-05-15 09:32:48.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:32:48.582 540:link-prediction        INFO     ********************
2023-05-15 09:32:48.582 541:link-prediction        INFO     Best f1:0.6422
2023-05-15 09:32:48.582 542:link-prediction        INFO     ********************
2023-05-15 09:32:48.583 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 09:32:48.583 562:link-prediction        INFO     ********************
2023-05-15 09:32:48.583 563:link-prediction        INFO     Best MCC:0.5205
2023-05-15 09:32:48.584 564:link-prediction        INFO     ********************
2023-05-15 09:32:48.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:32:54.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:32:54.138 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:32:54.138 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:33:13.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:33:13.425 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-15 09:33:13.425 647:link-prediction        INFO     eval_f1 = 0.6997
2023-05-15 09:33:13.425 647:link-prediction        INFO     eval_mcc = 0.5563
2023-05-15 09:33:13.426 647:link-prediction        INFO     eval_precision = 0.9159
2023-05-15 09:33:13.426 647:link-prediction        INFO     eval_recall = 0.5661
2023-05-15 09:33:13.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:33:13.428 540:link-prediction        INFO     ********************
2023-05-15 09:33:13.428 541:link-prediction        INFO     Best f1:0.6997
2023-05-15 09:33:13.429 542:link-prediction        INFO     ********************
2023-05-15 09:33:13.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 09:33:13.430 562:link-prediction        INFO     ********************
2023-05-15 09:33:13.430 563:link-prediction        INFO     Best MCC:0.5563
2023-05-15 09:33:13.430 564:link-prediction        INFO     ********************
2023-05-15 09:33:13.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:33:19.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:33:19.021 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:33:19.021 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:33:38.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:33:38.369 647:link-prediction        INFO     eval_acc = 0.7577
2023-05-15 09:33:38.369 647:link-prediction        INFO     eval_f1 = 0.7447
2023-05-15 09:33:38.369 647:link-prediction        INFO     eval_mcc = 0.518
