2022-10-07 04:07:33.221 933:link-prediction        DEBUG  main message
2022-10-07 04:07:33.221 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 04:07:40.813 954:link-prediction        INFO   Load Dataset
2022-10-07 04:08:34.335 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 04:08:36.280 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 04:08:36.304 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 04:08:37.191 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 04:08:37.214 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 04:08:38.377 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 04:08:38.377 303:link-prediction        INFO   *** Example ***
2022-10-07 04:08:38.377 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 04:08:38.377 305:link-prediction        INFO   label: 0
2022-10-07 04:08:38.379 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 04:08:38.379 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 04:08:38.379 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 04:08:38.379 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 04:08:38.380 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 04:08:38.380 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 04:08:38.380 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 04:08:38.380 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 04:08:38.380 303:link-prediction        INFO   *** Example ***
2022-10-07 04:08:38.380 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 04:08:38.380 305:link-prediction        INFO   label: 1
2022-10-07 04:08:38.380 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 04:08:38.380 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 04:08:38.380 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 04:08:38.380 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 04:08:38.381 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 04:08:38.381 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 04:08:38.381 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 04:08:38.381 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 04:08:38.381 303:link-prediction        INFO   *** Example ***
2022-10-07 04:08:38.381 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 04:08:38.381 305:link-prediction        INFO   label: 1
2022-10-07 04:08:38.381 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
