2022-10-21 05:23:50.083 917:isIngraph              DEBUG  main message
2022-10-21 05:24:27.061 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 05:24:27.061 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 05:24:27.061 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 05:24:27.061 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 05:24:27.061 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 05:24:27.061 306:isInGraph              INFO   *** Example ***
2022-10-21 05:24:27.062 307:isInGraph              INFO   idx: 42267
2022-10-21 05:24:27.062 308:isInGraph              INFO   label: 1
2022-10-21 05:24:27.062 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 05:24:27.062 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 05:24:27.062 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 05:24:27.062 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 05:24:27.062 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 05:24:27.062 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 05:24:27.062 306:isInGraph              INFO   *** Example ***
2022-10-21 05:24:27.062 307:isInGraph              INFO   idx: 45671
2022-10-21 05:24:27.063 308:isInGraph              INFO   label: 0
2022-10-21 05:24:27.063 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 05:24:27.063 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 05:24:27.063 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 05:24:27.063 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 05:24:27.063 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 05:24:27.063 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:24:27.063 306:isInGraph              INFO   *** Example ***
2022-10-21 05:24:27.063 307:isInGraph              INFO   idx: 51601
2022-10-21 05:24:27.063 308:isInGraph              INFO   label: 1
2022-10-21 05:24:27.063 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 05:24:27.063 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 05:24:27.064 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 05:24:27.064 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 05:24:27.064 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 05:24:27.064 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 05:24:27.064 306:isInGraph              INFO   *** Example ***
2022-10-21 05:24:27.064 307:isInGraph              INFO   idx: 41469
2022-10-21 05:24:27.064 308:isInGraph              INFO   label: 1
2022-10-21 05:24:27.064 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 05:24:27.064 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 05:24:27.064 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 05:24:27.064 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 05:24:27.065 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 05:24:27.065 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 05:24:27.065 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 05:24:27.068 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 05:24:27.068 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:24:27.872 451:isIngraph              INFO   ***** Running training *****
2022-10-21 05:24:27.872 452:isIngraph              INFO     Num examples = 87858
2022-10-21 05:24:27.872 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 05:24:27.872 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:24:27.872 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 05:24:27.872 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 05:24:27.872 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 05:24:33.474 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:24:33.474 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:24:33.474 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:24:50.063 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:24:50.064 629:isIngraph              INFO     eval_acc = 0.9124
2022-10-21 05:24:50.064 629:isIngraph              INFO     eval_f1 = 0.9176
2022-10-21 05:24:50.064 629:isIngraph              INFO     eval_mcc = 0.8314
2022-10-21 05:24:50.064 629:isIngraph              INFO     eval_precision = 0.8666
2022-10-21 05:24:50.064 629:isIngraph              INFO     eval_recall = 0.975
2022-10-21 05:24:50.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:24:50.064 522:isIngraph              INFO     ********************
2022-10-21 05:24:50.064 523:isIngraph              INFO     Best f1:0.9176
2022-10-21 05:24:50.064 524:isIngraph              INFO     ********************
2022-10-21 05:24:50.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 05:24:50.066 544:isIngraph              INFO     ********************
2022-10-21 05:24:50.066 545:isIngraph              INFO     Best MCC:0.8314
2022-10-21 05:24:50.066 546:isIngraph              INFO     ********************
2022-10-21 05:24:50.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:24:55.184 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:24:55.184 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:24:55.184 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:25:11.418 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:25:11.429 629:isIngraph              INFO     eval_acc = 0.9438
2022-10-21 05:25:11.429 629:isIngraph              INFO     eval_f1 = 0.9454
2022-10-21 05:25:11.429 629:isIngraph              INFO     eval_mcc = 0.8892
2022-10-21 05:25:11.430 629:isIngraph              INFO     eval_precision = 0.919
2022-10-21 05:25:11.430 629:isIngraph              INFO     eval_recall = 0.9735
2022-10-21 05:25:11.430 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:25:11.430 522:isIngraph              INFO     ********************
2022-10-21 05:25:11.430 523:isIngraph              INFO     Best f1:0.9454
2022-10-21 05:25:11.430 524:isIngraph              INFO     ********************
2022-10-21 05:25:11.432 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 05:25:11.432 544:isIngraph              INFO     ********************
2022-10-21 05:25:11.432 545:isIngraph              INFO     Best MCC:0.8892
2022-10-21 05:25:11.432 546:isIngraph              INFO     ********************
2022-10-21 05:25:11.433 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:25:17.653 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:25:17.653 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:25:17.653 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:25:38.715 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:25:38.716 629:isIngraph              INFO     eval_acc = 0.9531
2022-10-21 05:25:38.716 629:isIngraph              INFO     eval_f1 = 0.9546
2022-10-21 05:25:38.716 629:isIngraph              INFO     eval_mcc = 0.9082
2022-10-21 05:25:38.716 629:isIngraph              INFO     eval_precision = 0.9244
2022-10-21 05:25:38.716 629:isIngraph              INFO     eval_recall = 0.9869
2022-10-21 05:25:38.716 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:25:38.716 522:isIngraph              INFO     ********************
2022-10-21 05:25:38.716 523:isIngraph              INFO     Best f1:0.9546
2022-10-21 05:25:38.716 524:isIngraph              INFO     ********************
2022-10-21 05:25:38.717 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 05:25:38.717 544:isIngraph              INFO     ********************
2022-10-21 05:25:38.718 545:isIngraph              INFO     Best MCC:0.9082
2022-10-21 05:25:38.718 546:isIngraph              INFO     ********************
2022-10-21 05:25:38.718 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:25:45.508 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:25:45.509 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:25:45.509 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:26:07.155 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:26:07.156 629:isIngraph              INFO     eval_acc = 0.9557
2022-10-21 05:26:07.156 629:isIngraph              INFO     eval_f1 = 0.9567
2022-10-21 05:26:07.156 629:isIngraph              INFO     eval_mcc = 0.9125
2022-10-21 05:26:07.156 629:isIngraph              INFO     eval_precision = 0.9347
2022-10-21 05:26:07.156 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-21 05:26:07.156 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:26:07.156 522:isIngraph              INFO     ********************
2022-10-21 05:26:07.156 523:isIngraph              INFO     Best f1:0.9567
2022-10-21 05:26:07.156 524:isIngraph              INFO     ********************
2022-10-21 05:26:07.157 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 05:26:07.158 544:isIngraph              INFO     ********************
2022-10-21 05:26:07.158 545:isIngraph              INFO     Best MCC:0.9125
2022-10-21 05:26:07.158 546:isIngraph              INFO     ********************
2022-10-21 05:26:07.158 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:26:14.110 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:26:14.110 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:26:14.111 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:26:35.563 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:26:35.563 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-21 05:26:35.563 629:isIngraph              INFO     eval_f1 = 0.958
2022-10-21 05:26:35.563 629:isIngraph              INFO     eval_mcc = 0.9151
2022-10-21 05:26:35.563 629:isIngraph              INFO     eval_precision = 0.9345
2022-10-21 05:26:35.564 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-21 05:26:35.564 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:26:35.564 522:isIngraph              INFO     ********************
2022-10-21 05:26:35.564 523:isIngraph              INFO     Best f1:0.958
2022-10-21 05:26:35.564 524:isIngraph              INFO     ********************
2022-10-21 05:26:35.565 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 05:26:35.565 544:isIngraph              INFO     ********************
2022-10-21 05:26:35.565 545:isIngraph              INFO     Best MCC:0.9151
2022-10-21 05:26:35.565 546:isIngraph              INFO     ********************
2022-10-21 05:26:35.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:26:42.510 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:26:42.510 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:26:42.510 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:27:04.268 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:27:04.269 629:isIngraph              INFO     eval_acc = 0.959
2022-10-21 05:27:04.269 629:isIngraph              INFO     eval_f1 = 0.9599
2022-10-21 05:27:04.269 629:isIngraph              INFO     eval_mcc = 0.9189
2022-10-21 05:27:04.269 629:isIngraph              INFO     eval_precision = 0.9386
2022-10-21 05:27:04.269 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-21 05:27:04.269 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:27:04.270 522:isIngraph              INFO     ********************
2022-10-21 05:27:04.270 523:isIngraph              INFO     Best f1:0.9599
2022-10-21 05:27:04.270 524:isIngraph              INFO     ********************
2022-10-21 05:27:04.271 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 05:27:04.271 544:isIngraph              INFO     ********************
2022-10-21 05:27:04.271 545:isIngraph              INFO     Best MCC:0.9189
2022-10-21 05:27:04.272 546:isIngraph              INFO     ********************
2022-10-21 05:27:04.272 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:27:11.092 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:27:11.092 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:27:11.093 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:27:32.366 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:27:32.366 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-21 05:27:32.367 629:isIngraph              INFO     eval_f1 = 0.9592
2022-10-21 05:27:32.367 629:isIngraph              INFO     eval_mcc = 0.9177
2022-10-21 05:27:32.367 629:isIngraph              INFO     eval_precision = 0.9286
2022-10-21 05:27:32.367 629:isIngraph              INFO     eval_recall = 0.9919
2022-10-21 05:27:32.367 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:27:38.995 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:27:38.996 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:27:38.996 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:28:00.809 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:28:00.809 629:isIngraph              INFO     eval_acc = 0.9599
2022-10-21 05:28:00.810 629:isIngraph              INFO     eval_f1 = 0.9609
2022-10-21 05:28:00.810 629:isIngraph              INFO     eval_mcc = 0.9211
2022-10-21 05:28:00.810 629:isIngraph              INFO     eval_precision = 0.937
2022-10-21 05:28:00.810 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-21 05:28:00.810 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:28:00.810 522:isIngraph              INFO     ********************
2022-10-21 05:28:00.810 523:isIngraph              INFO     Best f1:0.9609
2022-10-21 05:28:00.810 524:isIngraph              INFO     ********************
2022-10-21 05:28:00.811 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 05:28:00.811 544:isIngraph              INFO     ********************
2022-10-21 05:28:00.811 545:isIngraph              INFO     Best MCC:0.9211
2022-10-21 05:28:00.811 546:isIngraph              INFO     ********************
2022-10-21 05:28:00.812 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:28:07.960 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:28:07.960 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:28:07.960 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:28:29.682 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:28:29.682 629:isIngraph              INFO     eval_acc = 0.96
2022-10-21 05:28:29.682 629:isIngraph              INFO     eval_f1 = 0.9611
2022-10-21 05:28:29.682 629:isIngraph              INFO     eval_mcc = 0.9215
2022-10-21 05:28:29.682 629:isIngraph              INFO     eval_precision = 0.9356
2022-10-21 05:28:29.682 629:isIngraph              INFO     eval_recall = 0.988
2022-10-21 05:28:29.682 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:28:29.683 522:isIngraph              INFO     ********************
2022-10-21 05:28:29.683 523:isIngraph              INFO     Best f1:0.9611
2022-10-21 05:28:29.683 524:isIngraph              INFO     ********************
2022-10-21 05:28:29.684 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 05:28:29.684 544:isIngraph              INFO     ********************
2022-10-21 05:28:29.684 545:isIngraph              INFO     Best MCC:0.9215
2022-10-21 05:28:29.684 546:isIngraph              INFO     ********************
2022-10-21 05:28:29.685 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:28:36.594 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:28:36.595 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:28:36.595 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:28:58.523 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:28:58.524 629:isIngraph              INFO     eval_acc = 0.9603
2022-10-21 05:28:58.524 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-21 05:28:58.524 629:isIngraph              INFO     eval_mcc = 0.9219
2022-10-21 05:28:58.524 629:isIngraph              INFO     eval_precision = 0.9366
2022-10-21 05:28:58.524 629:isIngraph              INFO     eval_recall = 0.9874
2022-10-21 05:28:58.524 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:28:58.524 522:isIngraph              INFO     ********************
2022-10-21 05:28:58.524 523:isIngraph              INFO     Best f1:0.9613
2022-10-21 05:28:58.524 524:isIngraph              INFO     ********************
2022-10-21 05:28:58.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 05:28:58.525 544:isIngraph              INFO     ********************
2022-10-21 05:28:58.526 545:isIngraph              INFO     Best MCC:0.9219
2022-10-21 05:28:58.526 546:isIngraph              INFO     ********************
2022-10-21 05:28:58.526 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:28:58.682 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 05:28:58.682 651:isIngraph              INFO     Num examples = 30322
2022-10-21 05:28:58.682 652:isIngraph              INFO     Batch size = 32
2022-10-21 05:29:21.202 693:isIngraph              INFO   ***** Test results *****
2022-10-21 05:29:21.203 695:isIngraph              INFO     eval_acc = 0.9549
2022-10-21 05:29:21.203 695:isIngraph              INFO     eval_f1 = 0.9559
2022-10-21 05:29:21.203 695:isIngraph              INFO     eval_mcc = 0.9108
2022-10-21 05:29:21.203 695:isIngraph              INFO     eval_precision = 0.9342
2022-10-21 05:29:21.203 695:isIngraph              INFO     eval_recall = 0.9787
2022-10-21 05:29:21.203 695:isIngraph              INFO     eval_threshold = 0.5
