2022-10-21 04:43:36.342 917:isIngraph              DEBUG  main message
2022-10-21 04:44:19.669 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 04:44:19.669 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 04:44:19.669 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 04:44:19.670 306:isInGraph              INFO   *** Example ***
2022-10-21 04:44:19.670 307:isInGraph              INFO   idx: 45502
2022-10-21 04:44:19.670 308:isInGraph              INFO   label: 1
2022-10-21 04:44:19.670 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 04:44:19.670 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 04:44:19.670 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 04:44:19.671 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 04:44:19.671 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 04:44:19.671 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 04:44:19.671 306:isInGraph              INFO   *** Example ***
2022-10-21 04:44:19.671 307:isInGraph              INFO   idx: 51217
2022-10-21 04:44:19.671 308:isInGraph              INFO   label: 0
2022-10-21 04:44:19.671 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 04:44:19.671 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 04:44:19.672 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 04:44:19.672 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:44:19.672 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 04:44:19.672 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:44:19.672 306:isInGraph              INFO   *** Example ***
2022-10-21 04:44:19.672 307:isInGraph              INFO   idx: 41943
2022-10-21 04:44:19.672 308:isInGraph              INFO   label: 0
2022-10-21 04:44:19.673 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 04:44:19.673 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 04:44:19.673 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 04:44:19.673 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 04:44:19.673 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 04:44:19.673 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 04:44:19.673 306:isInGraph              INFO   *** Example ***
2022-10-21 04:44:19.673 307:isInGraph              INFO   idx: 40065
2022-10-21 04:44:19.673 308:isInGraph              INFO   label: 1
2022-10-21 04:44:19.673 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 04:44:19.673 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 04:44:19.674 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 04:44:19.674 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 04:44:19.674 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 04:44:19.674 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 04:44:19.674 306:isInGraph              INFO   *** Example ***
2022-10-21 04:44:19.674 307:isInGraph              INFO   idx: 40178
2022-10-21 04:44:19.674 308:isInGraph              INFO   label: 1
2022-10-21 04:44:19.674 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 04:44:19.674 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 04:44:19.674 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 04:44:19.675 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 04:44:19.675 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 04:44:19.675 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 04:44:19.675 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 04:44:19.693 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 04:44:19.693 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_3', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:44:20.662 451:isIngraph              INFO   ***** Running training *****
2022-10-21 04:44:20.662 452:isIngraph              INFO     Num examples = 108636
2022-10-21 04:44:20.662 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 04:44:20.663 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:44:20.663 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 04:44:20.663 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 04:44:20.663 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 04:44:29.390 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:44:29.390 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:44:29.390 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:44:54.960 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:44:54.960 629:isIngraph              INFO     eval_acc = 0.9141
2022-10-21 04:44:54.960 629:isIngraph              INFO     eval_f1 = 0.9192
2022-10-21 04:44:54.961 629:isIngraph              INFO     eval_mcc = 0.8348
2022-10-21 04:44:54.961 629:isIngraph              INFO     eval_precision = 0.868
2022-10-21 04:44:54.961 629:isIngraph              INFO     eval_recall = 0.9767
2022-10-21 04:44:54.961 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:44:54.961 522:isIngraph              INFO     ********************
2022-10-21 04:44:54.961 523:isIngraph              INFO     Best f1:0.9192
2022-10-21 04:44:54.961 524:isIngraph              INFO     ********************
2022-10-21 04:44:54.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 04:44:54.963 544:isIngraph              INFO     ********************
2022-10-21 04:44:54.963 545:isIngraph              INFO     Best MCC:0.8348
2022-10-21 04:44:54.963 546:isIngraph              INFO     ********************
2022-10-21 04:44:54.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:45:03.231 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:45:03.231 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:45:03.231 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:45:28.803 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:45:28.803 629:isIngraph              INFO     eval_acc = 0.9525
2022-10-21 04:45:28.803 629:isIngraph              INFO     eval_f1 = 0.954
2022-10-21 04:45:28.803 629:isIngraph              INFO     eval_mcc = 0.9069
2022-10-21 04:45:28.803 629:isIngraph              INFO     eval_precision = 0.9249
2022-10-21 04:45:28.804 629:isIngraph              INFO     eval_recall = 0.985
2022-10-21 04:45:28.804 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:45:28.804 522:isIngraph              INFO     ********************
2022-10-21 04:45:28.804 523:isIngraph              INFO     Best f1:0.954
2022-10-21 04:45:28.804 524:isIngraph              INFO     ********************
2022-10-21 04:45:28.805 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 04:45:28.805 544:isIngraph              INFO     ********************
2022-10-21 04:45:28.805 545:isIngraph              INFO     Best MCC:0.9069
2022-10-21 04:45:28.805 546:isIngraph              INFO     ********************
2022-10-21 04:45:28.806 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:45:36.980 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:45:36.980 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:45:36.980 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:46:02.494 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:46:02.494 629:isIngraph              INFO     eval_acc = 0.9621
2022-10-21 04:46:02.494 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-21 04:46:02.494 629:isIngraph              INFO     eval_mcc = 0.925
2022-10-21 04:46:02.494 629:isIngraph              INFO     eval_precision = 0.9437
2022-10-21 04:46:02.494 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-21 04:46:02.494 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:46:02.495 522:isIngraph              INFO     ********************
2022-10-21 04:46:02.495 523:isIngraph              INFO     Best f1:0.9629
2022-10-21 04:46:02.495 524:isIngraph              INFO     ********************
2022-10-21 04:46:02.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 04:46:02.496 544:isIngraph              INFO     ********************
2022-10-21 04:46:02.496 545:isIngraph              INFO     Best MCC:0.925
2022-10-21 04:46:02.496 546:isIngraph              INFO     ********************
2022-10-21 04:46:02.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:46:10.770 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:46:10.771 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:46:10.771 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:46:36.468 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:46:36.468 629:isIngraph              INFO     eval_acc = 0.9692
2022-10-21 04:46:36.469 629:isIngraph              INFO     eval_f1 = 0.9696
2022-10-21 04:46:36.469 629:isIngraph              INFO     eval_mcc = 0.9388
2022-10-21 04:46:36.469 629:isIngraph              INFO     eval_precision = 0.958
2022-10-21 04:46:36.469 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-21 04:46:36.469 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:46:36.469 522:isIngraph              INFO     ********************
2022-10-21 04:46:36.469 523:isIngraph              INFO     Best f1:0.9696
2022-10-21 04:46:36.470 524:isIngraph              INFO     ********************
2022-10-21 04:46:36.471 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 04:46:36.471 544:isIngraph              INFO     ********************
2022-10-21 04:46:36.471 545:isIngraph              INFO     Best MCC:0.9388
2022-10-21 04:46:36.472 546:isIngraph              INFO     ********************
2022-10-21 04:46:36.473 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:46:44.732 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:46:44.732 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:46:44.732 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:47:10.519 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:47:10.520 629:isIngraph              INFO     eval_acc = 0.9691
2022-10-21 04:47:10.520 629:isIngraph              INFO     eval_f1 = 0.9693
2022-10-21 04:47:10.520 629:isIngraph              INFO     eval_mcc = 0.9383
2022-10-21 04:47:10.520 629:isIngraph              INFO     eval_precision = 0.9637
2022-10-21 04:47:10.520 629:isIngraph              INFO     eval_recall = 0.9749
2022-10-21 04:47:10.520 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:47:18.719 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:47:18.720 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:47:18.720 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:47:44.179 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:47:44.179 629:isIngraph              INFO     eval_acc = 0.9728
2022-10-21 04:47:44.179 629:isIngraph              INFO     eval_f1 = 0.9731
2022-10-21 04:47:44.179 629:isIngraph              INFO     eval_mcc = 0.9459
2022-10-21 04:47:44.179 629:isIngraph              INFO     eval_precision = 0.9629
2022-10-21 04:47:44.179 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-21 04:47:44.179 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:47:44.179 522:isIngraph              INFO     ********************
2022-10-21 04:47:44.180 523:isIngraph              INFO     Best f1:0.9731
2022-10-21 04:47:44.180 524:isIngraph              INFO     ********************
2022-10-21 04:47:44.181 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 04:47:44.181 544:isIngraph              INFO     ********************
2022-10-21 04:47:44.181 545:isIngraph              INFO     Best MCC:0.9459
2022-10-21 04:47:44.181 546:isIngraph              INFO     ********************
2022-10-21 04:47:44.182 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:47:52.263 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:47:52.264 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:47:52.264 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:48:17.826 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:48:17.826 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-21 04:48:17.827 629:isIngraph              INFO     eval_f1 = 0.9723
2022-10-21 04:48:17.827 629:isIngraph              INFO     eval_mcc = 0.9443
2022-10-21 04:48:17.827 629:isIngraph              INFO     eval_precision = 0.9635
2022-10-21 04:48:17.827 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-21 04:48:17.827 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:48:26.110 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:48:26.110 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:48:26.110 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:48:50.146 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:48:50.146 629:isIngraph              INFO     eval_acc = 0.9724
2022-10-21 04:48:50.146 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-21 04:48:50.146 629:isIngraph              INFO     eval_mcc = 0.945
2022-10-21 04:48:50.147 629:isIngraph              INFO     eval_precision = 0.9604
2022-10-21 04:48:50.147 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-21 04:48:50.147 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:48:56.776 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:48:56.776 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:48:56.776 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:49:17.476 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:49:17.477 629:isIngraph              INFO     eval_acc = 0.9729
2022-10-21 04:49:17.477 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-21 04:49:17.477 629:isIngraph              INFO     eval_mcc = 0.9461
2022-10-21 04:49:17.477 629:isIngraph              INFO     eval_precision = 0.9621
2022-10-21 04:49:17.477 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-21 04:49:17.477 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:49:17.477 522:isIngraph              INFO     ********************
2022-10-21 04:49:17.477 523:isIngraph              INFO     Best f1:0.9732
2022-10-21 04:49:17.477 524:isIngraph              INFO     ********************
2022-10-21 04:49:17.478 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 04:49:17.478 544:isIngraph              INFO     ********************
2022-10-21 04:49:17.479 545:isIngraph              INFO     Best MCC:0.9461
2022-10-21 04:49:17.479 546:isIngraph              INFO     ********************
2022-10-21 04:49:17.479 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:49:24.040 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:49:24.041 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:49:24.041 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:49:47.036 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:49:47.036 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-21 04:49:47.036 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-21 04:49:47.036 629:isIngraph              INFO     eval_mcc = 0.9454
2022-10-21 04:49:47.036 629:isIngraph              INFO     eval_precision = 0.9641
2022-10-21 04:49:47.036 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-21 04:49:47.037 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:49:47.468 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 04:49:47.468 651:isIngraph              INFO     Num examples = 36374
2022-10-21 04:49:47.468 652:isIngraph              INFO     Batch size = 32
2022-10-21 04:50:13.157 693:isIngraph              INFO   ***** Test results *****
2022-10-21 04:50:13.158 695:isIngraph              INFO     eval_acc = 0.9761
2022-10-21 04:50:13.158 695:isIngraph              INFO     eval_f1 = 0.9765
2022-10-21 04:50:13.158 695:isIngraph              INFO     eval_mcc = 0.9527
2022-10-21 04:50:13.158 695:isIngraph              INFO     eval_precision = 0.9611
2022-10-21 04:50:13.158 695:isIngraph              INFO     eval_recall = 0.9924
2022-10-21 04:50:13.158 695:isIngraph              INFO     eval_threshold = 0.5
