2023-05-13 09:29:03.989 933:link-prediction        DEBUG  main message
2023-05-13 09:29:03.989 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 09:29:04.669 954:link-prediction        INFO   Load Dataset
2023-05-13 09:29:40.649 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 09:29:41.495 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 09:29:41.517 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 09:29:41.941 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 09:29:41.969 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 09:29:42.500 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 09:29:42.500 303:link-prediction        INFO   *** Example ***
2023-05-13 09:29:42.500 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 09:29:42.500 305:link-prediction        INFO   label: 0
2023-05-13 09:29:42.502 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 09:29:42.502 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 09:29:42.503 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 09:29:42.503 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 09:29:42.503 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 09:29:42.504 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 09:29:42.504 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 09:29:42.504 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 09:29:42.504 303:link-prediction        INFO   *** Example ***
2023-05-13 09:29:42.504 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 09:29:42.505 305:link-prediction        INFO   label: 0
2023-05-13 09:29:42.505 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 09:29:42.505 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 09:29:42.506 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 09:29:42.506 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 09:29:42.506 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 09:29:42.507 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 09:29:42.507 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 09:29:42.507 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 09:29:42.507 303:link-prediction        INFO   *** Example ***
2023-05-13 09:29:42.507 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 09:29:42.508 305:link-prediction        INFO   label: 1
2023-05-13 09:29:42.508 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 09:29:42.508 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 09:29:42.509 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 09:29:42.509 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
