2023-05-24 04:40:04.078 936:isIngraph              DEBUG  main message
2023-05-24 04:40:50.101 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 04:40:50.101 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 04:40:50.101 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 04:40:50.101 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 04:40:50.102 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 04:40:50.102 307:isInGraph              INFO   *** Example ***
2023-05-24 04:40:50.102 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 04:40:50.102 309:isInGraph              INFO   label: 1
2023-05-24 04:40:50.102 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 04:40:50.102 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 04:40:50.102 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 04:40:50.103 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 04:40:50.103 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 04:40:50.103 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 04:40:50.103 307:isInGraph              INFO   *** Example ***
2023-05-24 04:40:50.103 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 04:40:50.103 309:isInGraph              INFO   label: 1
2023-05-24 04:40:50.103 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 04:40:50.103 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 04:40:50.104 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 04:40:50.104 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 04:40:50.104 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 04:40:50.104 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 04:40:50.104 307:isInGraph              INFO   *** Example ***
2023-05-24 04:40:50.104 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 04:40:50.104 309:isInGraph              INFO   label: 1
2023-05-24 04:40:50.104 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 04:40:50.105 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 04:40:50.105 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 04:40:50.105 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 04:40:50.105 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 04:40:50.105 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 04:40:50.105 307:isInGraph              INFO   *** Example ***
2023-05-24 04:40:50.105 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 04:40:50.105 309:isInGraph              INFO   label: 0
2023-05-24 04:40:50.106 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 04:40:50.106 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 04:40:50.106 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 04:40:50.106 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 04:40:50.106 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 04:40:50.107 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 04:40:50.107 307:isInGraph              INFO   *** Example ***
2023-05-24 04:40:50.107 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 04:40:50.107 309:isInGraph              INFO   label: 0
2023-05-24 04:40:50.107 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 04:40:50.107 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 04:40:50.107 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 04:40:50.107 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 04:40:50.108 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 04:40:50.108 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 04:40:50.108 307:isInGraph              INFO   *** Example ***
2023-05-24 04:40:50.108 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 04:40:50.108 309:isInGraph              INFO   label: 1
2023-05-24 04:40:50.108 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 04:40:50.108 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 04:40:50.108 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 04:40:50.109 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 04:40:50.109 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 04:40:50.109 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 04:40:50.646 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 04:40:50.669 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 04:40:50.669 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/cdg_7', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 04:40:52.159 470:isIngraph              INFO   ***** Running training *****
2023-05-24 04:40:52.159 471:isIngraph              INFO     Num examples = 45555
2023-05-24 04:40:52.160 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 04:40:52.160 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 04:40:52.160 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 04:40:52.160 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 04:40:52.160 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 04:40:56.844 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:40:56.845 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:40:56.845 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:41:09.007 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:41:09.008 648:isIngraph              INFO     eval_acc = 0.8849
2023-05-24 04:41:09.008 648:isIngraph              INFO     eval_f1 = 0.8861
2023-05-24 04:41:09.008 648:isIngraph              INFO     eval_mcc = 0.77
2023-05-24 04:41:09.008 648:isIngraph              INFO     eval_precision = 0.8766
2023-05-24 04:41:09.008 648:isIngraph              INFO     eval_recall = 0.8957
2023-05-24 04:41:09.009 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:41:09.012 541:isIngraph              INFO     ********************
2023-05-24 04:41:09.012 542:isIngraph              INFO     Best f1:0.8861
2023-05-24 04:41:09.012 543:isIngraph              INFO     ********************
2023-05-24 04:41:09.016 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:41:09.016 563:isIngraph              INFO     ********************
2023-05-24 04:41:09.016 564:isIngraph              INFO     Best MCC:0.77
2023-05-24 04:41:09.016 565:isIngraph              INFO     ********************
2023-05-24 04:41:09.019 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:41:12.860 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:41:12.861 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:41:12.861 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:41:24.918 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:41:24.918 648:isIngraph              INFO     eval_acc = 0.92
2023-05-24 04:41:24.919 648:isIngraph              INFO     eval_f1 = 0.9177
2023-05-24 04:41:24.919 648:isIngraph              INFO     eval_mcc = 0.8412
2023-05-24 04:41:24.919 648:isIngraph              INFO     eval_precision = 0.944
2023-05-24 04:41:24.919 648:isIngraph              INFO     eval_recall = 0.8928
2023-05-24 04:41:24.919 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:41:24.922 541:isIngraph              INFO     ********************
2023-05-24 04:41:24.922 542:isIngraph              INFO     Best f1:0.9177
2023-05-24 04:41:24.922 543:isIngraph              INFO     ********************
2023-05-24 04:41:24.925 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:41:24.925 563:isIngraph              INFO     ********************
2023-05-24 04:41:24.925 564:isIngraph              INFO     Best MCC:0.8412
2023-05-24 04:41:24.925 565:isIngraph              INFO     ********************
2023-05-24 04:41:24.927 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:41:28.843 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:41:28.843 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:41:28.843 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:41:41.105 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:41:41.105 648:isIngraph              INFO     eval_acc = 0.9336
2023-05-24 04:41:41.105 648:isIngraph              INFO     eval_f1 = 0.9323
2023-05-24 04:41:41.105 648:isIngraph              INFO     eval_mcc = 0.8679
2023-05-24 04:41:41.105 648:isIngraph              INFO     eval_precision = 0.9509
2023-05-24 04:41:41.106 648:isIngraph              INFO     eval_recall = 0.9144
2023-05-24 04:41:41.106 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:41:41.109 541:isIngraph              INFO     ********************
2023-05-24 04:41:41.109 542:isIngraph              INFO     Best f1:0.9323
2023-05-24 04:41:41.109 543:isIngraph              INFO     ********************
2023-05-24 04:41:41.112 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:41:41.112 563:isIngraph              INFO     ********************
2023-05-24 04:41:41.112 564:isIngraph              INFO     Best MCC:0.8679
2023-05-24 04:41:41.112 565:isIngraph              INFO     ********************
2023-05-24 04:41:41.114 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:41:44.964 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:41:44.965 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:41:44.965 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:41:57.302 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:41:57.303 648:isIngraph              INFO     eval_acc = 0.9369
2023-05-24 04:41:57.303 648:isIngraph              INFO     eval_f1 = 0.9356
2023-05-24 04:41:57.303 648:isIngraph              INFO     eval_mcc = 0.8746
2023-05-24 04:41:57.303 648:isIngraph              INFO     eval_precision = 0.9554
2023-05-24 04:41:57.303 648:isIngraph              INFO     eval_recall = 0.9166
2023-05-24 04:41:57.303 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:41:57.306 541:isIngraph              INFO     ********************
2023-05-24 04:41:57.307 542:isIngraph              INFO     Best f1:0.9356
2023-05-24 04:41:57.307 543:isIngraph              INFO     ********************
2023-05-24 04:41:57.309 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:41:57.309 563:isIngraph              INFO     ********************
2023-05-24 04:41:57.310 564:isIngraph              INFO     Best MCC:0.8746
2023-05-24 04:41:57.310 565:isIngraph              INFO     ********************
2023-05-24 04:41:57.311 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:42:01.327 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:42:01.327 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:42:01.328 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:42:14.267 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:42:14.267 648:isIngraph              INFO     eval_acc = 0.9392
2023-05-24 04:42:14.267 648:isIngraph              INFO     eval_f1 = 0.9385
2023-05-24 04:42:14.267 648:isIngraph              INFO     eval_mcc = 0.8786
2023-05-24 04:42:14.268 648:isIngraph              INFO     eval_precision = 0.9486
2023-05-24 04:42:14.268 648:isIngraph              INFO     eval_recall = 0.9286
2023-05-24 04:42:14.268 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:42:14.271 541:isIngraph              INFO     ********************
2023-05-24 04:42:14.271 542:isIngraph              INFO     Best f1:0.9385
2023-05-24 04:42:14.271 543:isIngraph              INFO     ********************
2023-05-24 04:42:14.274 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:42:14.275 563:isIngraph              INFO     ********************
2023-05-24 04:42:14.275 564:isIngraph              INFO     Best MCC:0.8786
2023-05-24 04:42:14.275 565:isIngraph              INFO     ********************
2023-05-24 04:42:14.276 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:42:18.250 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:42:18.250 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:42:18.250 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:42:30.814 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:42:30.815 648:isIngraph              INFO     eval_acc = 0.9411
2023-05-24 04:42:30.815 648:isIngraph              INFO     eval_f1 = 0.9403
2023-05-24 04:42:30.815 648:isIngraph              INFO     eval_mcc = 0.8826
2023-05-24 04:42:30.815 648:isIngraph              INFO     eval_precision = 0.9534
2023-05-24 04:42:30.815 648:isIngraph              INFO     eval_recall = 0.9274
2023-05-24 04:42:30.815 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:42:30.818 541:isIngraph              INFO     ********************
2023-05-24 04:42:30.819 542:isIngraph              INFO     Best f1:0.9403
2023-05-24 04:42:30.819 543:isIngraph              INFO     ********************
2023-05-24 04:42:30.821 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:42:30.821 563:isIngraph              INFO     ********************
2023-05-24 04:42:30.821 564:isIngraph              INFO     Best MCC:0.8826
2023-05-24 04:42:30.821 565:isIngraph              INFO     ********************
2023-05-24 04:42:30.823 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:42:34.742 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:42:34.742 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:42:34.743 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:42:47.754 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:42:47.754 648:isIngraph              INFO     eval_acc = 0.9439
2023-05-24 04:42:47.754 648:isIngraph              INFO     eval_f1 = 0.9433
2023-05-24 04:42:47.755 648:isIngraph              INFO     eval_mcc = 0.8879
2023-05-24 04:42:47.755 648:isIngraph              INFO     eval_precision = 0.9518
2023-05-24 04:42:47.755 648:isIngraph              INFO     eval_recall = 0.935
2023-05-24 04:42:47.755 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:42:47.758 541:isIngraph              INFO     ********************
2023-05-24 04:42:47.758 542:isIngraph              INFO     Best f1:0.9433
2023-05-24 04:42:47.759 543:isIngraph              INFO     ********************
2023-05-24 04:42:47.761 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:42:47.762 563:isIngraph              INFO     ********************
2023-05-24 04:42:47.762 564:isIngraph              INFO     Best MCC:0.8879
2023-05-24 04:42:47.762 565:isIngraph              INFO     ********************
2023-05-24 04:42:47.764 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:42:51.803 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:42:51.803 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:42:51.803 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:43:04.500 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:43:04.501 648:isIngraph              INFO     eval_acc = 0.9432
2023-05-24 04:43:04.501 648:isIngraph              INFO     eval_f1 = 0.9431
2023-05-24 04:43:04.501 648:isIngraph              INFO     eval_mcc = 0.8864
2023-05-24 04:43:04.501 648:isIngraph              INFO     eval_precision = 0.9443
2023-05-24 04:43:04.501 648:isIngraph              INFO     eval_recall = 0.9418
2023-05-24 04:43:04.501 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:43:08.883 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:43:08.884 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:43:08.884 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:43:22.271 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:43:22.271 648:isIngraph              INFO     eval_acc = 0.9419
2023-05-24 04:43:22.272 648:isIngraph              INFO     eval_f1 = 0.9415
2023-05-24 04:43:22.272 648:isIngraph              INFO     eval_mcc = 0.884
2023-05-24 04:43:22.272 648:isIngraph              INFO     eval_precision = 0.9479
2023-05-24 04:43:22.272 648:isIngraph              INFO     eval_recall = 0.9352
2023-05-24 04:43:22.272 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:43:26.356 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:43:26.356 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:43:26.356 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:43:39.084 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:43:39.085 648:isIngraph              INFO     eval_acc = 0.9415
2023-05-24 04:43:39.085 648:isIngraph              INFO     eval_f1 = 0.9409
2023-05-24 04:43:39.085 648:isIngraph              INFO     eval_mcc = 0.8833
2023-05-24 04:43:39.085 648:isIngraph              INFO     eval_precision = 0.9511
2023-05-24 04:43:39.085 648:isIngraph              INFO     eval_recall = 0.9308
2023-05-24 04:43:39.086 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:43:39.205 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 04:43:39.205 670:isIngraph              INFO     Num examples = 14327
2023-05-24 04:43:39.206 671:isIngraph              INFO     Batch size = 32
2023-05-24 04:43:52.154 712:isIngraph              INFO   ***** Test results *****
2023-05-24 04:43:52.154 714:isIngraph              INFO     eval_acc = 0.9509
2023-05-24 04:43:52.155 714:isIngraph              INFO     eval_f1 = 0.951
2023-05-24 04:43:52.155 714:isIngraph              INFO     eval_mcc = 0.9019
2023-05-24 04:43:52.155 714:isIngraph              INFO     eval_precision = 0.9486
2023-05-24 04:43:52.155 714:isIngraph              INFO     eval_recall = 0.9535
2023-05-24 04:43:52.155 714:isIngraph              INFO     eval_threshold = 0.5
