2023-05-19 15:07:21.418 933:link-prediction        DEBUG  main message
2023-05-19 15:07:21.418 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 15:07:23.363 954:link-prediction        INFO   Load Dataset
2023-05-19 15:07:59.345 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 15:08:01.984 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 15:08:02.586 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 15:08:03.721 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 15:08:05.377 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 15:08:07.100 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 15:08:07.100 303:link-prediction        INFO   *** Example ***
2023-05-19 15:08:07.100 304:link-prediction        INFO   idx: 47214
2023-05-19 15:08:07.100 305:link-prediction        INFO   label: 1
2023-05-19 15:08:07.102 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 15:08:07.102 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 15:08:07.102 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 15:08:07.102 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 15:08:07.103 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 15:08:07.103 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 15:08:07.103 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 15:08:07.103 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 15:08:07.104 303:link-prediction        INFO   *** Example ***
2023-05-19 15:08:07.104 304:link-prediction        INFO   idx: 51290
2023-05-19 15:08:07.104 305:link-prediction        INFO   label: 1
2023-05-19 15:08:07.105 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 15:08:07.105 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 15:08:07.105 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 15:08:07.105 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 15:08:07.106 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 15:08:07.106 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 15:08:07.106 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 15:08:07.106 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 15:08:07.107 303:link-prediction        INFO   *** Example ***
2023-05-19 15:08:07.107 304:link-prediction        INFO   idx: 41523
