2023-05-15 08:24:47.712 933:link-prediction        DEBUG  main message
2023-05-15 08:24:47.712 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 08:24:48.392 954:link-prediction        INFO   Load Dataset
2023-05-15 08:25:08.308 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 08:25:09.165 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 08:25:09.410 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 08:25:09.815 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 08:25:10.479 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 08:25:10.556 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 08:25:10.556 303:link-prediction        INFO   *** Example ***
2023-05-15 08:25:10.556 304:link-prediction        INFO   idx: 46327
2023-05-15 08:25:10.557 305:link-prediction        INFO   label: 1
2023-05-15 08:25:10.559 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 08:25:10.559 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 08:25:10.559 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 08:25:10.560 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 08:25:10.560 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 08:25:10.561 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 08:25:10.561 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 08:25:10.561 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 08:25:10.561 303:link-prediction        INFO   *** Example ***
2023-05-15 08:25:10.561 304:link-prediction        INFO   idx: 42907
2023-05-15 08:25:10.562 305:link-prediction        INFO   label: 0
2023-05-15 08:25:10.562 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 08:25:10.562 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 08:25:10.562 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 08:25:10.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 08:25:10.562 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 08:25:10.562 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 08:25:10.562 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 08:25:10.562 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 08:25:10.562 303:link-prediction        INFO   *** Example ***
2023-05-15 08:25:10.563 304:link-prediction        INFO   idx: 50107
2023-05-15 08:25:10.563 305:link-prediction        INFO   label: 0
2023-05-15 08:25:10.563 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 08:25:10.563 314:link-prediction        INFO   input_ids_1: 242 245
