2023-06-06 11:35:01.631 936:link-prediction        DEBUG  main message
2023-06-06 11:35:01.631 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 11:35:02.304 957:link-prediction        INFO   Load Dataset
2023-06-06 11:35:29.830 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 11:35:31.282 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-06 11:35:39.342 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 11:35:40.526 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-06 11:35:48.641 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 11:35:49.553 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-06 11:35:49.555 306:link-prediction        INFO   *** Example ***
2023-06-06 11:35:49.556 307:link-prediction        INFO   idx: 41486
2023-06-06 11:35:49.556 308:link-prediction        INFO   label: 0
2023-06-06 11:35:49.556 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-06 11:35:49.556 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-06 11:35:49.556 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-06 11:35:49.556 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-06 11:35:49.556 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-06 11:35:49.557 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-06 11:35:49.557 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-06 11:35:49.557 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-06 11:35:49.557 306:link-prediction        INFO   *** Example ***
2023-06-06 11:35:49.557 307:link-prediction        INFO   idx: 40881
2023-06-06 11:35:49.557 308:link-prediction        INFO   label: 1
2023-06-06 11:35:49.557 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-06 11:35:49.557 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 11:35:49.557 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 11:35:49.557 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-06 11:35:49.557 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-06 11:35:49.557 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-06 11:35:49.558 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
