2023-05-15 23:38:11.567 933:link-prediction        DEBUG  main message
2023-05-15 23:38:11.567 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 23:38:12.446 954:link-prediction        INFO   Load Dataset
2023-05-15 23:38:32.743 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 23:38:34.446 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 23:38:34.700 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 23:38:35.423 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 23:38:35.671 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 23:38:36.606 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 23:38:36.607 303:link-prediction        INFO   *** Example ***
2023-05-15 23:38:36.607 304:link-prediction        INFO   idx: 41486
2023-05-15 23:38:36.607 305:link-prediction        INFO   label: 0
2023-05-15 23:38:36.609 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 23:38:36.609 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 23:38:36.609 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 23:38:36.609 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 23:38:36.609 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 23:38:36.609 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 23:38:36.609 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 23:38:36.609 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 23:38:36.609 303:link-prediction        INFO   *** Example ***
2023-05-15 23:38:36.610 304:link-prediction        INFO   idx: 40881
2023-05-15 23:38:36.610 305:link-prediction        INFO   label: 1
2023-05-15 23:38:36.610 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 23:38:36.610 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 23:38:36.610 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 23:38:36.610 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
