2023-05-20 18:30:46.870 933:link-prediction        DEBUG  main message
2023-05-20 18:30:46.870 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 18:30:49.377 954:link-prediction        INFO   Load Dataset
2023-05-20 18:31:16.802 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 18:31:21.088 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 18:31:21.561 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 18:31:23.320 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 18:31:23.796 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 18:31:26.086 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 18:31:26.089 303:link-prediction        INFO   *** Example ***
2023-05-20 18:31:26.091 304:link-prediction        INFO   idx: 40404
2023-05-20 18:31:26.091 305:link-prediction        INFO   label: 1
2023-05-20 18:31:26.091 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 18:31:26.092 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 18:31:26.092 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 18:31:26.092 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 18:31:26.092 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 18:31:26.093 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 18:31:26.093 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 18:31:26.093 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 18:31:26.093 303:link-prediction        INFO   *** Example ***
2023-05-20 18:31:26.093 304:link-prediction        INFO   idx: 47926
2023-05-20 18:31:26.093 305:link-prediction        INFO   label: 0
2023-05-20 18:31:26.094 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 18:31:26.094 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 18:31:26.094 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 18:31:26.094 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 18:31:26.095 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 18:31:26.095 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 18:31:26.095 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 18:31:26.095 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 18:31:26.095 303:link-prediction        INFO   *** Example ***
2023-05-20 18:31:26.095 304:link-prediction        INFO   idx: 42957
2023-05-20 18:31:26.095 305:link-prediction        INFO   label: 0
2023-05-20 18:31:26.096 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 18:31:26.096 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 18:31:26.096 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 18:31:26.096 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 18:31:26.097 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 18:31:26.097 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 18:31:26.097 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 18:31:26.097 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
