2023-05-23 10:37:10.171 952:link-prediction        DEBUG  main message
2023-05-23 10:37:10.171 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 10:37:10.874 973:link-prediction        INFO   Load Dataset
2023-05-23 10:37:44.167 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 10:37:48.972 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 10:37:49.537 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 10:37:51.460 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 10:37:52.031 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 10:37:54.495 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 10:37:54.499 300:link-prediction        INFO   *** Example ***
2023-05-23 10:37:54.502 301:link-prediction        INFO   idx: 40404
2023-05-23 10:37:54.502 302:link-prediction        INFO   label: 1
2023-05-23 10:37:54.505 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 10:37:54.505 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 10:37:54.505 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 10:37:54.506 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 10:37:54.506 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 10:37:54.506 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 10:37:54.506 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 10:37:54.507 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 10:37:54.507 300:link-prediction        INFO   *** Example ***
