2022-10-08 06:29:59.616 917:isIngraph              DEBUG  main message
2022-10-08 06:31:05.978 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 06:31:05.978 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 06:31:05.978 306:isInGraph              INFO   *** Example ***
2022-10-08 06:31:05.978 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 06:31:05.979 308:isInGraph              INFO   label: 0
2022-10-08 06:31:05.979 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 06:31:05.979 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 06:31:05.979 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 06:31:05.980 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 06:31:05.980 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 06:31:05.980 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 06:31:05.981 306:isInGraph              INFO   *** Example ***
2022-10-08 06:31:05.981 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 06:31:05.981 308:isInGraph              INFO   label: 1
2022-10-08 06:31:05.981 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 06:31:05.982 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 06:31:05.982 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 06:31:05.983 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 06:31:05.983 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 06:31:05.983 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 06:31:05.983 306:isInGraph              INFO   *** Example ***
2022-10-08 06:31:05.983 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 06:31:05.984 308:isInGraph              INFO   label: 1
2022-10-08 06:31:05.984 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 06:31:05.984 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 06:31:05.985 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 06:31:05.985 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 06:31:05.985 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 06:31:05.985 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 06:31:05.986 306:isInGraph              INFO   *** Example ***
2022-10-08 06:31:05.986 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 06:31:05.986 308:isInGraph              INFO   label: 1
2022-10-08 06:31:05.986 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 06:31:05.987 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 06:31:05.987 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 06:31:05.987 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 06:31:05.987 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 06:31:05.988 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 06:31:05.988 306:isInGraph              INFO   *** Example ***
2022-10-08 06:31:05.988 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 06:31:05.988 308:isInGraph              INFO   label: 1
2022-10-08 06:31:05.989 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 06:31:05.989 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 06:31:05.989 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 06:31:05.989 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 06:31:05.989 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 06:31:05.990 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 06:31:05.990 306:isInGraph              INFO   *** Example ***
2022-10-08 06:31:05.990 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 06:31:05.990 308:isInGraph              INFO   label: 0
2022-10-08 06:31:05.990 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 06:31:05.991 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 06:31:05.991 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 06:31:05.991 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 06:31:05.991 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 06:31:05.992 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 06:31:05.992 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:31:06.015 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:31:06.015 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/ddg_9', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:31:07.643 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:31:07.643 452:isIngraph              INFO     Num examples = 99417
2022-10-08 06:31:07.644 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:31:07.644 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:31:07.644 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:31:07.644 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:31:07.644 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 06:31:14.056 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:31:14.057 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:31:14.057 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:31:30.773 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:31:30.773 629:isIngraph              INFO     eval_acc = 0.8108
2022-10-08 06:31:30.773 629:isIngraph              INFO     eval_f1 = 0.8138
2022-10-08 06:31:30.773 629:isIngraph              INFO     eval_mcc = 0.622
2022-10-08 06:31:30.773 629:isIngraph              INFO     eval_precision = 0.8012
2022-10-08 06:31:30.773 629:isIngraph              INFO     eval_recall = 0.8268
2022-10-08 06:31:30.773 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:31:30.773 522:isIngraph              INFO     ********************
2022-10-08 06:31:30.773 523:isIngraph              INFO     Best f1:0.8138
2022-10-08 06:31:30.774 524:isIngraph              INFO     ********************
2022-10-08 06:31:30.775 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:31:30.775 544:isIngraph              INFO     ********************
2022-10-08 06:31:30.775 545:isIngraph              INFO     Best MCC:0.622
2022-10-08 06:31:30.775 546:isIngraph              INFO     ********************
2022-10-08 06:31:30.776 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:31:35.934 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:31:35.935 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:31:35.935 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:31:52.275 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:31:52.275 629:isIngraph              INFO     eval_acc = 0.8448
2022-10-08 06:31:52.275 629:isIngraph              INFO     eval_f1 = 0.8287
2022-10-08 06:31:52.275 629:isIngraph              INFO     eval_mcc = 0.7021
2022-10-08 06:31:52.276 629:isIngraph              INFO     eval_precision = 0.9247
2022-10-08 06:31:52.276 629:isIngraph              INFO     eval_recall = 0.7508
2022-10-08 06:31:52.276 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:31:52.276 522:isIngraph              INFO     ********************
2022-10-08 06:31:52.276 523:isIngraph              INFO     Best f1:0.8287
2022-10-08 06:31:52.276 524:isIngraph              INFO     ********************
2022-10-08 06:31:52.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:31:52.277 544:isIngraph              INFO     ********************
2022-10-08 06:31:52.277 545:isIngraph              INFO     Best MCC:0.7021
2022-10-08 06:31:52.277 546:isIngraph              INFO     ********************
2022-10-08 06:31:52.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:31:57.442 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:31:57.442 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:31:57.442 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:32:13.759 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:32:13.759 629:isIngraph              INFO     eval_acc = 0.8897
2022-10-08 06:32:13.759 629:isIngraph              INFO     eval_f1 = 0.8954
2022-10-08 06:32:13.759 629:isIngraph              INFO     eval_mcc = 0.7841
2022-10-08 06:32:13.759 629:isIngraph              INFO     eval_precision = 0.8513
2022-10-08 06:32:13.760 629:isIngraph              INFO     eval_recall = 0.9444
2022-10-08 06:32:13.760 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:32:13.760 522:isIngraph              INFO     ********************
2022-10-08 06:32:13.760 523:isIngraph              INFO     Best f1:0.8954
2022-10-08 06:32:13.760 524:isIngraph              INFO     ********************
2022-10-08 06:32:13.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:32:13.761 544:isIngraph              INFO     ********************
2022-10-08 06:32:13.761 545:isIngraph              INFO     Best MCC:0.7841
2022-10-08 06:32:13.761 546:isIngraph              INFO     ********************
2022-10-08 06:32:13.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:32:18.940 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:32:18.940 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:32:18.940 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:32:35.965 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:32:35.965 629:isIngraph              INFO     eval_acc = 0.9106
2022-10-08 06:32:35.965 629:isIngraph              INFO     eval_f1 = 0.9121
2022-10-08 06:32:35.965 629:isIngraph              INFO     eval_mcc = 0.8217
2022-10-08 06:32:35.965 629:isIngraph              INFO     eval_precision = 0.8976
2022-10-08 06:32:35.965 629:isIngraph              INFO     eval_recall = 0.927
2022-10-08 06:32:35.965 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:32:35.966 522:isIngraph              INFO     ********************
2022-10-08 06:32:35.966 523:isIngraph              INFO     Best f1:0.9121
2022-10-08 06:32:35.966 524:isIngraph              INFO     ********************
2022-10-08 06:32:35.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:32:35.967 544:isIngraph              INFO     ********************
2022-10-08 06:32:35.967 545:isIngraph              INFO     Best MCC:0.8217
2022-10-08 06:32:35.967 546:isIngraph              INFO     ********************
2022-10-08 06:32:35.967 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:32:41.196 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:32:41.196 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:32:41.196 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:32:58.226 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:32:58.226 629:isIngraph              INFO     eval_acc = 0.9202
2022-10-08 06:32:58.227 629:isIngraph              INFO     eval_f1 = 0.9222
2022-10-08 06:32:58.227 629:isIngraph              INFO     eval_mcc = 0.8415
2022-10-08 06:32:58.227 629:isIngraph              INFO     eval_precision = 0.8989
2022-10-08 06:32:58.227 629:isIngraph              INFO     eval_recall = 0.9468
2022-10-08 06:32:58.227 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:32:58.227 522:isIngraph              INFO     ********************
2022-10-08 06:32:58.227 523:isIngraph              INFO     Best f1:0.9222
2022-10-08 06:32:58.227 524:isIngraph              INFO     ********************
2022-10-08 06:32:58.228 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:32:58.228 544:isIngraph              INFO     ********************
2022-10-08 06:32:58.228 545:isIngraph              INFO     Best MCC:0.8415
2022-10-08 06:32:58.228 546:isIngraph              INFO     ********************
2022-10-08 06:32:58.229 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:33:03.415 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:33:03.415 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:33:03.415 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:33:20.495 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:33:20.495 629:isIngraph              INFO     eval_acc = 0.9277
2022-10-08 06:33:20.496 629:isIngraph              INFO     eval_f1 = 0.9297
2022-10-08 06:33:20.496 629:isIngraph              INFO     eval_mcc = 0.8568
2022-10-08 06:33:20.496 629:isIngraph              INFO     eval_precision = 0.9052
2022-10-08 06:33:20.496 629:isIngraph              INFO     eval_recall = 0.9555
2022-10-08 06:33:20.496 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:33:20.496 522:isIngraph              INFO     ********************
2022-10-08 06:33:20.496 523:isIngraph              INFO     Best f1:0.9297
2022-10-08 06:33:20.496 524:isIngraph              INFO     ********************
2022-10-08 06:33:20.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:33:20.497 544:isIngraph              INFO     ********************
2022-10-08 06:33:20.497 545:isIngraph              INFO     Best MCC:0.8568
2022-10-08 06:33:20.497 546:isIngraph              INFO     ********************
2022-10-08 06:33:20.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:33:25.689 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:33:25.689 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:33:25.689 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:33:42.770 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:33:42.770 629:isIngraph              INFO     eval_acc = 0.933
2022-10-08 06:33:42.770 629:isIngraph              INFO     eval_f1 = 0.9344
2022-10-08 06:33:42.771 629:isIngraph              INFO     eval_mcc = 0.8668
2022-10-08 06:33:42.771 629:isIngraph              INFO     eval_precision = 0.9148
2022-10-08 06:33:42.771 629:isIngraph              INFO     eval_recall = 0.9549
2022-10-08 06:33:42.771 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:33:42.771 522:isIngraph              INFO     ********************
2022-10-08 06:33:42.771 523:isIngraph              INFO     Best f1:0.9344
2022-10-08 06:33:42.771 524:isIngraph              INFO     ********************
2022-10-08 06:33:42.772 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:33:42.772 544:isIngraph              INFO     ********************
2022-10-08 06:33:42.772 545:isIngraph              INFO     Best MCC:0.8668
2022-10-08 06:33:42.772 546:isIngraph              INFO     ********************
2022-10-08 06:33:42.773 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:33:47.936 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:33:47.936 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:33:47.936 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:34:05.078 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:34:05.078 629:isIngraph              INFO     eval_acc = 0.9334
2022-10-08 06:34:05.078 629:isIngraph              INFO     eval_f1 = 0.9351
2022-10-08 06:34:05.078 629:isIngraph              INFO     eval_mcc = 0.8679
2022-10-08 06:34:05.079 629:isIngraph              INFO     eval_precision = 0.9118
2022-10-08 06:34:05.079 629:isIngraph              INFO     eval_recall = 0.9595
2022-10-08 06:34:05.079 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:34:05.079 522:isIngraph              INFO     ********************
2022-10-08 06:34:05.079 523:isIngraph              INFO     Best f1:0.9351
2022-10-08 06:34:05.079 524:isIngraph              INFO     ********************
2022-10-08 06:34:05.080 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:34:05.080 544:isIngraph              INFO     ********************
2022-10-08 06:34:05.080 545:isIngraph              INFO     Best MCC:0.8679
2022-10-08 06:34:05.080 546:isIngraph              INFO     ********************
2022-10-08 06:34:05.081 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:34:10.287 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:34:10.287 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:34:10.287 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:34:27.311 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:34:27.311 629:isIngraph              INFO     eval_acc = 0.9337
2022-10-08 06:34:27.311 629:isIngraph              INFO     eval_f1 = 0.9341
2022-10-08 06:34:27.311 629:isIngraph              INFO     eval_mcc = 0.8674
2022-10-08 06:34:27.311 629:isIngraph              INFO     eval_precision = 0.9285
2022-10-08 06:34:27.311 629:isIngraph              INFO     eval_recall = 0.9398
2022-10-08 06:34:27.311 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:34:32.488 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:34:32.488 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:34:32.488 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:34:49.631 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:34:49.632 629:isIngraph              INFO     eval_acc = 0.9353
2022-10-08 06:34:49.632 629:isIngraph              INFO     eval_f1 = 0.9365
2022-10-08 06:34:49.632 629:isIngraph              INFO     eval_mcc = 0.8712
2022-10-08 06:34:49.632 629:isIngraph              INFO     eval_precision = 0.9187
2022-10-08 06:34:49.632 629:isIngraph              INFO     eval_recall = 0.955
2022-10-08 06:34:49.632 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:34:49.632 522:isIngraph              INFO     ********************
2022-10-08 06:34:49.632 523:isIngraph              INFO     Best f1:0.9365
2022-10-08 06:34:49.632 524:isIngraph              INFO     ********************
2022-10-08 06:34:49.633 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:34:49.633 544:isIngraph              INFO     ********************
2022-10-08 06:34:49.633 545:isIngraph              INFO     Best MCC:0.8712
2022-10-08 06:34:49.633 546:isIngraph              INFO     ********************
2022-10-08 06:34:49.634 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:34:49.764 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:34:49.764 651:isIngraph              INFO     Num examples = 32385
2022-10-08 06:34:49.764 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:35:06.239 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:35:06.239 695:isIngraph              INFO     eval_acc = 0.9272
2022-10-08 06:35:06.239 695:isIngraph              INFO     eval_f1 = 0.9278
2022-10-08 06:35:06.239 695:isIngraph              INFO     eval_mcc = 0.8545
2022-10-08 06:35:06.239 695:isIngraph              INFO     eval_precision = 0.9194
2022-10-08 06:35:06.239 695:isIngraph              INFO     eval_recall = 0.9365
2022-10-08 06:35:06.239 695:isIngraph              INFO     eval_threshold = 0.5
