2022-10-20 21:00:59.288 933:link-prediction        DEBUG  main message
2022-10-20 21:00:59.288 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 21:01:07.446 954:link-prediction        INFO   Load Dataset
2022-10-20 21:01:28.150 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 21:01:29.296 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-20 21:01:29.597 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 21:01:30.226 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-20 21:01:30.542 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 21:01:31.348 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-20 21:01:31.348 303:link-prediction        INFO   *** Example ***
2022-10-20 21:01:31.348 304:link-prediction        INFO   idx: 42027
2022-10-20 21:01:31.348 305:link-prediction        INFO   label: 1
2022-10-20 21:01:31.350 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-20 21:01:31.350 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-20 21:01:31.350 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-20 21:01:31.350 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-20 21:01:31.350 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-20 21:01:31.350 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-20 21:01:31.350 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-20 21:01:31.350 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-20 21:01:31.351 303:link-prediction        INFO   *** Example ***
2022-10-20 21:01:31.351 304:link-prediction        INFO   idx: 47706
2022-10-20 21:01:31.351 305:link-prediction        INFO   label: 0
2022-10-20 21:01:31.351 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-20 21:01:31.351 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-20 21:01:31.351 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-20 21:01:31.351 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-20 21:01:31.351 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-20 21:01:31.351 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-20 21:01:31.351 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-20 21:01:31.351 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-20 21:01:31.352 303:link-prediction        INFO   *** Example ***
2022-10-20 21:01:31.352 304:link-prediction        INFO   idx: 41015
2022-10-20 21:01:31.352 305:link-prediction        INFO   label: 1
2022-10-20 21:01:31.352 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 21:01:31.352 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 21:01:31.352 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 21:01:31.352 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 21:01:31.352 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 21:01:31.352 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 21:01:31.352 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 21:01:31.352 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 21:01:31.353 303:link-prediction        INFO   *** Example ***
2022-10-20 21:01:31.353 304:link-prediction        INFO   idx: 47009
2022-10-20 21:01:31.353 305:link-prediction        INFO   label: 1
2022-10-20 21:01:31.353 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 21:01:31.353 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 21:01:31.353 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 21:01:31.353 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 21:01:31.353 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 21:01:31.353 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 21:01:31.353 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 21:01:31.353 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 21:01:31.353 303:link-prediction        INFO   *** Example ***
2022-10-20 21:01:31.354 304:link-prediction        INFO   idx: 46049
2022-10-20 21:01:31.354 305:link-prediction        INFO   label: 1
2022-10-20 21:01:31.354 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 21:01:31.354 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 21:01:31.354 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 21:01:31.354 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 21:01:31.354 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 21:01:31.354 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 21:01:31.354 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 21:01:31.354 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 21:01:31.354 303:link-prediction        INFO   *** Example ***
2022-10-20 21:01:31.355 304:link-prediction        INFO   idx: 48792
2022-10-20 21:01:31.355 305:link-prediction        INFO   label: 1
2022-10-20 21:01:31.355 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 21:01:31.355 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 21:01:31.355 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 21:01:31.355 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 21:01:31.355 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 21:01:31.355 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 21:01:31.355 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 21:01:31.355 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 21:01:31.355 303:link-prediction        INFO   *** Example ***
2022-10-20 21:01:31.355 304:link-prediction        INFO   idx: 44254
2022-10-20 21:01:31.356 305:link-prediction        INFO   label: 1
2022-10-20 21:01:31.356 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 21:01:31.356 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 21:01:31.356 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 21:01:31.356 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 21:01:31.356 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 21:01:31.356 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 21:01:31.356 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 21:01:31.356 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 21:01:31.356 303:link-prediction        INFO   *** Example ***
2022-10-20 21:01:31.356 304:link-prediction        INFO   idx: 41936
2022-10-20 21:01:31.356 305:link-prediction        INFO   label: 1
2022-10-20 21:01:31.357 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 21:01:31.357 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 21:01:31.357 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 21:01:31.357 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 21:01:31.357 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 21:01:31.357 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 21:01:31.357 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 21:01:31.357 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 21:01:31.357 303:link-prediction        INFO   *** Example ***
2022-10-20 21:01:31.357 304:link-prediction        INFO   idx: 44254
2022-10-20 21:01:31.357 305:link-prediction        INFO   label: 0
2022-10-20 21:01:31.358 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 21:01:31.358 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 21:01:31.358 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 21:01:31.358 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 21:01:31.358 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 21:01:31.358 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 21:01:31.358 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 21:01:31.358 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 21:01:31.358 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 21:01:31.377 1003:link-prediction        INFO   Probimg Model Parameters 3843
