2023-05-20 02:41:28.123 917:isIngraph              DEBUG  main message
2023-05-20 02:42:09.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 02:42:09.574 306:isInGraph              INFO   *** Example ***
2023-05-20 02:42:09.574 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 02:42:09.574 308:isInGraph              INFO   label: 0
2023-05-20 02:42:09.574 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 02:42:09.574 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 02:42:09.574 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 02:42:09.574 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 02:42:09.575 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 02:42:09.575 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 02:42:09.575 306:isInGraph              INFO   *** Example ***
2023-05-20 02:42:09.575 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 02:42:09.575 308:isInGraph              INFO   label: 1
2023-05-20 02:42:09.575 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 02:42:09.575 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 02:42:09.575 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 02:42:09.575 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 02:42:09.575 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 02:42:09.575 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 02:42:09.575 306:isInGraph              INFO   *** Example ***
2023-05-20 02:42:09.576 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 02:42:09.576 308:isInGraph              INFO   label: 1
2023-05-20 02:42:09.576 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 02:42:09.576 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 02:42:09.576 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 02:42:09.576 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 02:42:09.576 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 02:42:09.576 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 02:42:09.576 306:isInGraph              INFO   *** Example ***
2023-05-20 02:42:09.576 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 02:42:09.576 308:isInGraph              INFO   label: 0
2023-05-20 02:42:09.576 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 02:42:09.577 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 02:42:09.577 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 02:42:09.577 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 02:42:09.577 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 02:42:09.577 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 02:42:09.577 306:isInGraph              INFO   *** Example ***
2023-05-20 02:42:09.577 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 02:42:09.577 308:isInGraph              INFO   label: 0
2023-05-20 02:42:09.577 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 02:42:09.577 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 02:42:09.577 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 02:42:09.577 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 02:42:09.578 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 02:42:09.578 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 02:42:09.578 306:isInGraph              INFO   *** Example ***
2023-05-20 02:42:09.578 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 02:42:09.578 308:isInGraph              INFO   label: 0
2023-05-20 02:42:09.578 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 02:42:09.578 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 02:42:09.578 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 02:42:09.578 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 02:42:09.578 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 02:42:09.578 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 02:42:09.578 306:isInGraph              INFO   *** Example ***
2023-05-20 02:42:09.578 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 02:42:09.578 308:isInGraph              INFO   label: 1
2023-05-20 02:42:09.579 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 02:42:09.579 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 02:42:09.579 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 02:42:09.579 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 02:42:09.579 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 02:42:09.579 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 02:42:09.579 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:42:09.604 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:42:09.605 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:42:10.547 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:42:10.548 452:isIngraph              INFO     Num examples = 45555
2023-05-20 02:42:10.548 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:42:10.548 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:42:10.548 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:42:10.548 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:42:10.548 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 02:42:13.624 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:42:13.624 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:42:13.624 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:42:21.761 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:42:21.762 629:isIngraph              INFO     eval_acc = 0.7314
2023-05-20 02:42:21.762 629:isIngraph              INFO     eval_f1 = 0.7457
2023-05-20 02:42:21.762 629:isIngraph              INFO     eval_mcc = 0.466
2023-05-20 02:42:21.762 629:isIngraph              INFO     eval_precision = 0.7075
2023-05-20 02:42:21.762 629:isIngraph              INFO     eval_recall = 0.7883
2023-05-20 02:42:21.762 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:42:21.765 522:isIngraph              INFO     ********************
2023-05-20 02:42:21.765 523:isIngraph              INFO     Best f1:0.7457
2023-05-20 02:42:21.765 524:isIngraph              INFO     ********************
2023-05-20 02:42:21.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:42:21.766 544:isIngraph              INFO     ********************
2023-05-20 02:42:21.766 545:isIngraph              INFO     Best MCC:0.466
2023-05-20 02:42:21.766 546:isIngraph              INFO     ********************
2023-05-20 02:42:21.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:42:24.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:42:24.374 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:42:24.374 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:42:32.329 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:42:32.329 629:isIngraph              INFO     eval_acc = 0.7761
2023-05-20 02:42:32.329 629:isIngraph              INFO     eval_f1 = 0.7563
2023-05-20 02:42:32.329 629:isIngraph              INFO     eval_mcc = 0.5593
2023-05-20 02:42:32.329 629:isIngraph              INFO     eval_precision = 0.8286
2023-05-20 02:42:32.329 629:isIngraph              INFO     eval_recall = 0.6957
2023-05-20 02:42:32.329 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:42:32.332 522:isIngraph              INFO     ********************
2023-05-20 02:42:32.332 523:isIngraph              INFO     Best f1:0.7563
2023-05-20 02:42:32.332 524:isIngraph              INFO     ********************
2023-05-20 02:42:32.333 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:42:32.333 544:isIngraph              INFO     ********************
2023-05-20 02:42:32.333 545:isIngraph              INFO     Best MCC:0.5593
2023-05-20 02:42:32.333 546:isIngraph              INFO     ********************
2023-05-20 02:42:32.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:42:34.951 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:42:34.951 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:42:34.951 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:42:42.889 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:42:42.889 629:isIngraph              INFO     eval_acc = 0.7967
2023-05-20 02:42:42.889 629:isIngraph              INFO     eval_f1 = 0.8143
2023-05-20 02:42:42.890 629:isIngraph              INFO     eval_mcc = 0.6046
2023-05-20 02:42:42.890 629:isIngraph              INFO     eval_precision = 0.7488
2023-05-20 02:42:42.890 629:isIngraph              INFO     eval_recall = 0.8923
2023-05-20 02:42:42.890 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:42:42.892 522:isIngraph              INFO     ********************
2023-05-20 02:42:42.892 523:isIngraph              INFO     Best f1:0.8143
2023-05-20 02:42:42.893 524:isIngraph              INFO     ********************
2023-05-20 02:42:42.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:42:42.893 544:isIngraph              INFO     ********************
2023-05-20 02:42:42.894 545:isIngraph              INFO     Best MCC:0.6046
2023-05-20 02:42:42.894 546:isIngraph              INFO     ********************
2023-05-20 02:42:42.894 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:42:45.513 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:42:45.514 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:42:45.514 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:42:53.483 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:42:53.483 629:isIngraph              INFO     eval_acc = 0.8185
2023-05-20 02:42:53.483 629:isIngraph              INFO     eval_f1 = 0.826
2023-05-20 02:42:53.483 629:isIngraph              INFO     eval_mcc = 0.6395
2023-05-20 02:42:53.483 629:isIngraph              INFO     eval_precision = 0.7924
2023-05-20 02:42:53.483 629:isIngraph              INFO     eval_recall = 0.8627
2023-05-20 02:42:53.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:42:53.486 522:isIngraph              INFO     ********************
2023-05-20 02:42:53.486 523:isIngraph              INFO     Best f1:0.826
2023-05-20 02:42:53.486 524:isIngraph              INFO     ********************
2023-05-20 02:42:53.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:42:53.487 544:isIngraph              INFO     ********************
2023-05-20 02:42:53.487 545:isIngraph              INFO     Best MCC:0.6395
2023-05-20 02:42:53.487 546:isIngraph              INFO     ********************
2023-05-20 02:42:53.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:42:56.114 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:42:56.114 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:42:56.114 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:43:04.087 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:43:04.087 629:isIngraph              INFO     eval_acc = 0.8257
2023-05-20 02:43:04.087 629:isIngraph              INFO     eval_f1 = 0.828
2023-05-20 02:43:04.087 629:isIngraph              INFO     eval_mcc = 0.6516
2023-05-20 02:43:04.088 629:isIngraph              INFO     eval_precision = 0.8166
2023-05-20 02:43:04.088 629:isIngraph              INFO     eval_recall = 0.8396
2023-05-20 02:43:04.088 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:43:04.090 522:isIngraph              INFO     ********************
2023-05-20 02:43:04.090 523:isIngraph              INFO     Best f1:0.828
2023-05-20 02:43:04.090 524:isIngraph              INFO     ********************
2023-05-20 02:43:04.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:43:04.091 544:isIngraph              INFO     ********************
2023-05-20 02:43:04.091 545:isIngraph              INFO     Best MCC:0.6516
2023-05-20 02:43:04.092 546:isIngraph              INFO     ********************
2023-05-20 02:43:04.092 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:43:06.705 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:43:06.706 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:43:06.706 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:43:14.700 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:43:14.700 629:isIngraph              INFO     eval_acc = 0.8268
2023-05-20 02:43:14.700 629:isIngraph              INFO     eval_f1 = 0.8274
2023-05-20 02:43:14.700 629:isIngraph              INFO     eval_mcc = 0.6536
2023-05-20 02:43:14.700 629:isIngraph              INFO     eval_precision = 0.8237
2023-05-20 02:43:14.701 629:isIngraph              INFO     eval_recall = 0.8312
2023-05-20 02:43:14.701 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:43:14.703 544:isIngraph              INFO     ********************
2023-05-20 02:43:14.703 545:isIngraph              INFO     Best MCC:0.6536
2023-05-20 02:43:14.703 546:isIngraph              INFO     ********************
2023-05-20 02:43:14.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:43:17.320 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:43:17.321 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:43:17.321 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:43:25.312 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:43:25.312 629:isIngraph              INFO     eval_acc = 0.8323
2023-05-20 02:43:25.312 629:isIngraph              INFO     eval_f1 = 0.8338
2023-05-20 02:43:25.312 629:isIngraph              INFO     eval_mcc = 0.6647
2023-05-20 02:43:25.312 629:isIngraph              INFO     eval_precision = 0.8257
2023-05-20 02:43:25.312 629:isIngraph              INFO     eval_recall = 0.8419
2023-05-20 02:43:25.313 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:43:25.315 522:isIngraph              INFO     ********************
2023-05-20 02:43:25.315 523:isIngraph              INFO     Best f1:0.8338
2023-05-20 02:43:25.315 524:isIngraph              INFO     ********************
2023-05-20 02:43:25.316 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:43:25.316 544:isIngraph              INFO     ********************
2023-05-20 02:43:25.316 545:isIngraph              INFO     Best MCC:0.6647
2023-05-20 02:43:25.316 546:isIngraph              INFO     ********************
2023-05-20 02:43:25.317 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:43:27.933 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:43:27.934 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:43:27.934 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:43:35.938 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:43:35.938 629:isIngraph              INFO     eval_acc = 0.8335
2023-05-20 02:43:35.939 629:isIngraph              INFO     eval_f1 = 0.8359
2023-05-20 02:43:35.939 629:isIngraph              INFO     eval_mcc = 0.6673
2023-05-20 02:43:35.939 629:isIngraph              INFO     eval_precision = 0.8232
2023-05-20 02:43:35.939 629:isIngraph              INFO     eval_recall = 0.8491
2023-05-20 02:43:35.939 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:43:35.941 522:isIngraph              INFO     ********************
2023-05-20 02:43:35.941 523:isIngraph              INFO     Best f1:0.8359
2023-05-20 02:43:35.942 524:isIngraph              INFO     ********************
2023-05-20 02:43:35.942 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:43:35.942 544:isIngraph              INFO     ********************
2023-05-20 02:43:35.943 545:isIngraph              INFO     Best MCC:0.6673
2023-05-20 02:43:35.943 546:isIngraph              INFO     ********************
2023-05-20 02:43:35.943 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:43:38.568 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:43:38.568 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:43:38.568 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:43:46.575 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:43:46.575 629:isIngraph              INFO     eval_acc = 0.8343
2023-05-20 02:43:46.576 629:isIngraph              INFO     eval_f1 = 0.8383
2023-05-20 02:43:46.576 629:isIngraph              INFO     eval_mcc = 0.6694
2023-05-20 02:43:46.576 629:isIngraph              INFO     eval_precision = 0.8177
2023-05-20 02:43:46.576 629:isIngraph              INFO     eval_recall = 0.8599
2023-05-20 02:43:46.576 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:43:46.578 522:isIngraph              INFO     ********************
2023-05-20 02:43:46.578 523:isIngraph              INFO     Best f1:0.8383
2023-05-20 02:43:46.579 524:isIngraph              INFO     ********************
2023-05-20 02:43:46.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:43:46.580 544:isIngraph              INFO     ********************
2023-05-20 02:43:46.580 545:isIngraph              INFO     Best MCC:0.6694
2023-05-20 02:43:46.580 546:isIngraph              INFO     ********************
2023-05-20 02:43:46.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:43:49.209 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:43:49.209 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:43:49.209 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:43:57.240 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:43:57.241 629:isIngraph              INFO     eval_acc = 0.8349
2023-05-20 02:43:57.241 629:isIngraph              INFO     eval_f1 = 0.8362
2023-05-20 02:43:57.241 629:isIngraph              INFO     eval_mcc = 0.67
2023-05-20 02:43:57.241 629:isIngraph              INFO     eval_precision = 0.8291
2023-05-20 02:43:57.241 629:isIngraph              INFO     eval_recall = 0.8434
2023-05-20 02:43:57.241 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:43:57.244 544:isIngraph              INFO     ********************
2023-05-20 02:43:57.244 545:isIngraph              INFO     Best MCC:0.67
2023-05-20 02:43:57.244 546:isIngraph              INFO     ********************
2023-05-20 02:43:57.245 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:43:57.323 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:43:57.323 651:isIngraph              INFO     Num examples = 14327
2023-05-20 02:43:57.323 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:44:05.166 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:44:05.167 695:isIngraph              INFO     eval_acc = 0.8437
2023-05-20 02:44:05.167 695:isIngraph              INFO     eval_f1 = 0.8468
2023-05-20 02:44:05.167 695:isIngraph              INFO     eval_mcc = 0.6881
2023-05-20 02:44:05.167 695:isIngraph              INFO     eval_precision = 0.8298
2023-05-20 02:44:05.167 695:isIngraph              INFO     eval_recall = 0.8645
2023-05-20 02:44:05.167 695:isIngraph              INFO     eval_threshold = 0.5
